Sequence Number,Value
212,1900
213,1910
214,1890
215,1894
216,1834
217,1864
218,1858
219,1874
220,1894
221,1896
222,1848
223,1858
224,1834
225,1830
226,1832
227,1866
228,1860
229,1874
230,1860
231,1854
232,1850
233,1826
234,1848
235,1864
236,1884
237,1922
238,1940
239,1986
240,1970
241,1982
242,1950
243,1936
244,1904
245,1880
246,1874
247,1866
248,1876
249,1838
250,1856
251,1876
252,1894
253,1926
254,1928
255,1948
0,1902
1,1892
2,1884
3,1852
4,1822
5,1840
6,1816
7,1826
8,1830
9,1832
10,1840
11,1840
12,1866
13,1882
14,1922
15,1894
16,1948
17,1916
18,1902
19,1890
20,1874
21,1858
22,1860
23,1870
24,1878
25,1896
26,1856
27,1856
28,1810
29,1818
30,1786
31,1826
32,1828
33,1852
34,1840
35,1848
36,1830
37,1830
38,1830
39,1826
40,1850
41,1862
42,1870
43,1878
44,1864
45,1870
46,1864
47,1878
48,1872
49,1840
50,1850
51,1836
52,1846
53,1866
54,1870
55,1890
56,1882
57,1900
58,1918
59,1886
60,1948
61,1944
62,1984
63,1976
64,1990
65,2016
66,2014
67,2002
68,1956
69,1926
70,1868
71,1806
72,1794
73,1792
74,1762
75,1748
76,1786
77,1798
78,1824
79,1872
80,1884
81,1906
82,1892
83,1876
84,1864
85,1876
86,1842
87,1882
88,1860
89,1894
90,1884
91,1936
92,1938
93,1964
94,1986
95,1996
96,1976
97,1966
98,1930
99,1926
100,1910
101,1892
102,1870
103,1870
104,1878
105,1874
106,1888
107,1890
108,1896
109,1914
110,1930
111,1934
112,1954
113,1954
114,1960
115,1902
116,1898
117,1850
118,1818
119,1810
120,1836
121,1828
122,1832
123,1820
124,1856
125,1834
126,1874
127,1868
128,1872
129,1866
130,1864
131,1876
132,1902
133,1902
134,1910
135,1884
136,1890
137,1862
138,1868
139,1896
140,1922
141,1948
142,1984
143,1982
144,1962
145,1924
146,1866
147,1884
148,1812
149,1826
150,1784
151,1766
152,1772
153,1760
154,1810
155,1818
156,1858
157,1868
158,1898
159,1878
160,1870
161,1848
162,1850
163,1848
164,1852
165,1834
166,1858
167,1856
168,1886
169,1898
170,1898
171,1904
172,1902
173,1902
174,1908
175,1908
176,1906
177,1908
178,1894
179,1904
180,1878
181,1874
182,1880
183,1866
184,1890
185,1856
186,1882
187,1868
188,1906
189,1878
190,1892
191,1890
192,1878
193,1866
194,1896
195,1882
196,1900
197,1914
198,1896
199,1848
200,1840
201,1806
202,1780
203,1772
204,1810
205,1826
206,1892
207,1906
208,1926
209,1962
210,1928
211,1974
212,1946
213,1942
214,1940
215,1978
216,1988
217,1998
218,1992
219,1990
220,1958
221,1970
222,1948
223,1958
224,1978
225,1996
226,1978
227,1952
228,1940
229,1880
230,1876
231,1842
232,1814
233,1798
234,1800
235,1810
236,1812
237,1848
238,1844
239,1852
240,1832
241,1846
242,1852
243,1858
244,1874
245,1856
246,1848
247,1816
248,1810
249,1800
250,1804
251,1828
252,1868
253,1908
254,1956
255,1966
0,1990
1,1986
2,1980
3,1920
4,1932
5,1888
6,1846
7,1818
8,1794
9,1776
10,1798
11,1818
12,1834
13,1822
14,1824
15,1810
16,1778
17,1778
18,1734
19,1728
20,1774
21,1796
22,1828
23,1848
24,1848
25,1844
26,1864
27,1858
28,1854
29,1860
30,1852
31,1868
32,1892
33,1844
34,1870
35,1838
36,1862
37,1890
38,1868
39,1852
40,1854
41,1822
42,1818
43,1822
44,1834
45,1828
46,1850
47,1846
48,1838
49,1830
50,1832
51,1838
52,1838
53,1840
54,1844
55,1818
56,1816
57,1810
58,1774
59,1772
60,1770
61,1764
62,1814
63,1824
64,1860
65,1872
66,1896
67,1886
68,1868
69,1890
70,1866
71,1848
72,1822
73,1806
74,1778
75,1794
76,1808
77,1816
78,1846
79,1852
80,1850
81,1886
82,1890
83,1902
84,1906
85,1914
86,1914
87,1880
88,1868
89,1814
90,1786
91,1796
92,1778
93,1802
94,1810
95,1816
96,1804
97,1802
98,1800
99,1798
100,1792
101,1798
102,1818
103,1858
104,1884
105,1892
106,1894
107,1862
108,1844
109,1848
110,1886
111,1938
112,1950
113,1964
114,1948
115,1932
116,1898
117,1896
118,1892
119,1882
120,1870
121,1828
122,1812
123,1800
124,1810
125,1822
126,1846
127,1862
128,1878
129,1870
130,1876
131,1854
132,1804
133,1804
134,1762
135,1750
136,1778
137,1772
138,1792
139,1798
140,1790
141,1780
142,1770
143,1770
144,1764
145,1782
146,1774
147,1790
148,1776
149,1782
150,1794
151,1822
152,1818
153,1822
154,1804
155,1758
156,1736
157,1744
158,1758
159,1806
160,1816
161,1842
162,1848
163,1848
164,1846
165,1878
166,1848
167,1854
168,1840
169,1796
170,1764
171,1778
172,1754
173,1774
174,1792
175,1814
176,1814
177,1830
178,1794
179,1826
180,1810
181,1802
182,1806
183,1812
184,1838
185,1864
186,1854
187,1868
188,1836
189,1830
190,1844
191,1812
192,1834
193,1840
194,1808
195,1832
196,1804
197,1828
198,1830
199,1866
200,1858
201,1856
202,1870
203,1880
204,1874
205,1856
206,1862
207,1828
208,1836
209,1816
210,1780
211,1788
212,1804
213,1850
214,1848
215,1888
216,1872
217,1892
218,1848
219,1848
220,1836
221,1822
222,1816
223,1806
224,1822
225,1810
226,1844
227,1842
228,1864
229,1836
230,1854
231,1818
232,1826
233,1822
234,1842
235,1822
236,1840
237,1844
238,1864
239,1898
240,1908
241,1948
242,1954
243,1948
244,1948
245,1906
246,1898
247,1898
248,1896
249,1904
250,1908
251,1904
252,1882
253,1846
254,1826
255,1806
0,1798
1,1786
2,1778
3,1798
4,1808
5,1832
6,1844
7,1822
8,1830
9,1842
10,1830
11,1816
12,1822
13,1828
14,1804
15,1810
16,1834
17,1840
18,1852
19,1842
20,1832
21,1804
22,1804
23,1790
24,1794
25,1838
26,1856
27,1884
28,1882
29,1932
30,1928
31,1950
32,1944
33,1910
34,1880
35,1844
36,1810
37,1758
38,1786
39,1782
40,1800
41,1792
42,1800
43,1804
44,1804
45,1802
46,1822
47,1824
48,1786
49,1798
50,1778
51,1770
52,1790
53,1794
54,1818
55,1838
56,1816
57,1834
58,1842
59,1846
60,1868
61,1906
62,1882
63,1888
64,1878
65,1848
66,1848
67,1846
68,1878
69,1896
70,1896
71,1928
72,1936
73,1914
74,1898
75,1882
76,1866
77,1862
78,1860
79,1854
80,1862
81,1858
82,1868
83,1884
84,1888
85,1868
86,1894
87,1872
88,1902
89,1862
90,1864
91,1842
92,1858
93,1878
94,1876
95,1884
96,1892
97,1898
98,1904
99,1926
100,1922
101,1926
102,1892
103,1900
104,1890
105,1906
106,1890
107,1912
108,1910
109,1910
110,1902
111,1914
112,1922
113,1940
114,1950
115,1966
116,1946
117,1966
118,1944
119,1940
120,1932
121,1944
122,1934
123,1910
124,1884
125,1894
126,1846
127,1868
128,1858
129,1894
130,1896
131,1878
132,1888
133,1884
134,1896
135,1896
136,1892
137,1894
138,1892
139,1880
140,1888
141,1844
142,1840
143,1812
144,1824
145,1856
146,1852
147,1886
148,1930
149,1932
150,1948
151,1922
152,1918
153,1892
154,1888
155,1880
156,1840
157,1828
158,1806
159,1802
160,1796
161,1826
162,1840
163,1838
164,1890
165,1888
166,1888
167,1910
168,1876
169,1882
170,1844
171,1846
172,1854
173,1842
174,1856
175,1824
176,1832
177,1808
178,1796
179,1820
180,1852
181,1856
182,1904
183,1886
184,1874
185,1896
186,1914
187,1912
188,1930
189,1902
190,1904
191,1884
192,1874
193,1876
194,1876
195,1896
196,1930
197,1940
198,1914
199,1942
200,1908
201,1904
202,1910
203,1892
204,1894
205,1874
206,1902
207,1888
208,1898
209,1904
210,1878
211,1886
212,1890
213,1864
214,1858
215,1860
216,1838
217,1860
218,1842
219,1838
220,1820
221,1808
222,1804
223,1804
224,1804
225,1820
226,1818
227,1858
228,1830
229,1860
230,1862
231,1884
232,1894
233,1906
234,1918
235,1922
236,1926
237,1892
238,1934
239,1902
240,1904
241,1892
242,1894
243,1912
244,1910
245,1954
246,1932
247,1928
248,1914
249,1896
250,1878
251,1900
252,1912
253,1936
254,1912
255,1932
0,1902
1,1886
2,1902
3,1888
4,1914
5,1916
6,1924
7,1906
8,1910
9,1862
10,1840
11,1822
12,1836
13,1828
14,1852
15,1850
16,1882
17,1858
18,1824
19,1844
20,1812
21,1796
22,1804
23,1792
24,1772
25,1826
26,1824
27,1886
28,1910
29,1940
30,1932
31,1948
32,1918
33,1894
34,1896
35,1900
36,1868
37,1876
38,1900
39,1894
40,1892
41,1874
42,1882
43,1874
44,1864
45,1854
46,1842
47,1832
48,1822
49,1830
50,1826
51,1812
52,1820
53,1826
54,1840
55,1812
56,1802
57,1790
58,1780
59,1812
60,1828
61,1874
62,1882
63,1902
64,1884
65,1862
66,1866
67,1844
68,1830
69,1842
70,1842
71,1852
72,1876
73,1928
74,1918
75,1932
76,1914
77,1882
78,1850
79,1850
80,1818
81,1838
82,1852
83,1866
84,1866
85,1834
86,1824
87,1784
88,1776
89,1772
90,1778
91,1810
92,1828
93,1864
94,1906
95,1942
96,1986
97,1960
98,1944
99,1920
100,1862
101,1868
102,1882
103,1912
104,1928
105,1956
106,1960
107,1978
108,1984
109,1964
110,1976
111,1940
112,1960
113,1936
114,1924
115,1916
116,1890
117,1878
118,1898
119,1886
120,1854
121,1870
122,1834
123,1844
124,1848
125,1862
126,1880
127,1880
128,1868
129,1830
130,1786
131,1770
132,1736
133,1736
134,1758
135,1782
136,1840
137,1864
138,1850
139,1856
140,1862
141,1866
142,1850
143,1868
144,1830
145,1818
146,1802
147,1808
148,1800
149,1868
150,1866
151,1896
152,1922
153,1914
154,1912
155,1910
156,1886
157,1908
158,1890
159,1868
160,1852
161,1842
162,1852
163,1858
164,1870
165,1864
166,1862
167,1836
168,1798
169,1820
170,1798
171,1820
172,1824
173,1830
174,1826
175,1828
176,1838
177,1822
178,1852
179,1864
180,1880
181,1874
182,1890
183,1874
184,1880
185,1850
186,1870
187,1838
188,1834
189,1804
190,1818
191,1816
192,1820
193,1842
194,1826
195,1818
196,1792
197,1778
198,1808
199,1814
200,1826
201,1830
202,1836
203,1822
204,1826
205,1832
206,1874
207,1860
208,1892
209,1852
210,1852
211,1832
212,1822
213,1852
214,1822
215,1858
216,1880
217,1896
218,1932
219,1954
220,1920
221,1928
222,1888
223,1844
224,1882
225,1836
226,1856
227,1858
228,1830
229,1852
230,1834
231,1858
232,1848
233,1868
234,1866
235,1882
236,1872
237,1906
238,1884
239,1918
240,1900
241,1870
242,1844
243,1792
244,1796
245,1808
246,1814
247,1866
248,1890
249,1914
250,1908
251,1924
252,1868
253,1864
254,1820
255,1824
0,1800
1,1802
2,1806
3,1828
4,1850
5,1848
6,1848
7,1836
8,1856
9,1848
10,1838
11,1818
12,1792
13,1790
14,1754
15,1788
16,1782
17,1834
18,1846
19,1856
20,1880
21,1878
22,1922
23,1886
24,1902
25,1868
26,1872
27,1844
28,1848
29,1850
30,1888
31,1916
32,1934
33,1928
34,1932
35,1900
36,1880
37,1852
38,1862
39,1838
40,1850
41,1852
42,1852
43,1812
44,1818
45,1816
46,1820
47,1850
48,1826
49,1850
50,1832
51,1804
52,1796
53,1756
54,1754
55,1762
56,1784
57,1794
58,1794
59,1826
60,1828
61,1886
62,1872
63,1896
64,1878
65,1884
66,1854
67,1836
68,1830
69,1856
70,1860
71,1876
72,1916
73,1900
74,1886
75,1872
76,1886
77,1834
78,1870
79,1854
80,1864
81,1868
82,1886
83,1892
84,1904
85,1884
86,1874
87,1872
88,1860
89,1866
90,1862
91,1828
92,1842
93,1808
94,1792
95,1790
96,1810
97,1808
98,1822
99,1834
100,1842
101,1836
102,1846
103,1848
104,1892
105,1890
106,1914
107,1904
108,1902
109,1858
110,1856
111,1872
112,1886
113,1912
114,1956
115,1954
116,1950
117,1940
118,1900
119,1896
120,1878
121,1906
122,1894
123,1916
124,1894
125,1834
126,1852
127,1824
128,1852
129,1890
130,1906
131,1926
132,1928
133,1866
134,1846
135,1814
136,1816
137,1838
138,1828
139,1856
140,1866
141,1854
142,1892
143,1868
144,1922
145,1920
146,1966
147,1990
148,1962
149,1938
150,1896
151,1852
152,1850
153,1812
154,1840
155,1814
156,1828
157,1800
158,1844
159,1852
160,1856
161,1868
162,1848
163,1810
164,1796
165,1754
166,1798
167,1798
168,1816
169,1852
170,1848
171,1890
172,1836
173,1830
174,1820
175,1802
176,1782
177,1790
178,1806
179,1840
180,1836
181,1868
182,1886
183,1888
184,1934
185,1934
186,1952
187,1936
188,1932
189,1908
190,1886
191,1850
192,1844
193,1806
194,1820
195,1812
196,1818
197,1836
198,1868
199,1856
200,1864
201,1858
202,1866
203,1836
204,1832
205,1838
206,1842
207,1862
208,1862
209,1874
210,1872
211,1882
212,1872
213,1866
214,1854
215,1812
216,1816
217,1786
218,1816
219,1824
220,1842
221,1842
222,1846
223,1810
224,1816
225,1808
226,1804
227,1818
228,1820
229,1828
230,1816
231,1826
232,1808
233,1778
234,1796
235,1816
236,1820
237,1864
238,1858
239,1880
240,1874
241,1882
242,1864
243,1894
244,1916
245,1906
246,1908
247,1910
248,1898
249,1864
250,1868
251,1832
252,1866
253,1884
254,1894
255,1940
0,1928
1,1888
2,1892
3,1848
4,1854
5,1866
6,1876
7,1896
8,1908
9,1900
10,1890
11,1894
12,1864
13,1844
14,1822
15,1822
16,1792
17,1804
18,1770
19,1796
20,1772
21,1798
22,1780
23,1800
24,1810
25,1830
26,1788
27,1834
28,1784
29,1824
30,1836
31,1850
32,1886
33,1878
34,1916
35,1910
36,1912
37,1932
38,1902
39,1898
40,1856
41,1848
42,1818
43,1804
44,1792
45,1804
46,1794
47,1806
48,1806
49,1830
50,1828
51,1842
52,1868
53,1842
54,1858
55,1818
56,1820
57,1810
58,1808
59,1790
60,1800
61,1784
62,1772
63,1758
64,1792
65,1792
66,1828
67,1870
68,1884
69,1880
70,1844
71,1842
72,1830
73,1842
74,1848
75,1848
76,1870
77,1858
78,1858
79,1846
80,1866
81,1858
82,1852
83,1856
84,1866
85,1872
86,1878
87,1872
88,1884
89,1890
90,1908
91,1904
92,1870
93,1862
94,1870
95,1850
96,1854
97,1870
98,1854
99,1846
100,1860
101,1828
102,1858
103,1840
104,1848
105,1870
106,1908
107,1882
108,1914
109,1884
110,1900
111,1844
112,1814
113,1818
114,1798
115,1804
116,1806
117,1844
118,1824
119,1852
120,1842
121,1878
122,1870
123,1886
124,1854
125,1860
126,1858
127,1884
128,1876
129,1900
130,1894
131,1896
132,1880
133,1880
134,1882
135,1880
136,1876
137,1856
138,1862
139,1838
140,1826
141,1828
142,1790
143,1796
144,1794
145,1790
146,1820
147,1832
148,1848
149,1844
150,1886
151,1872
152,1876
153,1864
154,1848
155,1854
156,1840
157,1830
158,1842
159,1864
160,1882
161,1918
162,1924
163,1944
164,1942
165,1932
166,1934
167,1878
168,1864
169,1860
170,1838
171,1824
172,1814
173,1808
174,1832
175,1848
176,1870
177,1890
178,1858
179,1868
180,1848
181,1810
182,1812
183,1802
184,1792
185,1816
186,1818
187,1824
188,1840
189,1824
190,1810
191,1826
192,1774
193,1776
194,1724
195,1740
196,1750
197,1760
198,1794
199,1812
200,1768
201,1814
202,1772
203,1802
204,1826
205,1842
206,1858
207,1860
208,1848
209,1824
210,1842
211,1840
212,1854
213,1868
214,1870
215,1858
216,1838
217,1818
218,1778
219,1748
220,1772
221,1748
222,1814
223,1834
224,1826
225,1848
226,1802
227,1784
228,1744
229,1730
230,1706
231,1732
232,1708
233,1710
234,1688
235,1694
236,1696
237,1728
238,1746
239,1766
240,1766
241,1792
242,1812
243,1818
244,1840
245,1844
246,1890
247,1896
248,1854
249,1858
250,1822
251,1834
252,1844
253,1868
254,1862
255,1840
0,1876
1,1894
2,1924
3,1914
4,1916
5,1914
6,1906
7,1904
8,1872
9,1844
10,1842
11,1850
12,1856
13,1890
14,1892
15,1860
16,1864
17,1850
18,1840
19,1830
20,1806
21,1802
22,1812
23,1822
24,1834
25,1856
26,1848
27,1884
28,1858
29,1860
30,1828
31,1842
32,1812
33,1812
34,1814
35,1796
36,1834
37,1828
38,1844
39,1844
40,1820
41,1834
42,1836
43,1836
44,1810
45,1804
46,1782
47,1810
48,1806
49,1818
50,1846
51,1830
52,1814
53,1816
54,1840
55,1826
56,1844
57,1864
58,1850
59,1866
60,1838
61,1850
62,1832
63,1852
64,1836
65,1842
66,1848
67,1864
68,1872
69,1884
70,1902
71,1924
72,1942
73,1938
74,1936
75,1882
76,1876
77,1830
78,1852
79,1830
80,1882
81,1858
82,1896
83,1888
84,1896
85,1848
86,1862
87,1848
88,1824
89,1862
90,1844
91,1848
92,1868
93,1872
94,1904
95,1880
96,1858
97,1836
98,1834
99,1816
100,1848
101,1850
102,1876
103,1890
104,1872
105,1864
106,1840
107,1838
108,1814
109,1832
110,1830
111,1848
112,1814
113,1852
114,1822
115,1868
116,1854
117,1866
118,1850
119,1864
120,1880
121,1892
122,1922
123,1928
124,1944
125,1926
126,1968
127,1924
128,1940
129,1892
130,1914
131,1910
132,1908
133,1942
134,1970
135,2014
136,2002
137,1992
138,1938
139,1920
140,1890
141,1920
142,1892
143,1930
144,1920
145,1946
146,1948
147,1958
148,1950
149,1948
150,1924
151,1916
152,1898
153,1882
154,1894
155,1890
156,1926
157,1940
158,1952
159,1932
160,1934
161,1914
162,1878
163,1872
164,1854
165,1852
166,1896
167,1892
168,1934
169,1930
170,1920
171,1910
172,1902
173,1882
174,1894
175,1914
176,1948
177,1932
178,1928
179,1932
180,1908
181,1904
182,1902
183,1870
184,1852
185,1850
186,1820
187,1818
188,1822
189,1852
190,1860
191,1880
192,1918
193,1896
194,1900
195,1906
196,1880
197,1864
198,1868
199,1866
200,1898
201,1878
202,1888
203,1860
204,1856
205,1848
206,1850
207,1846
208,1840
209,1866
210,1868
211,1864
212,1876
213,1886
214,1892
215,1892
216,1910
217,1884
218,1908
219,1904
220,1922
221,1924
222,1910
223,1884
224,1870
225,1878
226,1880
227,1876
228,1894
229,1880
230,1858
231,1864
232,1862
233,1876
234,1914
235,1934
236,1952
237,1934
238,1946
239,1890
240,1880
241,1846
242,1860
243,1876
244,1918
245,1948
246,1952
247,1940
248,1916
249,1910
250,1902
251,1876
252,1894
253,1884
254,1908
255,1902
0,1940
1,1916
2,1894
3,1882
4,1880
5,1866
6,1874
7,1872
8,1888
9,1884
10,1888
11,1870
12,1924
13,1868
14,1888
15,1880
16,1884
17,1876
18,1872
19,1874
20,1888
21,1916
22,1920
23,1930
24,1926
25,1922
26,1902
27,1936
28,1902
29,1880
30,1898
31,1898
32,1884
33,1876
34,1878
35,1858
36,1854
37,1870
38,1836
39,1862
40,1870
41,1898
42,1918
43,1934
44,1936
45,1936
46,1926
47,1914
48,1880
49,1884
50,1860
51,1850
52,1856
53,1868
54,1836
55,1856
56,1878
57,1880
58,1886
59,1914
60,1892
61,1920
62,1886
63,1886
64,1848
65,1830
66,1842
67,1816
68,1840
69,1854
70,1876
71,1882
72,1920
73,1872
74,1892
75,1876
76,1860
77,1864
78,1856
79,1870
80,1870
81,1900
82,1906
83,1884
84,1906
85,1898
86,1904
87,1926
88,1924
89,1898
90,1882
91,1842
92,1852
93,1818
94,1858
95,1846
96,1856
97,1868
98,1806
99,1818
100,1784
101,1790
102,1776
103,1784
104,1768
105,1768
106,1784
107,1800
108,1836
109,1844
110,1858
111,1866
112,1846
113,1848
114,1822
115,1826
116,1812
117,1858
118,1830
119,1846
120,1830
121,1836
122,1830
123,1844
124,1860
125,1882
126,1884
127,1904
128,1938
129,1914
130,1912
131,1890
132,1848
133,1872
134,1862
135,1890
136,1878
137,1872
138,1884
139,1852
140,1844
141,1816
142,1814
143,1840
144,1850
145,1856
146,1850
147,1870
148,1854
149,1866
150,1850
151,1814
152,1780
153,1802
154,1798
155,1814
156,1844
157,1858
158,1882
159,1860
160,1860
161,1838
162,1850
163,1852
164,1834
165,1818
166,1840
167,1812
168,1812
169,1830
170,1810
171,1816
172,1814
173,1830
174,1848
175,1882
176,1904
177,1920
178,1918
179,1914
180,1904
181,1876
182,1884
183,1878
184,1888
185,1886
186,1902
187,1898
188,1926
189,1942
190,1938
191,1940
192,1918
193,1914
194,1860
195,1846
196,1828
197,1824
198,1874
199,1890
200,1910
201,1920
202,1896
203,1880
204,1846
205,1868
206,1850
207,1856
208,1870
209,1882
210,1882
211,1868
212,1864
213,1852
214,1876
215,1892
216,1902
217,1912
218,1884
219,1900
220,1864
221,1870
222,1878
223,1872
224,1868
225,1880
226,1860
227,1834
228,1810
229,1820
230,1814
231,1798
232,1824
233,1802
234,1822
235,1798
236,1830
237,1808
238,1798
239,1792
240,1822
241,1836
242,1850
243,1860
244,1872
245,1870
246,1860
247,1864
248,1846
249,1868
250,1892
251,1892
252,1924
253,1886
254,1874
255,1850
0,1858
1,1884
2,1892
3,1922
4,1906
5,1896
6,1884
7,1860
8,1870
9,1864
10,1860
11,1870
12,1840
13,1852
14,1832
15,1818
16,1800
17,1786
18,1802
19,1784
20,1812
21,1818
22,1832
23,1844
24,1846
25,1852
26,1838
27,1832
28,1828
29,1798
30,1788
31,1828
32,1830
33,1874
34,1888
35,1898
36,1906
37,1866
38,1826
39,1824
40,1822
41,1794
42,1810
43,1816
44,1818
45,1862
46,1882
47,1892
48,1892
49,1896
50,1840
51,1832
52,1790
53,1754
54,1756
55,1754
56,1724
57,1744
58,1730
59,1780
60,1788
61,1832
62,1854
63,1880
64,1902
65,1898
66,1896
67,1894
68,1874
69,1830
70,1828
71,1814
72,1824
73,1838
74,1846
75,1836
76,1798
77,1810
78,1806
79,1804
80,1828
81,1804
82,1832
83,1804
84,1802
85,1798
86,1820
87,1826
88,1826
89,1806
90,1834
91,1812
92,1812
93,1814
94,1800
95,1800
96,1820
97,1822
98,1820
99,1818
100,1780
101,1774
102,1774
103,1748
104,1740
105,1728
106,1766
107,1742
108,1756
109,1770
110,1776
111,1798
112,1794
113,1842
114,1802
115,1794
116,1766
117,1780
118,1764
119,1776
120,1752
121,1802
122,1822
123,1846
124,1916
125,1924
126,1906
127,1892
128,1852
129,1832
130,1814
131,1818
132,1812
133,1820
134,1798
135,1808
136,1806
137,1808
138,1796
139,1830
140,1810
141,1820
142,1828
143,1854
144,1842
145,1880
146,1914
147,1912
148,1936
149,1916
150,1918
151,1894
152,1876
153,1870
154,1854
155,1830
156,1794
157,1792
158,1778
159,1786
160,1766
161,1788
162,1782
163,1790
164,1856
165,1860
166,1892
167,1908
168,1928
169,1910
170,1930
171,1930
172,1960
173,1938
174,1934
175,1952
176,1972
177,1980
178,2014
179,1978
180,1984
181,1954
182,1952
183,1940
184,1882
185,1876
186,1828
187,1842
188,1824
189,1824
190,1824
191,1842
192,1848
193,1888
194,1876
195,1894
196,1846
197,1838
198,1810
199,1820
200,1828
201,1808
202,1820
203,1810
204,1832
205,1790
206,1802
207,1802
208,1806
209,1804
210,1822
211,1832
212,1882
213,1876
214,1872
215,1840
216,1854
217,1844
218,1852
219,1870
220,1900
221,1922
222,1938
223,1934
224,1900
225,1876
226,1850
227,1848
228,1850
229,1826
230,1810
231,1806
232,1796
233,1792
234,1810
235,1804
236,1808
237,1810
238,1820
239,1796
240,1822
241,1788
242,1806
243,1774
244,1808
245,1846
246,1860
247,1874
248,1900
249,1872
250,1884
251,1852
252,1836
253,1814
254,1780
255,1790
0,1802
1,1798
2,1804
3,1828
4,1854
5,1864
6,1902
7,1858
8,1904
9,1876
10,1902
11,1896
12,1926
13,1910
14,1916
15,1902
16,1862
17,1862
18,1840
19,1840
20,1826
21,1872
22,1874
23,1892
24,1926
25,1922
26,1890
27,1884
28,1838
29,1828
30,1818
31,1820
32,1858
33,1872
34,1912
35,1944
36,1934
37,1952
38,1934
39,1932
40,1932
41,1928
42,1904
43,1906
44,1892
45,1880
46,1870
47,1858
48,1854
49,1860
50,1894
51,1894
52,1912
53,1924
54,1906
55,1884
56,1878
57,1868
58,1882
59,1912
60,1910
61,1914
62,1916
63,1890
64,1892
65,1848
66,1876
67,1870
68,1904
69,1912
70,1876
71,1850
72,1824
73,1804
74,1792
75,1798
76,1814
77,1838
78,1856
79,1868
80,1890
81,1900
82,1890
83,1908
84,1900
85,1920
86,1914
87,1914
88,1872
89,1906
90,1874
91,1888
92,1894
93,1894
94,1894
95,1846
96,1830
97,1792
98,1786
99,1794
100,1828
101,1858
102,1916
103,1916
104,1924
105,1886
106,1868
107,1826
108,1846
109,1858
110,1862
111,1860
112,1830
113,1822
114,1836
115,1830
116,1862
117,1844
118,1872
119,1836
120,1856
121,1820
122,1806
123,1798
124,1794
125,1788
126,1790
127,1764
128,1796
129,1782
130,1806
131,1830
132,1888
133,1912
134,1926
135,1946
136,1932
137,1944
138,1952
139,1992
140,1974
141,2010
142,1942
143,1966
144,1924
145,1904
146,1930
147,1898
148,1862
149,1832
150,1820
151,1806
152,1830
153,1842
154,1848
155,1864
156,1866
157,1898
158,1898
159,1886
160,1908
161,1922
162,1932
163,1900
164,1916
165,1854
166,1834
167,1832
168,1818
169,1824
170,1814
171,1802
172,1802
173,1798
174,1778
175,1790
176,1814
177,1800
178,1804
179,1838
180,1812
181,1836
182,1842
183,1854
184,1862
185,1902
186,1898
187,1932
188,1900
189,1884
190,1894
191,1876
192,1880
193,1858
194,1870
195,1852
196,1850
197,1840
198,1838
199,1824
200,1866
201,1856
202,1908
203,1910
204,1894
205,1876
206,1854
207,1836
208,1828
209,1816
210,1796
211,1792
212,1802
213,1788
214,1826
215,1846
216,1844
217,1838
218,1864
219,1844
220,1852
221,1824
222,1814
223,1796
224,1790
225,1788
226,1794
227,1788
228,1826
229,1880
230,1908
231,1962
232,1958
233,1960
234,1942
235,1926
236,1894
237,1868
238,1860
239,1838
240,1816
241,1792
242,1792
243,1778
244,1796
245,1832
246,1844
247,1886
248,1882
249,1900
250,1882
251,1866
252,1834
253,1850
254,1876
