Sequence Number,Value
255,1886
0,1912
1,1902
2,1872
3,1914
4,1918
5,1930
6,1932
7,1904
8,1852
9,1858
10,1814
11,1810
12,1786
13,1826
14,1808
15,1820
16,1828
17,1804
18,1814
19,1806
20,1838
21,1832
22,1870
23,1864
24,1912
25,1872
26,1896
27,1866
28,1866
29,1842
30,1876
31,1848
32,1866
33,1870
34,1854
35,1844
36,1842
37,1834
38,1854
39,1850
40,1870
41,1874
42,1858
43,1858
44,1846
45,1860
46,1852
47,1858
48,1864
49,1884
50,1882
51,1892
52,1896
53,1930
54,1934
55,1946
56,1922
57,1914
58,1910
59,1886
60,1886
61,1858
62,1840
63,1818
64,1854
65,1870
66,1874
67,1908
68,1860
69,1890
70,1874
71,1876
72,1840
73,1844
74,1854
75,1808
76,1832
77,1808
78,1858
79,1874
80,1886
81,1880
82,1878
83,1836
84,1808
85,1792
86,1776
87,1808
88,1782
89,1800
90,1810
91,1822
92,1820
93,1824
94,1846
95,1838
96,1856
97,1878
98,1890
99,1932
100,1954
101,1978
102,1974
103,1958
104,1926
105,1908
106,1898
107,1896
108,1890
109,1860
110,1856
111,1864
112,1828
113,1852
114,1846
115,1824
116,1808
117,1820
118,1810
119,1818
120,1838
121,1832
122,1848
123,1848
124,1856
125,1840
126,1840
127,1852
128,1852
129,1866
130,1840
131,1866
132,1862
133,1874
134,1890
135,1880
136,1900
137,1840
138,1860
139,1866
140,1854
141,1892
142,1898
143,1894
144,1890
145,1878
146,1878
147,1850
148,1832
149,1864
150,1838
151,1866
152,1862
153,1880
154,1872
155,1876
156,1910
157,1906
158,1930
159,1936
160,1960
161,1906
162,1908
163,1870
164,1840
165,1806
166,1790
167,1760
168,1788
169,1782
170,1804
171,1854
172,1872
173,1896
174,1870
175,1910
176,1872
177,1904
178,1876
179,1880
180,1866
181,1878
182,1854
183,1878
184,1886
185,1916
186,1914
187,1904
188,1886
189,1894
190,1892
191,1888
192,1892
193,1878
194,1866
195,1860
196,1870
197,1880
198,1894
199,1914
200,1914
201,1932
202,1908
203,1910
204,1888
205,1868
206,1868
207,1838
208,1870
209,1828
210,1840
211,1836
212,1818
213,1848
214,1906
215,1918
216,1936
217,1932
218,1934
219,1938
220,1924
221,1928
222,1928
223,1916
224,1898
225,1898
226,1842
227,1842
228,1832
229,1836
230,1834
231,1862
232,1832
233,1854
234,1880
235,1886
236,1908
237,1912
238,1878
239,1890
240,1874
241,1886
242,1880
243,1898
244,1920
245,1898
246,1900
247,1866
248,1834
249,1800
250,1806
251,1828
252,1850
253,1890
254,1934
255,1928
0,1958
1,1944
2,1922
3,1912
4,1866
5,1864
6,1840
7,1838
8,1820
9,1860
10,1868
11,1880
12,1894
13,1914
14,1888
15,1904
16,1900
17,1892
18,1898
19,1898
20,1894
21,1884
22,1876
23,1856
24,1866
25,1864
26,1854
27,1866
28,1848
29,1862
30,1846
31,1826
32,1844
33,1826
34,1806
35,1810
36,1822
37,1840
38,1896
39,1916
40,1974
41,1984
42,1994
43,1976
44,1970
45,1944
46,1952
47,1932
48,1934
49,1916
50,1874
51,1836
52,1834
53,1812
54,1828
55,1854
56,1842
57,1862
58,1834
59,1838
60,1842
61,1854
62,1902
63,1906
64,1918
65,1910
66,1908
67,1904
68,1896
69,1898
70,1890
71,1862
72,1882
73,1840
74,1842
75,1816
76,1830
77,1860
78,1894
79,1942
80,1946
81,1954
82,1910
83,1896
84,1850
85,1844
86,1842
87,1866
88,1882
89,1898
90,1898
91,1910
92,1934
93,1938
94,1930
95,1944
96,1918
97,1930
98,1884
99,1866
100,1834
101,1812
102,1814
103,1800
104,1806
105,1830
106,1846
107,1850
108,1884
109,1896
110,1880
111,1888
112,1876
113,1842
114,1856
115,1860
116,1866
117,1868
118,1844
119,1806
120,1796
121,1796
122,1816
123,1806
124,1848
125,1830
126,1828
127,1810
128,1814
129,1796
130,1790
131,1794
132,1800
133,1810
134,1824
135,1850
136,1892
137,1916
138,1940
139,1952
140,1940
141,1910
142,1888
143,1866
144,1846
145,1854
146,1852
147,1866
148,1868
149,1888
150,1874
151,1890
152,1888
153,1886
154,1890
155,1882
156,1848
157,1866
158,1848
159,1866
160,1850
161,1874
162,1886
163,1886
164,1886
165,1866
166,1858
167,1848
168,1814
169,1806
170,1800
171,1822
172,1858
173,1858
174,1896
175,1898
176,1894
177,1902
178,1888
179,1848
180,1864
181,1858
182,1864
183,1892
184,1892
185,1904
186,1898
187,1914
188,1914
189,1918
190,1924
191,1956
192,1970
193,1980
194,1974
195,1938
196,1908
197,1852
198,1848
199,1824
200,1854
201,1832
202,1884
203,1856
204,1908
205,1886
206,1908
207,1894
208,1872
209,1874
210,1882
211,1864
212,1888
213,1850
214,1880
215,1822
216,1868
217,1852
218,1866
219,1882
220,1886
221,1888
222,1886
223,1894
224,1888
225,1876
226,1882
227,1850
228,1848
229,1850
230,1862
231,1898
232,1952
233,1962
234,1970
235,1982
236,1958
237,1962
238,1960
239,1936
240,1932
241,1906
242,1878
243,1876
244,1842
245,1846
246,1820
247,1840
248,1842
249,1824
250,1860
251,1826
252,1814
253,1822
254,1814
255,1790
0,1800
1,1784
2,1834
3,1822
4,1844
5,1840
6,1864
7,1850
8,1874
9,1870
10,1854
11,1876
12,1844
13,1870
14,1916
15,1940
16,1962
17,1962
18,1942
19,1914
20,1858
21,1856
22,1838
23,1868
24,1874
25,1926
26,1918
27,1928
28,1922
29,1904
30,1892
31,1880
32,1886
33,1866
34,1884
35,1880
36,1870
37,1878
38,1852
39,1826
40,1800
41,1746
42,1762
43,1746
44,1768
45,1772
46,1786
47,1790
48,1836
49,1868
50,1904
51,1942
52,1958
53,1982
54,1982
55,1990
56,1966
57,1960
58,1914
59,1902
60,1902
61,1902
62,1896
63,1908
64,1898
65,1914
66,1924
67,1910
68,1918
69,1928
70,1936
71,1934
72,1944
73,1926
74,1922
75,1928
76,1898
77,1912
78,1888
79,1882
80,1842
81,1832
82,1800
83,1796
84,1788
85,1794
86,1820
87,1814
88,1798
89,1828
90,1812
91,1826
92,1838
93,1854
94,1860
95,1888
96,1914
97,1900
98,1918
99,1914
100,1930
101,1924
102,1950
103,1950
104,1952
105,1932
106,1954
107,1948
108,1962
109,1942
110,1970
111,1938
112,1934
113,1954
114,1942
115,1962
116,1916
117,1890
118,1860
119,1804
120,1822
121,1790
122,1822
123,1838
124,1820
125,1862
126,1864
127,1868
128,1870
129,1852
130,1874
131,1852
132,1864
133,1834
134,1812
135,1806
136,1774
137,1766
138,1764
139,1786
140,1790
141,1838
142,1838
143,1848
144,1818
145,1830
146,1798
147,1806
148,1792
149,1838
150,1808
151,1828
152,1840
153,1856
154,1856
155,1850
156,1836
157,1814
158,1802
159,1810
160,1808
161,1850
162,1816
163,1778
164,1774
165,1728
166,1734
167,1746
168,1730
169,1760
170,1748
171,1774
172,1774
173,1814
174,1798
175,1854
176,1840
177,1856
178,1830
179,1818
180,1820
181,1816
182,1808
183,1804
184,1790
185,1788
186,1792
187,1782
188,1820
189,1804
190,1814
191,1802
192,1824
193,1798
194,1784
195,1802
196,1806
197,1818
198,1852
199,1872
200,1878
201,1862
202,1870
203,1820
204,1846
205,1802
206,1850
207,1876
208,1870
209,1890
210,1890
211,1864
212,1878
213,1832
214,1846
215,1842
216,1828
217,1838
218,1848
219,1832
220,1846
221,1878
222,1858
223,1858
224,1866
225,1826
226,1856
227,1860
228,1876
229,1860
230,1844
231,1810
232,1808
233,1794
234,1792
235,1784
236,1788
237,1778
238,1774
239,1788
240,1782
241,1778
242,1786
243,1790
244,1780
245,1772
246,1770
247,1822
248,1832
249,1890
250,1900
251,1904
252,1870
253,1840
254,1810
255,1776
0,1798
1,1804
2,1840
3,1870
4,1892
5,1866
6,1862
7,1820
8,1806
9,1780
10,1746
11,1752
12,1750
13,1802
14,1788
15,1794
16,1786
17,1780
18,1752
19,1768
20,1766
21,1762
22,1822
23,1812
24,1818
25,1840
26,1846
27,1858
28,1868
29,1892
30,1888
31,1898
32,1890
33,1898
34,1878
35,1878
36,1874
37,1922
38,1886
39,1878
40,1862
41,1810
42,1794
43,1800
44,1802
45,1812
46,1854
47,1822
48,1810
49,1752
50,1722
51,1690
52,1710
53,1720
54,1730
55,1738
56,1752
57,1746
58,1732
59,1716
60,1688
61,1710
62,1702
63,1744
64,1728
65,1778
66,1756
67,1800
68,1804
69,1840
70,1868
71,1904
72,1916
73,1950
74,1962
75,1942
76,1928
77,1886
78,1864
79,1844
80,1848
81,1874
82,1892
83,1920
84,1942
85,1954
86,1956
87,1942
88,1914
89,1914
90,1866
91,1842
92,1834
93,1812
94,1852
95,1810
96,1820
97,1832
98,1810
99,1830
100,1796
101,1810
102,1812
103,1812
104,1812
105,1820
106,1800
107,1808
108,1812
109,1816
110,1820
111,1842
112,1864
113,1888
114,1924
115,1946
116,1996
117,1986
118,1992
119,1954
120,1958
121,1924
122,1910
123,1906
124,1888
125,1876
126,1864
127,1838
128,1846
129,1808
130,1810
131,1798
132,1800
133,1814
134,1822
135,1796
136,1836
137,1826
138,1830
139,1826
140,1836
141,1826
142,1844
143,1834
144,1840
145,1802
146,1822
147,1848
148,1864
149,1886
150,1894
151,1884
152,1876
153,1818
154,1798
155,1776
156,1786
157,1836
158,1838
159,1890
160,1894
161,1888
162,1898
163,1896
164,1876
165,1948
166,1912
167,1922
168,1946
169,1896
170,1872
171,1830
172,1810
173,1796
174,1802
175,1818
176,1832
177,1884
178,1880
179,1876
180,1858
181,1858
182,1862
183,1898
184,1918
185,1936
186,1936
187,1924
188,1902
189,1916
190,1894
191,1900
192,1882
193,1884
194,1902
195,1914
196,1946
197,1966
198,1976
199,1972
200,1976
201,1942
202,1958
203,1952
204,1932
205,1902
206,1890
207,1854
208,1870
209,1876
210,1884
211,1906
212,1890
213,1884
214,1872
215,1888
216,1876
217,1888
218,1890
219,1854
220,1856
221,1838
222,1828
223,1842
224,1838
225,1844
226,1894
227,1894
228,1940
229,1946
230,1952
231,1930
232,1922
233,1886
234,1882
235,1864
236,1888
237,1894
238,1924
239,1926
240,1944
241,1936
242,1914
243,1946
244,1924
245,1952
246,1942
247,1926
248,1934
249,1940
250,1946
251,1944
252,1934
253,1912
254,1934
255,1892
0,1940
1,1904
2,1948
3,1918
4,1928
5,1928
6,1916
7,1928
8,1922
9,1924
10,1896
11,1884
12,1872
13,1868
14,1856
15,1826
16,1834
17,1838
18,1812
19,1848
20,1836
21,1860
22,1870
23,1888
24,1888
25,1894
26,1910
27,1888
28,1910
29,1894
30,1898
31,1884
32,1886
33,1890
34,1898
35,1866
36,1874
37,1862
38,1846
39,1840
40,1870
41,1844
42,1850
43,1846
44,1856
45,1862
46,1856
47,1876
48,1882
49,1860
50,1864
51,1834
52,1838
53,1818
54,1840
55,1854
56,1868
57,1880
58,1908
59,1876
60,1890
61,1888
62,1886
63,1874
64,1890
65,1830
66,1838
67,1816
68,1818
69,1842
70,1842
71,1862
72,1848
73,1848
74,1858
75,1850
76,1848
77,1866
78,1872
79,1896
80,1886
81,1866
82,1862
83,1890
84,1860
85,1880
86,1898
87,1888
88,1900
89,1884
90,1892
91,1918
92,1924
93,1938
94,1898
95,1874
96,1844
97,1806
98,1790
99,1778
100,1788
101,1844
102,1876
103,1940
104,1928
105,1952
106,1908
107,1874
108,1844
109,1822
110,1816
111,1822
112,1846
113,1844
114,1842
115,1838
116,1866
117,1864
118,1858
119,1830
120,1806
121,1754
122,1746
123,1712
124,1708
125,1712
126,1720
127,1746
128,1772
129,1776
130,1790
131,1780
132,1762
133,1744
134,1734
135,1762
136,1744
137,1780
138,1806
139,1834
140,1890
141,1918
142,1916
143,1904
144,1882
145,1860
146,1872
147,1848
148,1890
149,1898
150,1900
151,1930
152,1914
153,1914
154,1862
155,1826
156,1838
157,1812
158,1792
159,1798
160,1786
161,1804
162,1820
163,1838
164,1874
165,1898
166,1926
167,1906
168,1876
169,1856
170,1814
171,1780
172,1746
173,1724
174,1742
175,1756
176,1762
177,1764
178,1796
179,1794
180,1810
181,1806
182,1816
183,1838
184,1828
185,1822
186,1820
187,1798
188,1814
189,1818
190,1846
191,1852
192,1844
193,1870
194,1854
195,1842
196,1820
197,1818
198,1806
199,1826
200,1828
201,1874
202,1866
203,1880
204,1880
205,1864
206,1856
207,1810
208,1810
209,1802
210,1804
211,1830
212,1838
213,1856
214,1842
215,1874
216,1848
217,1862
218,1866
219,1864
220,1864
221,1874
222,1894
223,1930
224,1974
225,1978
226,1982
227,1968
228,1954
229,1952
230,1922
231,1920
232,1898
233,1898
234,1892
235,1878
236,1844
237,1848
238,1824
239,1822
240,1768
241,1790
242,1752
243,1780
244,1750
245,1768
246,1746
247,1762
248,1800
249,1804
250,1840
251,1844
252,1866
253,1870
254,1858
255,1848
0,1838
1,1850
2,1846
3,1886
4,1838
5,1834
6,1812
7,1798
8,1788
9,1824
10,1810
11,1868
12,1880
13,1948
14,1914
15,1896
16,1860
17,1830
18,1832
19,1830
20,1860
21,1864
22,1852
23,1850
24,1838
25,1852
26,1834
27,1804
28,1824
29,1776
30,1778
31,1774
32,1780
33,1766
34,1792
35,1756
36,1760
37,1764
38,1764
39,1804
40,1816
41,1878
42,1894
43,1888
44,1954
45,1940
46,1956
47,1964
48,1974
49,1952
50,1930
51,1920
52,1938
53,1916
54,1926
55,1886
56,1848
57,1810
58,1778
59,1788
60,1790
61,1796
62,1842
63,1850
64,1900
65,1894
66,1906
67,1880
68,1882
69,1852
70,1836
71,1814
72,1826
73,1838
74,1848
75,1862
76,1878
77,1874
78,1894
79,1906
80,1916
81,1934
82,1932
83,1938
84,1908
85,1922
86,1876
87,1862
88,1844
89,1874
90,1852
91,1876
92,1866
93,1892
94,1852
95,1862
96,1816
97,1828
98,1826
99,1826
100,1808
101,1802
102,1778
103,1796
104,1814
105,1836
106,1842
107,1866
108,1882
109,1900
110,1886
111,1880
112,1894
113,1888
114,1900
115,1918
116,1922
117,1898
118,1922
119,1892
120,1914
121,1916
122,1960
123,2010
124,2044
125,2070
126,2088
127,2088
128,2060
129,2012
130,1988
131,1958
132,1942
133,1914
134,1906
135,1884
136,1866
137,1808
138,1780
139,1756
140,1766
141,1778
142,1810
143,1828
144,1816
145,1782
146,1752
147,1734
148,1714
149,1734
150,1756
151,1788
152,1816
153,1864
154,1866
155,1892
156,1908
157,1888
158,1926
159,1942
160,1952
161,1974
162,1968
163,1942
164,1956
165,1950
166,1970
167,1952
168,1974
169,1950
170,1942
171,1912
172,1876
173,1868
174,1852
175,1848
176,1848
177,1820
178,1804
179,1764
180,1764
181,1726
182,1744
183,1760
184,1760
185,1808
186,1790
187,1818
188,1814
189,1816
190,1842
191,1858
192,1902
193,1910
194,1908
195,1886
196,1858
197,1818
198,1812
199,1800
200,1832
201,1844
202,1886
203,1898
204,1890
205,1884
206,1888
207,1868
208,1890
209,1886
210,1874
211,1880
212,1864
213,1866
214,1844
215,1836
216,1832
217,1820
218,1802
219,1796
220,1770
221,1774
222,1768
223,1816
224,1810
225,1844
226,1844
227,1850
228,1862
229,1842
230,1848
231,1840
232,1844
233,1864
234,1854
235,1882
236,1872
237,1888
238,1886
239,1910
240,1914
241,1942
242,1940
243,1960
244,1970
245,1968
246,1950
247,1942
248,1892
249,1856
250,1810
251,1826
252,1804
253,1842
254,1872
255,1876
0,1848
1,1874
2,1818
3,1836
4,1822
5,1812
6,1842
7,1884
8,1882
9,1908
10,1864
11,1862
12,1872
13,1850
14,1844
15,1840
16,1826
17,1854
18,1838
19,1882
20,1860
21,1864
22,1852
23,1850
24,1832
25,1814
26,1804
27,1768
28,1816
29,1820
30,1848
31,1848
32,1864
33,1872
34,1860
35,1868
36,1890
37,1864
38,1884
39,1864
40,1862
41,1880
42,1858
43,1846
44,1838
45,1804
46,1784
47,1796
48,1782
49,1810
50,1792
51,1810
52,1812
53,1824
54,1822
55,1846
56,1844
57,1870
58,1856
59,1862
60,1844
61,1838
62,1824
63,1850
64,1836
65,1866
66,1868
67,1866
68,1856
69,1860
70,1830
71,1810
72,1774
73,1736
74,1710
75,1732
76,1722
77,1782
78,1826
79,1860
80,1890
81,1894
82,1886
83,1902
84,1882
85,1892
86,1884
87,1864
88,1830
89,1814
90,1804
91,1796
92,1794
93,1804
94,1842
95,1832
96,1830
97,1866
98,1846
99,1822
100,1834
101,1812
102,1806
103,1822
104,1828
105,1864
106,1884
107,1906
108,1902
109,1930
110,1924
111,1916
112,1918
113,1880
114,1862
115,1846
116,1866
117,1884
118,1884
119,1896
120,1890
121,1910
122,1896
123,1908
124,1894
125,1914
126,1912
127,1888
128,1892
129,1884
130,1858
131,1908
132,1904
133,1918
134,1892
135,1900
136,1876
137,1842
138,1814
139,1808
140,1796
141,1790
142,1798
143,1788
144,1790
145,1826
146,1850
147,1872
148,1862
149,1892
150,1888
151,1878
152,1910
153,1886
154,1870
155,1878
156,1862
157,1862
158,1868
159,1870
160,1862
161,1884
162,1864
163,1886
164,1900
165,1876
166,1878
167,1862
168,1826
169,1822
170,1796
171,1800
172,1784
173,1772
174,1800
175,1798
176,1846
177,1864
178,1902
179,1934
180,1918
181,1900
182,1876
183,1828
184,1800
185,1798
186,1792
187,1810
188,1770
189,1780
190,1758
191,1778
192,1784
193,1818
194,1796
195,1802
196,1794
197,1804
198,1784
199,1792
200,1758
201,1746
202,1784
203,1778
204,1790
205,1792
206,1788
207,1840
208,1844
209,1866
210,1858
211,1838
212,1796
213,1790
214,1768
215,1790
216,1818
217,1836
218,1858
219,1844
220,1820
221,1812
222,1784
223,1808
224,1820
225,1840
226,1870
227,1884
228,1914
229,1918
230,1896
231,1862
232,1856
233,1784
234,1802
235,1772
236,1772
237,1808
238,1796
239,1824
240,1822
241,1804
242,1810
243,1772
244,1784
245,1758
246,1742
247,1736
248,1752
249,1796
250,1836
251,1830
252,1818
253,1844
254,1814
255,1838
0,1836
1,1826
2,1826
3,1832
4,1832
5,1836
6,1862
7,1868
8,1898
9,1920
10,1926
11,1948
12,1924
13,1928
14,1904
15,1882
16,1844
17,1850
18,1810
19,1808
20,1782
21,1780
22,1772
23,1782
24,1838
25,1818
26,1848
27,1816
28,1818
29,1796
30,1784
31,1750
32,1766
33,1772
34,1790
35,1792
36,1788
37,1792
38,1778
39,1838
40,1848
41,1868
42,1866
43,1824
44,1848
45,1840
46,1860
47,1864
48,1902
49,1902
50,1914
51,1956
52,1928
53,1938
54,1924
55,1902
56,1908
57,1908
58,1902
59,1884
60,1870
61,1864
62,1842
63,1830
64,1794
65,1796
66,1768
67,1780
68,1754
69,1782
70,1796
71,1834
72,1846
73,1860
74,1862
75,1836
76,1830
77,1796
78,1796
79,1802
80,1814
81,1838
82,1826
83,1836
84,1826
85,1808
86,1814
87,1816
88,1810
89,1818
90,1822
91,1818
92,1844
93,1854
94,1880
95,1892
96,1900
97,1846
98,1862
99,1834
100,1840
101,1844
102,1818
103,1870
104,1860
105,1872
106,1888
107,1866
108,1872
109,1834
110,1832
111,1830
112,1854
113,1856
114,1858
115,1896
116,1906
117,1908
118,1934
119,1908
120,1900
121,1916
122,1914
123,1912
124,1886
125,1882
126,1826
127,1830
128,1826
129,1840
130,1858
131,1864
132,1892
133,1876
134,1888
135,1888
136,1912
137,1930
138,1910
139,1910
140,1882
141,1818
142,1802
143,1764
144,1792
145,1784
146,1822
147,1866
148,1890
149,1894
150,1906
151,1892
152,1878
153,1868
154,1874
155,1880
156,1904
157,1888
158,1892
159,1866
160,1858
161,1846
162,1862
163,1882
164,1886
165,1908
166,1948
167,1976
168,1966
169,1956
170,1914
171,1914
172,1886
173,1880
174,1882
175,1888
176,1890
177,1900
178,1910
179,1912
180,1902
181,1880
182,1860
183,1862
184,1854
185,1850
186,1848
187,1842
188,1854
189,1868
190,1864
191,1894
192,1898
193,1932
194,1912
195,1928
196,1918
197,1926
198,1920
199,1922
200,1934
201,1936
202,1910
203,1882
204,1888
205,1854
206,1852
207,1852
208,1844
209,1828
210,1854
211,1868
212,1902
213,1914
214,1930
215,1936
216,1908
217,1944
218,1936
219,1984
220,2004
221,2026
222,2028
223,1984
224,1956
225,1906
226,1878
227,1834
228,1844
229,1850
230,1840
231,1868
232,1872
233,1892
234,1916
235,1926
236,1934
237,1910
238,1922
239,1914
240,1914
241,1912
242,1918
243,1924
244,1948
245,1968
246,1952
247,1942
248,1934
249,1902
250,1902
251,1892
252,1914
253,1934
254,1930
255,1938
0,1930
1,1906
2,1936
3,1922
4,1936
5,1940
6,1926
7,1924
8,1936
9,1940
10,1952
11,1966
12,1938
13,1940
14,1924
15,1924
16,1936
17,1940
18,1920
19,1922
20,1880
21,1874
22,1836
23,1826
24,1816
25,1834
26,1832
27,1888
28,1868
29,1920
30,1890
31,1910
32,1888
33,1902
34,1912
35,1894
36,1920
37,1900
38,1926
39,1900
40,1924
41,1908
42,1956
43,1976
44,1982
45,1968
46,1996
47,1940
48,1942
49,1924
50,1910
51,1912
52,1874
53,1880
54,1842
55,1842
56,1844
57,1856
58,1840
59,1834
60,1828
61,1850
62,1872
63,1888
64,1890
65,1866
66,1864
67,1836
68,1826
69,1834
70,1814
71,1862
72,1838
73,1858
74,1836
75,1846
76,1858
77,1874
78,1858
79,1880
80,1868
81,1866
82,1876
83,1902
84,1918
85,1902
86,1918
87,1898
88,1942
89,1912
90,1944
91,1904
92,1924
93,1870
94,1874
95,1870
96,1852
97,1828
98,1824
99,1780
100,1790
101,1790
102,1826
103,1846
104,1850
105,1850
106,1830
107,1826
108,1818
109,1814
110,1840
111,1830
112,1840
113,1812
114,1798
115,1796
116,1800
117,1822
118,1838
119,1846
120,1856
121,1860
122,1892
123,1926
124,1978
125,1990
126,1996
127,1994
128,1952
129,1936
130,1918
131,1924
132,1914
133,1890
134,1876
135,1858
136,1852
137,1840
138,1848
139,1850
140,1826
141,1818
142,1844
143,1814
144,1816
145,1766
146,1768
147,1742
148,1766
149,1762
150,1776
151,1792
152,1794
153,1826
154,1830
155,1862
156,1882
157,1868
158,1878
159,1846
160,1832
161,1828
162,1838
163,1866
164,1872
165,1888
166,1896
167,1854
168,1846
169,1816
170,1840
171,1814
172,1862
173,1854
174,1836
175,1874
176,1858
177,1848
178,1824
179,1814
180,1810
181,1830
182,1818
183,1822
184,1840
185,1816
186,1828
187,1806
188,1802
189,1788
190,1774
191,1748
192,1770
193,1722
194,1726
195,1710
196,1728
197,1730
198,1762
199,1796
200,1844
201,1876
202,1880
203,1900
204,1926
205,1914
206,1940
207,1936
208,1922
209,1914
210,1882
211,1860
212,1828
213,1790
214,1776
215,1792
216,1786
217,1822
218,1816
219,1850
220,1800
221,1806
222,1778
223,1766
224,1786
225,1772
226,1820
227,1788
228,1784
229,1790
230,1762
231,1794
232,1818
233,1812
234,1860
235,1826
236,1846
237,1822
238,1842
239,1856
240,1852
241,1890
242,1868
243,1866
244,1836
245,1866
246,1868
247,1894
248,1880
249,1900
250,1862
251,1876
252,1844
253,1836
254,1824
255,1820
0,1802
1,1830
2,1848
3,1882
4,1892
5,1904
6,1906
7,1878
8,1872
9,1850
10,1830
11,1822
12,1842
13,1870
14,1862
15,1838
16,1840
17,1816
18,1790
19,1802
20,1784
21,1822
22,1802
23,1870
24,1866
25,1912
26,1894
27,1862
28,1862
29,1836
30,1840
31,1860
32,1848
33,1892
34,1904
35,1890
36,1904
37,1908
38,1868
39,1848
40,1828
41,1772
42,1788
43,1762
44,1780
45,1794
46,1828
47,1830
48,1844
49,1822
50,1860
51,1848
52,1884
53,1858
54,1882
55,1858
56,1846
57,1842
58,1860
59,1898
60,1906
61,1934
62,1938
63,1910
64,1896
65,1864
66,1832
67,1796
68,1742
69,1774
70,1770
71,1788
72,1794
73,1838
74,1832
75,1826
76,1842
77,1828
78,1862
79,1874
80,1872
81,1860
82,1862
83,1824
84,1794
85,1804
86,1786
87,1808
88,1840
89,1866
90,1892
91,1882
92,1834
93,1832
94,1802
95,1802
96,1816
97,1858
98,1864
99,1892
100,1898
101,1872
102,1836
103,1832
104,1824
105,1862
106,1880
107,1900
108,1882
109,1900
110,1836
111,1864
112,1842
113,1896
114,1882
115,1926
116,1914
117,1880
118,1864
119,1770
120,1778
121,1702
122,1730
123,1710
124,1750
125,1756
126,1776
127,1798
128,1784
129,1800
130,1824
131,1836
132,1840
133,1850
134,1848
135,1874
136,1894
137,1894
138,1906
139,1900
140,1888
141,1868
142,1870
143,1880
144,1882
145,1910
146,1910
147,1930
148,1912
149,1906
150,1906
151,1876
152,1872
153,1860
154,1850
155,1834
156,1822
157,1780
158,1776
159,1740
160,1744
161,1722
162,1782
163,1770
164,1812
165,1832
166,1846
167,1866
168,1866
169,1880
170,1880
171,1880
172,1888
173,1896
174,1890
175,1906
176,1904
177,1910
178,1916
179,1922
180,1926
181,1908
182,1900
183,1872
184,1858
185,1852
186,1830
187,1826
188,1810
189,1826
190,1854
191,1876
192,1902
193,1890
194,1908
195,1906
196,1906
197,1908
198,1892
199,1848
200,1824
201,1772
202,1752
203,1726
204,1732
205,1754
206,1806
207,1818
208,1854
209,1836
210,1852
211,1832
212,1854
213,1838
214,1872
215,1870
216,1872
217,1874
218,1868
219,1878
220,1878
221,1884
222,1914
223,1894
224,1904
225,1878
226,1854
227,1842
228,1828
229,1808
230,1776
231,1794
232,1752
233,1774
234,1754
235,1774
236,1808
237,1828
238,1860
239,1812
240,1794
241,1742
242,1768
243,1756
244,1778
245,1824
246,1818
247,1820
248,1834
249,1834
250,1814
251,1840
252,1812
253,1860
254,1838
255,1860
0,1856
1,1894
2,1876
3,1868
4,1856
5,1842
6,1814
7,1840
8,1844
9,1874
10,1860
11,1880
12,1886
13,1900
14,1942
15,1924
16,1944
17,1902
18,1888
19,1870
20,1844
21,1894
22,1910
23,1918
24,1924
25,1894
26,1878
27,1844
28,1844
29,1808
30,1802
31,1770
32,1750
33,1742
34,1714
35,1746
36,1758
37,1810
38,1808
39,1846
40,1890
41,1902
42,1896
43,1906
44,1858
45,1808
46,1788
47,1758
48,1780
