Sequence Number,Value
49,1776
50,1750
51,1794
52,1762
53,1792
54,1826
55,1846
56,1860
57,1864
58,1878
59,1870
60,1880
61,1892
62,1906
63,1920
64,1896
65,1902
66,1866
67,1882
68,1908
69,1910
70,1968
71,1974
72,1952
73,1924
74,1890
75,1844
76,1822
77,1828
78,1808
79,1814
80,1828
81,1824
82,1828
83,1786
84,1776
85,1744
86,1742
87,1726
88,1760
89,1786
90,1802
91,1822
92,1804
93,1806
94,1802
95,1814
96,1844
97,1872
98,1868
99,1858
100,1832
101,1812
102,1822
103,1822
104,1830
105,1850
106,1808
107,1794
108,1788
109,1778
110,1786
111,1818
112,1824
113,1886
114,1858
115,1852
116,1862
117,1854
118,1854
119,1872
120,1862
121,1858
122,1868
123,1828
124,1808
125,1760
126,1772
127,1782
128,1780
129,1808
130,1816
131,1810
132,1830
133,1792
134,1826
135,1814
136,1816
137,1796
138,1838
139,1858
140,1890
141,1904
142,1918
143,1908
144,1906
145,1916
146,1874
147,1890
148,1886
149,1898
150,1910
151,1902
152,1908
153,1880
154,1890
155,1844
156,1850
157,1844
158,1846
159,1878
160,1872
161,1898
162,1894
163,1908
164,1898
165,1896
166,1896
167,1902
168,1882
169,1898
170,1866
171,1894
172,1866
173,1878
174,1888
175,1862
176,1888
177,1880
178,1876
179,1842
180,1848
181,1878
182,1880
183,1906
184,1916
185,1966
186,1944
187,1928
188,1936
189,1892
190,1894
191,1858
192,1858
193,1854
194,1834
195,1844
196,1844
197,1834
198,1834
199,1862
200,1866
201,1862
202,1826
203,1852
204,1838
205,1856
206,1892
207,1890
208,1896
209,1894
210,1888
211,1878
212,1890
213,1882
214,1874
215,1886
216,1876
217,1888
218,1856
219,1848
220,1862
221,1848
222,1874
223,1872
224,1854
225,1842
226,1848
227,1836
228,1854
229,1852
230,1842
231,1890
232,1906
233,1932
234,1914
235,1918
236,1912
237,1884
238,1912
239,1870
240,1874
241,1872
242,1818
243,1820
244,1806
245,1786
246,1800
247,1798
248,1844
249,1842
250,1842
251,1868
252,1848
253,1862
254,1876
255,1890
0,1842
1,1846
2,1824
3,1850
4,1856
5,1858
6,1866
7,1852
8,1854
9,1864
10,1840
11,1844
12,1832
13,1800
14,1802
15,1806
16,1798
17,1824
18,1876
19,1872
20,1874
21,1870
22,1860
23,1866
24,1852
25,1884
26,1874
27,1902
28,1884
29,1888
30,1874
31,1864
32,1858
33,1850
34,1842
35,1842
36,1894
37,1886
38,1906
39,1918
40,1928
41,1918
42,1908
43,1844
44,1832
45,1786
46,1784
47,1756
48,1778
49,1774
50,1814
51,1832
52,1856
53,1872
54,1870
55,1888
56,1912
57,1918
58,1950
59,1954
60,1940
61,1916
62,1888
63,1874
64,1858
65,1900
66,1886
67,1914
68,1886
69,1866
70,1832
71,1790
72,1812
73,1770
74,1804
75,1790
76,1802
77,1820
78,1810
79,1802
80,1800
81,1794
82,1768
83,1774
84,1760
85,1762
86,1780
87,1782
88,1802
89,1762
90,1768
91,1782
92,1806
93,1812
94,1832
95,1832
96,1870
97,1884
98,1892
99,1892
100,1876
101,1878
102,1860
103,1862
104,1882
105,1912
106,1916
107,1942
108,1924
109,1898
110,1856
111,1800
112,1760
113,1758
114,1718
115,1714
116,1722
117,1732
118,1784
119,1786
120,1800
121,1828
122,1776
123,1790
124,1746
125,1734
126,1752
127,1746
128,1780
129,1820
130,1824
131,1826
132,1838
133,1834
134,1850
135,1876
136,1900
137,1904
138,1910
139,1932
140,1932
141,1914
142,1920
143,1884
144,1864
145,1832
146,1854
147,1822
148,1846
149,1846
150,1854
151,1872
152,1862
153,1852
154,1862
155,1828
156,1820
157,1812
158,1796
159,1792
160,1794
161,1796
162,1808
163,1808
164,1782
165,1772
166,1750
167,1764
168,1816
169,1820
170,1844
171,1892
172,1874
173,1922
174,1916
175,1934
176,1926
177,1928
178,1936
179,1954
180,1934
181,1928
182,1904
183,1858
184,1888
185,1864
186,1890
187,1910
188,1908
189,1912
190,1888
191,1860
192,1860
193,1848
194,1852
195,1854
196,1884
197,1854
198,1902
199,1912
200,1912
201,1942
202,1926
203,1924
204,1900
205,1876
206,1858
207,1854
208,1848
209,1872
210,1862
211,1858
212,1854
213,1836
214,1816
215,1816
216,1838
217,1834
218,1866
219,1910
220,1906
221,1964
222,1930
223,1934
224,1874
225,1850
226,1834
227,1786
228,1810
229,1804
230,1804
231,1816
232,1808
233,1818
234,1810
235,1810
236,1808
237,1836
238,1810
239,1842
240,1812
241,1828
242,1802
243,1808
244,1782
245,1796
246,1792
247,1812
248,1874
249,1890
250,1948
251,1956
252,1960
253,1904
254,1892
255,1862
0,1854
1,1862
2,1876
3,1862
4,1898
5,1886
6,1860
7,1878
8,1880
9,1866
10,1870
11,1846
12,1846
13,1828
14,1828
15,1840
16,1842
17,1864
18,1864
19,1886
20,1890
21,1894
22,1908
23,1876
24,1900
25,1894
26,1896
27,1888
28,1896
29,1882
30,1848
31,1854
32,1872
33,1872
34,1890
35,1900
36,1906
37,1890
38,1878
39,1822
40,1836
41,1822
42,1812
43,1812
44,1826
45,1806
46,1818
47,1850
48,1852
49,1902
50,1900
51,1918
52,1910
53,1918
54,1918
55,1920
56,1924
57,1918
58,1884
59,1902
60,1878
61,1898
62,1926
63,1930
64,1940
65,1938
66,1954
67,1944
68,1944
69,1934
70,1940
71,1958
72,1940
73,1966
74,1962
75,1968
76,2006
77,1960
78,1948
79,1926
80,1858
81,1844
82,1790
83,1784
84,1758
85,1762
86,1788
87,1794
88,1800
89,1820
90,1832
91,1844
92,1880
93,1896
94,1924
95,1922
96,1912
97,1918
98,1900
99,1882
100,1884
101,1880
102,1928
103,1958
104,1994
105,2000
106,2042
107,2028
108,2054
109,2036
110,2048
111,2012
112,1974
113,1970
114,1902
115,1914
116,1908
117,1898
118,1924
119,1896
120,1878
121,1844
122,1806
123,1814
124,1786
125,1810
126,1800
127,1822
128,1818
129,1818
130,1808
131,1798
132,1822
133,1858
134,1878
135,1904
136,1886
137,1932
138,1922
139,1920
140,1936
141,1914
142,1892
143,1926
144,1894
145,1906
146,1888
147,1912
148,1952
149,1958
150,1966
151,1976
152,1950
153,1940
154,1928
155,1926
156,1886
157,1904
158,1866
159,1854
160,1854
161,1846
162,1858
163,1852
164,1868
165,1876
166,1866
167,1888
168,1876
169,1892
170,1890
171,1862
172,1884
173,1890
174,1878
175,1912
176,1882
177,1894
178,1866
179,1882
180,1878
181,1878
182,1904
183,1870
184,1910
185,1914
186,1924
187,1922
188,1922
189,1924
190,1922
191,1938
192,1954
193,1974
194,1978
195,1978
196,1958
197,1934
198,1894
199,1882
200,1836
201,1836
202,1832
203,1802
204,1832
205,1820
206,1856
207,1844
208,1854
209,1824
210,1810
211,1780
212,1772
213,1758
214,1820
215,1798
216,1840
217,1836
218,1834
219,1846
220,1872
221,1870
222,1886
223,1878
224,1862
225,1876
226,1864
227,1876
228,1852
229,1844
230,1816
231,1792
232,1774
233,1770
234,1784
235,1798
236,1804
237,1846
238,1854
239,1886
240,1924
241,1936
242,1948
243,1956
244,1964
245,1958
246,1968
247,1966
248,1956
249,1914
250,1894
251,1858
252,1848
253,1856
254,1858
255,1842
0,1844
1,1806
2,1820
3,1822
4,1834
5,1812
6,1836
7,1808
8,1830
9,1840
10,1834
11,1860
12,1824
13,1840
14,1828
15,1806
16,1812
17,1802
18,1796
19,1790
20,1794
21,1778
22,1782
23,1762
24,1764
25,1776
26,1798
27,1824
28,1862
29,1870
30,1878
31,1884
32,1894
33,1892
34,1900
35,1904
36,1910
37,1896
38,1918
39,1896
40,1898
41,1892
42,1892
43,1854
44,1850
45,1814
46,1830
47,1792
48,1828
49,1820
50,1840
51,1868
52,1868
53,1888
54,1872
55,1870
56,1860
57,1866
58,1868
59,1858
60,1852
61,1830
62,1796
63,1784
64,1788
65,1804
66,1832
67,1886
68,1914
69,1942
70,1962
71,1980
72,1976
73,1992
74,1992
75,1984
76,1954
77,1914
78,1890
79,1852
80,1830
81,1830
82,1788
83,1828
84,1812
85,1838
86,1828
87,1826
88,1812
89,1784
90,1808
91,1806
92,1830
93,1866
94,1842
95,1816
96,1790
97,1782
98,1792
99,1802
100,1834
101,1864
102,1844
103,1844
104,1842
105,1808
106,1816
107,1788
108,1784
109,1820
110,1814
111,1856
112,1876
113,1898
114,1918
115,1870
116,1830
117,1816
118,1772
119,1800
120,1770
121,1760
122,1788
123,1770
124,1816
125,1820
126,1854
127,1862
128,1866
129,1870
130,1854
131,1874
132,1870
133,1896
134,1880
135,1880
136,1864
137,1836
138,1816
139,1786
140,1780
141,1780
142,1772
143,1802
144,1834
145,1850
146,1872
147,1880
148,1882
149,1884
150,1890
151,1880
152,1888
153,1864
154,1878
155,1870
156,1868
157,1850
158,1844
159,1820
160,1818
161,1806
162,1828
163,1820
164,1848
165,1860
166,1830
167,1844
168,1840
169,1826
170,1822
171,1812
172,1850
173,1846
174,1870
175,1904
176,1912
177,1938
178,1956
179,1958
180,1940
181,1916
182,1902
183,1816
184,1816
185,1772
186,1766
187,1796
188,1828
189,1854
190,1884
191,1904
192,1894
193,1894
194,1900
195,1910
196,1910
197,1912
198,1930
199,1930
200,1956
201,1956
202,1956
203,1932
204,1910
205,1902
206,1898
207,1914
208,1926
209,1948
210,1950
211,1932
212,1938
213,1898
214,1902
215,1850
216,1818
217,1812
218,1768
219,1774
220,1752
221,1748
222,1782
223,1776
224,1794
225,1806
226,1878
227,1864
228,1890
229,1908
230,1926
231,1938
232,1944
233,1934
234,1910
235,1888
236,1872
237,1866
238,1860
239,1832
240,1812
241,1840
242,1838
243,1868
244,1874
245,1864
246,1872
247,1820
248,1832
249,1826
250,1862
251,1860
252,1924
253,1904
254,1916
255,1916
0,1902
1,1884
2,1876
3,1850
4,1826
5,1800
6,1790
7,1768
8,1786
9,1786
10,1804
11,1788
12,1806
13,1764
14,1766
15,1746
16,1740
17,1762
18,1792
19,1852
20,1892
21,1930
22,1926
23,1944
24,1910
25,1922
26,1890
27,1900
28,1910
29,1888
30,1900
31,1866
32,1892
33,1866
34,1886
35,1894
36,1870
37,1844
38,1880
39,1822
40,1852
41,1832
42,1834
43,1844
44,1854
45,1864
46,1902
47,1906
48,1922
49,1882
50,1876
51,1846
52,1832
53,1842
54,1868
55,1836
56,1860
57,1828
58,1816
59,1842
60,1860
61,1894
62,1930
63,1962
64,1954
65,1974
66,1958
67,1946
68,1926
69,1888
70,1880
71,1858
72,1848
73,1866
74,1870
75,1890
76,1924
77,1940
78,1926
79,1920
80,1896
81,1872
82,1860
83,1810
84,1814
85,1788
86,1818
87,1834
88,1820
89,1856
90,1856
91,1874
92,1864
93,1902
94,1886
95,1934
96,1936
97,1928
98,1924
99,1916
100,1906
101,1906
102,1906
103,1910
104,1882
105,1910
106,1946
107,1936
108,1968
109,1926
110,1936
111,1892
112,1888
113,1872
114,1870
115,1900
116,1892
117,1906
118,1900
119,1904
120,1880
121,1878
122,1858
123,1820
124,1834
125,1826
126,1828
127,1832
128,1810
129,1802
130,1796
131,1778
132,1794
133,1794
134,1802
135,1794
136,1824
137,1808
138,1834
139,1850
140,1874
141,1880
142,1922
143,1906
144,1904
145,1886
146,1866
147,1834
148,1826
149,1828
150,1814
151,1818
152,1812
153,1812
154,1814
155,1840
156,1846
157,1868
158,1866
159,1844
160,1822
161,1814
162,1806
163,1820
164,1850
165,1862
166,1914
167,1976
168,1964
169,1960
170,1912
171,1860
172,1836
173,1840
174,1834
175,1846
176,1844
177,1894
178,1872
179,1890
180,1910
181,1866
182,1910
183,1922
184,1972
185,1998
186,1984
187,1988
188,1964
189,1950
190,1938
191,1934
192,1914
193,1918
194,1900
195,1922
196,1894
197,1936
198,1940
199,1952
200,1940
201,1928
202,1916
203,1882
204,1880
205,1868
206,1888
207,1896
208,1920
209,1880
210,1922
211,1904
212,1920
213,1920
214,1956
215,1946
216,1954
217,1922
218,1954
219,1938
220,1956
221,1920
222,1942
223,1914
224,1896
225,1880
226,1864
227,1846
228,1842
229,1866
230,1850
231,1866
232,1870
233,1884
234,1836
235,1862
236,1828
237,1868
238,1862
239,1888
240,1918
241,1902
242,1920
243,1960
244,1946
245,1934
246,1948
247,1902
248,1910
249,1910
250,1906
251,1914
252,1920
253,1890
254,1874
255,1840
0,1842
1,1836
2,1858
3,1854
4,1880
5,1890
6,1886
7,1890
8,1904
9,1892
10,1904
11,1918
12,1918
13,1900
14,1894
15,1898
16,1880
17,1884
18,1850
19,1858
20,1848
21,1848
22,1858
23,1810
24,1828
25,1790
26,1790
27,1808
28,1806
29,1838
30,1836
31,1878
32,1874
33,1874
34,1876
35,1876
36,1860
37,1856
38,1840
39,1884
40,1860
41,1872
42,1868
43,1894
44,1854
45,1848
46,1798
47,1750
48,1748
49,1736
50,1776
51,1788
52,1798
53,1810
54,1792
55,1814
56,1812
57,1832
58,1852
59,1872
60,1874
61,1910
62,1938
63,1958
64,1950
65,1972
66,1918
67,1926
68,1920
69,1910
70,1896
71,1886
72,1892
73,1894
74,1908
75,1906
76,1936
77,1930
78,1950
79,1930
80,1932
81,1928
82,1906
83,1904
84,1916
85,1882
86,1910
87,1888
88,1892
89,1880
90,1848
91,1846
92,1818
93,1816
94,1836
95,1822
96,1840
97,1820
98,1796
99,1794
100,1754
101,1754
102,1762
103,1746
104,1774
105,1830
106,1858
107,1900
108,1904
109,1938
110,1928
111,1936
112,1902
113,1886
114,1864
115,1860
116,1872
117,1888
118,1906
119,1906
120,1902
121,1904
122,1910
123,1920
124,1918
125,1922
126,1898
127,1896
128,1882
129,1864
130,1864
131,1794
132,1776
133,1732
134,1732
135,1736
136,1738
137,1792
138,1790
139,1830
140,1834
141,1806
142,1804
143,1828
144,1824
145,1848
146,1858
147,1848
148,1832
149,1824
150,1818
151,1806
152,1856
153,1848
154,1882
155,1880
156,1876
157,1886
158,1848
159,1868
160,1868
161,1880
162,1870
163,1844
164,1822
165,1774
166,1790
167,1772
168,1788
169,1800
170,1802
171,1840
172,1802
173,1820
174,1810
175,1816
176,1804
177,1834
178,1838
179,1848
180,1854
181,1856
182,1844
183,1846
184,1846
185,1856
186,1872
187,1858
188,1848
189,1794
190,1788
191,1760
192,1772
193,1760
194,1766
195,1750
196,1764
197,1750
198,1764
199,1786
200,1782
201,1828
202,1832
203,1860
204,1852
205,1876
206,1844
207,1854
208,1854
209,1862
210,1868
211,1864
212,1858
213,1826
214,1854
215,1820
216,1838
217,1858
218,1880
219,1910
220,1896
221,1880
222,1842
223,1816
224,1848
225,1842
226,1886
227,1914
228,1912
229,1898
230,1888
231,1882
232,1882
233,1884
234,1896
235,1870
236,1890
237,1886
238,1884
239,1876
240,1864
241,1818
242,1808
243,1788
244,1754
245,1740
246,1766
247,1770
248,1808
249,1800
250,1804
251,1820
252,1858
253,1866
254,1908
255,1922
0,1910
1,1890
2,1864
3,1844
4,1830
5,1822
6,1830
7,1834
8,1824
9,1824
10,1816
11,1828
12,1796
13,1788
14,1782
15,1766
16,1770
17,1796
18,1782
19,1776
20,1780
21,1764
22,1746
23,1756
24,1800
25,1782
26,1814
27,1816
28,1804
29,1808
30,1786
31,1770
32,1814
33,1784
34,1812
35,1802
36,1794
37,1826
38,1844
39,1848
40,1856
41,1868
42,1860
43,1868
44,1858
45,1868
46,1872
47,1934
48,1910
49,1908
50,1908
51,1878
52,1890
53,1896
54,1892
55,1878
56,1864
57,1860
58,1828
59,1808
60,1788
61,1788
62,1784
63,1782
64,1832
65,1786
66,1840
67,1838
68,1846
69,1888
70,1874
71,1886
72,1860
73,1870
74,1858
75,1848
76,1822
77,1830
78,1814
79,1828
80,1828
81,1838
82,1842
83,1854
84,1868
85,1852
86,1892
87,1900
88,1896
89,1916
90,1908
91,1894
92,1884
93,1868
94,1854
95,1844
96,1860
97,1850
98,1868
99,1884
100,1916
101,1890
102,1876
103,1858
104,1848
105,1826
106,1846
107,1836
108,1866
109,1856
110,1874
111,1850
112,1832
113,1822
114,1812
115,1832
116,1838
117,1860
118,1864
119,1862
120,1868
121,1880
122,1860
123,1852
124,1852
125,1856
126,1878
127,1892
128,1906
129,1896
130,1888
131,1860
132,1884
133,1830
134,1890
135,1838
136,1872
137,1860
138,1828
139,1818
140,1780
141,1782
142,1768
143,1776
144,1760
145,1784
146,1776
147,1772
148,1762
149,1744
150,1742
151,1728
152,1746
153,1742
154,1776
155,1788
156,1792
157,1818
158,1784
159,1816
160,1788
161,1780
162,1804
163,1816
164,1830
165,1832
166,1826
167,1836
168,1846
169,1858
170,1880
171,1866
172,1880
173,1898
174,1908
175,1914
176,1904
177,1908
178,1910
179,1902
180,1912
181,1834
182,1842
183,1814
184,1800
185,1784
186,1794
187,1792
188,1784
189,1772
190,1746
191,1748
192,1724
193,1758
194,1742
195,1764
196,1818
197,1814
198,1834
199,1842
200,1822
201,1840
202,1842
203,1854
204,1846
205,1846
206,1850
207,1842
208,1874
209,1860
210,1886
211,1894
212,1894
213,1920
214,1906
215,1944
216,1948
217,1970
218,1972
219,2018
220,2002
221,1992
222,1954
223,1918
224,1870
225,1864
226,1850
227,1874
228,1876
229,1884
230,1842
231,1826
232,1750
233,1740
234,1742
235,1746
236,1780
237,1802
238,1794
239,1790
240,1780
241,1766
242,1768
243,1798
244,1812
245,1850
246,1868
247,1860
248,1866
249,1860
250,1858
251,1864
252,1866
253,1870
254,1868
255,1900
0,1906
1,1918
2,1918
3,1924
4,1912
5,1902
6,1866
7,1854
8,1842
9,1846
10,1846
11,1852
12,1832
13,1812
14,1794
15,1802
16,1830
17,1846
18,1842
19,1850
20,1838
21,1838
22,1784
23,1800
24,1780
25,1798
26,1834
27,1824
28,1842
29,1844
30,1826
31,1826
32,1832
33,1860
34,1860
35,1892
36,1922
37,1878
38,1890
39,1870
40,1874
41,1894
42,1900
43,1886
44,1916
45,1852
46,1850
47,1800
48,1826
49,1790
50,1840
51,1798
52,1800
53,1786
54,1772
55,1778
56,1750
57,1794
58,1788
59,1824
60,1830
61,1846
62,1830
63,1842
64,1834
65,1824
66,1834
67,1820
68,1860
69,1810
70,1818
71,1816
72,1804
73,1814
74,1822
75,1822
76,1840
77,1846
78,1836
79,1830
80,1806
81,1826
82,1814
83,1866
84,1880
85,1898
86,1920
87,1890
88,1894
89,1864
90,1848
91,1874
92,1890
93,1898
94,1866
95,1868
96,1854
97,1864
98,1848
99,1826
100,1844
101,1818
102,1856
103,1842
104,1852
105,1844
106,1836
107,1844
108,1826
109,1842
110,1836
111,1856
112,1878
113,1916
114,1932
115,1954
116,1956
117,1958
118,1918
119,1934
120,1916
121,1900
122,1924
123,1924
124,1934
125,1946
126,1930
127,1934
128,1924
129,1894
130,1896
131,1884
132,1902
133,1902
134,1890
135,1902
136,1868
137,1904
138,1872
139,1888
140,1820
141,1812
142,1786
143,1764
144,1780
145,1750
146,1764
147,1772
148,1792
149,1816
150,1800
151,1848
152,1868
153,1872
154,1908
155,1912
156,1924
157,1946
158,1920
159,1912
160,1892
161,1872
162,1866
163,1872
164,1872
165,1876
166,1878
167,1880
168,1860
169,1894
170,1876
171,1858
172,1844
173,1800
174,1782
175,1760
176,1772
177,1740
178,1760
179,1764
180,1788
181,1794
182,1792
183,1826
184,1832
185,1876
186,1898
187,1904
188,1928
189,1916
190,1914
191,1904
192,1894
193,1888
194,1858
195,1876
196,1862
197,1902
198,1880
199,1924
200,1912
201,1910
202,1922
203,1922
204,1942
205,1942
206,1958
207,1950
208,1948
209,1932
210,1906
211,1908
212,1894
213,1910
214,1912
215,1896
216,1906
217,1866
218,1822
219,1806
220,1772
221,1758
222,1782
223,1804
224,1770
225,1786
226,1770
227,1764
228,1790
229,1846
230,1856
231,1894
232,1914
233,1892
234,1908
235,1874
236,1878
237,1910
238,1890
239,1914
240,1920
241,1918
242,1942
243,1922
244,1908
245,1886
246,1848
247,1846
248,1836
249,1832
250,1824
251,1818
252,1820
253,1852
254,1870
255,1844
0,1834
1,1862
2,1850
3,1858
4,1892
5,1878
6,1896
7,1880
8,1876
9,1858
10,1830
11,1832
12,1848
13,1834
14,1858
15,1842
16,1854
17,1856
18,1884
19,1894
20,1922
21,1904
22,1900
23,1888
24,1882
25,1868
26,1840
27,1838
28,1774
29,1760
30,1778
31,1766
32,1798
33,1812
34,1836
35,1828
36,1844
37,1852
38,1810
39,1792
40,1746
41,1726
42,1722
43,1716
44,1712
45,1726
46,1756
47,1768
48,1792
49,1778
50,1800
51,1820
52,1866
53,1878
54,1896
55,1902
56,1884
57,1880
58,1854
59,1834
60,1836
61,1826
62,1806
63,1788
64,1780
65,1822
66,1816
67,1812
68,1808
69,1760
70,1746
71,1708
72,1692
73,1680
74,1692
75,1690
76,1720
77,1754
78,1786
79,1828
80,1832
81,1842
82,1820
83,1838
84,1814
85,1822
86,1814
87,1798
88,1834
89,1838
90,1842
91,1854
92,1820
93,1860
94,1830
95,1850
96,1850
97,1842
98,1892
99,1906
100,1928
101,1912
102,1886
103,1852
104,1826
105,1824
106,1804
107,1828
108,1812
109,1840
110,1840
111,1852
112,1832
113,1838
114,1798
115,1798
116,1774
117,1778
118,1766
119,1780
120,1770
121,1782
122,1808
123,1822
124,1824
125,1836
126,1856
127,1834
128,1826
129,1832
130,1816
131,1822
132,1834
133,1862
134,1860
135,1846
136,1828
137,1810
138,1816
139,1826
140,1832
141,1818
142,1838
143,1810
144,1816
145,1830
146,1824
147,1858
148,1850
149,1872
150,1878
151,1874
152,1886
153,1852
154,1884
155,1856
156,1832
157,1814
158,1816
159,1822
160,1826
161,1828
162,1836
163,1864
164,1848
165,1872
166,1886
167,1900
168,1900
169,1918
170,1908
171,1884
172,1854
173,1858
174,1832
175,1842
176,1848
177,1866
178,1872
179,1876
180,1894
181,1874
182,1876
183,1848
184,1836
185,1818
186,1820
187,1798
188,1812
189,1800
190,1760
191,1774
192,1756
193,1752
194,1760
195,1778
196,1792
197,1798
198,1826
199,1846
200,1866
201,1892
202,1840
203,1856
204,1808
205,1802
206,1784
207,1808
208,1812
209,1816
210,1840
211,1830
212,1810
213,1796
214,1768
215,1778
216,1750
217,1788
218,1800
219,1824
220,1818
221,1876
222,1830
223,1872
224,1860
225,1904
226,1912
227,1920
228,1924
229,1942
230,1934
231,1922
232,1906
233,1910
234,1860
235,1870
236,1878
237,1902
238,1886
239,1894
240,1866
241,1842
242,1850
243,1844
244,1830
245,1840
246,1848
247,1848
248,1854
249,1862
250,1874
251,1884
252,1878
253,1868
254,1876
255,1910
0,1880
1,1914
2,1890
3,1886
4,1868
5,1882
6,1888
7,1918
8,1932
9,1956
10,1970
11,1960
12,1968
13,1916
14,1934
15,1898
16,1896
17,1892
18,1878
19,1864
20,1852
21,1868
22,1870
23,1868
24,1852
25,1854
26,1816
27,1818
28,1810
29,1790
30,1800
31,1804
32,1838
33,1840
34,1872
35,1870
36,1876
37,1884
38,1906
39,1884
40,1908
41,1890
42,1902
43,1898
44,1888
45,1904
46,1928
47,1944
48,1958
49,1944
50,1950
51,1956
52,1950
53,1964
54,1952
55,1998
56,1922
57,1920
58,1896
59,1892
60,1874
61,1834
62,1830
63,1830
64,1818
65,1840
66,1852
67,1874
68,1844
69,1834
70,1804
71,1768
72,1766
73,1774
74,1778
75,1798
76,1828
77,1844
78,1842
79,1830
80,1844
81,1838
82,1860
83,1882
84,1874
85,1886
86,1868
87,1838
88,1838
89,1836
90,1822
91,1846
92,1886
93,1914
94,1928
95,1942
96,1932
97,1908
98,1902
99,1880
100,1866
101,1888
102,1878
103,1910
104,1912
105,1898
106,1884
107,1866
108,1856
109,1870
110,1880
111,1882
112,1878
113,1870
114,1862
115,1842
116,1830
117,1796
118,1790
119,1806
120,1812
121,1844
122,1856
123,1874
124,1882
125,1864
126,1868
127,1888
128,1894
129,1898
130,1940
131,1904
132,1904
133,1860
134,1852
135,1842
136,1850
137,1892
138,1880
139,1900
140,1894
141,1896
142,1878
143,1858
144,1854
145,1842
146,1788
147,1826
148,1788
149,1830
150,1810
151,1808
152,1834
153,1842
154,1862
155,1860
156,1886
157,1890
158,1904
159,1924
160,1956
161,1950
162,1972
163,1952
164,1946
165,1928
166,1890
167,1860
168,1842
169,1828
170,1804
171,1820
172,1808
173,1808
174,1794
175,1778
176,1780
177,1776
178,1794
179,1782
180,1810
181,1786
182,1800
183,1782
184,1814
185,1808
186,1842
187,1834
188,1850
189,1854
190,1876
191,1900
192,1920
193,1918
194,1904
195,1890
196,1840
197,1812
198,1792
199,1810
200,1804
201,1832
202,1826
203,1842
204,1870
205,1888
206,1892
207,1886
208,1872
209,1854
210,1818
211,1796
212,1772
213,1786
214,1762
215,1776
216,1776
217,1764
218,1798
219,1772
220,1800
221,1810
222,1802
223,1826
224,1796
225,1802
226,1792
227,1824
228,1822
229,1860
230,1876
231,1902
232,1872
233,1878
234,1852
235,1840
236,1818
237,1852
238,1864
239,1906
240,1932
241,1926
242,1892
243,1900
244,1850
245,1868
246,1850
247,1834
248,1832
249,1780
250,1774
251,1742
252,1740
253,1746
254,1756
255,1776
0,1792
1,1808
2,1804
3,1806
4,1782
5,1824
6,1824
7,1846
8,1890
9,1888
10,1906
11,1914
12,1910
13,1942
14,1952
15,1982
16,1990
17,2004
18,1970
19,1950
20,1910
21,1872
22,1864
23,1852
24,1864
25,1868
26,1882
27,1888
28,1892
29,1918
30,1898
31,1906
32,1872
33,1878
34,1854
35,1842
36,1814
37,1810
38,1788
39,1772
40,1794
41,1766
42,1772
43,1750
44,1746
45,1766
46,1780
47,1818
48,1826
49,1854
50,1836
51,1844
52,1856
53,1818
54,1846
55,1862
56,1888
57,1890
58,1900
59,1934
60,1920
61,1924
62,1886
63,1862
64,1824
65,1830
66,1806
67,1820
68,1782
69,1804
70,1746
71,1742
72,1728
73,1734
74,1752
75,1766
76,1726
77,1756
78,1728
79,1778
80,1790
81,1808
82,1806
83,1822
84,1802
85,1812
86,1842
87,1856
88,1898
89,1916
90,1912
91,1914
92,1928
93,1944
94,1918
95,1932
96,1886
97,1882
