Sequence Number,Value
98,1880
99,1834
100,1858
101,1828
102,1814
103,1804
104,1810
105,1794
106,1840
107,1828
108,1838
109,1848
110,1840
111,1866
112,1858
113,1898
114,1882
115,1884
116,1868
117,1856
118,1842
119,1846
120,1826
121,1842
122,1838
123,1850
124,1870
125,1866
126,1878
127,1886
128,1894
129,1922
130,1924
131,1902
132,1874
133,1870
134,1850
135,1848
136,1850
137,1864
138,1870
139,1872
140,1870
141,1884
142,1872
143,1900
144,1842
145,1874
146,1860
147,1896
148,1920
149,1924
150,1940
151,1944
152,1932
153,1896
154,1898
155,1876
156,1866
157,1876
158,1914
159,1922
160,1934
161,1940
162,1932
163,1932
164,1894
165,1922
166,1892
167,1916
168,1904
169,1922
170,1916
171,1910
172,1922
173,1906
174,1938
175,1920
176,1932
177,1926
178,1902
179,1892
180,1870
181,1832
182,1816
183,1790
184,1784
185,1784
186,1808
187,1810
188,1822
189,1840
190,1846
191,1828
192,1846
193,1812
194,1864
195,1858
196,1896
197,1902
198,1878
199,1868
200,1884
201,1860
202,1886
203,1870
204,1856
205,1874
206,1856
207,1858
208,1836
209,1844
210,1852
211,1840
212,1850
213,1836
214,1824
215,1834
216,1822
217,1808
218,1806
219,1830
220,1830
221,1824
222,1850
223,1846
224,1826
225,1836
226,1856
227,1876
228,1924
229,1968
230,1998
231,2024
232,2034
233,2032
234,2004
235,1988
236,1964
237,1936
238,1912
239,1892
240,1910
241,1922
242,1930
243,1924
244,1928
245,1912
246,1886
247,1878
248,1862
249,1870
250,1862
251,1872
252,1890
253,1854
254,1874
255,1846
0,1842
1,1842
2,1856
3,1868
4,1908
5,1886
6,1922
7,1910
8,1904
9,1914
10,1918
11,1892
12,1904
13,1892
14,1902
15,1910
16,1918
17,1956
18,1972
19,2012
20,2008
21,2024
22,1998
23,1976
24,1942
25,1920
26,1930
27,1912
28,1912
29,1890
30,1870
31,1858
32,1818
33,1832
34,1824
35,1842
36,1838
37,1848
38,1846
39,1862
40,1876
41,1866
42,1876
43,1862
44,1846
45,1872
46,1870
47,1862
48,1848
49,1864
50,1860
51,1868
52,1866
53,1888
54,1888
55,1880
56,1880
57,1870
58,1862
59,1858
60,1894
61,1908
62,1906
63,1930
64,1886
65,1902
66,1852
67,1878
68,1868
69,1868
70,1858
71,1838
72,1830
73,1828
74,1820
75,1828
76,1840
77,1832
78,1852
79,1846
80,1860
81,1890
82,1870
83,1902
84,1848
85,1868
86,1846
87,1864
88,1856
89,1866
90,1858
91,1852
92,1850
93,1822
94,1856
95,1856
96,1856
97,1870
98,1846
99,1834
100,1826
101,1782
102,1780
103,1764
104,1764
105,1776
106,1800
107,1802
108,1824
109,1840
110,1874
111,1844
112,1834
113,1826
114,1830
115,1828
116,1860
117,1886
118,1918
119,1916
120,1934
121,1924
122,1902
123,1886
124,1864
125,1870
126,1878
127,1900
128,1924
129,1924
130,1912
131,1898
132,1876
133,1840
134,1822
135,1824
136,1802
137,1838
138,1828
139,1864
140,1884
141,1864
142,1864
143,1842
144,1850
145,1856
146,1838
147,1846
148,1852
149,1868
150,1852
151,1892
152,1904
153,1908
154,1944
155,1942
156,1938
157,1916
158,1902
159,1896
160,1876
161,1902
162,1912
163,1924
164,1942
165,1940
166,1964
167,1956
168,1950
169,1952
170,1934
171,1896
172,1888
173,1854
174,1788
175,1766
176,1780
177,1774
178,1796
179,1814
180,1828
181,1828
182,1838
183,1802
184,1816
185,1816
186,1798
187,1820
188,1816
189,1816
190,1804
191,1824
192,1852
193,1874
194,1920
195,1916
196,1926
197,1924
198,1888
199,1862
200,1828
201,1834
202,1844
203,1862
204,1886
205,1872
206,1852
207,1842
208,1854
209,1834
210,1822
211,1810
212,1792
213,1772
214,1754
215,1748
216,1780
217,1790
218,1826
219,1840
220,1836
221,1806
222,1802
223,1752
224,1784
225,1754
226,1794
227,1800
228,1810
229,1830
230,1848
231,1832
232,1874
233,1842
234,1866
235,1882
236,1902
237,1952
238,1936
239,1960
240,1944
241,1900
242,1894
243,1868
244,1864
245,1872
246,1892
247,1896
248,1876
249,1862
250,1830
251,1822
252,1780
253,1772
254,1780
255,1764
0,1768
1,1748
2,1748
3,1750
4,1770
5,1772
6,1762
7,1792
8,1782
9,1860
10,1886
11,1894
12,1900
13,1886
14,1860
15,1848
16,1790
17,1800
18,1750
19,1784
20,1788
21,1810
22,1856
23,1874
24,1906
25,1904
26,1906
27,1922
28,1898
29,1892
30,1904
31,1890
32,1868
33,1908
34,1878
35,1910
36,1898
37,1904
38,1898
39,1864
40,1856
41,1816
42,1794
43,1812
44,1778
45,1774
46,1772
47,1772
48,1790
49,1806
50,1840
51,1840
52,1852
53,1866
54,1850
55,1854
56,1840
57,1844
58,1840
59,1838
60,1824
61,1830
62,1812
63,1826
64,1780
65,1810
66,1804
67,1788
68,1782
69,1786
70,1782
71,1800
72,1800
73,1800
74,1820
75,1810
76,1858
77,1872
78,1872
79,1904
80,1878
81,1878
82,1860
83,1870
84,1864
85,1858
86,1852
87,1862
88,1836
89,1828
90,1830
91,1816
92,1812
93,1826
94,1810
95,1834
96,1816
97,1816
98,1848
99,1806
100,1844
101,1830
102,1866
103,1846
104,1828
105,1802
106,1814
107,1826
108,1814
109,1836
110,1834
111,1854
112,1810
113,1838
114,1794
115,1798
116,1784
117,1788
118,1792
119,1834
120,1828
121,1834
122,1836
123,1846
124,1860
125,1870
126,1918
127,1894
128,1904
129,1878
130,1880
131,1858
132,1850
133,1850
134,1828
135,1808
136,1828
137,1824
138,1842
139,1876
140,1864
141,1896
142,1844
143,1846
144,1820
145,1810
146,1786
147,1788
148,1756
149,1742
150,1756
151,1746
152,1768
153,1808
154,1816
155,1868
156,1874
157,1910
158,1916
159,1890
160,1894
161,1878
162,1824
163,1830
164,1814
165,1810
166,1850
167,1822
168,1800
169,1806
170,1754
171,1776
172,1810
173,1818
174,1832
175,1832
176,1826
177,1818
178,1826
179,1810
180,1808
181,1804
182,1800
183,1798
184,1830
185,1798
186,1846
187,1850
188,1804
189,1834
190,1800
191,1818
192,1812
193,1810
194,1756
195,1756
196,1760
197,1726
198,1746
199,1766
200,1766
201,1796
202,1822
203,1854
204,1874
205,1918
206,1948
207,1932
208,1944
209,1912
210,1878
211,1854
212,1836
213,1822
214,1816
215,1828
216,1814
217,1808
218,1794
219,1766
220,1768
221,1770
222,1810
223,1798
224,1780
225,1780
226,1750
227,1786
228,1768
229,1814
230,1818
231,1828
232,1838
233,1818
234,1798
235,1772
236,1748
237,1760
238,1794
239,1824
240,1856
241,1894
242,1882
243,1904
244,1874
245,1888
246,1890
247,1882
248,1868
249,1868
250,1856
251,1868
252,1842
253,1842
254,1850
255,1850
0,1876
1,1846
2,1846
3,1802
4,1784
5,1796
6,1786
7,1814
8,1828
9,1806
10,1838
11,1828
12,1854
13,1850
14,1850
15,1860
16,1836
17,1850
18,1874
19,1854
20,1852
21,1844
22,1826
23,1846
24,1818
25,1870
26,1858
27,1908
28,1890
29,1920
30,1912
31,1908
32,1914
33,1860
34,1850
35,1832
36,1800
37,1820
38,1830
39,1846
40,1838
41,1860
42,1816
43,1850
44,1838
45,1884
46,1880
47,1928
48,1930
49,1938
50,1904
51,1896
52,1914
53,1874
54,1900
55,1880
56,1878
57,1870
58,1856
59,1860
60,1868
61,1842
62,1860
63,1866
64,1888
65,1906
66,1906
67,1894
68,1898
69,1896
70,1934
71,1944
72,1952
73,1968
74,1970
75,1970
76,1956
77,1922
78,1878
79,1846
80,1792
81,1772
82,1786
83,1778
84,1782
85,1794
86,1808
87,1808
88,1796
89,1792
90,1794
91,1804
92,1798
93,1812
94,1832
95,1858
96,1876
97,1906
98,1914
99,1914
100,1902
101,1864
102,1850
103,1840
104,1874
105,1860
106,1862
107,1852
108,1852
109,1824
110,1846
111,1826
112,1858
113,1846
114,1896
115,1890
116,1936
117,1934
118,1944
119,1936
120,1938
121,1904
122,1894
123,1894
124,1846
125,1858
126,1830
127,1844
128,1856
129,1852
130,1876
131,1862
132,1822
133,1844
134,1786
135,1758
136,1742
137,1742
138,1760
139,1784
140,1792
141,1802
142,1822
143,1856
144,1886
145,1912
146,1898
147,1896
148,1874
149,1856
150,1856
151,1862
152,1882
153,1914
154,1940
155,1918
156,1914
157,1886
158,1856
159,1842
160,1812
161,1798
162,1800
163,1802
164,1802
165,1816
166,1836
167,1838
168,1852
169,1858
170,1886
171,1890
172,1876
173,1882
174,1876
175,1882
176,1852
177,1870
178,1854
179,1864
180,1860
181,1866
182,1860
183,1830
184,1816
185,1826
186,1812
187,1814
188,1824
189,1830
190,1842
191,1828
192,1858
193,1876
194,1920
195,1940
196,1920
197,1920
198,1870
199,1866
200,1834
201,1822
202,1818
203,1828
204,1844
205,1856
206,1874
207,1892
208,1888
209,1908
210,1918
211,1894
212,1888
213,1836
214,1818
215,1780
216,1772
217,1774
218,1784
219,1818
220,1832
221,1862
222,1830
223,1828
224,1836
225,1826
226,1840
227,1822
228,1796
229,1792
230,1790
231,1782
232,1796
233,1776
234,1808
235,1834
236,1836
237,1870
238,1874
239,1870
240,1866
241,1862
242,1858
243,1842
244,1846
245,1852
246,1842
247,1866
248,1868
249,1856
250,1870
251,1862
252,1842
253,1830
254,1826
255,1854
0,1864
1,1886
2,1874
3,1866
4,1838
5,1808
6,1782
7,1776
8,1768
9,1770
10,1778
11,1778
12,1780
13,1780
14,1792
15,1794
16,1828
17,1822
18,1842
19,1834
20,1840
21,1818
22,1804
23,1790
24,1800
25,1794
26,1800
27,1824
28,1822
29,1858
30,1840
31,1858
32,1838
33,1866
34,1850
35,1882
36,1892
37,1862
38,1864
39,1834
40,1814
41,1834
42,1842
43,1846
44,1890
45,1902
46,1886
47,1898
48,1830
49,1856
50,1824
51,1834
52,1840
53,1874
54,1864
55,1914
56,1884
57,1890
58,1898
59,1886
60,1890
61,1878
62,1890
63,1880
64,1852
65,1862
66,1834
67,1828
68,1796
69,1782
70,1760
71,1752
72,1764
73,1746
74,1780
75,1780
76,1792
77,1804
78,1822
79,1800
80,1836
81,1818
82,1840
83,1828
84,1844
85,1846
86,1870
87,1858
88,1864
89,1830
90,1816
91,1802
92,1834
93,1824
94,1818
95,1822
96,1800
97,1828
98,1764
99,1798
100,1782
101,1808
102,1836
103,1822
104,1868
105,1862
106,1900
107,1862
108,1870
109,1872
110,1874
111,1872
112,1864
113,1858
114,1822
115,1796
116,1798
117,1800
118,1806
119,1818
120,1828
121,1834
122,1842
123,1860
124,1866
125,1868
126,1870
127,1828
128,1830
129,1854
130,1860
131,1894
132,1908
133,1912
134,1892
135,1872
136,1844
137,1844
138,1820
139,1798
140,1784
141,1758
142,1728
143,1720
144,1722
145,1758
146,1760
147,1780
148,1772
149,1780
150,1788
151,1800
152,1828
153,1780
154,1804
155,1786
156,1818
157,1818
158,1832
159,1816
160,1838
161,1852
162,1858
163,1878
164,1898
165,1922
166,1918
167,1934
168,1912
169,1914
170,1918
171,1908
172,1936
173,1930
174,1918
175,1888
176,1902
177,1916
178,1924
179,1904
180,1908
181,1886
182,1872
183,1854
184,1840
185,1828
186,1828
187,1846
188,1850
189,1842
190,1862
191,1848
192,1860
193,1880
194,1858
195,1864
196,1878
197,1846
198,1878
199,1880
200,1916
201,1934
202,1964
203,1966
204,1966
205,1968
206,1982
207,1972
208,1990
209,1944
210,1940
211,1944
212,1936
213,1924
214,1916
215,1916
216,1892
217,1888
218,1892
219,1890
220,1886
221,1850
222,1846
223,1820
224,1788
225,1776
226,1798
227,1808
228,1812
229,1818
230,1798
231,1800
232,1802
233,1826
234,1842
235,1884
236,1864
237,1864
238,1880
239,1878
240,1894
241,1882
242,1900
243,1882
244,1874
245,1900
246,1874
247,1916
248,1918
249,1908
250,1932
251,1940
252,1954
253,1956
254,1954
255,1930
0,1946
1,1946
2,1948
3,1966
4,1940
5,1924
6,1904
7,1906
8,1890
9,1870
10,1880
11,1876
12,1864
13,1832
14,1804
15,1766
16,1752
17,1742
18,1746
19,1784
20,1818
21,1862
22,1878
23,1940
24,1978
25,1950
26,1956
27,1904
28,1910
29,1836
30,1848
31,1832
32,1836
33,1856
34,1896
35,1896
36,1932
37,1934
38,1950
39,1944
40,1930
41,1928
42,1910
43,1890
44,1882
45,1858
46,1894
47,1904
48,1924
49,1930
50,1924
51,1916
52,1872
53,1888
54,1876
55,1870
56,1914
57,1890
58,1900
59,1886
60,1866
61,1864
62,1832
63,1830
64,1816
65,1824
66,1840
67,1866
68,1878
69,1892
70,1900
71,1892
72,1928
73,1918
74,1934
75,1892
76,1908
77,1842
78,1880
79,1870
80,1904
81,1922
82,1944
83,1946
84,1926
85,1916
86,1906
87,1938
88,1950
89,1956
90,1950
91,1914
92,1888
93,1834
94,1816
95,1816
96,1812
97,1854
98,1848
99,1856
100,1856
101,1864
102,1838
103,1834
104,1802
105,1794
106,1786
107,1772
108,1782
109,1810
110,1804
111,1854
112,1880
113,1884
114,1898
115,1868
116,1878
117,1850
118,1864
119,1854
120,1862
121,1870
122,1880
123,1868
124,1886
125,1860
126,1874
127,1878
128,1872
129,1888
130,1890
131,1886
132,1848
133,1852
134,1834
135,1838
136,1836
137,1830
138,1824
139,1828
140,1830
141,1832
142,1816
143,1844
144,1832
145,1836
146,1838
147,1808
148,1806
149,1810
150,1802
151,1808
152,1798
153,1794
154,1812
155,1792
156,1810
157,1804
158,1804
159,1826
160,1824
161,1836
162,1874
163,1844
164,1870
165,1874
166,1884
167,1890
168,1900
169,1904
170,1936
171,1936
172,1932
173,1928
174,1898
175,1868
176,1828
177,1846
178,1830
179,1852
180,1846
181,1882
182,1886
183,1898
184,1902
185,1888
186,1900
187,1912
188,1890
189,1892
190,1900
191,1856
192,1860
193,1866
194,1872
195,1878
196,1882
197,1928
198,1934
199,1966
200,1978
201,1962
202,1934
203,1892
204,1862
205,1866
206,1838
207,1852
208,1846
209,1840
210,1814
211,1838
212,1826
213,1844
214,1848
215,1868
216,1880
217,1896
218,1884
219,1868
220,1874
221,1876
222,1914
223,1914
224,1922
225,1920
226,1926
227,1948
228,1946
229,1924
230,1934
231,1894
232,1890
233,1846
234,1836
235,1802
236,1804
237,1802
238,1820
239,1834
240,1858
241,1864
242,1878
243,1882
244,1896
245,1928
246,1902
247,1914
248,1884
249,1898
250,1880
251,1868
252,1868
253,1840
254,1834
255,1838
0,1812
1,1828
2,1808
3,1792
4,1828
5,1798
6,1808
7,1800
8,1792
9,1780
10,1790
11,1814
12,1832
13,1870
14,1886
15,1886
16,1880
17,1846
18,1818
19,1790
20,1806
21,1788
22,1812
23,1824
24,1822
25,1812
26,1854
27,1848
28,1868
29,1860
30,1876
31,1866
32,1878
33,1858
34,1842
35,1840
36,1832
37,1844
38,1836
39,1828
40,1840
41,1818
42,1838
43,1826
44,1826
45,1868
46,1872
47,1920
48,1918
49,1964
50,1956
51,1972
52,1960
53,1950
54,1940
55,1900
56,1918
57,1854
58,1836
59,1822
60,1830
61,1842
62,1870
63,1880
64,1870
65,1900
66,1858
67,1868
68,1896
69,1882
70,1908
71,1898
72,1864
73,1866
74,1806
75,1808
76,1810
77,1830
78,1870
79,1882
80,1920
81,1928
82,1926
83,1950
84,1932
85,1970
86,1964
87,1972
88,1978
89,1990
90,1938
91,1932
92,1892
93,1856
94,1864
95,1896
96,1908
97,1934
98,1920
99,1928
100,1916
101,1926
102,1940
103,1896
104,1920
105,1858
106,1876
107,1864
108,1838
109,1842
110,1830
111,1810
112,1808
113,1826
114,1836
115,1852
116,1856
117,1838
118,1820
119,1822
120,1808
121,1816
122,1832
123,1848
124,1858
125,1868
126,1872
127,1872
128,1880
129,1884
130,1910
131,1892
132,1900
133,1864
134,1838
135,1848
136,1836
137,1854
138,1892
139,1860
140,1868
141,1836
142,1814
143,1826
144,1828
145,1852
146,1834
147,1854
148,1842
149,1832
150,1802
151,1806
152,1772
153,1772
154,1782
155,1814
156,1808
157,1860
158,1850
159,1856
160,1862
161,1872
162,1862
163,1892
164,1870
165,1872
166,1852
167,1812
168,1812
169,1778
170,1782
171,1800
172,1844
173,1870
174,1880
175,1886
176,1856
177,1888
178,1852
179,1864
180,1854
181,1836
182,1848
183,1844
184,1850
185,1846
186,1820
187,1786
188,1792
189,1766
190,1788
191,1776
192,1798
193,1790
194,1798
195,1790
196,1792
197,1778
198,1792
199,1802
200,1842
201,1810
202,1828
203,1844
204,1834
205,1836
206,1846
207,1870
208,1854
209,1904
210,1894
211,1890
212,1876
213,1848
214,1840
215,1824
216,1838
217,1816
218,1820
219,1812
220,1782
221,1786
222,1788
223,1790
224,1796
225,1826
226,1814
227,1806
228,1808
229,1768
230,1772
231,1730
232,1710
233,1718
234,1724
235,1754
236,1784
237,1794
238,1794
239,1766
240,1776
241,1750
242,1758
243,1786
244,1778
245,1786
246,1786
247,1788
248,1802
249,1780
250,1806
251,1796
252,1780
253,1814
254,1798
255,1838
0,1798
1,1796
2,1790
3,1798
4,1814
5,1810
6,1816
7,1802
8,1816
9,1788
10,1812
11,1786
12,1790
13,1804
14,1790
15,1774
16,1786
17,1784
18,1820
19,1856
20,1874
21,1850
22,1852
23,1788
24,1774
25,1746
26,1774
27,1764
28,1780
29,1774
30,1802
31,1792
32,1772
33,1754
34,1720
35,1718
36,1704
37,1722
38,1752
39,1766
40,1790
41,1792
42,1784
43,1784
44,1762
45,1780
46,1782
47,1800
48,1810
49,1812
50,1806
51,1788
52,1790
53,1784
54,1782
55,1762
56,1772
57,1772
58,1822
59,1814
60,1854
61,1850
62,1854
63,1834
64,1840
65,1832
66,1824
67,1852
68,1834
69,1852
70,1870
71,1880
72,1910
73,1904
74,1882
75,1848
76,1828
77,1790
78,1812
79,1786
80,1796
81,1784
82,1790
83,1810
84,1804
85,1840
86,1816
87,1814
88,1822
89,1792
90,1786
91,1802
92,1792
93,1802
94,1800
95,1818
96,1836
97,1842
98,1862
99,1884
100,1914
101,1930
102,1922
103,1902
104,1840
105,1842
106,1808
107,1824
108,1802
109,1830
110,1854
111,1844
112,1860
113,1838
114,1846
115,1828
116,1836
117,1824
118,1862
119,1860
120,1898
121,1902
122,1878
123,1888
124,1826
125,1830
126,1794
127,1828
128,1830
129,1846
130,1890
131,1882
132,1882
133,1870
134,1852
135,1822
136,1808
137,1754
138,1766
139,1778
140,1820
141,1826
142,1864
143,1888
144,1870
145,1860
146,1850
147,1834
148,1844
149,1836
150,1860
151,1846
152,1876
153,1810
154,1830
155,1772
156,1796
157,1776
158,1786
159,1788
160,1846
161,1826
162,1850
163,1834
164,1840
165,1816
166,1816
167,1838
168,1842
169,1888
170,1914
171,1954
172,1974
173,1984
174,1972
175,1970
176,1972
177,1940
178,1938
179,1890
180,1894
181,1880
182,1878
183,1874
184,1848
185,1862
186,1820
187,1852
188,1826
189,1818
190,1796
191,1796
192,1806
193,1832
194,1830
195,1866
196,1880
197,1898
198,1910
199,1918
200,1882
201,1896
202,1876
203,1854
204,1860
205,1860
206,1822
207,1832
208,1824
209,1810
210,1834
211,1846
212,1898
213,1934
214,1956
215,1950
216,1954
217,1964
218,1966
219,1966
220,2010
221,2022
222,2010
223,2016
224,1988
225,1996
226,1944
227,1928
228,1916
229,1902
230,1906
231,1876
232,1876
233,1890
234,1866
235,1882
236,1904
237,1910
238,1892
239,1888
240,1852
241,1838
242,1822
243,1850
244,1852
245,1874
246,1884
247,1872
248,1884
249,1874
250,1852
251,1844
252,1850
253,1858
254,1910
255,1904
0,1898
1,1880
2,1878
3,1854
4,1866
5,1880
6,1908
7,1908
8,1924
9,1940
10,1934
11,1946
12,1952
13,1944
14,1942
15,1952
16,1918
17,1958
18,1930
19,1954
20,1936
21,1946
22,1926
23,1926
24,1910
25,1910
26,1916
27,1916
28,1896
29,1896
30,1896
31,1884
32,1886
33,1880
34,1866
35,1878
36,1876
37,1888
38,1900
39,1916
40,1916
41,1918
42,1916
43,1902
44,1876
45,1860
46,1872
47,1846
48,1866
49,1854
50,1858
51,1850
52,1854
53,1812
54,1810
55,1802
56,1830
57,1850
58,1884
59,1920
60,1916
61,1964
62,1922
63,1946
64,1900
65,1920
66,1910
67,1918
68,1890
69,1898
70,1846
71,1830
72,1826
73,1808
74,1800
75,1804
76,1818
77,1830
78,1844
79,1880
80,1856
81,1894
82,1866
83,1862
84,1860
85,1864
86,1864
87,1896
88,1900
89,1924
90,1948
91,1936
92,1950
93,1944
94,1930
95,1926
96,1898
97,1892
98,1898
99,1872
100,1874
101,1852
102,1858
103,1836
104,1852
105,1832
106,1832
107,1844
108,1856
109,1848
110,1882
111,1856
112,1862
113,1842
114,1844
115,1820
116,1798
117,1786
118,1752
119,1768
120,1746
121,1762
122,1760
123,1788
124,1792
125,1802
126,1778
127,1796
128,1788
129,1776
130,1778
131,1766
132,1778
133,1796
134,1818
135,1828
136,1832
137,1874
138,1882
139,1910
140,1944
141,1960
142,1938
143,1938
144,1924
145,1890
146,1836
147,1834
148,1826
149,1810
150,1828
151,1834
152,1824
153,1812
154,1764
155,1780
156,1780
157,1772
158,1790
159,1808
160,1816
161,1790
162,1782
163,1748
164,1742
165,1758
166,1800
167,1756
168,1794
169,1794
170,1796
171,1784
172,1778
173,1718
174,1706
175,1690
176,1670
177,1686
178,1668
179,1686
180,1710
181,1758
182,1804
183,1874
184,1890
185,1920
186,1918
187,1928
188,1934
189,1946
190,1964
191,1956
192,1974
193,1908
194,1876
195,1824
196,1788
197,1746
198,1750
199,1736
200,1768
201,1780
202,1822
203,1810
204,1802
205,1792
206,1786
207,1778
208,1800
209,1812
210,1824
211,1846
212,1830
213,1824
214,1818
215,1816
216,1820
217,1816
218,1788
219,1784
220,1824
221,1816
222,1836
223,1832
224,1858
225,1818
226,1830
227,1834
228,1834
229,1844
230,1856
231,1832
232,1858
233,1880
234,1886
235,1902
236,1926
237,1910
238,1910
239,1884
240,1868
241,1840
242,1872
243,1812
244,1842
245,1780
246,1806
247,1794
248,1818
249,1810
250,1828
251,1834
252,1850
253,1868
254,1890
255,1862
0,1854
1,1834
2,1818
3,1822
4,1828
5,1806
6,1854
7,1822
8,1852
9,1840
10,1854
11,1852
12,1838
13,1840
14,1846
15,1826
16,1864
17,1872
18,1852
19,1854
20,1796
21,1762
22,1738
23,1720
24,1732
25,1760
26,1780
27,1782
28,1832
29,1812
30,1816
31,1808
32,1798
33,1790
34,1782
35,1784
36,1776
37,1804
38,1806
39,1816
40,1790
41,1794
42,1778
43,1792
44,1790
45,1788
46,1778
47,1794
48,1798
49,1806
50,1784
51,1798
52,1800
53,1820
54,1842
55,1828
56,1860
57,1852
58,1838
59,1836
60,1820
61,1854
62,1858
63,1872
64,1876
65,1876
66,1890
67,1866
68,1886
69,1888
70,1854
71,1880
72,1836
73,1842
74,1844
75,1856
76,1866
77,1854
78,1864
79,1848
80,1862
81,1842
82,1844
83,1824
84,1794
85,1782
86,1776
87,1784
88,1784
89,1794
90,1782
91,1780
92,1758
93,1758
94,1758
95,1756
96,1756
97,1774
98,1776
99,1788
100,1810
101,1810
102,1802
103,1794
104,1832
105,1862
106,1894
107,1942
108,1920
109,1898
110,1864
111,1822
112,1834
113,1832
114,1834
115,1856
116,1862
117,1828
118,1866
119,1852
120,1878
121,1884
122,1858
123,1850
124,1812
125,1818
126,1850
127,1848
128,1884
129,1874
130,1846
131,1830
132,1798
133,1808
134,1804
135,1852
136,1868
137,1858
138,1860
139,1808
140,1800
141,1782
142,1812
143,1818
144,1840
145,1826
146,1856
147,1854
148,1878
149,1862
150,1892
151,1888
152,1886
153,1890
154,1852
155,1846
156,1798
157,1816
158,1800
159,1816
160,1812
161,1806
162,1814
163,1804
164,1806
165,1788
166,1776
167,1766
168,1758
169,1750
170,1754
171,1762
172,1786
173,1786
174,1808
175,1788
176,1816
177,1800
178,1802
179,1786
180,1776
181,1802
182,1804
183,1806
184,1826
185,1780
186,1808
187,1760
188,1784
189,1800
190,1778
191,1760
192,1736
193,1726
194,1714
195,1702
196,1730
197,1754
198,1790
199,1782
200,1808
201,1788
202,1794
203,1800
204,1776
205,1790
206,1772
207,1816
208,1808
209,1882
210,1848
211,1844
212,1798
213,1764
214,1732
215,1732
216,1736
217,1764
218,1782
219,1794
220,1816
221,1812
222,1814
223,1820
224,1808
225,1838
226,1886
227,1912
228,1906
229,1926
230,1884
231,1870
232,1854
233,1804
234,1822
235,1832
236,1864
237,1854
238,1846
239,1862
240,1850
241,1860
242,1842
243,1846
244,1844
245,1826
246,1808
247,1818
248,1802
249,1828
250,1798
251,1814
252,1804
253,1806
254,1838
255,1826
0,1844
1,1844
2,1836
3,1826
4,1844
5,1830
6,1832
7,1844
8,1824
9,1818
10,1792
11,1802
12,1780
13,1824
14,1852
15,1890
16,1912
17,1934
18,1948
19,1950
20,1922
21,1944
22,1908
23,1874
24,1890
25,1852
26,1890
27,1848
28,1894
29,1882
30,1886
31,1904
32,1896
33,1860
34,1874
35,1882
36,1846
37,1868
38,1828
39,1816
40,1800
41,1792
42,1782
43,1782
44,1788
45,1814
46,1812
47,1824
48,1838
49,1828
50,1834
51,1824
52,1836
53,1834
54,1822
55,1814
56,1794
57,1804
58,1810
59,1820
60,1776
61,1780
62,1752
63,1754
64,1748
65,1780
66,1806
67,1848
68,1884
69,1908
70,1928
71,1928
72,1924
73,1922
74,1924
75,1944
76,1924
77,1900
78,1874
79,1822
80,1800
81,1788
82,1798
83,1838
84,1842
85,1882
86,1858
87,1870
88,1856
89,1848
90,1850
91,1818
92,1850
93,1822
94,1806
95,1840
96,1890
97,1872
98,1938
99,1914
100,1920
101,1904
102,1862
103,1846
104,1834
105,1852
106,1840
107,1874
108,1894
109,1874
110,1916
111,1878
112,1892
113,1858
114,1872
115,1892
116,1944
117,1970
118,1970
119,1960
120,1894
121,1866
122,1842
123,1810
124,1830
125,1838
126,1854
127,1860
128,1842
129,1842
130,1852
131,1820
132,1808
133,1818
134,1832
135,1846
136,1888
137,1890
138,1906
139,1914
140,1890
