Sequence Number,Value
141,1914
142,1932
143,1914
144,1934
145,1924
146,1880
147,1846
148,1842
149,1830
150,1834
151,1852
152,1840
153,1810
154,1826
155,1808
156,1846
157,1868
158,1892
159,1912
160,1888
161,1898
162,1878
163,1858
164,1854
165,1874
166,1850
167,1880
168,1862
169,1842
170,1844
171,1792
172,1800
173,1812
174,1810
175,1832
176,1822
177,1830
178,1810
179,1830
180,1810
181,1808
182,1830
183,1814
184,1822
185,1832
186,1850
187,1830
188,1836
189,1858
190,1816
191,1830
192,1836
193,1820
194,1840
195,1826
196,1848
197,1842
198,1856
199,1826
200,1830
201,1790
202,1804
203,1816
204,1810
205,1848
206,1862
207,1878
208,1880
209,1886
210,1898
211,1868
212,1888
213,1884
214,1878
215,1868
216,1836
217,1870
218,1856
219,1886
220,1864
221,1878
222,1846
223,1806
224,1772
225,1744
226,1740
227,1744
228,1762
229,1774
230,1820
231,1822
232,1842
233,1852
234,1868
235,1866
236,1880
237,1906
238,1888
239,1924
240,1916
241,1930
242,1930
243,1920
244,1938
245,1926
246,1936
247,1926
248,1896
249,1882
250,1864
251,1824
252,1816
253,1804
254,1792
255,1798
0,1784
1,1790
2,1830
3,1862
4,1868
5,1906
6,1874
7,1904
8,1882
9,1854
10,1866
11,1854
12,1834
13,1842
14,1848
15,1850
16,1836
17,1832
18,1808
19,1780
20,1800
21,1802
22,1822
23,1856
24,1872
25,1870
26,1870
27,1842
28,1822
29,1800
30,1800
31,1848
32,1840
33,1888
34,1906
35,1950
36,1960
37,1966
38,1920
39,1902
40,1878
41,1860
42,1848
43,1844
44,1818
45,1804
46,1794
47,1752
48,1748
49,1728
50,1726
51,1756
52,1794
53,1832
54,1864
55,1848
56,1866
57,1888
58,1828
59,1862
60,1802
61,1802
62,1792
63,1802
64,1844
65,1890
66,1904
67,1940
68,1912
69,1868
70,1822
71,1784
72,1756
73,1734
74,1758
75,1786
76,1834
77,1852
78,1864
79,1856
80,1830
81,1836
82,1792
83,1806
84,1770
85,1806
86,1794
87,1796
88,1780
89,1746
90,1720
91,1702
92,1734
93,1758
94,1782
95,1806
96,1804
97,1780
98,1798
99,1770
100,1762
101,1774
102,1756
103,1776
104,1840
105,1866
106,1890
107,1938
108,1908
109,1916
110,1904
111,1904
112,1874
113,1880
114,1856
115,1864
116,1872
117,1904
118,1928
119,1894
120,1860
121,1848
122,1844
123,1834
124,1878
125,1884
126,1916
127,1906
128,1918
129,1882
130,1882
131,1836
132,1830
133,1834
134,1822
135,1846
136,1826
137,1844
138,1814
139,1784
140,1790
141,1756
142,1740
143,1738
144,1718
145,1730
146,1718
147,1722
148,1744
149,1778
150,1770
151,1766
152,1762
153,1758
154,1788
155,1820
156,1868
157,1904
158,1952
159,1978
160,1942
161,1936
162,1878
163,1838
164,1796
165,1794
166,1802
167,1826
168,1826
169,1848
170,1832
171,1802
172,1806
173,1786
174,1790
175,1800
176,1834
177,1896
178,1904
179,1948
180,1924
181,1926
182,1900
183,1850
184,1838
185,1838
186,1818
187,1814
188,1834
189,1856
190,1890
191,1864
192,1848
193,1782
194,1782
195,1772
196,1768
197,1792
198,1832
199,1862
200,1878
201,1884
202,1866
203,1870
204,1858
205,1870
206,1864
207,1884
208,1868
209,1866
210,1872
211,1822
212,1810
213,1774
214,1764
215,1770
216,1772
217,1810
218,1828
219,1862
220,1878
221,1870
222,1868
223,1834
224,1822
225,1816
226,1822
227,1832
228,1828
229,1838
230,1874
231,1898
232,1884
233,1892
234,1884
235,1878
236,1864
237,1874
238,1898
239,1912
240,1928
241,1912
242,1922
243,1870
244,1870
245,1858
246,1870
247,1890
248,1912
249,1932
250,1946
251,1922
252,1958
253,1916
254,1916
255,1892
0,1896
1,1906
2,1888
3,1922
4,1896
5,1904
6,1864
7,1852
8,1854
9,1856
10,1872
11,1876
12,1860
13,1896
14,1874
15,1902
16,1906
17,1886
18,1914
19,1880
20,1914
21,1900
22,1898
23,1916
24,1912
25,1972
26,1968
27,1948
28,1932
29,1894
30,1840
31,1850
32,1844
33,1860
34,1874
35,1912
36,1896
37,1904
38,1866
39,1874
40,1870
41,1868
42,1876
43,1912
44,1902
45,1918
46,1908
47,1884
48,1888
49,1848
50,1834
51,1838
52,1866
53,1892
54,1880
55,1904
56,1892
57,1872
58,1862
59,1838
60,1850
61,1848
62,1838
63,1854
64,1888
65,1908
66,1936
67,1950
68,1938
69,1894
70,1868
71,1834
72,1846
73,1860
74,1874
75,1906
76,1926
77,1922
78,1926
79,1920
80,1908
81,1904
82,1872
83,1858
84,1842
85,1880
86,1902
87,1954
88,1984
89,1972
90,1974
91,1918
92,1870
93,1858
94,1852
95,1858
96,1884
97,1866
98,1900
99,1868
100,1866
101,1860
102,1850
103,1856
104,1844
105,1898
106,1910
107,1952
108,1934
109,1934
110,1936
111,1912
112,1882
113,1880
114,1868
115,1896
116,1922
117,1944
118,1994
119,1984
120,2012
121,1990
122,1978
123,1964
124,1926
125,1920
126,1902
127,1910
128,1918
129,1938
130,1944
131,1926
132,1906
133,1892
134,1842
135,1822
136,1816
137,1838
138,1854
139,1854
140,1870
141,1858
142,1854
143,1866
144,1870
145,1890
146,1926
147,1940
148,1948
149,1970
150,1930
151,1914
152,1904
153,1868
154,1860
155,1892
156,1900
157,1954
158,1932
159,1960
160,1940
161,1934
162,1952
163,1920
164,1950
165,1906
166,1930
167,1948
168,1992
169,2000
170,2012
171,2002
172,1988
173,1980
174,1954
175,1936
176,1908
177,1854
178,1858
179,1858
180,1834
181,1840
182,1852
183,1848
184,1860
185,1856
186,1872
187,1908
188,1914
189,1914
190,1924
191,1894
192,1868
193,1796
194,1782
195,1756
196,1800
197,1856
198,1884
199,1948
200,1942
201,1958
202,1904
203,1890
204,1828
205,1834
206,1828
207,1852
208,1880
209,1900
210,1920
211,1930
212,1938
213,1902
214,1908
215,1906
216,1924
217,1936
218,1962
219,1972
220,1986
221,1968
222,1908
223,1868
224,1830
225,1810
226,1792
227,1780
228,1820
229,1844
230,1866
231,1896
232,1880
233,1876
234,1844
235,1846
236,1868
237,1882
238,1872
239,1886
240,1900
241,1906
242,1910
243,1874
244,1846
245,1850
246,1848
247,1856
248,1880
249,1882
250,1916
251,1930
252,1932
253,1936
254,1866
255,1854
0,1814
1,1810
2,1838
3,1838
4,1878
5,1890
6,1888
7,1890
8,1876
9,1864
10,1836
11,1846
12,1834
13,1826
14,1812
15,1832
16,1842
17,1850
18,1870
19,1822
20,1782
21,1788
22,1784
23,1812
24,1852
25,1900
26,1930
27,1974
28,1982
29,1938
30,1946
31,1894
32,1902
33,1924
34,1924
35,1976
36,1954
37,1980
38,1946
39,1946
40,1902
41,1912
42,1862
43,1864
44,1854
45,1890
46,1912
47,1936
48,1910
49,1874
50,1828
51,1816
52,1778
53,1818
54,1840
55,1866
56,1918
57,1904
58,1902
59,1888
60,1842
61,1818
62,1830
63,1792
64,1794
65,1826
66,1818
67,1848
68,1842
69,1860
70,1844
71,1830
72,1816
73,1818
74,1826
75,1852
76,1876
77,1872
78,1906
79,1900
80,1896
81,1914
82,1898
83,1930
84,1936
85,1956
86,1974
87,1992
88,1950
89,1938
90,1934
91,1918
92,1878
93,1832
94,1852
95,1900
96,2022
97,2054
98,2046
99,2000
100,2004
101,2086
102,2130
103,2092
104,1968
105,1966
106,1982
107,2084
108,2130
109,2082
110,2018
111,2014
112,2026
113,2048
114,2016
115,1938
116,1884
117,1882
118,1886
119,1852
120,1864
121,1798
122,1796
123,1764
124,1766
125,1830
126,1892
127,1954
128,1968
129,2000
130,2006
131,2012
132,1974
133,1964
134,1928
135,1946
136,1912
137,1902
138,1932
139,1948
140,1964
141,1962
142,1966
143,1898
144,1888
145,1920
146,1908
147,1936
148,1932
149,1968
150,2008
151,1980
152,2014
153,1982
154,1954
155,1972
156,2040
157,1962
158,1962
159,1986
160,1962
161,1960
162,1966
163,1970
164,1950
165,2014
166,2060
167,2042
168,2076
169,2068
170,2040
171,2026
172,1990
173,1914
174,1862
175,1872
176,1870
177,1900
178,1936
179,1962
180,1946
181,1938
182,1922
183,1906
184,1856
185,1842
186,1870
187,1880
188,1966
189,1974
190,1954
191,1956
192,1972
193,1972
194,1922
195,1914
196,1902
197,1926
198,1904
199,1904
200,1916
201,1930
202,1922
203,1934
204,1892
205,1842
206,1838
207,1884
208,1930
209,1942
210,1952
211,1936
212,1936
213,1948
214,1954
215,1950
216,1904
217,1932
218,1946
219,2002
220,2010
221,2024
222,1920
223,1874
224,1902
225,1928
226,1920
227,1904
228,1912
229,1912
230,1904
231,1948
232,1814
233,1788
234,1848
235,1802
236,1824
237,1826
238,1852
239,1842
240,1844
241,1914
242,1906
243,1874
244,1928
245,1876
246,1838
247,1818
248,1886
249,1928
250,1984
251,2046
252,2026
253,1944
254,1912
255,1888
0,1892
1,1866
2,1848
3,1814
4,1860
5,1838
6,1832
7,1762
8,1746
9,1720
10,1692
11,1752
12,1814
13,1870
14,1930
15,1944
16,2008
17,2010
18,2004
19,2044
20,1994
21,1954
22,1884
23,1884
24,1932
25,1888
26,1902
27,1952
28,1872
29,1782
30,1720
31,1728
32,1700
33,1674
34,1754
35,1834
36,1818
37,1852
38,1808
39,1788
40,1798
41,1786
42,1748
43,1880
44,1936
45,1896
46,1894
47,1920
48,1964
49,1900
50,1910
51,1886
52,1800
53,1732
54,1812
55,1846
56,1796
57,1830
58,1844
59,1820
60,1800
61,1806
62,1754
63,1760
64,1744
65,1798
66,1874
67,1866
68,1902
69,1930
70,1928
71,1882
72,1812
73,1852
74,1880
75,1896
76,1870
77,1832
78,1864
79,1820
80,1798
81,1798
82,1772
83,1750
84,1722
85,1756
86,1804
87,1782
88,1778
89,1758
90,1776
91,1768
92,1766
93,1792
94,1814
95,1828
96,1862
97,1912
98,1954
99,1974
100,1992
101,1960
102,1896
103,1870
104,1876
105,1820
106,1814
107,1804
108,1798
109,1810
110,1800
111,1796
112,1760
113,1720
114,1800
115,1848
116,1912
117,1874
118,1914
119,1876
120,1854
121,1896
122,1818
123,1774
124,1778
125,1782
126,1800
127,1872
128,1820
129,1822
130,1834
131,1844
132,1830
133,1934
134,1942
135,1954
136,1976
137,1964
138,2040
139,2044
140,2036
141,2000
142,2010
143,1978
144,1946
145,2002
146,2034
147,2036
148,2028
149,2030
150,2026
151,1936
152,1914
153,1876
154,1904
155,1898
156,1860
157,1878
158,1834
159,1850
160,1818
161,1806
162,1746
163,1728
164,1732
165,1826
166,1858
167,1886
168,1950
169,1972
170,1970
171,1974
172,2070
173,2068
174,1990
175,1946
176,1980
177,2030
178,2080
179,2054
180,2130
181,2150
182,2150
183,2106
184,2078
185,2026
186,1982
187,1970
188,2006
189,2058
190,2062
191,2002
192,2008
193,1932
194,1874
195,1828
196,1830
197,1828
198,1836
199,1866
200,1882
201,1900
202,1898
203,1858
204,1876
205,1902
206,1868
207,1868
208,1904
209,1840
210,1824
211,1828
212,1874
213,1858
214,1880
215,1878
216,1918
217,1918
218,1946
219,1976
220,2074
221,2054
222,2068
223,2066
224,2112
225,2154
226,2118
227,2046
228,1960
229,1892
230,1850
231,1868
232,1846
233,1804
234,1708
235,1740
236,1810
237,1884
238,1884
239,1872
240,1868
241,1940
242,1984
243,1992
244,1982
245,1944
246,1942
247,1944
248,1952
249,1906
250,1854
251,1812
252,1850
253,1848
254,1858
255,1848
0,1828
1,1900
2,1908
3,1986
4,1970
5,1914
6,1938
7,1934
8,1936
9,1886
10,1846
11,1840
12,1860
13,1870
14,1928
15,1910
16,1876
17,1892
18,1860
19,1870
20,1846
21,1864
22,1888
23,1928
24,2010
25,1980
26,1978
27,1998
28,1944
29,1818
30,1738
31,1754
32,1740
33,1720
34,1748
35,1786
36,1780
37,1866
38,1896
39,1946
40,1992
41,1986
42,2012
43,2044
44,2112
45,2108
46,2108
47,2084
48,1970
49,1938
50,1900
51,1820
52,1750
53,1718
54,1676
55,1718
56,1762
57,1830
58,1856
59,1846
60,1894
61,1998
62,2026
63,2094
64,2072
65,1988
66,1948
67,1994
68,1956
69,1888
70,1868
71,1808
72,1684
73,1700
74,1724
75,1800
76,1864
77,1892
78,1980
79,2014
80,1994
81,1992
82,1906
83,1840
84,1792
85,1808
86,1854
87,1882
88,1924
89,1946
90,1888
91,1894
92,1838
93,1798
94,1850
95,1902
96,2010
97,2040
98,2078
99,2078
100,1986
101,1934
102,1888
103,1816
104,1738
105,1666
106,1662
107,1570
108,1552
109,1570
110,1674
111,1766
112,1860
113,1986
114,2114
115,2222
116,2246
117,2290
118,2260
119,2144
120,2024
121,1934
122,1846
123,1746
124,1700
125,1638
126,1576
127,1590
128,1644
129,1694
130,1770
131,1852
132,1898
133,2016
134,2132
135,2230
136,2230
137,2212
138,2216
139,2184
140,2146
141,2140
142,2122
143,2006
144,1968
145,1978
146,1962
147,1958
148,2028
149,2098
150,2160
151,2132
152,2088
153,1992
154,1942
155,1904
156,1842
157,1808
158,1792
159,1798
160,1736
161,1666
162,1620
163,1648
164,1692
165,1810
166,1934
167,2000
168,2068
169,2174
170,2122
171,2140
172,2138
173,2068
174,1966
175,1902
176,1824
177,1798
178,1726
179,1654
180,1616
181,1672
182,1690
183,1712
184,1690
185,1724
186,1768
187,1796
188,1822
189,1902
190,1994
191,2002
192,2000
193,1904
194,1776
195,1720
196,1612
197,1520
198,1512
199,1546
200,1594
201,1534
202,1524
203,1590
204,1660
205,1724
206,1748
207,1760
208,1802
209,1830
210,1832
211,1862
212,1844
213,1856
214,1846
215,1826
216,1854
217,1878
218,1896
219,1864
220,1894
221,1850
222,1886
223,1956
224,2042
225,2082
226,2002
227,1922
228,1930
229,1902
230,1926
231,1882
232,1850
233,1802
234,1818
235,1900
236,2050
237,2042
238,2146
239,2274
240,2392
241,2498
242,2576
243,2542
244,2468
245,2372
246,2254
247,2118
248,2032
249,1958
250,1918
251,1926
252,1916
253,1902
254,1874
255,1828
0,1830
1,1848
2,1934
3,2048
4,2168
5,2178
6,2140
7,2212
8,2158
9,2022
10,1934
11,1922
12,1960
13,1994
14,2020
15,2008
16,1934
17,1828
18,1738
19,1658
20,1660
21,1670
22,1694
23,1652
24,1624
25,1556
26,1478
27,1486
28,1542
29,1558
30,1590
31,1642
32,1704
33,1816
34,1884
35,1954
36,1978
37,1972
38,2000
39,1996
40,1998
41,1958
42,1856
43,1742
44,1736
45,1702
46,1722
47,1694
48,1696
49,1612
50,1536
51,1532
52,1552
53,1622
54,1702
55,1696
56,1722
57,1722
58,1686
59,1536
60,1368
61,1234
62,1146
63,1094
64,1148
65,1182
66,1340
67,1628
68,1952
69,2156
70,2342
71,2608
72,2790
73,2902
74,2908
75,2850
76,2728
77,2518
78,2188
79,1904
80,1710
81,1616
82,1522
83,1428
84,1382
85,1422
86,1504
87,1598
88,1834
89,2052
90,2176
91,2328
92,2434
93,2500
94,2570
95,2536
96,2418
97,2308
98,2214
99,2056
100,1916
101,1890
102,1926
103,1936
104,2020
105,2122
106,2244
107,2312
108,2340
109,2296
110,2252
111,2176
112,2174
113,2092
114,1986
115,1880
116,1772
117,1580
118,1362
119,1266
120,1280
121,1388
122,1566
123,1742
124,1944
125,2060
126,2122
127,2236
128,2318
129,2386
130,2352
131,2274
132,2210
133,2044
134,1876
135,1678
136,1486
137,1332
138,1190
139,1082
140,1150
141,1276
142,1366
143,1426
144,1476
145,1610
146,1694
147,1842
148,1938
149,1954
150,1934
151,1830
152,1772
153,1596
154,1450
155,1320
156,1304
157,1276
158,1300
159,1266
160,1132
161,970
162,810
163,722
164,636
165,620
166,666
167,854
168,1098
169,1434
170,1798
171,2222
172,2628
173,2798
174,2910
175,3060
176,3188
177,3126
178,2916
179,2606
180,2306
181,2028
182,1712
183,1418
184,1136
185,982
186,916
187,1034
188,1260
189,1602
190,1812
191,2026
192,2162
193,2314
194,2492
195,2680
196,2798
197,2730
198,2648
199,2628
200,2534
201,2462
202,2286
203,2094
204,1794
205,1740
206,1812
207,1812
208,1792
209,1912
210,1970
211,1934
212,1956
213,2068
214,2144
215,2060
216,1910
217,1826
218,1768
219,1746
220,1616
221,1482
222,1486
223,1608
224,1638
225,1756
226,1986
227,2230
228,2362
229,2474
230,2676
231,2886
232,2916
233,2724
234,2522
235,2392
236,2178
237,1916
238,1636
239,1462
240,1304
241,1196
242,1134
243,1176
244,1224
245,1356
246,1478
247,1740
248,2044
249,2310
250,2424
251,2420
252,2356
253,2188
254,1968
255,1810
0,1624
1,1430
2,1286
3,1110
4,936
5,822
6,760
7,716
8,706
9,848
10,988
11,1024
12,1046
13,1110
14,1100
15,994
16,832
17,660
18,698
19,888
20,1288
21,1946
22,2670
23,3244
24,3594
25,3840
26,4102
27,4168
28,3814
29,3228
30,2548
31,2010
32,1534
33,1080
34,658
35,312
36,-20
37,-90
38,198
39,746
40,1252
41,1650
42,1974
43,2456
44,2928
45,3266
46,3462
47,3532
48,3490
49,3308
50,2954
51,2604
52,2260
53,1940
54,1600
55,1296
56,1358
57,1500
58,1572
59,1508
60,1498
61,1584
62,1622
63,1598
64,1720
65,1950
66,2056
67,2092
68,2092
69,2090
70,1986
71,1764
72,1506
73,1546
74,1856
75,2206
76,2374
77,2618
78,2910
79,3028
80,2994
81,2980
82,2946
83,2738
84,2524
85,2356
86,2178
87,1996
88,1658
89,1270
90,948
91,806
92,834
93,888
94,1098
95,1372
96,1624
97,1832
98,2152
99,2456
100,2564
101,2456
102,2314
103,2244
104,2196
105,2042
106,1784
107,1596
108,1422
109,1192
110,952
111,872
112,832
113,828
114,818
115,788
116,816
117,828
118,728
119,582
120,516
121,500
122,268
123,-18
124,-90
125,398
126,1442
127,2880
128,4192
129,4966
130,5040
131,5022
132,5042
133,4872
134,4002
135,2532
136,1218
137,530
138,130
139,-336
140,-882
141,-1264
142,-1334
143,-1034
144,-196
145,1044
146,2184
147,2814
148,3170
149,3764
150,4574
151,5176
152,5266
153,4906
154,4326
155,3690
156,3032
157,2422
158,1716
159,1012
160,384
161,-18
162,14
163,370
164,628
165,772
166,844
167,994
168,1280
169,1662
170,2158
171,2586
172,2754
173,2638
174,2364
175,2106
176,1882
177,1544
178,1166
179,954
180,1146
181,1602
182,2072
183,2546
184,2958
185,3288
186,3548
187,3790
188,3866
189,3702
190,3314
191,2776
192,2402
193,2082
194,1676
195,1138
196,580
197,164
198,-84
199,-6
200,336
201,846
202,1438
203,2132
204,2748
205,3292
206,3694
207,3766
208,3570
209,3236
210,2938
211,2678
212,2324
213,1944
214,1490
215,1006
216,586
217,134
218,-134
219,-164
220,-54
221,24
222,196
223,544
224,956
225,1266
226,1568
227,1876
228,1882
229,1438
230,618
231,130
232,532
233,1960
234,3816
235,5050
236,5082
237,4550
238,4440
239,4912
240,4774
241,3046
242,552
243,-872
244,-728
245,-128
246,-70
247,-428
248,-714
249,-744
250,-168
251,1096
252,2566
253,3374
254,3456
255,3546
0,4072
1,4886
2,5594
3,5830
4,5446
5,4376
6,2918
7,1646
8,938
9,576
10,-82
11,-944
12,-1276
13,-682
14,244
15,770
16,862
17,854
18,962
19,1072
20,1472
21,2402
22,3432
23,3880
24,3524
25,2962
26,2596
27,2198
28,1636
29,1078
30,832
31,910
32,1154
33,1654
34,2454
35,3138
36,3282
37,2986
38,2782
39,2712
40,2472
41,2028
42,1968
43,2306
44,2630
45,2620
46,2326
47,1792
48,1200
49,628
50,290
51,270
52,686
53,1342
54,2110
55,2890
56,3364
57,3458
58,3254
59,2976
60,2648
61,2280
62,2150
63,2314
64,2460
65,2358
66,1788
67,990
68,210
69,-222
70,-432
71,-500
72,-356
73,56
74,646
75,1266
76,1626
77,1890
78,2170
79,2224
80,1732
81,856
82,180
83,-160
84,-346
85,200
86,1882
87,4076
88,5390
89,5316
90,4576
91,4252
92,4226
93,3302
94,1224
95,-660
96,-856
97,382
98,1602
99,1716
100,850
101,-88
102,-156
103,674
104,1638
105,2566
106,3282
107,3600
108,3742
109,4314
110,5438
111,6294
112,6016
113,4148
114,1316
115,-600
116,-552
117,416
118,452
119,-642
120,-1346
121,-694
122,712
123,1818
124,2296
125,2486
126,2246
127,1598
128,1352
129,2198
130,3670
131,4276
132,3866
133,3052
134,2074
135,928
136,144
137,-112
138,-112
139,-430
140,-452
141,586
142,2362
143,3688
144,3714
145,3046
146,2390
147,2004
148,1968
149,2456
150,3508
151,4470
152,4572
153,3692
154,2478
155,1576
156,1026
157,540
158,-86
159,-644
160,-620
161,322
162,1794
163,2882
164,3180
165,3078
166,3058
167,3212
168,3144
169,2952
170,2960
171,3358
172,3686
173,3460
174,2614
175,1450
176,444
177,-414
178,-1032
179,-1320
180,-978
181,-156
182,616
183,916
184,958
185,1218
186,1978
187,2932
188,3344
189,2960
190,2228
191,1730
192,1338
193,528
194,-866
195,-2200
196,-2154
197,-74
198,3046
199,5014
200,4454
201,2532
202,1570
203,2670
204,4486
205,4918
206,3604
207,2234
208,2168
209,2950
210,3244
211,2452
212,928
213,-672
214,-1248
215,-412
216,1122
217,2392
218,3172
219,3560
220,3888
221,3906
222,3626
223,3070
224,2538
225,1848
226,924
227,342
228,1084
229,2528
230,2964
231,1830
232,516
233,382
234,1194
235,1700
236,1770
237,1900
238,2102
239,1916
240,1728
241,2364
242,3344
243,3412
244,2348
245,1334
246,1028
247,1030
248,824
249,666
250,768
251,856
252,904
253,1180
254,1708
255,1982
0,1610
1,1266
2,1700
3,2958
4,4152
5,4524
6,4144
7,3340
8,2562
9,2190
10,2264
11,2286
12,1638
13,664
14,272
15,630
16,1194
17,1480
18,1704
19,2084
20,2606
21,3164
22,3978
23,4616
24,4506
25,3442
26,2178
27,1614
28,1814
29,2266
30,2218
31,1346
32,284
33,-14
34,482
35,698
36,84
37,-696
38,-528
39,610
40,1914
41,2932
42,3732
43,4106
44,3494
45,2068
46,966
47,914
48,1258
49,1090
50,106
51,-1336
52,-2446
53,-2348
54,-946
55,762
56,1874
57,2232
58,2574
59,3480
60,5050
61,6536
62,6796
63,5424
64,3428
65,2552
66,3278
67,4438
68,4104
69,2036
70,-322
71,-1424
72,-1074
73,2
74,960
75,1138
76,776
77,382
78,366
79,928
80,2238
81,3666
82,3942
83,2848
84,2202
85,2994
86,4384
87,4548
88,3208
89,1712
90,1356
91,1852
92,2284
93,2196
94,1592
95,734
96,66
97,344
98,1284
99,2048
100,2060
101,1778
102,1450
103,916
104,282
105,172
106,698
107,1480
108,2072
109,2530
110,2764
111,2302
112,1250
113,316
114,462
115,1610
116,2810
117,3288
118,3332
119,3524
120,3764
121,3608
122,2844
123,1842
124,1142
125,1104
126,1646
127,2322
128,2618
129,2454
130,2296
131,2386
132,2472
133,1998
134,1340
135,1438
136,2336
137,3118
138,3186
139,2884
140,2852
141,2990
142,2670
143,1672
144,720
145,782
146,1490
147,1544
148,862
149,608
150,1098
151,1594
152,1486
153,864
154,260
155,140
156,686
157,1474
158,2034
159,2106
160,2036
161,2084
162,1792
163,534
164,-1246
165,-2232
166,-1826
167,-868
168,124
169,1578
170,3626
171,5154
172,4758
173,3048
174,2444
175,3994
176,6230
177,6514
178,4626
179,2902
180,2894
181,3510
182,2634
183,80
184,-2420
185,-3394
186,-2460
187,-384
188,1412
189,1956
190,1586
191,1008
192,838
193,1552
194,3342
195,5416
196,6026
197,4614
198,2878
199,2670
200,3864
201,4440
202,3194
203,1038
204,-338
205,-148
206,930
207,1570
208,1500
209,844
210,288
211,-38
212,132
213,752
214,1692
215,2458
216,2512
217,1932
218,1406
219,1690
220,2756
221,3420
222,2830
223,1356
224,78
225,-126
226,486
227,1186
228,1430
229,1520
230,1862
231,2176
232,2082
233,1818
234,2092
235,2936
236,3736
237,4050
238,4014
239,3740
240,3110
241,2206
242,1310
243,770
244,716
245,1210
246,2226
247,3288
248,3638
249,3246
250,2816
251,2360
252,1776
253,1390
254,1678
255,2436
0,3034
1,3248
2,3312
3,3260
4,2888
5,1886
6,380
7,-952
8,-1582
9,-1412
10,-706
11,268
12,1514
13,2724
14,3506
15,3396
16,2420
17,1350
18,778
19,676
20,568
21,370
22,398
23,896
24,1584
25,2060
26,1698
27,102
28,-1866
29,-2372
30,-456
31,2464
32,4470
33,4970
34,5296
35,6258
36,6952
37,5960
38,3662
39,1846
40,1372
41,1688
42,1616
43,834
44,-344
45,-886
46,-448
47,-10
48,-106
49,-592
50,-760
51,16
52,1944
53,4430
54,6246
55,6458
56,5672
57,4336
58,3168
59,2280
60,1914
61,1866
62,1404
63,558
64,296
65,932
66,1708
67,1448
68,494
69,-350
70,-770
71,-740
72,186
73,2116
74,3954
75,4280
76,3598
77,3292
78,3676
79,3520
80,2318
81,780
82,-228
83,-522
84,-366
85,136
86,756
87,1274
88,1380
89,1258
90,1366
91,1798
92,2648
93,3710
94,4334
95,3938
96,2796
97,2186
98,2496
99,3160
100,3354
101,2944
102,2304
103,1738
104,1244
105,1084
106,1230
107,1688
108,2442
109,3344
110,3938
111,3810
112,3570
113,3372
114,2806
115,1716
116,928
117,1280
118,2270
119,2588
120,1960
121,1082
122,580
123,356
124,-142
125,-510
126,-132
127,780
128,1526
129,1910
130,2334
131,2730
132,2642
133,2130
134,1416
135,806
136,466
137,598
138,1124
139,1658
140,2064
141,2298
142,2092
143,928
144,-934
145,-2500
146,-2630
147,-950
148,1768
149,4278
150,5510
151,5512
152,5054
153,5274
154,5926
155,5368
156,2996
157,740
158,654
159,2078
160,2482
161,1146
162,-648
163,-1442
164,-712
165,452
166,1072
167,1122
168,1178
169,1530
170,1648
171,1802
172,2780
173,3980
174,4290
175,3092
176,1754
177,1948
178,3174
179,3656
180,2546
181,690
182,-94
183,484
184,2018
185,3356
186,3466
187,2326
188,734
189,-110
190,294
191,1302
192,2248
193,2474
194,2120
195,1724
196,1590
197,1752
198,1428
199,102
200,-1730
201,-2578
202,-1250
203,1390
204,3396
205,3734
