Sequence Number,Value
206,2952
207,2246
208,2460
209,3358
210,4096
211,4044
212,3404
213,3284
214,4258
215,5462
216,5394
217,3492
218,750
219,-1422
220,-2220
221,-1784
222,-668
223,642
224,1856
225,2590
226,2848
227,2988
228,3208
229,3392
230,3336
231,3068
232,3466
233,4918
234,6356
235,6004
236,3644
237,742
238,-1098
239,-1872
240,-2158
241,-2340
242,-1970
243,-846
244,634
245,1608
246,1912
247,1940
248,2160
249,2432
250,2392
251,2412
252,3286
253,4764
254,5266
255,3942
0,1960
1,906
2,944
3,948
4,304
5,-574
6,-1226
7,-1208
8,-554
9,630
10,1232
11,434
12,-884
13,-702
14,1482
15,4232
16,5856
17,5986
18,5146
19,4264
20,4132
21,4262
22,3258
23,878
24,-978
25,-590
26,1332
27,2486
28,1494
29,-530
30,-1716
31,-1394
32,-472
33,354
34,1364
35,2694
36,3842
37,4402
38,4860
39,5512
40,5558
41,4184
42,1830
43,314
44,626
45,1966
46,2494
47,1330
48,-312
49,-902
50,-92
51,1030
52,1482
53,1208
54,860
55,1162
56,2010
57,3216
58,4230
59,4352
60,2996
61,776
62,-526
63,-158
64,1186
65,2060
66,1654
67,632
68,94
69,568
70,1572
71,2230
72,2362
73,2308
74,2736
75,3954
76,5270
77,5624
78,4550
79,2868
80,1538
81,940
82,658
83,522
84,446
85,332
86,170
87,216
88,606
89,1196
90,1830
91,2438
92,3018
93,3578
94,4238
95,5032
96,5354
97,4358
98,2352
99,920
100,1128
101,2118
102,2338
103,1332
104,114
105,-470
106,-398
107,-152
108,-68
109,-60
110,348
111,1276
112,2492
113,3644
114,4468
115,4766
116,4220
117,3088
118,2256
119,2710
120,3644
121,3766
122,2412
123,748
124,-64
125,52
126,618
127,678
128,2
129,-966
130,-1252
131,-448
132,750
133,1288
134,1134
135,968
136,1164
137,1352
138,1460
139,2028
140,2748
141,2914
142,2522
143,2628
144,3680
145,4908
146,5354
147,4768
148,3644
149,2612
150,1982
151,1758
152,1780
153,1576
154,810
155,-482
156,-1394
157,-1130
158,-270
159,338
160,450
161,476
162,1036
163,2166
164,3556
165,4460
166,4422
167,3576
168,2628
169,2734
170,4106
171,5342
172,4876
173,2898
174,892
175,-14
176,92
177,522
178,654
179,468
180,446
181,828
182,1174
183,866
184,116
185,-160
186,466
187,1574
188,2738
189,3824
190,4544
191,4258
192,3066
193,1896
194,1576
195,1800
196,1886
197,1732
198,1766
199,2022
200,2038
201,1626
202,1226
203,1322
204,2032
205,2634
206,2806
207,2654
208,2698
209,2902
210,2782
211,2134
212,1356
213,1030
214,980
215,772
216,328
217,626
218,1920
219,2998
220,2648
221,1468
222,1016
223,1932
224,3224
225,4120
226,4526
227,4592
228,4320
229,3732
230,3274
231,3046
232,2526
233,1304
234,-366
235,-1840
236,-2444
237,-1888
238,-428
239,810
240,1204
241,1026
242,1242
243,1944
244,2716
245,3048
246,3126
247,3530
248,4154
249,4508
250,4352
251,3858
252,3020
253,1580
254,-202
255,-1472
0,-1656
1,-1010
2,-496
3,-504
4,-680
5,-654
6,-410
7,-286
8,-34
9,842
10,2386
11,4436
12,6316
13,7396
14,7224
15,5914
16,4354
17,3120
18,2282
19,1598
20,846
21,328
22,218
23,412
24,220
25,-810
26,-2056
27,-2392
28,-1472
29,144
30,1650
31,2868
32,4056
33,5088
34,5606
35,5480
36,4988
37,4150
38,2848
39,1486
40,712
41,624
42,984
43,1216
44,1232
45,776
46,-172
47,-612
48,-154
49,674
50,996
51,1216
52,2192
53,3592
54,4144
55,3462
56,2324
57,1630
58,1448
59,1530
60,1558
61,1320
62,1050
63,1022
64,1416
65,1952
66,2332
67,2562
68,2708
69,2686
70,2398
71,2220
72,2474
73,2854
74,2846
75,2512
76,2422
77,2560
78,2332
79,1508
80,478
81,-192
82,-290
83,132
84,986
85,1836
86,2246
87,2410
88,3112
89,4190
90,4670
91,3864
92,2516
93,1982
94,2458
95,2956
96,3146
97,3196
98,3024
99,1970
100,350
101,-974
102,-1416
103,-1252
104,-1052
105,-818
106,100
107,1540
108,2744
109,3060
110,2774
111,2208
112,1770
113,2028
114,3036
115,4158
116,4488
117,4046
118,3334
119,2642
120,1782
121,578
122,-590
123,-1182
124,-1042
125,-446
126,328
127,1104
128,1772
129,1860
130,1408
131,542
132,-216
133,-390
134,396
135,1780
136,2968
137,3638
138,3872
139,3888
140,3562
141,2918
142,2108
143,1576
144,1798
145,2636
146,3534
147,3746
148,3202
149,2190
150,1264
151,480
152,-140
153,-530
154,-302
155,276
156,652
157,782
158,1082
159,1560
160,1862
161,1766
162,1814
163,2516
164,3436
165,3856
166,3752
167,3502
168,3072
169,2402
170,1648
171,1166
172,928
173,920
174,1120
175,1330
176,1212
177,512
178,-116
179,-70
180,530
181,1362
182,2128
183,2878
184,3244
185,3284
186,3340
187,3548
188,3350
189,2514
190,1618
191,1480
192,1980
193,2374
194,2198
195,1748
196,1452
197,1158
198,704
199,274
200,478
201,1286
202,2328
203,3132
204,3528
205,3634
206,3408
207,3022
208,2580
209,2078
210,1686
211,1894
212,2604
213,3016
214,2594
215,1782
216,1176
217,638
218,-88
219,-656
220,-616
221,-86
222,754
223,1560
224,2494
225,3164
226,3080
227,2168
228,1330
229,1492
230,2274
231,2948
232,3310
233,3094
234,2462
235,1854
236,1726
237,1716
238,1228
239,656
240,634
241,1384
242,2246
243,2684
244,2728
245,2484
246,1902
247,970
248,346
249,870
250,2166
251,2920
252,2616
253,1756
254,1134
255,804
0,496
1,256
2,236
3,566
4,1190
5,1984
6,2752
7,3236
8,3272
9,2736
10,1842
11,1326
12,1444
13,1912
14,2068
15,1814
16,1536
17,1410
18,1518
19,1590
20,1570
21,1578
22,1578
23,1540
24,1462
25,1596
26,2176
27,2696
28,2868
29,2468
30,2090
31,1846
32,1812
33,1684
34,1532
35,1484
36,1592
37,1762
38,1872
39,1850
40,1774
41,1576
42,1208
43,900
44,856
45,1328
46,1928
47,2252
48,2252
49,2380
50,2832
51,3118
52,2822
53,2290
54,2266
55,2578
56,2676
57,2530
58,2546
59,2666
60,2546
61,2270
62,2352
63,2670
64,2558
65,1556
66,526
67,490
68,1334
69,2140
70,2304
71,1988
72,1548
73,1276
74,1364
75,1618
76,1566
77,1402
78,1584
79,2278
80,2884
81,3186
82,3352
83,3324
84,2626
85,1320
86,436
87,738
88,1472
89,1576
90,1038
91,912
92,1466
93,2158
94,2198
95,1788
96,1278
97,1100
98,1650
99,2842
100,3988
101,4432
102,3972
103,2782
104,1476
105,728
106,802
107,1212
108,1400
109,1106
110,710
111,860
112,1530
113,1874
114,1390
115,522
116,266
117,832
118,1838
119,2846
120,3498
121,3554
122,3006
123,2144
124,1516
125,1328
126,1302
127,1208
128,1176
129,1494
130,1962
131,2028
132,1514
133,726
134,250
135,236
136,748
137,1380
138,1998
139,2388
140,2532
141,2312
142,1902
143,1514
144,1442
145,1934
146,2638
147,3014
148,3016
149,2968
150,3054
151,2982
152,2418
153,1592
154,1042
155,1138
156,1422
157,1464
158,1326
159,1394
160,1720
161,2018
162,1966
163,1584
164,1188
165,894
166,938
167,1372
168,2198
169,2784
170,2772
171,2322
172,1912
173,1746
174,1724
175,1624
176,1732
177,2232
178,2880
179,3268
180,3378
181,3248
182,2952
183,2378
184,1778
185,1558
186,2006
187,2614
188,2736
189,2172
190,1390
191,830
192,532
193,304
194,-16
195,-290
196,-124
197,742
198,2078
199,3292
200,3714
201,3328
202,2666
203,2358
204,2582
205,3038
206,3510
207,3790
208,3804
209,3648
210,3104
211,2288
212,1296
213,484
214,8
215,-198
216,-114
217,204
218,636
219,1130
220,1612
221,1864
222,1804
223,1674
224,1764
225,1996
226,2208
227,2446
228,2974
229,3532
230,3560
231,2888
232,1784
233,916
234,646
235,826
236,1064
237,1170
238,1298
239,1450
240,1484
241,1266
242,824
243,454
244,448
245,848
246,1606
247,2350
248,2926
249,3190
250,3104
251,2674
252,2210
253,1922
254,1964
255,2208
0,2386
1,2378
2,2288
3,2332
4,2234
5,1734
6,1108
7,732
8,784
9,1098
10,1504
11,1918
12,2158
13,2246
14,2086
15,1772
16,1646
17,1760
18,2036
19,2120
20,2036
21,2000
22,2146
23,2324
24,2286
25,1986
26,1570
27,1334
28,1438
29,1478
30,1274
31,1034
32,926
33,800
34,748
35,900
36,1288
37,1458
38,1276
39,956
40,1054
41,1534
42,2112
43,2508
44,2842
45,3010
46,3110
47,3218
48,3334
49,3256
50,2772
51,2110
52,1716
53,1670
54,1620
55,1392
56,1226
57,1106
58,872
59,672
60,758
61,1178
62,1704
63,2148
64,2466
65,2728
66,3018
67,3282
68,3294
69,3064
70,2810
71,2636
72,2616
73,2548
74,2362
75,2076
76,1976
77,1920
78,1736
79,1510
80,1342
81,1312
82,1026
83,700
84,752
85,1178
86,1636
87,1826
88,1726
89,1668
90,1726
91,1772
92,1724
93,1736
94,1752
95,1766
96,1792
97,1894
98,2094
99,2252
100,2174
101,1768
102,1110
103,566
104,662
105,1152
106,1584
107,1722
108,1768
109,1848
110,1834
111,1602
112,1422
113,1530
114,1984
115,2330
116,2402
117,2390
118,2420
119,2574
120,2640
121,2518
122,2342
123,2124
124,1960
125,1850
126,1732
127,1588
128,1484
129,1606
130,1824
131,1880
132,1830
133,1862
134,2056
135,1994
136,1664
137,1226
138,980
139,1072
140,1444
141,1998
142,2392
143,2420
144,2062
145,1606
146,1334
147,1270
148,1082
149,868
150,774
151,1014
152,1402
153,1638
154,1690
155,1624
156,1388
157,1102
158,920
159,1056
160,1574
161,2348
162,2964
163,3212
164,3104
165,3064
166,3102
167,2986
168,2730
169,2416
170,2268
171,2210
172,2098
173,1794
174,1488
175,1318
176,1200
177,954
178,702
179,792
180,1038
181,1252
182,1318
183,1474
184,1724
185,1920
186,1998
187,2086
188,2306
189,2630
190,3068
191,3462
192,3736
193,3760
194,3662
195,3522
196,3098
197,2402
198,1690
199,1462
200,1430
201,1230
202,884
203,664
204,612
205,482
206,332
207,408
208,746
209,954
210,1116
211,1414
212,1994
213,2506
214,2732
215,2876
216,3010
217,3186
218,3350
219,3334
220,3182
221,2654
222,2038
223,1590
224,1440
225,1462
226,1276
227,928
228,482
229,188
230,160
231,422
232,834
233,1254
234,1574
235,1968
236,2414
237,2786
238,3060
239,3230
240,3316
241,3248
242,2938
243,2632
244,2364
245,2122
246,1862
247,1516
248,1184
249,838
250,492
251,366
252,420
253,596
254,804
255,960
0,1090
1,1334
2,1870
3,2550
4,3188
5,3510
6,3336
7,2954
8,2684
9,2546
10,2490
11,2466
12,2350
13,2190
14,2088
15,2008
16,1746
17,1200
18,526
19,148
20,292
21,710
22,1248
23,1776
24,2272
25,2550
26,2418
27,2102
28,1990
29,2280
30,2486
31,2512
32,2576
33,2886
34,3196
35,3156
36,2810
37,2282
38,1740
39,1264
40,1052
41,1152
42,1432
43,1698
44,1648
45,1326
46,852
47,478
48,484
49,564
50,698
51,882
52,1322
53,1894
54,2436
55,2758
56,2756
57,2566
58,2526
59,2716
60,2992
61,3174
62,3078
63,2884
64,2580
65,2270
66,1908
67,1650
68,1466
69,1186
70,872
71,756
72,1024
73,1372
74,1366
75,978
76,792
77,1056
78,1654
79,2200
80,2398
81,2444
82,2604
83,2932
84,3146
85,3218
86,3154
87,2986
88,2662
89,2460
90,2372
91,2394
92,2150
93,1670
94,1100
95,784
96,734
97,712
98,614
99,434
100,416
101,548
102,844
103,1266
104,1638
105,1876
106,2126
107,2430
108,2672
109,2738
110,2782
111,2896
112,2976
113,2914
114,2692
115,2408
116,1946
117,1422
118,1126
119,1152
120,1296
121,1344
122,1278
123,1132
124,884
125,612
126,614
127,1080
128,1626
129,2126
130,2552
131,2916
132,3052
133,2804
134,2514
135,2348
136,2428
137,2520
138,2452
139,2326
140,2276
141,2178
142,1868
143,1328
144,832
145,390
146,254
147,524
148,1002
149,1354
150,1426
151,1498
152,1756
153,1940
154,1942
155,1800
156,1940
157,2328
158,2852
159,3156
160,3114
161,2676
162,2084
163,1520
164,1064
165,752
166,702
167,894
168,1266
169,1418
170,1386
171,1382
172,1586
173,1774
174,1704
175,1586
176,1740
177,2254
178,2778
179,3004
180,3050
181,3016
182,2882
183,2632
184,2250
185,1768
186,1428
187,1278
188,1372
189,1556
190,1624
191,1384
192,1114
193,868
194,744
195,670
196,800
197,1208
198,1716
199,2108
200,2406
201,2692
202,2924
203,2870
204,2620
205,2492
206,2512
207,2628
208,2692
209,2744
210,2656
211,2320
212,1830
213,1432
214,1130
215,850
216,644
217,592
218,742
219,958
220,1082
221,1248
222,1464
223,1682
224,1734
225,1700
226,1700
227,1706
228,1800
229,2092
230,2526
231,2906
232,3116
233,3056
234,2810
235,2406
236,2078
237,1832
238,1764
239,1752
240,1880
241,2014
242,2022
243,1846
244,1504
245,1192
246,1068
247,1008
248,1088
249,1242
250,1508
251,1668
252,1752
253,1878
254,1992
255,2012
0,1986
1,2044
2,2306
3,2598
4,2738
5,2640
6,2466
7,2228
8,2038
9,1846
10,1728
11,1652
12,1556
13,1344
14,1144
15,1078
16,1054
17,1014
18,986
19,968
20,1060
21,1270
22,1598
23,1898
24,2144
25,2342
26,2410
27,2408
28,2316
29,2230
30,2346
31,2444
32,2288
33,1984
34,1792
35,1772
36,1582
37,1172
38,778
39,704
40,864
41,1000
42,1102
43,1450
44,1786
45,1788
46,1630
47,1704
48,1988
49,2326
50,2652
51,2948
52,3184
53,3252
54,3178
55,2964
56,2652
57,2262
58,1822
59,1656
60,1690
61,1706
62,1586
63,1452
64,1322
65,1156
66,978
67,836
68,920
69,1188
70,1520
71,1916
72,2334
73,2618
74,2776
75,2774
76,2794
77,2700
78,2654
79,2718
80,2822
81,2832
82,2610
83,2246
84,1856
85,1618
86,1286
87,926
88,640
89,472
90,574
91,768
92,1030
93,1204
94,1288
95,1300
96,1480
97,1710
98,2086
99,2444
100,2892
101,3226
102,3330
103,3184
104,2946
105,2728
106,2464
107,2112
108,1838
109,1682
110,1518
111,1348
112,1080
113,992
114,978
115,994
116,900
117,842
118,992
119,1222
120,1368
121,1486
122,1780
123,2134
124,2408
125,2478
126,2586
127,2736
128,2774
129,2568
130,2318
131,2072
132,1886
133,1698
134,1606
135,1606
136,1528
137,1292
138,958
139,618
140,418
141,470
142,646
143,880
144,1054
145,1262
146,1486
147,1798
148,1998
149,2112
150,2150
151,2286
152,2466
153,2730
154,3034
155,3062
156,2822
157,2408
158,1956
159,1528
160,1292
161,1248
162,1294
163,1178
164,986
165,906
166,1128
167,1420
168,1502
169,1450
170,1516
171,1896
172,2384
173,2746
174,2996
175,3086
176,3106
177,2948
178,2634
179,2390
180,2134
181,1936
182,1862
183,1884
184,1890
185,1824
186,1598
187,1204
188,716
189,372
190,364
191,678
192,1178
193,1590
194,1926
195,2236
196,2464
197,2504
198,2322
199,2132
200,2072
201,2048
202,2170
203,2358
204,2544
205,2536
206,2190
207,1828
208,1488
209,1294
210,1166
211,1164
212,1282
213,1332
214,1404
215,1494
216,1722
217,1884
218,1822
219,1798
220,1900
221,2242
222,2488
223,2584
224,2604
225,2538
226,2448
227,2352
228,2336
229,2196
230,2014
231,1878
232,1834
233,1756
234,1564
235,1320
236,1238
237,1174
238,1060
239,916
240,1040
241,1358
242,1576
243,1578
244,1472
245,1538
246,1636
247,1822
248,1974
249,2122
250,2322
251,2446
252,2374
253,2074
254,1642
255,1354
0,1244
1,1292
2,1246
3,1266
4,1252
5,1198
6,1036
7,832
8,796
9,908
10,1052
11,1212
12,1432
13,1724
14,1966
15,2162
16,2174
17,2066
18,1916
19,1894
20,2008
21,2192
22,2248
23,2100
24,2000
25,1970
26,1870
27,1810
28,1792
29,1762
30,1662
31,1572
32,1560
33,1740
34,2008
35,2186
36,2166
37,2084
38,2006
39,2038
40,2042
41,2062
42,2024
43,1978
44,1890
45,1880
46,1946
47,1950
48,1796
49,1632
50,1588
51,1644
52,1822
53,1948
54,2084
55,2072
56,1966
57,1866
58,1830
59,1752
60,1632
61,1644
62,1900
63,2200
64,2248
65,2188
66,2136
67,2076
68,1876
69,1616
70,1588
71,1790
72,1920
73,1910
74,1866
75,1844
76,1836
77,1708
78,1646
79,1600
80,1664
81,1668
82,1728
83,1796
84,1772
85,1692
86,1738
87,1964
88,2136
89,2180
90,2162
91,2156
92,2218
93,2188
94,2192
95,2142
96,2208
97,2182
98,2084
99,1986
100,1864
101,1666
102,1500
103,1336
104,1222
105,1176
106,1338
107,1528
108,1718
109,1730
110,1738
111,1712
112,1760
113,1740
114,1738
115,1830
116,1922
117,1992
118,2070
119,2094
120,2002
121,1774
122,1442
123,1186
124,1130
125,1170
126,1166
127,1140
128,1104
129,1146
130,1288
131,1406
132,1538
133,1676
134,1778
135,1944
136,2100
137,2216
138,2250
139,2224
140,2254
141,2268
142,2164
143,2054
144,1984
145,1988
146,1854
147,1626
148,1492
149,1548
150,1694
151,1830
152,1870
153,1902
154,1874
155,1840
156,1816
157,1780
158,1776
159,1690
160,1734
161,1856
162,1984
163,2050
164,2130
165,2198
166,2136
167,1948
168,1866
169,1890
170,1956
171,1980
172,1970
173,2086
174,2152
175,2142
176,1952
177,1754
178,1558
179,1482
180,1602
181,1806
182,1940
183,1976
184,2012
185,2102
186,2150
187,2026
188,1944
189,2062
190,2322
191,2398
192,2340
193,2138
194,2012
195,1892
196,1774
197,1604
198,1470
199,1444
200,1590
201,1652
202,1668
203,1584
204,1664
205,1782
206,1834
207,1838
208,1844
209,2050
210,2194
211,2238
212,2046
213,2000
214,2070
215,2282
216,2312
217,2160
218,2014
219,1956
220,1906
221,1826
222,1830
223,1850
224,1968
225,1972
226,2000
227,1912
228,1750
229,1522
230,1370
231,1326
232,1288
233,1390
234,1586
235,1810
236,1892
237,1718
238,1614
239,1650
240,1698
241,1634
242,1700
243,1878
244,2064
245,2054
246,2064
247,2040
248,1960
249,1756
250,1526
251,1438
252,1490
253,1404
254,1316
255,1262
0,1318
1,1394
2,1492
3,1556
4,1594
5,1616
6,1682
7,1836
8,1956
9,2076
10,2158
11,2342
12,2456
13,2456
14,2260
15,2130
16,1986
17,1810
18,1632
19,1598
20,1646
21,1688
22,1600
23,1574
24,1634
25,1662
26,1670
27,1718
28,1820
29,2062
30,2326
31,2598
32,2636
33,2482
34,2298
35,2266
36,2238
37,2178
38,2102
39,2004
40,2074
41,2014
42,1864
43,1702
44,1626
45,1616
46,1574
47,1532
48,1584
49,1766
50,1890
51,1886
52,1798
53,1706
54,1668
55,1680
56,1746
57,1808
58,1886
59,1880
60,1956
61,1986
62,2134
63,2166
64,2190
65,2150
66,2118
67,2118
68,2060
69,1938
70,1798
71,1698
72,1656
73,1670
74,1626
75,1566
76,1496
77,1538
78,1592
79,1578
80,1556
81,1716
82,1960
83,2126
84,2198
85,2178
86,2212
87,2228
88,2218
89,2172
90,2164
91,2118
92,2116
93,2050
94,1930
95,1726
96,1594
97,1492
98,1440
99,1406
100,1276
101,1230
102,1314
103,1532
104,1736
105,1950
106,2066
107,2146
108,2166
109,2118
110,2040
111,1908
112,1794
113,1756
114,1824
115,1818
116,1830
117,1774
118,1756
119,1602
120,1432
121,1298
122,1328
123,1428
124,1580
125,1742
126,1916
127,2006
128,1936
129,1886
130,1812
131,1820
132,1876
133,1972
134,2108
135,2206
136,2164
137,1956
138,1766
139,1624
140,1604
141,1620
142,1744
143,1814
144,1808
145,1730
146,1758
147,1744
148,1746
149,1694
150,1708
151,1800
152,1974
153,2138
154,2228
155,2166
156,2006
157,1938
158,1958
159,2066
160,2122
161,2114
162,2064
163,2034
164,1946
165,1750
166,1642
167,1654
168,1772
169,1840
170,1800
171,1800
172,1886
173,1918
174,1906
175,1874
176,1856
177,1934
178,2046
179,2130
180,2096
181,2024
182,1982
183,1936
184,1862
185,1800
186,1752
187,1734
188,1816
189,1866
190,1804
191,1714
192,1724
193,1774
194,1778
195,1806
196,1792
197,1834
198,1890
199,1938
200,2030
201,2056
202,2116
203,2082
204,2118
205,2114
206,2206
207,2226
208,2236
209,2130
210,1956
211,1836
212,1728
213,1578
214,1390
215,1340
216,1358
217,1418
218,1372
219,1396
220,1386
221,1448
222,1484
223,1576
224,1642
225,1782
226,1924
227,1992
228,2104
229,2134
230,2158
231,2230
232,2194
233,2084
234,1950
235,1864
236,1790
237,1672
238,1560
239,1492
240,1520
241,1558
242,1516
243,1500
244,1466
245,1534
246,1622
247,1628
248,1652
249,1750
250,1888
251,1948
252,1938
253,1960
254,2026
255,2164
0,2182
1,2152
2,2120
3,2036
4,1948
5,1928
6,1774
7,1614
8,1562
9,1634
10,1726
11,1728
12,1554
13,1424
14,1438
15,1500
16,1510
17,1538
18,1626
19,1800
20,1914
21,2026
22,2102
23,2112
24,2048
25,1998
26,2000
27,2126
28,2214
29,2254
30,2248
31,2184
32,2070
33,2066
34,1926
35,1842
36,1752
37,1680
38,1780
39,1882
40,1952
41,1968
42,1930
43,1862
44,1748
45,1744
46,1804
47,1930
48,2012
49,2086
50,2058
51,1998
52,1944
53,1964
54,2010
55,2042
56,1952
57,1904
58,1938
59,1934
60,1824
61,1754
62,1770
63,1740
64,1760
65,1754
66,1756
67,1826
68,1894
69,1908
70,2090
71,2232
72,2268
73,2220
74,2198
75,2164
76,2106
77,2070
78,1992
79,2014
80,2012
81,1850
82,1746
83,1682
84,1602
85,1474
86,1362
87,1376
88,1386
89,1484
90,1578
91,1674
92,1700
93,1720
94,1694
95,1692
96,1688
97,1788
98,1902
99,1994
100,2112
101,2220
102,2248
103,2126
104,1964
105,1830
106,1718
107,1728
108,1772
109,1800
110,1814
111,1700
112,1654
113,1678
114,1696
115,1540
116,1504
117,1544
118,1676
119,1776
120,1820
121,1910
122,1944
123,1950
124,2034
125,2140
126,2124
127,2060
128,1958
129,1820
130,1726
131,1630
132,1622
133,1660
134,1672
135,1628
136,1540
137,1538
138,1566
139,1572
140,1616
141,1666
142,1736
143,1892
144,2086
145,2130
146,2042
147,2008
148,1926
149,1892
150,2002
151,2118
152,2116
153,2060
154,2026
155,2008
156,1932
157,1856
158,1780
159,1714
160,1732
161,1696
162,1652
163,1696
164,1788
165,1838
166,1812
167,1776
168,1798
169,1806
170,1886
171,1970
172,1992
173,1988
174,2084
175,2140
176,2138
177,2052
178,1946
179,1850
180,1832
181,1826
182,1864
183,1858
184,1812
185,1842
186,1884
187,1898
188,1808
189,1750
190,1700
191,1680
192,1696
193,1736
194,1866
195,1992
196,1970
197,1900
198,1904
199,1884
200,1876
201,1822
202,1806
203,1824
204,1962
205,1942
206,1856
207,1800
208,1758
209,1636
210,1580
211,1538
212,1548
213,1630
214,1844
215,1874
216,1818
217,1794
218,1818
219,1786
220,1736
221,1792
222,1812
223,1878
224,1978
225,2108
226,2108
227,1940
228,1830
229,1720
230,1718
231,1694
232,1618
233,1606
234,1730
235,1798
236,1874
237,1788
238,1768
239,1782
240,1748
241,1708
242,1816
243,1988
244,2052
245,2026
246,2036
247,1990
248,1896
249,1810
250,1760
251,1708
252,1664
253,1692
254,1706
255,1782
0,1766
1,1742
2,1760
3,1744
4,1794
5,1862
6,1954
7,2016
8,2058
9,1912
10,1816
11,1854
12,1774
13,1648
14,1690
15,1794
16,1808
17,1866
18,1936
19,1906
20,1960
21,1992
22,2026
23,2016
24,1976
25,1970
26,2098
27,2052
28,1974
29,1904
30,1856
31,1840
32,1766
33,1782
34,1790
35,1666
36,1580
37,1692
38,1786
39,1774
40,1844
41,2054
42,2164
43,2218
44,2324
45,2228
46,2078
47,2048
48,1964
49,1884
50,1844
51,1866
52,1838
53,1800
54,1720
55,1676
56,1638
57,1754
58,1730
59,1722
60,1794
61,1882
62,1986
63,2156
64,2192
65,2118
66,2042
67,2052
68,2022
69,1946
70,1816
71,1824
72,1920
73,1880
74,1782
75,1796
76,1792
77,1804
78,1778
79,1710
80,1688
81,1774
82,1842
83,1884
84,1868
85,1874
86,1896
87,1842
88,1844
89,1854
90,1834
91,1818
92,1880
93,1876
94,1956
95,1960
96,1960
97,1902
98,1896
99,1834
100,1888
101,1864
102,1844
103,1848
104,1828
105,1764
106,1770
107,1844
108,1774
109,1758
110,1774
111,1810
112,1818
113,1918
114,1996
115,2000
116,2018
117,2016
118,2042
119,2050
120,2072
121,2024
122,1916
123,1938
124,1932
125,1942
126,1952
127,1950
128,1946
129,1998
130,2108
131,2108
132,1930
133,1836
134,1890
135,1848
136,1680
137,1810
138,1906
139,1760
140,1776
141,1922
142,1912
143,1888
144,1950
145,1992
146,1966
147,1886
148,2082
149,2232
150,2186
151,2008
152,1992
153,2054
154,1978
155,1846
156,1810
157,1732
158,1716
159,1690
160,1782
161,1746
162,1670
163,1710
164,1756
165,1802
166,1810
167,1912
168,1906
169,1936
170,2034
171,2096
172,2210
173,2318
174,2216
175,2224
176,2328
177,2228
178,2056
179,2054
180,1962
181,1896
182,1734
183,1758
184,1778
185,1652
186,1506
187,1624
188,1674
189,1578
190,1680
191,2006
192,2032
193,1992
194,2170
195,2216
196,2030
197,1972
198,2020
199,2002
200,1936
201,2058
202,2070
203,1848
204,1746
205,1714
206,1616
207,1464
208,1482
209,1610
210,1630
211,1738
212,1934
213,1938
214,1950
215,2054
216,2030
217,1962
218,2038
219,2090
220,2084
221,2120
222,2046
223,2008
224,1880
225,1846
226,1754
227,1706
228,1656
229,1666
230,1666
231,1698
232,1734
233,1790
234,1752
235,1808
236,1832
237,1870
238,1890
239,1898
240,1932
241,1988
242,1952
243,1986
244,2024
245,1976
246,1886
247,1928
248,1850
249,1710
250,1820
251,1822
252,1670
253,1684
254,1836
255,1822
0,1830
1,1996
2,2048
3,2036
4,2020
5,2024
6,2028
7,2094
8,2056
9,1896
10,1802
11,1792
12,1790
13,1754
14,1720
15,1722
16,1684
17,1664
18,1682
19,1716
20,1706
21,1832
22,1928
23,1916
