Sequence Number,Value
24,1912
25,1866
26,1762
27,1790
28,1818
29,1832
30,1854
31,1922
32,1992
33,2026
34,1956
35,1920
36,1906
37,1928
38,1858
39,1978
40,2018
41,2090
42,2138
43,2114
44,2068
45,2010
46,1906
47,1826
48,1790
49,1806
50,1790
51,1734
52,1672
53,1588
54,1632
55,1574
56,1470
57,1644
58,1760
59,1686
60,1798
61,1974
62,1996
63,1878
64,1994
65,2030
66,1898
67,1810
68,1914
69,1924
70,1694
71,1726
72,1790
73,1720
74,1572
75,1598
76,1638
77,1532
78,1518
79,1632
80,1678
81,1720
82,1794
83,1924
84,1938
85,1978
86,1940
87,1882
88,2062
89,2064
90,1948
91,2004
92,2116
93,2060
94,1974
95,2006
96,1918
97,1734
98,1612
99,1668
100,1702
101,1770
102,1718
103,1834
104,1914
105,1846
106,1806
107,1762
108,1752
109,1710
110,1692
111,1836
112,2022
113,2032
114,2054
115,2084
116,1922
117,1838
118,1950
119,1900
120,1806
121,1916
122,1910
123,1774
124,1800
125,1810
126,1730
127,1730
128,1734
129,1694
130,1812
131,1884
132,1862
133,1840
134,1868
135,1954
136,1848
137,1844
138,1832
139,1788
140,1816
141,1884
142,1940
143,1894
144,1882
145,1874
146,1862
147,1726
148,1686
149,1754
150,1774
151,1894
152,1984
153,2048
154,1984
155,1994
156,1994
157,1990
158,2042
159,2050
160,1890
161,1908
162,1966
163,1956
164,1932
165,1820
166,1720
167,1754
168,1836
169,1800
170,1736
171,1706
172,1812
173,1848
174,1778
175,1810
176,1942
177,1876
178,1778
179,1788
180,1822
181,1728
182,1700
183,1792
184,1850
185,1852
186,1880
187,1912
188,1854
189,1860
190,1948
191,1922
192,1964
193,1956
194,1948
195,1842
196,1766
197,1854
198,1768
199,1818
200,1804
201,1870
202,1946
203,1912
204,1744
205,1802
206,1936
207,1828
208,1694
209,1614
210,1698
211,1700
212,1772
213,1818
214,1874
215,1792
216,1776
217,1816
218,1946
219,1890
220,1730
221,1828
222,2026
223,1950
224,1882
225,1890
226,1974
227,1882
228,1866
229,2032
230,2092
231,1876
232,1854
233,2046
234,2028
235,1880
236,1972
237,2060
238,1944
239,1882
240,1974
241,1966
242,1822
243,1868
244,1948
245,1902
246,1922
247,1864
248,1826
249,1802
250,1860
251,1756
252,1644
253,1778
254,1920
255,1874
0,1816
1,1922
2,1936
3,1812
4,1738
5,1908
6,1996
7,1950
8,2006
9,2198
10,2172
11,2066
12,2024
13,1998
14,1882
15,1898
16,1982
17,1998
18,2026
19,2038
20,1974
21,1824
22,1828
23,1808
24,1698
25,1672
26,1766
27,1862
28,1810
29,1892
30,2008
31,1920
32,1758
33,1772
34,1812
35,1712
36,1830
37,2022
38,1986
39,1894
40,2008
41,1946
42,1826
43,1838
44,1828
45,1832
46,1874
47,1834
48,1932
49,1934
50,1974
51,1834
52,1846
53,1880
54,1896
55,1906
56,1818
57,1902
58,2032
59,1982
60,1854
61,1882
62,1898
63,1848
64,1744
65,1826
66,1812
67,1778
68,1890
69,1936
70,1972
71,1898
72,1868
73,1910
74,1852
75,1792
76,1846
77,1866
78,1922
79,1872
80,1936
81,2066
82,2062
83,1892
84,1858
85,1870
86,1866
87,1776
88,1768
89,1888
90,1972
91,1844
92,1904
93,1960
94,1850
95,1826
96,2018
97,2072
98,1900
99,1866
100,2150
101,2118
102,1902
103,1900
104,1942
105,1872
106,1764
107,1812
108,1786
109,1834
110,1864
111,1934
112,1976
113,1882
114,1858
115,1966
116,2024
117,1972
118,1856
119,1960
120,2002
121,1926
122,1902
123,2022
124,1876
125,1896
126,1876
127,1906
128,1956
129,1858
130,1842
131,1942
132,2048
133,1984
134,2014
135,2074
136,2094
137,1960
138,1948
139,1980
140,1918
141,1846
142,1984
143,2108
144,1956
145,1836
146,1934
147,1900
148,1800
149,1746
150,1848
151,1850
152,1820
153,1944
154,1978
155,1928
156,1864
157,1960
158,2012
159,1896
160,1818
161,1934
162,1942
163,1858
164,1840
165,1924
166,1902
167,1870
168,1794
169,1876
170,1972
171,1940
172,1828
173,1858
174,1880
175,1774
176,1772
177,1878
178,1852
179,1754
180,1870
181,1966
182,2010
183,1866
184,1866
185,2002
186,1984
187,1866
188,1924
189,1972
190,2018
191,1864
192,1846
193,1898
194,1898
195,1834
196,1774
197,1828
198,1818
199,1838
200,1898
201,1880
202,1808
203,1758
204,1834
205,1868
206,1704
207,1776
208,1906
209,1828
210,1886
211,1932
212,1914
213,1968
214,1906
215,1892
216,1928
217,1896
218,1914
219,2044
220,2018
221,1962
222,1938
223,2022
224,1986
225,1920
226,1948
227,1928
228,1954
229,1970
230,2012
231,1980
232,1980
233,1940
234,1988
235,1980
236,1866
237,1876
238,2052
239,2026
240,1870
241,1946
242,2016
243,1932
244,1844
245,1826
246,1908
247,1900
248,1836
249,1710
250,1842
251,1862
252,1840
253,1858
254,1856
255,1878
0,1890
1,1954
2,1898
3,1784
4,1840
5,1916
6,1984
7,1972
8,1932
9,1964
10,2060
11,2014
12,1916
13,1926
14,1978
15,1936
16,1876
17,1868
18,1798
19,1862
20,1862
21,1862
22,1742
23,1776
24,1876
25,1856
26,1800
27,1782
28,1922
29,1904
30,1760
31,1646
32,1840
33,1900
34,1774
35,1794
36,1898
37,1992
38,1804
39,1852
40,1922
41,1986
42,1880
43,1882
44,2008
45,2012
46,1838
47,1900
48,2022
49,1818
50,1704
51,1826
52,1940
53,1712
54,1726
55,1870
56,1874
57,1810
58,1750
59,1784
60,1894
61,1772
62,1726
63,1772
64,1822
65,1778
66,1714
67,1792
68,1854
69,1798
70,1748
71,1772
72,1806
73,1850
74,1782
75,1838
76,1916
77,1920
78,1778
79,1768
80,1902
81,1874
82,1770
83,1828
84,1928
85,1880
86,1908
87,1998
88,1938
89,1872
90,1894
91,1926
92,1896
93,1924
94,1922
95,1952
96,1928
97,1958
98,1804
99,1790
100,1780
101,1788
102,1690
103,1628
104,1800
105,1878
106,1784
107,1796
108,1972
109,2014
110,1952
111,1900
112,1982
113,1998
114,1986
115,1968
116,1934
117,1982
118,1920
119,1918
120,1976
121,1824
122,1748
123,1786
124,1798
125,1730
126,1644
127,1682
128,1716
129,1846
130,1736
131,1774
132,1884
133,1860
134,1810
135,1836
136,1934
137,1798
138,1812
139,1944
140,1886
141,1760
142,1778
143,1760
144,1742
145,1752
146,1728
147,1834
148,1864
149,1852
150,1854
151,1906
152,1938
153,1852
154,1852
155,1900
156,1868
157,1762
158,1670
159,1754
160,1818
161,1828
162,1784
163,1810
164,1832
165,1818
166,1772
167,1874
168,1828
169,1752
170,1814
171,1804
172,1802
173,1812
174,1746
175,1786
176,1804
177,1742
178,1738
179,1730
180,1648
181,1710
182,1768
183,1776
184,1716
185,1876
186,1916
187,1906
188,1870
189,1978
190,1992
191,1948
192,1964
193,1998
194,2012
195,1954
196,1984
197,1898
198,1858
199,1858
200,1818
201,1708
202,1758
203,1736
204,1726
205,1830
206,1866
207,1764
208,1758
209,1740
210,1850
211,1770
212,1684
213,1916
214,1994
215,1868
216,1914
217,2134
218,1910
219,1764
220,1794
221,1842
222,1866
223,1764
224,1708
225,1822
226,1868
227,1778
228,1684
229,1736
230,1838
231,1774
232,1892
233,1986
234,1986
235,2004
236,1982
237,1936
238,1972
239,1950
240,1902
241,1830
242,1920
243,1860
244,1784
245,1900
246,1828
247,1842
248,1770
249,1750
250,1730
251,1780
252,1824
253,1804
254,1844
255,1852
0,1938
1,1944
2,1868
3,1900
4,1902
5,1904
6,2006
7,1980
8,1968
9,1942
10,1966
11,2012
12,1894
13,1800
14,1796
15,1728
16,1704
17,1694
18,1816
19,1810
20,1810
21,1818
22,1912
23,1878
24,1828
25,1930
26,1898
27,1934
28,1950
29,2002
30,1988
31,1962
32,1840
33,1780
34,1862
35,1846
36,1730
37,1782
38,1850
39,1858
40,1776
41,1750
42,1846
43,1774
44,1714
45,1710
46,1856
47,1822
48,1764
49,1876
50,1828
51,1854
52,1906
53,1962
54,1906
55,1866
56,1866
57,1822
58,1792
59,1850
60,1774
61,1840
62,1858
63,1810
64,1890
65,1926
66,1832
67,1734
68,1882
69,1884
70,1892
71,1814
72,1800
73,1908
74,1910
75,1780
76,1736
77,1776
78,1858
79,1766
80,1716
81,1830
82,1880
83,1872
84,1922
85,1948
86,1894
87,1862
88,1834
89,1940
90,1970
91,1872
92,1886
93,2018
94,1998
95,1898
96,1860
97,1804
98,1852
99,1892
100,1804
101,1744
102,1888
103,1966
104,1910
105,1898
106,1998
107,2006
108,1972
109,2050
110,2042
111,2022
112,2040
113,2042
114,1954
115,1910
116,1876
117,1942
118,1872
119,1852
120,1814
121,1914
122,1902
123,1844
124,1868
125,1934
126,1936
127,1872
128,1852
129,1924
130,1930
131,1844
132,1812
133,1876
134,1872
135,1912
136,1880
137,1900
138,1896
139,1844
140,1864
141,1884
142,1684
143,1818
144,1898
145,1832
146,1886
147,1950
148,1896
149,1932
150,2054
151,2052
152,1988
153,1928
154,2024
155,2064
156,2026
157,1878
158,1996
159,2020
160,2018
161,1894
162,1876
163,1998
164,1882
165,1834
166,1886
167,1900
168,1900
169,1848
170,1892
171,1972
172,1880
173,1812
174,1832
175,1842
176,1852
177,1856
178,1768
179,1818
180,1838
181,1710
182,1768
183,1828
184,1820
185,1810
186,1886
187,1942
188,1874
189,1850
190,1900
191,1986
192,1860
193,1776
194,1920
195,1984
196,1884
197,1886
198,1914
199,1884
200,1878
201,1832
202,1876
203,1902
204,1818
205,1824
206,2002
207,1916
208,1796
209,1822
210,1976
211,1930
212,1860
213,1864
214,1888
215,1932
216,1830
217,1778
218,1826
219,1830
220,1788
221,1688
222,1756
223,1766
224,1752
225,1766
226,1824
227,1870
228,1878
229,1832
230,1872
231,1884
232,1954
233,1886
234,1960
235,2064
236,1948
237,1880
238,1992
239,2030
240,1962
241,1982
242,1956
243,1934
244,2042
245,1942
246,1878
247,1912
248,1898
249,1864
250,1774
251,1846
252,1908
253,1854
254,1856
255,1780
0,1844
1,1886
2,1854
3,1818
4,1782
5,1882
6,1932
7,1914
8,1814
9,1812
10,1846
11,1894
12,1826
13,1830
14,1798
15,1840
16,1874
17,1916
18,1930
19,1944
20,1914
21,1896
22,1978
23,1918
24,1878
25,1958
26,1988
27,1906
28,1912
29,1982
30,2018
31,1886
32,1882
33,1878
34,1884
35,1844
36,1872
37,1802
38,1832
39,1822
40,1796
41,1784
42,1802
43,1694
44,1716
45,1884
46,1886
47,1890
48,1874
49,1930
50,1940
51,1832
52,1768
53,1836
54,1828
55,1718
56,1840
57,1868
58,1882
59,1838
60,1922
61,1912
62,1918
63,1956
64,1978
65,2030
66,2062
67,2038
68,2000
69,1934
70,1898
71,1778
72,1816
73,1952
74,1846
75,1782
76,1824
77,1836
78,1698
79,1726
80,1858
81,1814
82,1804
83,1830
84,1906
85,1834
86,1800
87,1802
88,1900
89,1820
90,1738
91,1834
92,1884
93,1892
94,1800
95,1922
96,1924
97,1864
98,1906
99,1894
100,1890
101,1948
102,1932
103,1890
104,1962
105,1924
106,1856
107,1830
108,1926
109,1834
110,1704
111,1822
112,1856
113,1828
114,1856
115,1822
116,1786
117,1766
118,1814
119,1768
120,1794
121,1800
122,1758
123,1868
124,1886
125,1844
126,1846
127,1910
128,1864
129,1784
130,1912
131,1940
132,1880
133,1918
134,1922
135,1904
136,1882
137,1808
138,1932
139,1870
140,1854
141,1860
142,1804
143,1832
144,1930
145,1954
146,1846
147,1892
148,2038
149,2060
150,1944
151,1910
152,1898
153,1860
154,1782
155,1786
156,1706
157,1750
158,1800
159,1728
160,1672
161,1782
162,1828
163,1738
164,1752
165,1924
166,1960
167,1806
168,1916
169,2008
170,1910
171,1866
172,1862
173,1836
174,1894
175,1872
176,1800
177,1832
178,1862
179,1920
180,1858
181,1844
182,1918
183,1960
184,1760
185,1802
186,1860
187,1840
188,1778
189,1834
190,1902
191,1816
192,1836
193,1880
194,1784
195,1790
196,1814
197,1856
198,1820
199,1840
200,1916
201,1836
202,1772
203,1846
204,1826
205,1788
206,1834
207,1840
208,1870
209,1838
210,1814
211,1742
212,1722
213,1626
214,1636
215,1688
216,1776
217,1790
218,1822
219,1846
220,1840
221,1814
222,1874
223,1878
224,1870
225,1902
226,1972
227,1922
228,1914
229,1898
230,1906
231,1844
232,1838
233,1726
234,1790
235,1806
236,1744
237,1780
238,1904
239,1948
240,1768
241,1836
242,1912
243,1840
244,1832
245,1866
246,1856
247,1964
248,1880
249,1908
250,1944
251,1830
252,1750
253,1788
254,1798
255,1788
0,1834
1,1918
2,1876
3,1858
4,1808
5,1798
6,1732
7,1774
8,1764
9,1816
10,1878
11,1890
12,1892
13,1888
14,1926
15,1886
16,1852
17,1856
18,1874
19,1860
20,1842
21,1906
22,1912
23,1830
24,1856
25,1848
26,1772
27,1790
28,1864
29,1918
30,1872
31,1856
32,1926
33,1916
34,1880
35,1846
36,1808
37,1784
38,1790
39,1820
40,1920
41,1870
42,1886
43,1866
44,1758
45,1782
46,1804
47,1780
48,1784
49,1884
50,1872
51,1798
52,1826
53,1858
54,1836
55,1840
56,1846
57,1900
58,1898
59,1938
60,1882
61,1860
62,1920
63,1870
64,1790
65,1776
66,1826
67,1764
68,1818
69,1902
70,1862
71,1724
72,1710
73,1776
74,1814
75,1796
76,1840
77,1824
78,1876
79,1838
80,1818
81,1800
82,1850
83,1762
84,1738
85,1864
86,1878
87,1894
88,1832
89,1874
90,1830
91,1822
92,1864
93,1794
94,1756
95,1852
96,1870
97,1766
98,1720
99,1800
100,1866
101,1768
102,1768
103,1876
104,1892
105,1890
106,1782
107,1824
108,1898
109,1858
110,1748
111,1754
112,1878
113,1788
114,1636
115,1824
116,1890
117,1810
118,1822
119,1804
120,1816
121,1772
122,1812
123,1864
124,1844
125,1790
126,1922
127,1968
128,1892
129,1830
130,1820
131,1818
132,1844
133,1862
134,1866
135,1916
136,1908
137,1816
138,1848
139,1832
140,1818
141,1854
142,1836
143,1882
144,1880
145,1874
146,1874
147,1822
148,1782
149,1808
150,1864
151,1822
152,1858
153,1788
154,1832
155,1848
156,1820
157,1766
158,1858
159,1838
160,1808
161,1792
162,1846
163,1804
164,1820
165,1934
166,1914
167,1912
168,1882
169,1912
170,1914
171,1872
172,1870
173,1916
174,1908
175,1910
176,1884
177,1902
178,1898
179,1772
180,1786
181,1866
182,1864
183,1838
184,1854
185,1918
186,1886
187,1772
188,1782
189,1814
190,1856
191,1724
192,1732
193,1908
194,1806
195,1624
196,1696
197,1724
198,1736
199,1808
200,1798
201,1876
202,1864
203,1952
204,1914
205,1840
206,1922
207,1938
208,1882
209,1870
210,1958
211,1946
212,1932
213,1870
214,1866
215,1884
216,1862
217,1776
218,1752
219,1828
220,1826
221,1810
222,1926
223,1962
224,1880
225,1804
226,1868
227,1872
228,1828
229,1806
230,1858
231,1886
232,1936
233,1862
234,1818
235,1916
236,1874
237,1814
238,1822
239,1930
240,1926
241,1850
242,1834
243,1902
244,1942
245,1846
246,1786
247,1878
248,1920
249,1892
250,1874
251,1904
252,1914
253,1890
254,1866
255,1884
0,1940
1,1894
2,1820
3,1834
4,1858
5,1894
6,1884
7,1836
8,1840
9,1924
10,1826
11,1826
12,1884
13,1900
14,1842
15,1882
16,1924
17,1888
18,1846
19,1848
20,1956
21,1868
22,1852
23,1930
24,1990
25,1952
26,1840
27,1934
28,1986
29,1930
30,1872
31,1976
32,1966
33,1886
34,1876
35,1892
36,1846
37,1818
38,1908
39,1916
40,1984
41,1968
42,1938
43,1978
44,2032
45,1898
46,1786
47,1870
48,1900
49,1830
50,1810
51,1920
52,1960
53,1810
54,1844
55,1884
56,1874
57,1806
58,1872
59,1958
60,1886
61,1854
62,1930
63,1976
64,1848
65,1792
66,1902
67,1946
68,1864
69,1860
70,1920
71,1974
72,1978
73,1886
74,1900
75,1894
76,1854
77,1850
78,1838
79,1882
80,1870
81,1898
82,1956
83,1916
84,1834
85,1846
86,1876
87,1866
88,1726
89,1758
90,1934
91,1828
92,1766
93,1804
94,1854
95,1852
96,1794
97,1750
98,1820
99,1846
100,1806
101,1824
102,1840
103,1882
104,1826
105,1726
106,1794
107,1828
108,1788
109,1780
110,1906
111,1896
112,1908
113,1964
114,1988
115,1940
116,1970
117,1922
118,1956
119,1974
120,1898
121,1892
122,1932
123,1884
124,1858
125,1854
126,1914
127,1882
128,1880
129,1914
130,1962
131,1852
132,1862
133,1846
134,1818
135,1808
136,1798
137,1728
138,1774
139,1892
140,1762
141,1778
142,1900
143,1928
144,1866
145,1860
146,1978
147,1946
148,1860
149,1824
150,1860
151,1806
152,1796
153,1798
154,1902
155,1892
156,1852
157,1846
158,1904
159,1898
160,1884
161,1908
162,1924
163,1886
164,1898
165,1916
166,1946
167,1964
168,1962
169,1910
170,1978
171,2014
172,1916
173,1922
174,2028
175,1932
176,1792
177,1894
178,1950
179,1858
180,1806
181,1870
182,1880
183,1822
184,1814
185,1852
186,1916
187,1890
188,1816
189,1792
190,1886
191,1866
192,1764
193,1830
194,1978
195,1926
196,1806
197,1766
198,1874
199,1828
200,1764
201,1790
202,1868
203,1832
204,1796
205,1884
206,1946
207,1850
208,1790
209,1834
210,1898
211,1812
212,1822
213,1888
214,1906
215,1806
216,1898
217,1910
218,1770
219,1734
220,1826
221,1778
222,1724
223,1730
224,1876
225,1928
226,1794
227,1756
228,1806
229,1804
230,1688
231,1640
232,1728
233,1814
234,1818
235,1770
236,1760
237,1834
238,1830
239,1764
240,1858
241,1896
242,1890
243,1940
244,1938
245,1898
246,1870
247,1788
248,1814
249,1790
250,1734
251,1806
252,1852
253,1852
254,1878
255,1860
0,1864
1,1810
2,1784
3,1772
4,1746
5,1716
6,1788
7,1804
8,1762
9,1784
10,1826
11,1828
12,1742
13,1784
14,1864
15,1880
16,1842
17,1848
18,1918
19,1856
20,1788
21,1772
22,1758
23,1754
24,1758
25,1752
26,1788
27,1812
28,1830
29,1814
30,1760
31,1846
32,1826
33,1842
34,1886
35,1880
36,1902
37,1912
38,1840
39,1894
40,1900
41,1910
42,1860
43,1888
44,1940
45,1902
46,1832
47,1888
48,1868
49,1812
50,1802
51,1894
52,1874
53,1818
54,1842
55,1864
56,1850
57,1816
58,1836
59,1850
60,1856
61,1870
62,1842
63,1864
64,1872
65,1854
66,1848
67,1866
68,1884
69,1782
70,1778
71,1790
72,1832
73,1774
74,1788
75,1810
76,1808
77,1730
78,1732
79,1744
80,1766
81,1796
82,1814
83,1852
84,1850
85,1812
86,1858
87,1800
88,1796
89,1696
90,1804
91,1814
92,1784
93,1774
94,1850
95,1888
96,1868
97,1836
98,1860
99,1862
100,1826
101,1872
102,1908
103,1878
104,1826
105,1838
106,1800
107,1738
108,1722
109,1812
110,1866
111,1876
112,1852
113,1942
114,1914
115,1846
116,1808
117,1784
118,1822
119,1766
120,1788
121,1832
122,1896
123,1838
124,1806
125,1822
126,1824
127,1778
128,1714
129,1800
130,1804
131,1870
132,1846
133,1870
134,1916
135,1818
136,1802
137,1818
138,1866
139,1852
140,1872
141,1920
142,1964
143,1854
144,1820
145,1874
146,1820
147,1788
148,1830
149,1884
150,1894
151,1870
152,1832
153,1870
154,1892
155,1824
156,1792
157,1806
158,1880
159,1808
160,1840
161,1894
162,1956
163,1944
164,1882
165,1848
166,1896
167,1864
168,1840
169,1850
170,1902
171,1892
172,1868
173,1876
174,1902
175,1836
176,1842
177,1824
178,1838
179,1878
180,1944
181,1894
182,1890
183,1894
184,1886
185,1846
186,1788
187,1856
188,1862
189,1866
190,1814
191,1828
192,1864
193,1836
194,1762
195,1828
196,1848
197,1824
198,1808
199,1840
200,1852
201,1864
202,1870
203,1898
204,1976
205,2020
206,1960
207,1978
208,2014
209,1954
210,1934
211,1890
212,1904
213,1884
214,1846
215,1876
216,1892
217,1902
218,1860
219,1862
220,1858
221,1870
222,1776
223,1798
224,1752
225,1820
226,1842
227,1846
228,1868
229,1842
230,1826
231,1840
232,1860
233,1808
234,1792
235,1854
236,1836
237,1810
238,1818
239,1894
240,1826
241,1826
242,1792
243,1830
244,1860
245,1818
246,1866
247,1830
248,1882
249,1864
250,1812
251,1872
252,1854
253,1826
254,1854
255,1918
0,1856
1,1866
2,1890
3,1856
4,1866
5,1868
6,1816
7,1830
8,1856
9,1856
10,1820
11,1844
12,1886
13,1802
14,1774
15,1834
16,1830
17,1808
18,1884
19,1944
20,1924
21,1944
22,1974
23,1928
24,1860
25,1882
26,1914
27,1854
28,1850
29,1890
30,1846
31,1850
32,1844
33,1788
34,1790
35,1854
36,1798
37,1856
38,1886
39,1876
40,1856
41,1890
42,1874
43,1808
44,1810
45,1828
46,1888
47,1906
48,1888
49,1886
50,1912
51,1886
52,1804
53,1804
54,1800
55,1850
56,1852
57,1878
58,1870
59,1914
60,1838
61,1818
62,1804
63,1826
64,1770
65,1816
66,1816
67,1866
68,1820
69,1828
70,1822
71,1834
72,1788
73,1792
74,1852
75,1860
76,1866
77,1858
78,1946
79,1950
80,1882
81,1856
82,1854
83,1858
84,1788
85,1812
86,1840
87,1868
88,1828
89,1828
90,1872
91,1856
92,1812
93,1802
94,1812
95,1788
96,1768
97,1758
98,1760
99,1818
100,1748
101,1792
102,1824
103,1878
104,1850
105,1896
106,1912
107,1922
108,1898
109,1870
110,1874
111,1838
112,1802
113,1800
114,1846
115,1818
116,1842
117,1864
118,1888
119,1894
120,1872
121,1840
122,1882
123,1940
124,1870
125,1916
126,1944
127,1888
128,1810
129,1818
130,1752
131,1732
132,1748
133,1808
134,1812
135,1792
136,1832
137,1870
138,1874
139,1822
140,1784
141,1818
142,1830
143,1786
144,1764
145,1790
146,1816
147,1802
148,1764
149,1828
150,1824
151,1802
152,1834
153,1866
154,1890
155,1878
156,1872
157,1888
158,1834
159,1830
160,1830
161,1840
162,1854
163,1854
164,1822
165,1866
166,1878
167,1876
168,1898
169,1900
170,1882
171,1878
172,1888
173,1836
174,1760
175,1736
176,1792
177,1820
178,1754
179,1824
180,1906
181,1884
182,1896
183,1898
184,1938
185,1906
186,1884
187,1894
188,1872
189,1900
190,1854
191,1846
192,1858
193,1858
194,1844
195,1802
196,1784
197,1798
198,1818
199,1868
200,1878
201,1892
202,1892
203,1898
204,1850
205,1810
206,1810
207,1764
208,1768
209,1810
210,1798
211,1826
212,1838
213,1846
214,1806
215,1804
216,1764
217,1798
218,1782
219,1808
220,1820
221,1784
222,1830
223,1822
224,1796
225,1788
226,1782
227,1820
228,1788
229,1792
230,1828
231,1858
232,1804
233,1798
234,1798
235,1820
236,1758
237,1754
238,1794
239,1842
240,1820
241,1862
242,1866
243,1886
244,1866
245,1862
246,1840
247,1854
248,1838
249,1818
250,1788
251,1824
252,1802
253,1796
254,1800
255,1802
0,1806
1,1832
2,1818
3,1832
4,1886
5,1850
6,1870
7,1872
8,1862
9,1836
10,1784
11,1770
12,1714
13,1724
14,1764
15,1804
16,1782
17,1792
18,1836
19,1828
20,1784
21,1742
22,1782
23,1806
24,1826
25,1860
26,1856
27,1850
28,1826
29,1792
30,1818
31,1798
32,1802
33,1836
34,1832
35,1846
36,1800
37,1778
38,1788
39,1786
40,1850
41,1860
42,1908
43,1924
44,1894
45,1844
46,1860
47,1800
48,1786
49,1830
50,1834
51,1850
52,1848
53,1868
54,1874
55,1852
56,1908
57,1870
58,1874
59,1854
60,1848
61,1820
62,1836
63,1800
64,1800
65,1776
66,1796
67,1830
68,1844
69,1886
70,1872
71,1878
72,1902
73,1880
74,1822
75,1806
76,1884
77,1906
78,1848
79,1856
80,1884
81,1874
82,1840
83,1858
84,1856
85,1864
86,1804
87,1828
88,1848
89,1804
90,1804
91,1818
92,1838
93,1820
94,1808
95,1800
96,1816
97,1852
98,1806
99,1788
100,1856
101,1856
102,1816
103,1788
104,1816
105,1784
106,1780
107,1798
108,1788
109,1774
110,1776
111,1786
112,1766
113,1774
114,1786
115,1788
116,1800
117,1832
118,1838
119,1800
120,1810
121,1830
122,1758
123,1802
124,1796
125,1794
126,1814
127,1872
128,1868
129,1868
130,1876
131,1902
132,1840
133,1866
134,1872
135,1854
136,1820
137,1856
138,1820
139,1820
140,1820
141,1832
142,1792
143,1810
144,1804
145,1788
146,1806
147,1828
148,1792
149,1798
150,1798
151,1820
152,1776
153,1744
154,1780
155,1756
156,1750
157,1784
158,1782
159,1762
160,1744
161,1752
162,1760
163,1750
164,1734
165,1768
166,1798
167,1844
168,1796
169,1828
170,1860
171,1798
172,1782
173,1824
174,1894
175,1908
176,1908
177,1976
178,1980
179,1988
180,1944
181,1960
182,1954
183,1916
184,1874
185,1876
186,1882
187,1860
188,1880
189,1892
190,1850
191,1844
192,1792
193,1822
194,1790
195,1786
196,1802
197,1792
198,1796
199,1846
200,1822
201,1824
202,1790
203,1798
204,1790
205,1810
206,1824
207,1880
208,1856
209,1874
210,1870
211,1850
212,1864
213,1818
214,1848
215,1844
216,1814
217,1790
218,1810
219,1802
220,1804
221,1800
222,1806
223,1830
224,1782
225,1782
226,1780
227,1782
228,1754
229,1748
230,1748
231,1756
232,1748
233,1764
234,1784
235,1790
236,1770
237,1770
238,1756
239,1772
240,1748
241,1758
242,1796
243,1812
244,1786
245,1782
246,1778
247,1766
248,1772
249,1796
250,1826
251,1854
252,1852
253,1852
254,1878
255,1832
0,1800
1,1804
2,1812
3,1808
4,1822
5,1832
6,1798
7,1762
8,1768
9,1786
10,1800
11,1770
12,1776
13,1782
14,1790
15,1806
16,1778
17,1780
18,1798
19,1770
20,1716
21,1750
22,1758
23,1730
24,1744
25,1822
26,1818
27,1834
28,1824
29,1788
30,1814
31,1806
32,1800
33,1798
34,1794
35,1810
36,1786
37,1752
38,1814
39,1820
40,1850
41,1900
42,1948
43,1954
44,1944
45,1944
46,1900
47,1872
48,1812
49,1798
50,1818
51,1794
52,1826
53,1832
54,1876
55,1848
56,1812
57,1818
58,1790
59,1808
60,1772
61,1810
62,1798
63,1836
64,1828
65,1888
66,1880
67,1868
68,1890
69,1890
70,1832
71,1832
72,1832
