Sequence Number,Value
73,1778
74,1784
75,1786
76,1812
77,1824
78,1836
79,1820
80,1838
81,1826
82,1844
83,1822
84,1858
85,1842
86,1822
87,1814
88,1790
89,1828
90,1816
91,1834
92,1854
93,1904
94,1916
95,1914
96,1948
97,1924
98,1884
99,1910
100,1880
101,1868
102,1830
103,1778
104,1776
105,1726
106,1790
107,1798
108,1790
109,1854
110,1820
111,1848
112,1826
113,1838
114,1822
115,1868
116,1868
117,1882
118,1854
119,1854
120,1836
121,1798
122,1840
123,1830
124,1884
125,1894
126,1878
127,1884
128,1870
129,1864
130,1864
131,1854
132,1862
133,1862
134,1850
135,1854
136,1846
137,1866
138,1880
139,1904
140,1924
141,1942
142,1898
143,1902
144,1922
145,1902
146,1848
147,1820
148,1794
149,1798
150,1784
151,1828
152,1806
153,1846
154,1816
155,1772
156,1790
157,1782
158,1796
159,1816
160,1816
161,1842
162,1854
163,1848
164,1852
165,1828
166,1854
167,1872
168,1878
169,1864
170,1912
171,1932
172,1910
173,1880
174,1880
175,1888
176,1916
177,1906
178,1918
179,1938
180,1936
181,1888
182,1864
183,1840
184,1826
185,1862
186,1842
187,1858
188,1882
189,1908
190,1872
191,1926
192,1904
193,1896
194,1864
195,1874
196,1862
197,1864
198,1852
199,1870
200,1848
201,1860
202,1844
203,1850
204,1858
205,1836
206,1844
207,1830
208,1826
209,1832
210,1798
211,1844
212,1866
213,1900
214,1908
215,1940
216,1944
217,1936
218,1886
219,1884
220,1828
221,1830
222,1842
223,1818
224,1822
225,1844
226,1888
227,1904
228,1920
229,1928
230,1920
231,1890
232,1882
233,1850
234,1818
235,1798
236,1788
237,1798
238,1796
239,1834
240,1822
241,1818
242,1840
243,1818
244,1808
245,1828
246,1836
247,1888
248,1880
249,1886
250,1908
251,1882
252,1870
253,1912
254,1906
255,1916
0,1880
1,1850
2,1790
3,1794
4,1780
5,1788
6,1828
7,1800
8,1820
9,1850
10,1836
11,1802
12,1800
13,1764
14,1770
15,1768
16,1770
17,1792
18,1828
19,1824
20,1848
21,1840
22,1814
23,1808
24,1798
25,1802
26,1800
27,1826
28,1824
29,1828
30,1826
31,1808
32,1796
33,1798
34,1798
35,1816
36,1828
37,1832
38,1820
39,1812
40,1822
41,1810
42,1814
43,1850
44,1888
45,1892
46,1824
47,1842
48,1808
49,1772
50,1748
51,1764
52,1808
53,1844
54,1842
55,1844
56,1848
57,1828
58,1838
59,1828
60,1890
61,1862
62,1848
63,1812
64,1796
65,1772
66,1760
67,1788
68,1802
69,1854
70,1852
71,1882
72,1850
73,1838
74,1822
75,1816
76,1784
77,1786
78,1782
79,1820
80,1820
81,1832
82,1874
83,1896
84,1930
85,1914
86,1910
87,1888
88,1888
89,1818
90,1800
91,1786
92,1752
93,1732
94,1734
95,1762
96,1762
97,1756
98,1836
99,1926
100,1940
101,1918
102,1964
103,1988
104,2034
105,1996
106,1932
107,1876
108,1824
109,1808
110,1774
111,1738
112,1720
113,1728
114,1756
115,1816
116,1826
117,1846
118,1802
119,1820
120,1806
121,1792
122,1796
123,1806
124,1828
125,1820
126,1864
127,1864
128,1902
129,1866
130,1914
131,1896
132,1902
133,1914
134,1916
135,1876
136,1904
137,1812
138,1770
139,1730
140,1710
141,1712
142,1702
143,1692
144,1688
145,1674
146,1698
147,1706
148,1714
149,1730
150,1804
151,1844
152,1856
153,1872
154,1908
155,1898
156,1894
157,1886
158,1868
159,1856
160,1880
161,1874
162,1858
163,1830
164,1862
165,1824
166,1798
167,1790
168,1758
169,1742
170,1698
171,1722
172,1666
173,1676
174,1674
175,1740
176,1750
177,1756
178,1814
179,1826
180,1844
181,1880
182,1902
183,1938
184,1938
185,1936
186,1934
187,1926
188,1936
189,1916
190,1892
191,1910
192,1918
193,1912
194,1894
195,1924
196,1906
197,1890
198,1862
199,1866
200,1880
201,1874
202,1878
203,1896
204,1882
205,1846
206,1834
207,1820
208,1798
209,1790
210,1804
211,1852
212,1812
213,1778
214,1770
215,1808
216,1796
217,1780
218,1802
219,1824
220,1772
221,1786
222,1816
223,1840
224,1864
225,1872
226,1884
227,1934
228,1938
229,1934
230,1880
231,1934
232,1916
233,1912
234,1924
235,1926
236,1896
237,1850
238,1858
239,1842
240,1794
241,1800
242,1838
243,1842
244,1800
245,1782
246,1836
247,1812
248,1812
249,1840
250,1844
251,1876
252,1836
253,1846
254,1834
255,1820
0,1800
1,1832
2,1848
3,1818
4,1856
5,1872
6,1902
7,1918
8,1948
9,1970
10,1940
11,1890
12,1830
13,1828
14,1826
15,1798
16,1740
17,1832
18,1856
19,1832
20,1794
21,1854
22,1870
23,1858
24,1862
25,1890
26,1842
27,1806
28,1816
29,1822
30,1774
31,1780
32,1820
33,1798
34,1810
35,1766
36,1782
37,1784
38,1758
39,1756
40,1776
41,1814
42,1822
43,1810
44,1788
45,1776
46,1772
47,1812
48,1804
49,1828
50,1858
51,1900
52,1948
53,1934
54,1956
55,1984
56,1922
57,1898
58,1872
59,1828
60,1776
61,1806
62,1842
63,1830
64,1872
65,1912
66,1896
67,1888
68,1904
69,1892
70,1878
71,1878
72,1864
73,1858
74,1876
75,1888
76,1882
77,1888
78,1884
79,1826
80,1828
81,1818
82,1870
83,1864
84,1878
85,1942
86,1890
87,1880
88,1852
89,1902
90,1880
91,1860
92,1880
93,1924
94,1894
95,1886
96,1914
97,1942
98,1900
99,1904
100,1922
101,1904
102,1880
103,1908
104,1936
105,1912
106,1906
107,1940
108,1930
109,1946
110,1936
111,1890
112,1874
113,1796
114,1792
115,1812
116,1802
117,1818
118,1842
119,1848
120,1770
121,1750
122,1756
123,1720
124,1708
125,1724
126,1734
127,1742
128,1738
129,1798
130,1772
131,1796
132,1818
133,1806
134,1802
135,1804
136,1796
137,1786
138,1804
139,1844
140,1860
141,1892
142,1920
143,1972
144,1946
145,1928
146,1924
147,1896
148,1902
149,1910
150,1942
151,1940
152,1940
153,1926
154,1916
155,1898
156,1904
157,1864
158,1800
159,1808
160,1774
161,1782
162,1740
163,1766
164,1780
165,1806
166,1820
167,1808
168,1830
169,1862
170,1872
171,1866
172,1890
173,1916
174,1876
175,1846
176,1874
177,1844
178,1858
179,1832
180,1834
181,1856
182,1842
183,1790
184,1810
185,1794
186,1824
187,1806
188,1846
189,1858
190,1898
191,1852
192,1868
193,1898
194,1906
195,1896
196,1932
197,1948
198,1898
199,1880
200,1854
201,1804
202,1736
203,1732
204,1720
205,1732
206,1746
207,1788
208,1812
209,1818
210,1790
211,1754
212,1754
213,1778
214,1778
215,1792
216,1846
217,1876
218,1860
219,1884
220,1890
221,1920
222,1920
223,1938
224,1962
225,1970
226,1932
227,1920
228,1864
229,1848
230,1832
231,1834
232,1820
233,1814
234,1818
235,1798
236,1792
237,1798
238,1834
239,1780
240,1772
241,1766
242,1760
243,1736
244,1716
245,1738
246,1748
247,1748
248,1754
249,1756
250,1792
251,1802
252,1778
253,1788
254,1812
255,1778
0,1764
1,1776
2,1776
3,1818
4,1798
5,1820
6,1832
7,1852
8,1840
9,1884
10,1912
11,1938
12,1892
13,1908
14,1890
15,1848
16,1824
17,1852
18,1852
19,1838
20,1808
21,1822
22,1832
23,1792
24,1768
25,1760
26,1758
27,1670
28,1664
29,1702
30,1680
31,1712
32,1738
33,1774
34,1766
35,1768
36,1818
37,1822
38,1796
39,1796
40,1786
41,1808
42,1780
43,1778
44,1806
45,1836
46,1836
47,1852
48,1846
49,1824
50,1810
51,1800
52,1804
53,1818
54,1846
55,1840
56,1908
57,1938
58,1964
59,1912
60,1916
61,1890
62,1850
63,1806
64,1842
65,1842
66,1818
67,1792
68,1762
69,1780
70,1756
71,1718
72,1770
73,1778
74,1802
75,1800
76,1846
77,1858
78,1868
79,1864
80,1860
81,1838
82,1812
83,1782
84,1794
85,1784
86,1800
87,1772
88,1796
89,1810
90,1816
91,1790
92,1820
93,1836
94,1872
95,1848
96,1874
97,1880
98,1886
99,1860
100,1864
101,1860
102,1870
103,1872
104,1884
105,1924
106,1890
107,1878
108,1862
109,1860
110,1816
111,1798
112,1816
113,1804
114,1792
115,1816
116,1864
117,1860
118,1850
119,1860
120,1856
121,1826
122,1836
123,1840
124,1848
125,1796
126,1808
127,1816
128,1776
129,1742
130,1754
131,1760
132,1778
133,1774
134,1798
135,1822
136,1784
137,1796
138,1820
139,1846
140,1840
141,1846
142,1900
143,1862
144,1846
145,1818
146,1808
147,1764
148,1744
149,1728
150,1708
151,1728
152,1732
153,1744
154,1782
155,1796
156,1814
157,1848
158,1852
159,1868
160,1828
161,1826
162,1842
163,1854
164,1852
165,1836
166,1792
167,1798
168,1756
169,1688
170,1714
171,1738
172,1744
173,1760
174,1804
175,1820
176,1786
177,1786
178,1774
179,1804
180,1780
181,1830
182,1850
183,1874
184,1824
185,1852
186,1832
187,1822
188,1816
189,1818
190,1804
191,1766
192,1780
193,1810
194,1794
195,1770
196,1760
197,1746
198,1748
199,1752
200,1770
201,1792
202,1778
203,1796
204,1794
205,1774
206,1758
207,1738
208,1784
209,1814
210,1830
211,1838
212,1870
213,1900
214,1906
215,1898
216,1874
217,1882
218,1862
219,1838
220,1834
221,1816
222,1798
223,1772
224,1770
225,1808
226,1814
227,1840
228,1870
229,1908
230,1914
231,1898
232,1900
233,1890
234,1872
235,1834
236,1852
237,1842
238,1836
239,1806
240,1848
241,1832
242,1834
243,1852
244,1866
245,1886
246,1876
247,1886
248,1872
249,1852
250,1842
251,1854
252,1818
253,1878
254,1870
255,1890
0,1920
1,1906
2,1860
3,1832
4,1814
5,1776
6,1770
7,1786
8,1772
9,1794
10,1810
11,1812
12,1794
13,1798
14,1796
15,1782
16,1774
17,1830
18,1790
19,1826
20,1784
21,1812
22,1800
23,1804
24,1848
25,1818
26,1836
27,1830
28,1826
29,1820
30,1788
31,1790
32,1820
33,1792
34,1798
35,1790
36,1794
37,1750
38,1732
39,1750
40,1778
41,1762
42,1798
43,1788
44,1794
45,1772
46,1770
47,1744
48,1716
49,1726
50,1710
51,1696
52,1686
53,1694
54,1706
55,1714
56,1692
57,1718
58,1696
59,1676
60,1746
61,1726
62,1754
63,1782
64,1822
65,1830
66,1816
67,1868
68,1882
69,1894
70,1904
71,1904
72,1918
73,1876
74,1856
75,1840
76,1852
77,1876
78,1854
79,1876
80,1876
81,1892
82,1880
83,1870
84,1846
85,1780
86,1762
87,1726
88,1714
89,1736
90,1768
91,1774
92,1798
93,1776
94,1738
95,1746
96,1714
97,1706
98,1716
99,1730
100,1756
101,1782
102,1790
103,1788
104,1780
105,1802
106,1800
107,1804
108,1860
109,1906
110,1912
111,1936
112,1932
113,1910
114,1858
115,1838
116,1796
117,1802
118,1820
119,1818
120,1838
121,1828
122,1854
123,1846
124,1820
125,1810
126,1818
127,1784
128,1774
129,1764
130,1740
131,1754
132,1754
133,1812
134,1810
135,1830
136,1832
137,1850
138,1836
139,1792
140,1796
141,1802
142,1794
143,1802
144,1814
145,1808
146,1866
147,1860
148,1898
149,1898
150,1920
151,1894
152,1914
153,1902
154,1894
155,1894
156,1876
157,1876
158,1860
159,1864
160,1836
161,1798
162,1796
163,1798
164,1762
165,1774
166,1794
167,1796
168,1786
169,1816
170,1800
171,1802
172,1754
173,1750
174,1730
175,1750
176,1744
177,1790
178,1812
179,1798
180,1816
181,1810
182,1820
183,1848
184,1864
185,1856
186,1898
187,1870
188,1870
189,1854
190,1850
191,1854
192,1852
193,1854
194,1860
195,1842
196,1860
197,1852
198,1864
199,1826
200,1822
201,1824
202,1830
203,1822
204,1800
205,1828
206,1826
207,1846
208,1804
209,1842
210,1854
211,1828
212,1896
213,1890
214,1928
215,1930
216,1880
217,1864
218,1800
219,1794
220,1756
221,1798
222,1818
223,1868
224,1876
225,1916
226,1886
227,1864
228,1882
229,1900
230,1884
231,1906
232,1910
233,1934
234,1910
235,1918
236,1898
237,1864
238,1880
239,1852
240,1864
241,1868
242,1838
243,1860
244,1870
245,1878
246,1876
247,1866
248,1874
249,1880
250,1890
251,1916
252,1930
253,1942
254,1924
255,1904
0,1884
1,1868
2,1828
3,1814
4,1826
5,1822
6,1822
7,1862
8,1906
9,1922
10,1882
11,1892
12,1858
13,1846
14,1820
15,1832
16,1840
17,1828
18,1826
19,1844
20,1826
21,1832
22,1814
23,1816
24,1806
25,1844
26,1840
27,1850
28,1868
29,1868
30,1866
31,1854
32,1830
33,1850
34,1860
35,1888
36,1876
37,1858
38,1846
39,1830
40,1820
41,1840
42,1838
43,1834
44,1848
45,1858
46,1830
47,1832
48,1824
49,1868
50,1864
51,1850
52,1828
53,1832
54,1802
55,1808
56,1776
57,1770
58,1824
59,1820
60,1854
61,1842
62,1872
63,1890
64,1870
65,1902
66,1880
67,1904
68,1870
69,1868
70,1882
71,1884
72,1836
73,1860
74,1830
75,1830
76,1836
77,1824
78,1826
79,1832
80,1828
81,1826
82,1836
83,1814
84,1796
85,1812
86,1792
87,1800
88,1780
89,1800
90,1818
91,1840
92,1816
93,1846
94,1784
95,1800
96,1784
97,1794
98,1778
99,1768
100,1762
101,1752
102,1778
103,1786
104,1826
105,1854
106,1886
107,1914
108,1930
109,1958
110,1974
111,2012
112,1998
113,1960
114,1940
115,1912
116,1904
117,1898
118,1904
119,1918
120,1908
121,1898
122,1872
123,1850
124,1848
125,1820
126,1836
127,1844
128,1870
129,1892
130,1894
131,1894
132,1902
133,1866
134,1836
135,1816
136,1794
137,1796
138,1814
139,1824
140,1856
141,1844
142,1844
143,1836
144,1832
145,1798
146,1790
147,1782
148,1780
149,1810
150,1834
151,1868
152,1848
153,1874
154,1886
155,1890
156,1892
157,1890
158,1900
159,1892
160,1862
161,1846
162,1842
163,1810
164,1796
165,1786
166,1756
167,1764
168,1760
169,1780
170,1822
171,1854
172,1888
173,1870
174,1836
175,1778
176,1752
177,1736
178,1778
179,1802
180,1844
181,1824
182,1846
183,1796
184,1776
185,1760
186,1782
187,1782
188,1836
189,1826
190,1844
191,1802
192,1822
193,1764
194,1770
195,1748
196,1758
197,1808
198,1806
199,1810
200,1812
201,1822
202,1844
203,1844
204,1862
205,1842
206,1846
207,1868
208,1862
209,1856
210,1822
211,1838
212,1812
213,1818
214,1804
215,1778
216,1794
217,1786
218,1776
219,1794
220,1766
221,1774
222,1776
223,1766
224,1758
225,1790
226,1812
227,1818
228,1836
229,1830
230,1834
231,1844
232,1854
233,1842
234,1854
235,1830
236,1814
237,1810
238,1796
239,1804
240,1812
241,1818
242,1818
243,1826
244,1832
245,1852
246,1858
247,1890
248,1864
249,1902
250,1882
251,1908
252,1892
253,1884
254,1884
255,1860
0,1830
1,1820
2,1792
3,1794
4,1778
5,1788
6,1778
7,1800
8,1812
9,1824
10,1804
11,1806
12,1820
13,1834
14,1844
15,1834
16,1836
17,1836
18,1832
19,1828
20,1856
21,1870
22,1882
23,1954
24,1946
25,1948
26,1946
27,1920
28,1920
29,1912
30,1874
31,1860
32,1814
33,1772
34,1772
35,1746
36,1768
37,1796
38,1842
39,1856
40,1856
41,1850
42,1824
43,1836
44,1828
45,1852
46,1894
47,1868
48,1902
49,1860
50,1876
51,1854
52,1840
53,1842
54,1842
55,1818
56,1828
57,1810
58,1812
59,1842
60,1862
61,1892
62,1884
63,1856
64,1848
65,1822
66,1826
67,1820
68,1854
69,1906
70,1926
71,1934
72,1898
73,1882
74,1854
75,1804
76,1810
77,1832
78,1830
79,1890
80,1886
81,1874
82,1852
83,1822
84,1838
85,1812
86,1842
87,1844
88,1852
89,1840
90,1834
91,1826
92,1838
93,1842
94,1874
95,1904
96,1922
97,1924
98,1912
99,1914
100,1908
101,1896
102,1932
103,1936
104,1984
105,1986
106,2008
107,1980
108,1928
109,1898
110,1872
111,1860
112,1908
113,1914
114,2000
115,2048
116,2028
117,1964
118,1900
119,1848
120,1878
121,1902
122,1904
123,1850
124,1816
125,1852
126,1838
127,1890
128,1880
129,1908
130,1892
131,1960
132,1956
133,1960
134,1922
135,1910
136,1890
137,1900
138,1952
139,1990
140,2056
141,2012
142,1992
143,1970
144,2018
145,2068
146,2060
147,2020
148,1994
149,1994
150,2000
151,1948
152,1934
153,1898
154,1854
155,1866
156,1886
157,1912
158,1906
159,1924
160,1884
161,1898
162,1892
163,1922
164,1934
165,1898
166,1914
167,1886
168,1906
169,1972
170,1996
171,2020
172,2014
173,2018
174,2028
175,1994
176,1980
177,1990
178,1948
179,1954
180,1906
181,1910
182,1946
183,1970
184,2008
185,1944
186,1856
187,1860
188,1860
189,1876
190,1852
191,1864
192,1870
193,1828
194,1848
195,1822
196,1800
197,1884
198,1862
199,1836
200,1804
201,1816
202,1848
203,1952
204,1962
205,1970
206,1930
207,1954
208,2114
209,2274
210,2280
211,2218
212,2194
213,2166
214,2116
215,2150
216,2016
217,1880
218,1846
219,1786
220,1796
221,1846
222,1816
223,1816
224,1756
225,1708
226,1754
227,1782
228,1770
229,1754
230,1742
231,1768
232,1848
233,1894
234,1932
235,1978
236,1982
237,2002
238,2018
239,2044
240,2084
241,2106
242,2090
243,2116
244,2120
245,2030
246,1958
247,1958
248,1942
249,1876
250,1810
251,1790
252,1788
253,1752
254,1794
255,1790
0,1760
1,1806
2,1874
3,1920
4,1956
5,1968
6,2030
7,2036
8,2094
9,2134
10,2156
11,2090
12,2138
13,2138
14,2062
15,2066
16,2184
17,2112
18,2078
19,2000
20,1856
21,1776
22,1842
23,1810
24,1676
25,1622
26,1712
27,1772
28,1740
29,1794
30,1816
31,1854
32,1916
33,2040
34,2056
35,2126
36,2162
37,2116
38,2074
39,2092
40,2092
41,2050
42,1976
43,1956
44,1940
45,1944
46,1876
47,1928
48,1948
49,1916
50,1948
51,1928
52,1780
53,1726
54,1764
55,1760
56,1722
57,1746
58,1710
59,1678
60,1662
61,1672
62,1694
63,1712
64,1760
65,1844
66,1894
67,1928
68,1970
69,2034
70,2004
71,2014
72,2072
73,2112
74,2058
75,2090
76,2128
77,2110
78,2044
79,2176
80,2066
81,1930
82,2040
83,2076
84,1898
85,1874
86,1930
87,1862
88,1850
89,1858
90,1824
91,1780
92,1740
93,1728
94,1730
95,1732
96,1788
97,1798
98,1850
99,1934
100,2056
101,2074
102,2032
103,2102
104,2182
105,2100
106,2000
107,2004
108,2036
109,1960
110,2050
111,2068
112,1982
113,1932
114,1948
115,1980
116,1898
117,1884
118,1856
119,1776
120,1752
121,1786
122,1796
123,1714
124,1702
125,1770
126,1854
127,1864
128,1936
129,1926
130,1960
131,2026
132,2100
133,2074
134,2096
135,2136
136,2182
137,2088
138,2144
139,2132
140,2038
141,1994
142,2022
143,2006
144,1860
145,1884
146,1930
147,1846
148,1780
149,1800
150,1748
151,1762
152,1894
153,1850
154,1810
155,1924
156,1980
157,1962
158,1996
159,2110
160,2148
161,2142
162,2060
163,2086
164,2080
165,2026
166,2008
167,2040
168,2062
169,1944
170,1920
171,1884
172,1798
173,1724
174,1758
175,1770
176,1714
177,1788
178,1832
179,1734
180,1744
181,1766
182,1740
183,1792
184,1718
185,1762
186,1874
187,1934
188,1942
189,1900
190,1860
191,1896
192,1996
193,2048
194,2048
195,2036
196,2024
197,1984
198,1956
199,2002
200,1886
201,1870
202,1924
203,1930
204,1878
205,1904
206,1958
207,1872
208,1902
209,1912
210,1814
211,1840
212,1850
213,1768
214,1690
215,1726
216,1730
217,1648
218,1664
219,1788
220,1846
221,1852
222,1788
223,1874
224,1942
225,1868
226,1824
227,1942
228,1928
229,1932
230,1908
231,1866
232,1784
233,1788
234,1884
235,1852
236,1816
237,1950
238,1930
239,1856
240,1934
241,1928
242,1842
243,1844
244,1904
245,1920
246,1890
247,1880
248,1870
249,1858
250,1908
251,1934
252,1914
253,1874
254,1904
255,1956
0,1934
1,1940
2,1922
3,1904
4,1884
5,1948
6,1942
7,1926
8,1996
9,2008
10,1936
11,1952
12,2000
13,1978
14,1920
15,1938
16,1962
17,1856
18,1728
19,1780
20,1868
21,1774
22,1714
23,1722
24,1746
25,1732
26,1770
27,1874
28,1932
29,1852
30,1848
31,1942
32,2006
33,1944
34,1880
35,1870
36,1792
37,1816
38,1796
39,1820
40,1822
41,1838
42,1892
43,2012
44,2092
45,2112
46,2118
47,2056
48,2056
49,2068
50,2088
51,2000
52,1964
53,1882
54,1752
55,1828
56,1810
57,1724
58,1750
59,1772
60,1814
61,1784
62,1814
63,1828
64,1752
65,1650
66,1728
67,1824
68,1848
69,1844
70,1912
71,1862
72,1864
73,1924
74,1954
75,1968
76,1998
77,1992
78,1968
79,1948
80,1914
81,1852
82,1782
83,1800
84,1896
85,1832
86,1774
87,1766
88,1756
89,1724
90,1772
91,1822
92,1824
93,1832
94,1822
95,1888
96,1906
97,1920
98,1910
99,1944
100,2032
101,2074
102,1994
103,1964
104,1966
105,1972
106,2004
107,1906
108,1858
109,1886
110,1878
111,1792
112,1774
113,1726
114,1802
115,1840
116,1918
117,1920
118,1836
119,1860
120,1920
121,1978
122,2034
123,2016
124,1990
125,1912
126,1982
127,2004
128,1912
129,1892
130,1906
131,1870
132,1940
133,1938
134,1888
135,1936
136,1960
137,1922
138,1900
139,1938
140,1966
141,1904
142,1882
143,1888
144,1930
145,1896
146,1882
147,1904
148,1904
149,1908
150,1992
151,1986
152,1932
153,1924
154,1950
155,1948
156,1810
157,1796
158,1810
159,1770
160,1770
161,1730
162,1668
163,1634
164,1714
165,1838
166,1814
167,1716
168,1702
169,1814
170,1938
171,1990
172,1914
173,1896
174,1936
175,2038
176,2058
177,1902
178,1778
179,1840
180,1876
181,1888
182,1866
183,1842
184,1802
185,1848
186,1890
187,1902
188,1862
189,1776
190,1770
191,1752
192,1666
193,1628
194,1616
195,1706
196,1818
197,1826
198,1780
199,1834
200,1920
201,2050
202,2044
203,2000
204,1990
205,1934
206,1964
207,1980
208,1964
209,1816
210,1796
211,1860
212,1878
213,1784
214,1764
215,1826
216,1876
217,1966
218,2048
219,2092
220,2196
221,2302
222,2340
223,2286
224,2246
225,2166
226,2126
227,2052
228,1972
229,1940
230,1848
231,1854
232,1942
233,1854
234,1820
235,1864
236,1852
237,1850
238,1906
239,1956
240,1888
241,1824
242,1826
243,1878
244,1826
245,1746
246,1672
247,1666
248,1702
249,1776
250,1786
251,1778
252,1776
253,1826
254,1892
255,1920
0,1958
1,1968
2,2024
3,2082
4,2086
5,1954
6,1824
7,1812
8,1836
9,1818
10,1794
11,1740
12,1740
13,1754
14,1744
15,1662
16,1574
17,1590
18,1700
19,1734
20,1786
21,1804
22,1808
23,1810
24,1812
25,1826
26,1664
27,1544
28,1590
29,1642
30,1608
31,1448
32,1408
33,1462
34,1564
35,1612
36,1460
37,1334
38,1402
39,1596
40,1674
41,1610
42,1550
43,1584
44,1628
45,1714
46,1728
47,1694
48,1616
49,1742
50,1960
51,2150
52,2300
53,2290
54,2322
55,2406
56,2564
57,2492
58,2342
59,2254
60,2270
61,2244
62,2210
63,2140
64,1968
65,1874
66,1774
67,1744
68,1726
69,1784
70,1780
71,1870
72,2032
73,2238
74,2316
75,2410
76,2578
77,2724
78,2816
79,2902
80,2872
81,2740
82,2642
83,2544
84,2466
85,2350
86,2140
87,1968
88,1914
89,1828
90,1692
91,1630
92,1610
93,1672
94,1782
95,1854
96,1882
97,1908
98,1960
99,1958
100,1860
101,1762
102,1644
103,1632
104,1590
105,1566
106,1554
107,1536
108,1526
109,1576
110,1646
111,1666
112,1702
113,1830
114,1968
115,2014
116,1948
117,1810
118,1724
119,1668
120,1730
121,1628
122,1464
123,1424
124,1432
125,1424
126,1456
127,1452
128,1438
129,1514
130,1642
131,1742
132,1766
133,1804
134,1740
135,1714
136,1660
137,1484
138,1334
139,1244
140,1164
141,1098
142,922
143,748
144,668
145,718
146,870
147,1182
148,1538
149,1822
150,2122
151,2496
152,2898
153,3266
154,3468
155,3414
156,3292
157,3240
158,3196
159,2944
160,2518
161,2042
162,1576
163,1320
164,1228
165,1060
166,908
167,942
168,1066
169,1356
170,1702
171,1986
172,2186
173,2452
174,2738
175,2948
176,3134
177,3174
178,3008
179,2852
180,2742
181,2526
182,2276
183,2142
184,2048
185,2018
186,1964
187,1910
188,1908
189,1966
190,1980
191,2052
192,2166
193,2168
194,2102
195,2030
196,1972
197,1814
198,1686
199,1656
200,1592
201,1534
202,1564
203,1580
204,1782
205,1824
206,1950
207,2112
208,2312
209,2408
210,2480
211,2466
212,2446
213,2330
214,2254
215,2160
216,1936
217,1720
218,1486
219,1302
220,1236
221,1206
222,1168
223,1200
224,1344
225,1458
226,1666
227,1810
228,1874
229,1954
230,2048
231,2148
232,2110
233,2006
234,1856
235,1656
236,1478
237,1242
238,1008
239,772
240,646
241,466
242,352
243,324
244,318
245,396
246,522
247,688
248,948
249,1264
250,1726
251,2252
252,2766
253,3088
254,3266
255,3396
0,3510
1,3404
2,3226
3,2936
4,2636
5,2226
6,1828
7,1380
8,1014
9,738
10,634
11,664
12,774
13,1056
14,1396
15,1642
16,1882
17,2238
18,2488
19,2712
20,2928
21,3098
22,3116
23,3012
24,2962
25,2754
26,2568
27,2346
28,2154
29,1938
30,1852
31,1924
32,1876
33,1728
34,1682
35,1666
36,1678
37,1730
38,1818
39,1868
40,1858
41,1810
42,1736
43,1676
44,1684
45,1644
46,1596
47,1600
48,1784
49,1902
50,1932
51,2080
52,2314
53,2484
54,2608
55,2712
56,2860
57,2978
58,3040
59,2936
60,2634
61,2310
62,2010
63,1728
64,1404
65,1224
66,1030
67,910
68,894
69,950
70,1092
71,1298
72,1590
73,1898
74,2196
75,2420
76,2468
77,2426
78,2330
79,2148
80,1850
81,1502
82,1142
83,824
84,586
85,296
86,72
87,-124
88,-162
89,-138
90,64
91,290
92,464
93,700
94,1008
95,1422
96,1884
97,2324
98,2692
99,3032
100,3470
101,3742
102,3828
103,3776
104,3678
105,3456
106,3060
107,2576
108,2072
109,1530
110,1006
111,562
112,320
113,174
114,200
115,370
116,686
117,1078
118,1554
119,2032
120,2488
121,2844
122,3256
123,3484
