Sequence Number,Value
124,3632
125,3592
126,3550
127,3338
128,3188
129,3010
130,2818
131,2542
132,2224
133,1928
134,1746
135,1540
136,1338
137,1176
138,1178
139,1092
140,1060
141,998
142,1080
143,1326
144,1540
145,1690
146,1828
147,2066
148,2176
149,2192
150,2250
151,2308
152,2320
153,2354
154,2308
155,2356
156,2464
157,2440
158,2454
159,2578
160,2640
161,2666
162,2578
163,2492
164,2430
165,2264
166,2034
167,1720
168,1546
169,1398
170,1256
171,1188
172,1154
173,1184
174,1276
175,1390
176,1534
177,1678
178,1866
179,2018
180,2088
181,2098
182,2096
183,2036
184,1814
185,1576
186,1310
187,1024
188,738
189,508
190,306
191,196
192,62
193,-38
194,-80
195,-80
196,2
197,154
198,548
199,1132
200,1866
201,2838
202,3942
203,4816
204,5116
205,5168
206,5132
207,5054
208,4684
209,3896
210,2836
211,1760
212,886
213,108
214,-662
215,-1280
216,-1586
217,-1600
218,-1244
219,-392
220,592
221,1532
222,2312
223,3096
224,3876
225,4504
226,4874
227,5004
228,4880
229,4648
230,4256
231,3810
232,3262
233,2706
234,2188
235,1644
236,1078
237,782
238,698
239,604
240,598
241,628
242,674
243,698
244,964
245,1292
246,1546
247,1826
248,2004
249,2168
250,2208
251,2230
252,2134
253,2004
254,1990
255,2074
0,2218
1,2334
2,2458
3,2524
4,2594
5,2598
6,2620
7,2672
8,2716
9,2734
10,2558
11,2318
12,1970
13,1588
14,1216
15,934
16,832
17,788
18,904
19,1034
20,1250
21,1542
22,1850
23,2166
24,2340
25,2464
26,2554
27,2656
28,2468
29,2184
30,1848
31,1474
32,1068
33,808
34,590
35,352
36,112
37,-90
38,-154
39,-230
40,-292
41,-366
42,-344
43,-242
44,46
45,640
46,1646
47,3022
48,4470
49,5608
50,6042
51,5954
52,5658
53,5596
54,5376
55,4502
56,3006
57,1610
58,600
59,-104
60,-1034
61,-2036
62,-2702
63,-2636
64,-2060
65,-1068
66,136
67,1382
68,2424
69,3306
70,4366
71,5434
72,6188
73,6388
74,6318
75,5880
76,5154
77,4170
78,3266
79,2504
80,1800
81,1086
82,276
83,-294
84,-438
85,-386
86,-416
87,-392
88,-134
89,392
90,1038
91,1708
92,2276
93,2642
94,2900
95,3042
96,3128
97,3062
98,2738
99,2260
100,1834
101,1654
102,1706
103,1836
104,1928
105,2096
106,2424
107,2768
108,3102
109,3374
110,3480
111,3446
112,3136
113,2800
114,2348
115,1808
116,1178
117,550
118,134
119,-40
120,24
121,232
122,612
123,1190
124,1758
125,2334
126,2900
127,3366
128,3656
129,3624
130,3472
131,3082
132,2540
133,1774
134,1110
135,588
136,114
137,-262
138,-572
139,-714
140,-834
141,-806
142,-648
143,-534
144,-340
145,-88
146,192
147,558
148,1286
149,2660
150,4352
151,5812
152,6382
153,6008
154,5354
155,5068
156,5190
157,4832
158,3302
159,1276
160,78
161,-212
162,-540
163,-1608
164,-2736
165,-3116
166,-2622
167,-1602
168,-296
169,1188
170,2568
171,3652
172,4656
173,5822
174,6938
175,7234
176,6878
177,6182
178,5336
179,4202
180,3220
181,2572
182,2094
183,1270
184,300
185,-622
186,-1058
187,-914
188,-604
189,-484
190,-378
191,196
192,1132
193,2064
194,2798
195,3290
196,3524
197,3606
198,3562
199,3502
200,3244
201,2678
202,1850
203,1264
204,1114
205,1074
206,970
207,926
208,1394
209,2112
210,2808
211,3368
212,3860
213,4208
214,4190
215,3944
216,3510
217,2856
218,1980
219,992
220,232
221,-222
222,-476
223,-534
224,-376
225,106
226,896
227,1850
228,2730
229,3442
230,3954
231,4270
232,4298
233,4096
234,3586
235,2872
236,1998
237,1178
238,452
239,-228
240,-762
241,-1224
242,-1480
243,-1412
244,-1102
245,-644
246,-86
247,570
248,1136
249,1448
250,1632
251,1952
252,2300
253,2496
254,2932
255,3984
0,5244
1,5490
2,4690
3,3872
4,3902
5,4312
6,3804
7,1966
8,-20
9,-984
10,-1092
11,-1148
12,-1544
13,-2012
14,-2058
15,-1262
16,206
17,1856
18,3400
19,4618
20,5528
21,6056
22,6254
23,6494
24,6464
25,5770
26,4418
27,3198
28,2772
29,2590
30,2202
31,1098
32,-632
33,-2106
34,-2444
35,-1614
36,-664
37,-70
38,462
39,1126
40,1658
41,2202
42,3130
43,4252
44,4740
45,4524
46,4182
47,4200
48,3886
49,2782
50,1374
51,324
52,-330
53,-810
54,-768
55,-72
56,680
57,974
58,1376
59,2478
60,4012
61,5110
62,5240
63,4728
64,4260
65,3976
66,3602
67,2986
68,2144
69,1326
70,682
71,46
72,-416
73,-656
74,-596
75,-140
76,594
77,1528
78,2428
79,3298
80,4062
81,4178
82,3870
83,3426
84,3042
85,2612
86,2042
87,1376
88,790
89,354
90,-54
91,-580
92,-982
93,-940
94,-600
95,-254
96,-88
97,206
98,832
99,1644
100,2042
101,1546
102,616
103,288
104,1370
105,3476
106,5180
107,5514
108,4614
109,3902
110,4306
111,5154
112,4478
113,1756
114,-1058
115,-1948
116,-1156
117,-856
118,-1564
119,-2146
120,-1536
121,-88
122,1520
123,3000
124,4324
125,4988
126,4770
127,4368
128,4670
129,5686
130,6032
131,5332
132,4220
133,3118
134,2210
135,1450
136,498
137,-958
138,-2292
139,-2494
140,-1574
141,-380
142,774
143,1708
144,2134
145,2246
146,2588
147,3550
148,4662
149,5156
150,4646
151,3682
152,3024
153,2572
154,1886
155,1026
156,-88
157,-1256
158,-2034
159,-1784
160,-656
161,454
162,1108
163,1734
164,2698
165,4066
166,5170
167,5578
168,5240
169,4460
170,3960
171,3938
172,3936
173,3492
174,2512
175,1350
176,-6
177,-1428
178,-2312
179,-2296
180,-1432
181,-414
182,402
183,1386
184,2782
185,4024
186,4342
187,3978
188,3774
189,4082
190,4296
191,4020
192,3348
193,2516
194,1552
195,674
196,-100
197,-896
198,-1516
199,-1810
200,-1718
201,-1570
202,-1238
203,-518
204,490
205,1250
206,1612
207,1576
208,1406
209,1296
210,1664
211,2800
212,4532
213,5702
214,5316
215,4360
216,4258
217,5314
218,5804
219,3820
220,226
221,-2346
222,-2372
223,-1032
224,-440
225,-934
226,-1538
227,-1154
228,184
229,1548
230,2702
231,3472
232,3572
233,3536
234,4254
235,5794
236,6816
237,6414
238,5270
239,3822
240,2722
241,2100
242,1648
243,786
244,-598
245,-1554
246,-1630
247,-924
248,176
249,1028
250,1474
251,1628
252,1808
253,2446
254,3246
255,3764
0,3606
1,2904
2,2418
3,2320
4,2350
5,2040
6,1056
7,-130
8,-1000
9,-714
10,514
11,1546
12,1850
13,1902
14,2650
15,4018
16,5028
17,5110
18,4344
19,3412
20,2588
21,2178
22,2250
23,2386
24,2212
25,1392
26,224
27,-764
28,-1164
29,-1040
30,-684
31,68
32,1206
33,2402
34,3658
35,4420
36,4516
37,4188
38,3934
39,3996
40,3754
41,3240
42,2750
43,2382
44,2184
45,1652
46,636
47,-556
48,-1492
49,-2016
50,-2218
51,-2004
52,-1346
53,-342
54,820
55,1668
56,2118
57,2240
58,2054
59,1562
60,938
61,792
62,1602
63,3458
64,5380
65,5928
66,5062
67,4000
68,4214
69,5036
70,4346
71,1346
72,-1852
73,-2602
74,-1240
75,-176
76,-396
77,-1130
78,-1488
79,-1016
80,338
81,2240
82,3930
83,4646
84,4636
85,4910
86,5734
87,6624
88,7078
89,6742
90,5334
91,3356
92,1790
93,1032
94,432
95,-528
96,-1630
97,-2474
98,-2454
99,-1500
100,-18
101,1028
102,1120
103,1074
104,1848
105,3122
106,3900
107,3936
108,3796
109,3992
110,3980
111,3606
112,3120
113,2396
114,1032
115,-488
116,-874
117,22
118,712
119,778
120,920
121,1676
122,2678
123,3270
124,3376
125,3302
126,3030
127,2666
128,2736
129,3666
130,4606
131,4460
132,3232
133,1782
134,970
135,642
136,318
137,-306
138,-760
139,-340
140,852
141,2178
142,2764
143,2678
144,2560
145,2670
146,2800
147,2924
148,3160
149,3560
150,3864
151,3838
152,3374
153,2244
154,888
155,-402
156,-1254
157,-1812
158,-1982
159,-1342
160,56
161,1210
162,1402
163,1374
164,1994
165,2770
166,2704
167,1954
168,1292
169,1098
170,1062
171,1368
172,2342
173,3618
174,4194
175,3724
176,3230
177,3158
178,3142
179,2390
180,688
181,-1250
182,-2002
183,-694
184,1430
185,2208
186,1302
187,254
188,674
189,2460
190,3836
191,4078
192,4020
193,4224
194,4546
195,4860
196,5620
197,6036
198,5020
199,3132
200,1226
201,-96
202,-658
203,-702
204,-864
205,-1850
206,-2404
207,-1180
208,1066
209,2636
210,2862
211,2798
212,2994
213,3018
214,3166
215,4048
216,5018
217,4650
218,3058
219,2218
220,2508
221,2358
222,858
223,-756
224,-1394
225,-1362
226,-1172
227,-428
228,858
229,1920
230,2254
231,2376
232,2744
233,3028
234,3266
235,3844
236,4782
237,5426
238,5420
239,4984
240,4156
241,2764
242,1010
243,-548
244,-1306
245,-1428
246,-1504
247,-1316
248,-232
249,1252
250,1950
251,1894
252,2120
253,2920
254,3910
255,4672
0,5274
1,5918
2,6260
3,5606
4,3922
5,2076
6,700
7,-536
8,-1614
9,-2164
10,-1768
11,-760
12,212
13,512
14,216
15,60
16,744
17,2022
18,3264
19,3636
20,3188
21,2568
22,2038
23,1226
24,106
25,-884
26,-788
27,664
28,2782
29,3942
30,3274
31,1866
32,1532
33,2582
34,3312
35,2502
36,1364
37,1674
38,3414
39,4546
40,3952
41,2158
42,552
43,-2
44,334
45,1406
46,2840
47,3658
48,3280
49,2302
50,1906
51,2362
52,2976
53,2672
54,1194
55,-118
56,80
57,1530
58,2606
59,2414
60,1508
61,1018
62,1120
63,1572
64,2322
65,3068
66,3274
67,2866
68,2290
69,2034
70,2120
71,2228
72,2028
73,1446
74,950
75,1064
76,1584
77,1800
78,1210
79,272
80,-84
81,388
82,1062
83,1626
84,1822
85,1788
86,1808
87,2514
88,3730
89,4176
90,3428
91,2374
92,2172
93,2600
94,2538
95,1812
96,1332
97,1512
98,1768
99,1504
100,1068
101,972
102,1130
103,1328
104,1474
105,1782
106,2408
107,3306
108,4318
109,5056
110,4736
111,3752
112,2804
113,1832
114,744
115,228
116,728
117,1394
118,1280
119,734
120,766
121,1250
122,1170
123,118
124,-648
125,-284
126,794
127,2258
128,3872
129,4910
130,4450
131,2976
132,1498
133,422
134,-596
135,-1682
136,-2274
137,-2126
138,-1214
139,500
140,2884
141,4256
142,3324
143,1280
144,1210
145,3604
146,5898
147,5616
148,3674
149,2554
150,3062
151,3892
152,3686
153,2444
154,668
155,-884
156,-1066
157,120
158,1268
159,1460
160,1016
161,862
162,1240
163,2174
164,2998
165,2886
166,2012
167,1296
168,1374
169,2116
170,3102
171,3768
172,3468
173,2592
174,2138
175,2318
176,2430
177,1934
178,1294
179,964
180,864
181,978
182,1356
183,2224
184,2808
185,2134
186,892
187,554
188,1090
189,1056
190,96
191,-496
192,208
193,1650
194,2822
195,3028
196,2352
197,1028
198,-70
199,-192
200,814
201,2308
202,3502
203,4150
204,4222
205,4074
206,3822
207,3186
208,2020
209,614
210,-140
211,438
212,1832
213,2758
214,2544
215,2022
216,1968
217,2060
218,1828
219,1324
220,1180
221,1492
222,2138
223,3104
224,4076
225,4468
226,4028
227,3090
228,2332
229,1740
230,1178
231,976
232,1202
233,1258
234,866
235,844
236,1284
237,1500
238,1216
239,756
240,664
241,680
242,492
243,640
244,1436
245,2526
246,2944
247,2700
248,2268
249,1330
250,-274
251,-1902
252,-2578
253,-1960
254,-396
255,1770
0,3598
1,4130
2,3506
3,3424
4,4668
5,5532
6,4126
7,1856
8,1748
9,3986
10,5638
11,4546
12,2016
13,50
14,-692
15,-996
16,-880
17,-128
18,352
19,262
20,352
21,1120
22,2276
23,2946
24,3072
25,2736
26,2286
27,2646
28,3826
29,4708
30,4160
31,2742
32,2124
33,2614
34,3096
35,2520
36,1204
37,124
38,-616
39,-892
40,-406
41,486
42,1054
43,780
44,556
45,1052
46,1950
47,2374
48,2116
49,1626
50,1422
51,1994
52,3050
53,3510
54,2798
55,1472
56,736
57,848
58,1000
59,934
60,1028
61,1326
62,1108
63,826
64,1576
65,3200
66,4062
67,3180
68,1886
69,1874
70,2680
71,2948
72,2192
73,1766
74,2110
75,2522
76,2624
77,2750
78,3164
79,3224
80,2510
81,1564
82,1236
83,1710
84,2340
85,2452
86,1896
87,1590
88,2298
89,3238
90,3070
91,1878
92,1028
93,966
94,1068
95,938
96,640
97,648
98,1158
99,1894
100,2236
101,1816
102,992
103,258
104,-58
105,-92
106,-82
107,-132
108,-34
109,562
110,1684
111,2642
112,2302
113,302
114,-1626
115,-1100
116,1630
117,4026
118,4404
119,3962
120,4504
121,6138
122,7032
123,5706
124,3046
125,900
126,586
127,1750
128,2626
129,1364
130,-1444
131,-2922
132,-2098
133,-496
134,424
135,478
136,252
137,484
138,1982
139,4546
140,6546
141,6764
142,5552
143,4218
144,3624
145,3506
146,3386
147,2854
148,1484
149,-448
150,-1398
151,-680
152,666
153,612
154,-494
155,-1030
156,-590
157,216
158,1018
159,2250
160,3242
161,3090
162,2762
163,3746
164,5520
165,5572
166,3182
167,388
168,-724
169,-132
170,480
171,274
172,-316
173,-656
174,-544
175,-126
176,656
177,1494
178,2236
179,3006
180,3724
181,4022
182,4046
183,4378
184,4694
185,4118
186,2752
187,1988
188,2260
189,2238
190,1376
191,644
192,988
193,1702
194,2004
195,1934
196,2068
197,2564
198,3146
199,3284
200,3042
201,2574
202,2514
203,2712
204,2730
205,2092
206,1186
207,722
208,686
209,590
210,356
211,330
212,660
213,748
214,450
215,504
216,1490
217,2638
218,2802
219,2110
220,1850
221,2374
222,2858
223,2694
224,2038
225,1512
226,1486
227,1780
228,2208
229,1734
230,222
231,-1372
232,-1838
233,-1422
234,-906
235,-308
236,1006
237,2826
238,3900
239,3630
240,3346
241,4254
242,5582
243,5478
244,4204
245,3654
246,3920
247,3334
248,1806
249,700
250,632
251,1056
252,762
253,34
254,-174
255,596
0,1072
1,304
2,-654
3,-336
4,1074
5,2198
6,2440
7,2834
8,3914
9,4696
10,4374
11,3408
12,2796
13,2602
14,2404
15,2434
16,2710
17,2702
18,1938
19,898
20,488
21,532
22,524
23,432
24,308
25,324
26,692
27,1548
28,2134
29,1612
30,562
31,40
32,626
33,1712
34,2378
35,2500
36,2788
37,3108
38,2924
39,2496
40,2550
41,2872
42,2890
43,3064
44,4004
45,5162
46,5148
47,3492
48,1364
49,274
50,124
51,116
52,80
53,296
54,844
55,1440
56,1634
57,1260
58,854
59,1188
60,2144
61,3058
62,3878
63,5082
64,6304
65,6208
66,4542
67,2596
68,1588
69,1354
70,1142
71,908
72,610
73,358
74,-146
75,-580
76,-578
77,-646
78,-1072
79,-1138
80,178
81,2384
82,3888
83,4232
84,3942
85,3294
86,2678
87,2724
88,3630
89,4194
90,3306
91,1884
92,1498
93,2054
94,1970
95,868
96,-8
97,-224
98,-266
99,-250
100,56
101,240
102,-204
103,-574
104,320
105,2286
106,3978
107,4362
108,3790
109,3224
110,3100
111,3358
112,3836
113,3982
114,3582
115,2998
116,2700
117,2218
118,1152
119,-100
120,-762
121,-774
122,-428
123,500
124,2006
125,3052
126,2816
127,1874
128,1594
129,1986
130,2500
131,2632
132,2650
133,2854
134,3064
135,2982
136,2730
137,2244
138,1336
139,364
140,64
141,738
142,1828
143,2570
144,2514
145,2020
146,1620
147,1460
148,1288
149,974
150,852
151,1214
152,1796
153,2010
154,1902
155,1958
156,2146
157,1986
158,1288
159,1014
160,1820
161,3066
162,3570
163,3090
164,2544
165,2656
166,2850
167,2308
168,994
169,-30
170,114
171,1218
172,2168
173,2338
174,2088
175,1924
176,1942
177,1926
178,1978
179,2240
180,2700
181,2800
182,2210
183,1582
184,1506
185,1730
186,1642
187,1192
188,1100
189,1522
190,2042
191,2142
192,2076
193,2116
194,2156
195,2140
196,2122
197,2022
198,1980
199,2234
200,2734
201,2956
202,2580
203,1748
204,1120
205,1092
206,1318
207,1484
208,1446
209,1362
210,1158
211,1012
212,1138
213,1318
214,1316
215,1142
216,1374
217,2142
218,2756
219,2668
220,2264
221,2024
222,1618
223,764
224,130
225,456
226,988
227,540
228,-614
229,-1094
230,-338
231,988
232,2056
233,2714
234,2940
235,3156
236,3892
237,5218
238,6274
239,5760
240,4112
241,2654
242,2282
243,2362
244,2068
245,920
246,-852
247,-2068
248,-1894
249,-878
250,-188
251,-222
252,-264
253,192
254,998
255,2002
0,3176
1,4384
2,4678
3,4204
4,4088
5,4660
6,4962
7,4102
8,2672
9,1754
10,1496
11,1390
12,1046
13,610
14,-74
15,-732
16,-776
17,-348
18,12
19,44
20,480
21,1318
22,1916
23,2328
24,2860
25,3568
26,3642
27,3006
28,2624
29,2612
30,2628
31,2252
32,1742
33,1728
34,2042
35,2268
36,2026
37,1712
38,1592
39,1486
40,1210
41,974
42,1120
43,1632
44,1956
45,1926
46,1824
47,2092
48,2402
49,1992
50,1080
51,482
52,750
53,1592
54,2496
55,3048
56,3140
57,2934
58,2716
59,2754
60,2786
61,2576
62,2302
63,2316
64,2284
65,1804
66,1190
67,1000
68,950
69,654
70,290
71,306
72,520
73,416
74,156
75,698
76,2060
77,3286
78,3562
79,3170
80,2762
81,2642
82,2802
83,2784
84,2386
85,1878
86,2024
87,2812
88,3130
89,2376
90,1066
91,56
92,-580
93,-1086
94,-1038
95,-320
96,630
97,1144
98,1368
99,1902
100,2748
101,3204
102,2944
103,2460
104,2510
105,3010
106,3328
107,2990
108,2380
109,1952
110,1632
111,1236
112,644
113,82
114,-282
115,-388
116,-338
117,30
118,1042
119,2476
120,3336
121,3380
122,3206
123,3404
124,3456
125,2728
126,1642
127,1224
128,1750
129,2418
130,2450
131,2074
132,1806
133,1512
134,962
135,290
136,124
137,504
138,918
139,1126
140,1548
141,2298
142,3020
143,3044
144,2402
145,1472
146,992
147,1266
148,1920
149,2370
150,2640
151,3018
152,3390
153,3208
154,2600
155,2276
156,2488
157,2516
158,2000
159,1566
160,1926
161,2532
162,2302
163,1176
164,304
165,448
166,884
167,782
168,572
169,998
170,1938
171,2522
172,2440
173,2204
174,2314
175,2800
176,3308
177,3514
178,3352
179,3120
180,3040
181,2994
182,2452
183,1750
184,1432
185,1226
186,574
187,-92
188,-86
189,402
190,620
191,392
192,476
193,1300
194,2252
195,2648
196,2764
197,2890
198,2772
199,2208
200,1772
201,1886
202,2462
203,3034
204,3174
205,2866
206,2536
207,2282
208,1804
209,852
210,-78
211,-238
212,614
213,1762
214,2398
215,2446
216,2150
217,1554
218,752
219,460
220,1208
221,2292
222,2502
223,1908
224,1568
225,1912
226,2180
227,1810
228,986
229,636
230,904
231,1622
232,2252
233,2416
234,1920
235,1194
236,622
237,376
238,548
239,1180
240,1950
241,2206
242,2068
243,2252
244,3022
245,3596
246,3182
247,2312
248,2052
249,2364
250,2594
251,2326
252,1896
253,1572
254,1302
255,1036
0,998
1,1308
2,1340
3,916
4,560
5,626
6,874
7,1008
8,1144
9,1576
10,2240
11,2722
12,2804
13,2754
14,2724
15,2588
16,2318
17,2230
18,2400
19,2850
20,3250
21,3404
22,3184
23,2686
24,1976
25,1186
26,848
27,1116
28,1354
29,1244
30,1156
31,1508
32,2074
33,2136
34,1522
35,1040
36,1238
37,1910
38,2438
39,2792
40,3226
41,3542
42,3340
43,2726
44,2182
45,1998
46,1946
47,1880
48,1902
49,2108
50,2240
51,1948
52,1190
53,392
54,-18
55,224
56,692
57,928
58,1172
59,1680
60,2386
61,2654
62,2226
63,1808
64,1870
65,2324
66,2612
67,2626
68,2656
69,2672
70,2520
71,2250
72,2176
73,2008
74,1612
75,1112
76,1066
77,1164
78,1184
79,1110
80,1150
81,1298
82,1260
83,1052
84,1024
85,1554
86,2282
87,2468
88,2196
89,2196
90,2670
91,3000
92,2578
93,1936
94,1750
95,2086
96,2360
97,2152
98,1808
99,1668
100,1684
101,1376
102,830
103,504
104,664
105,1086
106,1348
107,1550
108,1892
109,2368
110,2492
111,2086
112,1780
113,2050
114,2478
115,2442
116,2082
117,1968
118,2282
119,2454
120,2074
121,1358
122,832
123,716
124,876
125,1046
126,992
127,782
128,534
129,456
130,546
131,896
132,1400
133,1648
134,1622
135,1878
136,2710
137,3590
138,3860
139,3552
140,3324
141,3286
142,3098
143,2638
144,2480
145,2586
146,2402
147,1746
148,1320
149,1442
150,1512
151,1060
152,372
153,314
154,906
155,1628
156,2056
157,2154
158,2158
159,2308
160,2554
161,2590
162,2298
163,2194
164,2558
165,3086
166,3180
167,2952
168,2928
169,3020
170,2602
171,1628
172,988
173,1274
174,1812
175,1736
176,1202
177,1030
178,1380
179,1582
180,1218
181,468
182,158
183,656
184,1722
185,2590
186,2922
187,2982
188,3000
189,2696
190,2024
191,1492
192,1722
193,2304
194,2452
195,2082
196,1778
197,1748
198,1598
199,1008
200,426
201,358
202,904
203,1574
204,1994
205,1962
206,1778
207,1650
208,1692
209,1708
210,1666
211,1806
212,2128
213,2494
214,2744
215,2970
216,3108
217,2790
218,1958
219,1322
220,1434
221,1978
222,2246
223,2070
224,1812
225,1882
226,2048
227,1938
228,1400
229,826
230,642
231,952
232,1288
233,1336
234,1350
235,1574
236,1902
237,2054
238,1972
239,1862
240,1740
241,1768
242,1964
243,2240
244,2462
245,2516
246,2488
247,2430
248,2226
249,1756
250,1260
251,924
252,720
253,686
254,864
255,1082
0,1346
1,1558
2,1752
3,1776
4,1428
5,884
6,720
7,1300
8,2224
9,2918
10,3212
11,3348
12,3274
13,2910
14,2450
15,2328
16,2452
17,2540
18,2224
19,1682
20,1390
21,1520
22,1486
23,926
24,370
25,248
26,564
27,948
28,1226
29,1590
30,2036
31,2430
32,2502
33,2498
34,2778
35,3306
36,3760
37,3908
38,3748
39,3638
40,3598
41,3426
42,2882
43,2206
44,1792
45,1654
46,1468
47,1008
48,388
49,2
50,-128
51,-184
52,-14
53,522
54,1266
55,1792
56,2134
57,2484
58,2856
59,3174
60,3390
61,3406
62,3292
63,3058
64,2916
65,2788
66,2554
67,1976
68,1182
69,642
70,544
71,626
72,510
73,304
74,344
75,798
76,1372
77,1786
78,1850
79,1842
80,2130
81,2692
82,3008
83,2974
84,2728
85,2556
86,2468
87,2352
88,2232
89,2162
90,2080
91,1706
92,1218
93,832
94,622
95,578
96,636
97,810
98,1082
99,1422
100,1660
101,1704
102,1754
103,1800
104,1930
105,2054
106,2174
107,2360
108,2510
109,2546
110,2388
111,2272
112,2282
113,2102
114,1744
115,1414
116,1224
117,1198
118,1148
119,1058
120,902
121,916
122,954
123,860
124,762
125,894
126,1238
127,1546
128,1676
129,1846
130,2150
131,2536
132,2646
133,2648
134,2716
135,2946
136,3184
137,3152
138,2842
139,2516
140,2210
141,1912
142,1576
143,1386
144,1392
145,1386
146,1312
147,1218
148,1252
149,1330
150,1216
151,1050
152,1130
153,1398
154,1662
155,2008
156,2418
157,2566
158,2312
159,2082
160,2246
161,2614
162,2774
163,2626
164,2438
165,2314
166,2246
167,2070
168,1830
169,1534
170,1312
171,1174
172,1260
173,1382
174,1438
175,1482
176,1540
177,1524
178,1582
179,1882
180,2378
181,2536
182,2342
183,2254
184,2420
185,2552
186,2378
187,2176
188,2022
189,1780
190,1476
191,1332
192,1526
193,1632
194,1344
195,950
196,892
197,1200
198,1320
199,1178
200,1158
201,1492
202,2010
203,2272
204,2208
205,2140
206,2216
207,2356
208,2406
209,2298
210,2286
211,2234
212,2028
213,1586
214,1224
215,1162
216,1290
217,1284
218,1026
219,848
220,1106
221,1548
222,1706
223,1494
224,1288
225,1470
226,1596
227,1528
228,1548
229,1854
230,2250
231,2228
232,1888
233,1616
234,1552
235,1570
236,1446
237,1334
238,1348
239,1472
240,1538
241,1528
242,1444
243,1320
244,1290
245,1268
246,1238
247,1370
248,1658
249,2016
250,2034
251,1954
252,1922
253,2144
254,2456
255,2506
0,2360
1,2112
2,1980
3,2066
4,2488
5,2770
6,2604
7,2168
8,1936
9,2002
10,2134
11,2058
12,1774
13,1554
14,1460
15,1262
16,1058
17,1094
18,1272
19,1334
20,1280
21,1422
22,1844
23,2354
24,2644
25,2720
26,2694
27,2790
28,2890
29,2834
30,2458
31,2052
32,1836
33,1812
34,1892
35,1802
36,1616
37,1342
38,1070
39,796
40,884
41,1226
42,1612
43,1686
44,1652
45,1698
46,1990
47,2290
48,2426
49,2128
50,1876
51,2016
52,2468
53,2818
54,2730
55,2390
56,2188
57,2110
58,1778
59,1446
60,1208
61,1292
62,1442
63,1660
64,1852
65,1970
66,1850
67,1562
68,1416
69,1480
70,1766
71,2050
72,2240
73,2220
74,2144
75,2220
76,2310
77,2258
78,1936
79,1552
80,1400
81,1410
82,1398
83,1352
84,1356
85,1252
86,1004
87,832
88,1002
89,1280
90,1332
91,1316
92,1400
93,1704
94,1878
95,1858
96,1826
97,1958
98,2194
99,2428
100,2612
101,2612
102,2362
103,1950
104,1654
105,1532
106,1558
107,1596
108,1608
109,1524
110,1352
111,1282
112,1360
113,1488
114,1394
115,1228
116,1372
117,1840
118,2190
119,2218
120,2272
121,2336
122,2362
123,2276
124,2288
125,2390
126,2534
127,2486
128,2390
129,2314
130,2282
131,2238
132,2112
133,1910
134,1628
135,1406
136,1454
137,1686
138,1818
139,1796
140,1746
141,1800
142,1908
143,1896
144,1758
145,1826
146,1992
147,2172
148,2204
149,2312
150,2444
151,2612
152,2584
153,2276
154,2000
155,1930
156,1992
157,2080
158,2084
159,2172
160,2260
161,2162
162,1768
163,1298
164,1076
165,1110
166,1188
167,1220
168,1430
169,1856
170,2308
171,2440
172,2304
173,2132
174,2128
175,2176
176,2310
177,2536
178,2886
179,3042
180,2922
181,2574
182,2352
183,2174
184,1840
185,1332
186,1058
187,1106
188,1370
189,1470
190,1428
191,1430
192,1510
193,1556
194,1538
195,1518
196,1700
197,2006
198,2294
199,2524
200,2646
