Sequence Number,Value
201,2718
202,2682
203,2398
204,1984
205,1770
206,1732
207,1684
208,1564
209,1348
210,1268
211,1324
212,1366
213,1280
214,1172
215,1132
216,1072
217,1100
218,1322
219,1622
220,1922
221,2052
222,2192
223,2310
224,2386
225,2342
226,2150
227,1968
228,1928
229,1870
230,1864
231,1886
232,1922
233,1876
234,1686
235,1530
236,1490
237,1546
238,1584
239,1596
240,1618
241,1810
242,2016
243,2098
244,2136
245,2252
246,2252
247,2176
248,2096
249,2110
250,2214
251,2190
252,2078
253,1968
254,1982
255,2034
0,1994
1,1818
2,1764
3,1876
4,2050
5,2076
6,1974
7,1836
8,1870
9,1980
10,1996
11,2066
12,2270
13,2508
14,2490
15,2158
16,1932
17,1884
18,1950
19,1984
20,1972
21,1892
22,1938
23,2030
24,2028
25,1942
26,1772
27,1628
28,1684
29,1836
30,1984
31,2012
32,2020
33,1990
34,1898
35,1840
36,1800
37,1766
38,1718
39,1794
40,1910
41,2008
42,1978
43,1970
44,1858
45,1762
46,1732
47,1830
48,2026
49,2202
50,2316
51,2318
52,2246
53,2222
54,2296
55,2304
56,2056
57,1742
58,1604
59,1660
60,1718
61,1678
62,1522
63,1400
64,1288
65,1222
66,1338
67,1554
68,1712
69,1794
70,1930
71,2132
72,2190
73,2236
74,2200
75,2194
76,2186
77,2132
78,2098
79,2012
80,1790
81,1526
82,1320
83,1212
84,1106
85,938
86,772
87,856
88,1022
89,1248
90,1466
91,1646
92,1796
93,1984
94,2202
95,2446
96,2506
97,2466
98,2306
99,2232
100,2188
101,2078
102,1930
103,1812
104,1710
105,1618
106,1384
107,1168
108,1120
109,1276
110,1470
111,1540
112,1522
113,1670
114,1950
115,2250
116,2374
117,2372
118,2338
119,2366
120,2432
121,2404
122,2324
123,2202
124,2076
125,1864
126,1586
127,1408
128,1344
129,1370
130,1388
131,1398
132,1436
133,1524
134,1708
135,1864
136,2014
137,2204
138,2392
139,2626
140,2736
141,2724
142,2562
143,2376
144,2166
145,1966
146,1748
147,1644
148,1596
149,1606
150,1430
151,1240
152,1134
153,1262
154,1366
155,1412
156,1462
157,1702
158,2050
159,2388
160,2564
161,2574
162,2432
163,2318
164,2338
165,2474
166,2536
167,2486
168,2356
169,2094
170,1778
171,1480
172,1394
173,1358
174,1338
175,1314
176,1500
177,1704
178,1808
179,1800
180,1766
181,1734
182,1712
183,1768
184,1994
185,2200
186,2248
187,2216
188,2228
189,2236
190,2046
191,1728
192,1494
193,1496
194,1516
195,1570
196,1720
197,1848
198,1834
199,1664
200,1496
201,1472
202,1530
203,1540
204,1636
205,1756
206,1754
207,1724
208,1616
209,1548
210,1380
211,1280
212,1342
213,1596
214,1854
215,1912
216,1890
217,1892
218,1864
219,1878
220,2016
221,2234
222,2384
223,2342
224,2222
225,2202
226,2164
227,2020
228,1762
229,1596
230,1484
231,1404
232,1392
233,1378
234,1386
235,1310
236,1288
237,1414
238,1604
239,1740
240,1918
241,2128
242,2404
243,2522
244,2518
245,2426
246,2458
247,2500
248,2396
249,2176
250,2014
251,1916
252,1776
253,1612
254,1468
255,1420
0,1522
1,1592
2,1682
3,1678
4,1690
5,1756
6,1892
7,1956
8,1918
9,1828
10,1922
11,2106
12,2182
13,2054
14,1980
15,2018
16,2036
17,1914
18,1798
19,1740
20,1766
21,1782
22,1778
23,1824
24,1876
25,1914
26,1872
27,1888
28,1934
29,2062
30,2156
31,2186
32,2164
33,2064
34,1976
35,1894
36,1860
37,1854
38,1808
39,1690
40,1708
41,1834
42,1910
43,1836
44,1640
45,1504
46,1596
47,1786
48,1872
49,1832
50,1810
51,1838
52,1888
53,1878
54,1778
55,1772
56,1808
57,1826
58,1796
59,1818
60,1852
61,1938
62,1948
63,1846
64,1804
65,1866
66,1924
67,1888
68,1692
69,1602
70,1638
71,1690
72,1592
73,1482
74,1528
75,1630
76,1740
77,1792
78,1926
79,2012
80,1986
81,1904
82,1876
83,1838
84,1694
85,1612
86,1710
87,1774
88,1772
89,1770
90,1784
91,1732
92,1592
93,1440
94,1374
95,1434
96,1570
97,1730
98,1840
99,1898
100,1892
101,1874
102,1942
103,1994
104,1928
105,1790
106,1870
107,2054
108,2088
109,1946
110,1828
111,1792
112,1774
113,1776
114,1796
115,1798
116,1850
117,1830
118,1862
119,1880
120,1832
121,1770
122,1844
123,1926
124,2016
125,2122
126,2156
127,2214
128,2236
129,2192
130,2024
131,1864
132,1816
133,1830
134,1818
135,1746
136,1806
137,1838
138,1782
139,1648
140,1522
141,1518
142,1590
143,1702
144,1778
145,1810
146,1836
147,1920
148,1966
149,1998
150,2024
151,2012
152,2046
153,2112
154,2092
155,2104
156,2076
157,1938
158,1804
159,1726
160,1668
161,1502
162,1350
163,1430
164,1580
165,1606
166,1522
167,1478
168,1598
169,1730
170,1774
171,1794
172,1832
173,1990
174,2106
175,2124
176,2088
177,1974
178,1888
179,1814
180,1742
181,1646
182,1656
183,1720
184,1838
185,1798
186,1716
187,1710
188,1758
189,1688
190,1598
191,1654
192,1894
193,2022
194,2046
195,1904
196,1878
197,1816
198,1788
199,1838
200,1972
201,1984
202,1930
203,1862
204,1888
205,1936
206,1890
207,1762
208,1606
209,1494
210,1496
211,1652
212,1740
213,1714
214,1680
215,1638
216,1746
217,1758
218,1714
219,1678
220,1674
221,1748
222,1800
223,1904
224,1976
225,1916
226,1806
227,1692
228,1756
229,1866
230,1956
231,1928
232,1856
233,1832
234,1860
235,1908
236,1968
237,1956
238,2014
239,2048
240,1994
241,1948
242,1936
243,1872
244,1786
245,1790
246,1760
247,1808
248,1918
249,1988
250,2080
251,2080
252,1990
253,2024
254,2014
255,1966
0,1972
1,2050
2,2040
3,2096
4,2146
5,2108
6,1978
7,1804
8,1716
9,1684
10,1584
11,1486
12,1500
13,1642
14,1736
15,1810
16,1812
17,1784
18,1794
19,1922
20,2064
21,2132
22,2136
23,2182
24,2160
25,2044
26,1976
27,1902
28,1846
29,1800
30,1784
31,1728
32,1818
33,1960
34,1940
35,1712
36,1776
37,1832
38,1872
39,1854
40,1922
41,1866
42,1784
43,1786
44,1816
45,1808
46,1724
47,1710
48,1702
49,1624
50,1704
51,1880
52,1898
53,1922
54,2038
55,2064
56,2084
57,2130
58,2144
59,1974
60,1772
61,1814
62,1850
63,1836
64,1802
65,1698
66,1642
67,1630
68,1708
69,1720
70,1628
71,1676
72,1812
73,1884
74,1936
75,2042
76,2148
77,2168
78,2144
79,2090
80,2052
81,2056
82,2102
83,2066
84,1920
85,1946
86,1968
87,1854
88,1670
89,1578
90,1452
91,1406
92,1556
93,1702
94,1848
95,1946
96,2002
97,1996
98,2056
99,2084
100,2036
101,1994
102,1980
103,2088
104,2180
105,2142
106,2030
107,1960
108,1802
109,1712
110,1710
111,1742
112,1690
113,1768
114,1836
115,1834
116,1860
117,1974
118,2026
119,1938
120,1866
121,1902
122,2090
123,2266
124,2132
125,1956
126,1948
127,2052
128,2158
129,2122
130,1952
131,1992
132,2024
133,1922
134,1820
135,1786
136,1796
137,1832
138,1774
139,1826
140,1868
141,1928
142,1944
143,1880
144,1804
145,1796
146,1950
147,2080
148,2068
149,1992
150,2012
151,2074
152,2048
153,2014
154,1878
155,1726
156,1772
157,1870
158,1886
159,1826
160,1784
161,1690
162,1604
163,1660
164,1748
165,1734
166,1672
167,1806
168,1902
169,1880
170,1924
171,1998
172,1940
173,1920
174,2002
175,2016
176,1986
177,2026
178,2070
179,1962
180,1930
181,1876
182,1804
183,1766
184,1772
185,1724
186,1638
187,1682
188,1816
189,1700
190,1564
191,1618
192,1772
193,1772
194,1790
195,1972
196,1924
197,1804
198,1846
199,1950
200,1912
201,1878
202,1974
203,2068
204,2024
205,1984
206,1892
207,1908
208,1940
209,1878
210,1826
211,1852
212,1932
213,1936
214,1834
215,1798
216,1790
217,1702
218,1676
219,1898
220,2092
221,2060
222,2008
223,2088
224,2136
225,2002
226,1864
227,1924
228,1840
229,1812
230,1784
231,1776
232,1732
233,1742
234,1732
235,1678
236,1704
237,1788
238,1812
239,1854
240,1874
241,1848
242,1800
243,1802
244,1868
245,1952
246,1944
247,1976
248,2060
249,2044
250,1916
251,1764
252,1754
253,1704
254,1704
255,1764
0,1772
1,1792
2,1848
3,1884
4,1758
5,1720
6,1774
7,1794
8,1876
9,2066
10,2066
11,2020
12,1944
13,2042
14,1940
15,1782
16,1792
17,1742
18,1648
19,1662
20,1720
21,1726
22,1660
23,1750
24,1766
25,1740
26,1744
27,1836
28,1828
29,1698
30,1722
31,1896
32,1910
33,1930
34,2008
35,1878
36,1812
37,1834
38,1874
39,1766
40,1756
41,1754
42,1752
43,1786
44,1818
45,1810
46,1752
47,1710
48,1772
49,1792
50,1762
51,1858
52,1924
53,1874
54,1812
55,1860
56,1860
57,1774
58,1636
59,1594
60,1590
61,1600
62,1602
63,1612
64,1672
65,1740
66,1770
67,1688
68,1696
69,1744
70,1834
71,1976
72,2038
73,2002
74,2030
75,2056
76,2122
77,1928
78,1740
79,1750
80,1808
81,1802
82,1776
83,1746
84,1772
85,1752
86,1660
87,1632
88,1708
89,1698
90,1804
91,2008
92,2134
93,2172
94,2156
95,2140
96,1998
97,1898
98,1894
99,1846
100,1824
101,1846
102,1762
103,1720
104,1810
105,1726
106,1594
107,1674
108,1676
109,1640
110,1682
111,1826
112,1886
113,1892
114,1916
115,1980
116,2088
117,2060
118,1996
119,2010
120,2018
121,1982
122,1930
123,1890
124,1826
125,1816
126,1770
127,1712
128,1794
129,1728
130,1622
131,1678
132,1794
133,1752
134,1794
135,2016
136,2136
137,2014
138,2022
139,2122
140,2086
141,1982
142,1948
143,1844
144,1792
145,1856
146,1856
147,1786
148,1730
149,1648
150,1568
151,1626
152,1604
153,1490
154,1414
155,1558
156,1702
157,1720
158,1746
159,1938
160,2050
161,1982
162,2004
163,2110
164,2078
165,1944
166,1942
167,1984
168,1864
169,1700
170,1708
171,1712
172,1552
173,1430
174,1436
175,1426
176,1502
177,1610
178,1766
179,1948
180,2026
181,2028
182,2030
183,2072
184,2056
185,1886
186,1828
187,1978
188,2070
189,1866
190,1768
191,1794
192,1732
193,1632
194,1590
195,1646
196,1688
197,1716
198,1804
199,1798
200,1816
201,1920
202,2020
203,1980
204,1962
205,2032
206,2034
207,2022
208,2136
209,2092
210,1902
211,1964
212,2024
213,1804
214,1594
215,1692
216,1742
217,1742
218,1712
219,1826
220,1958
221,2004
222,1960
223,1954
224,2012
225,2048
226,2024
227,2156
228,2194
229,2056
230,1982
231,2036
232,2044
233,1862
234,1698
235,1696
236,1814
237,1748
238,1652
239,1754
240,1878
241,1798
242,1782
243,1838
244,1910
245,1960
246,2052
247,2084
248,2158
249,2034
250,1984
251,2010
252,2042
253,1946
254,1878
255,1904
0,1952
1,1826
2,1712
3,1692
4,1716
5,1700
6,1766
7,1886
8,1908
9,1824
10,1894
11,2000
12,2014
13,1982
14,1948
15,2016
16,2154
17,2162
18,2010
19,1904
20,1972
21,1862
22,1820
23,1802
24,1714
25,1602
26,1596
27,1670
28,1668
29,1732
30,1828
31,1848
32,1848
33,1856
34,1904
35,1906
36,1880
37,1910
38,1910
39,1812
40,1848
41,1944
42,1856
43,1722
44,1724
45,1770
46,1738
47,1708
48,1688
49,1732
50,1814
51,1858
52,1868
53,1980
54,2052
55,1988
56,2020
57,2028
58,2028
59,1956
60,1978
61,2030
62,1996
63,1902
64,1910
65,1912
66,1810
67,1738
68,1838
69,1830
70,1824
71,1920
72,2108
73,2088
74,1990
75,2042
76,2118
77,2038
78,1964
79,1958
80,1990
81,2042
82,1928
83,1786
84,1838
85,1894
86,1822
87,1886
88,2096
89,2140
90,2010
91,1954
92,2026
93,2060
94,1946
95,1972
96,2022
97,2068
98,2024
99,2074
100,2070
101,1926
102,1788
103,1806
104,1758
105,1836
106,1946
107,1916
108,1852
109,1870
110,1908
111,1798
112,1826
113,1876
114,1882
115,1860
116,1938
117,2014
118,2018
119,1970
120,1978
121,1916
122,1880
123,1976
124,1990
125,1908
126,1796
127,1878
128,1898
129,1888
130,1846
131,1832
132,1750
133,1724
134,1730
135,1812
136,1794
137,1800
138,1828
139,1740
140,1820
141,2000
142,2012
143,1958
144,2086
145,2200
146,2090
147,1992
148,2010
149,2010
150,1794
151,1780
152,1806
153,1740
154,1680
155,1704
156,1708
157,1594
158,1660
159,1784
160,1828
161,1834
162,1902
163,1926
164,1864
165,1928
166,1944
167,1894
168,1882
169,1970
170,1958
171,1888
172,1924
173,1948
174,1834
175,1744
176,1830
177,1842
178,1778
179,1884
180,1994
181,2016
182,1958
183,2000
184,1992
185,1958
186,1942
187,1986
188,2038
189,1994
190,1918
191,1960
192,1910
193,1814
194,1770
195,1860
196,1916
197,1914
198,1956
199,1966
200,2030
201,2028
202,1978
203,1970
204,1950
205,2060
206,2002
207,1918
208,1868
209,1894
210,1822
211,1832
212,1898
213,1908
214,1868
215,1982
216,2022
217,1936
218,1962
219,1978
220,1986
221,1942
222,1972
223,2080
224,1994
225,1984
226,2066
227,2106
228,2010
229,1910
230,1892
231,1846
232,1814
233,1824
234,1752
235,1806
236,1954
237,1880
238,1732
239,1756
240,1822
241,1792
242,1794
243,1832
244,1920
245,1924
246,1962
247,2024
248,1932
249,1902
250,1910
251,1940
252,1844
253,1818
254,1806
255,1780
0,1760
1,1818
2,1848
3,1820
4,1914
5,1942
6,1942
7,1974
8,2002
9,1976
10,1992
11,2056
12,2112
13,2032
14,1980
15,2014
16,1992
17,1844
18,1720
19,1784
20,1778
21,1604
22,1620
23,1764
24,1754
25,1668
26,1752
27,1840
28,1778
29,1836
30,1894
31,1984
32,2050
33,2030
34,1964
35,1944
36,1950
37,1968
38,1850
39,1798
40,1860
41,1778
42,1754
43,1830
44,1886
45,1764
46,1734
47,1840
48,1866
49,1858
50,1968
51,2040
52,2026
53,1996
54,2022
55,1994
56,1972
57,1954
58,1982
59,1976
60,1992
61,2018
62,2048
63,1974
64,1934
65,1832
66,1862
67,1864
68,1852
69,1870
70,1910
71,1914
72,2028
73,2094
74,2088
75,2008
76,2012
77,2052
78,1950
79,1950
80,2010
81,2008
82,1934
83,1902
84,1900
85,1822
86,1718
87,1828
88,1892
89,1858
90,1900
91,1998
92,2000
93,1940
94,1936
95,1926
96,1954
97,1958
98,1982
99,2044
100,2142
101,2064
102,2020
103,2016
104,1960
105,1908
106,1834
107,1852
108,1910
109,1868
110,1838
111,1864
112,1916
113,1854
114,1840
115,1836
116,1864
117,1910
118,1916
119,2018
120,2076
121,1966
122,1864
123,1968
124,1974
125,1894
126,1850
127,1924
128,1984
129,1936
130,1918
131,1960
132,1938
133,1854
134,1858
135,1882
136,1822
137,1796
138,1728
139,1742
140,1818
141,1796
142,1782
143,1864
144,1960
145,1936
146,1900
147,1954
148,2022
149,1954
150,1938
151,2018
152,1984
153,1836
154,1868
155,1996
156,1964
157,1804
158,1748
159,1758
160,1692
161,1716
162,1792
163,1804
164,1794
165,1766
166,1804
167,1804
168,1846
169,1844
170,1766
171,1898
172,2028
173,1950
174,1928
175,2036
176,2048
177,1984
178,1906
179,1994
180,2046
181,1892
182,1814
183,1838
184,1858
185,1894
186,1834
187,1822
188,1964
189,1948
190,1930
191,1948
192,2004
193,1926
194,1842
195,1934
196,2002
197,2004
198,1946
199,1958
200,1950
201,1920
202,1854
203,1878
204,1848
205,1830
206,1846
207,1820
208,1808
209,1826
210,1874
211,1950
212,1902
213,1826
214,1804
215,1918
216,1830
217,1852
218,1866
219,1908
220,1948
221,1932
222,1896
223,1982
224,1998
225,1884
226,1810
227,1884
228,1834
229,1804
230,1828
231,1860
232,1872
233,1894
234,1914
235,1930
236,1934
237,1882
238,1878
239,1958
240,1914
241,1866
242,1832
243,1818
244,1806
245,1814
246,1756
247,1746
248,1768
249,1848
250,1850
251,1800
252,1812
253,1910
254,1896
255,1924
0,1924
1,1938
2,1882
3,1948
4,2064
5,1942
6,1846
7,1942
8,1974
9,1862
10,1862
11,1808
12,1702
13,1668
14,1760
15,1692
16,1642
17,1768
18,1852
19,1788
20,1868
21,1976
22,1892
23,1806
24,1898
25,1906
26,1810
27,1788
28,1842
29,1846
30,1824
31,1848
32,1772
33,1672
34,1762
35,1812
36,1764
37,1672
38,1758
39,1846
40,1874
41,1894
42,1974
43,1954
44,1976
45,2002
46,1946
47,1880
48,1930
49,1864
50,1774
51,1788
52,1844
53,1740
54,1624
55,1634
56,1678
57,1680
58,1718
59,1802
60,1782
61,1842
62,1954
63,1932
64,1870
65,1994
66,2014
67,2012
68,1950
69,2006
70,1982
71,1906
72,1826
73,1844
74,1902
75,1918
76,1868
77,1750
78,1780
79,1714
80,1748
81,1762
82,1764
83,1756
84,1860
85,1896
86,1898
87,1832
88,1860
89,1886
90,1890
91,1964
92,1856
93,1844
94,1898
95,1928
96,1860
97,1790
98,1778
99,1756
100,1778
101,1846
102,1954
103,1930
104,1922
105,1924
106,1930
107,1932
108,1868
109,1818
110,1810
111,1864
112,1916
113,1842
114,1698
115,1810
116,1920
117,1810
118,1760
119,1802
120,1866
121,1854
122,1862
123,1826
124,1784
125,1766
126,1836
127,1806
128,1708
129,1786
130,1838
131,1740
132,1734
133,1848
134,1766
135,1700
136,1738
137,1826
138,1868
139,1924
140,1944
141,1880
142,1870
143,1978
144,1948
145,1854
146,1834
147,1956
148,1938
149,1814
150,1750
151,1840
152,1822
153,1686
154,1690
155,1798
156,1800
157,1728
158,1666
159,1744
160,1806
161,1746
162,1814
163,1946
164,1962
165,1882
166,1866
167,1928
168,1990
169,1960
170,1866
171,1886
172,1908
173,1834
174,1758
175,1720
176,1762
177,1716
178,1730
179,1732
180,1736
181,1766
182,1790
183,1830
184,1846
185,1816
186,1884
187,1878
188,1906
189,1940
190,1968
191,1904
192,1882
193,1814
194,1724
195,1738
196,1768
197,1762
198,1778
199,1780
200,1806
201,1810
202,1754
203,1794
204,1850
205,1806
206,1788
207,1832
208,1882
209,1878
210,1840
211,1868
212,1886
213,1876
214,1914
215,1916
216,1928
217,1876
218,1894
219,1908
220,1874
221,1762
222,1740
223,1814
224,1846
225,1784
226,1716
227,1766
228,1822
229,1848
230,1844
231,1828
232,1850
233,1842
234,1838
235,1860
236,1860
237,1874
238,1838
239,1872
240,1810
241,1830
242,1854
243,1880
244,1800
245,1866
246,1944
247,1858
248,1802
249,1788
250,1858
251,1860
252,1782
253,1848
254,1958
255,1890
0,1754
1,1724
2,1770
3,1812
4,1748
5,1734
6,1778
7,1820
8,1810
9,1838
10,1886
11,1858
12,1848
13,1824
14,1856
15,1860
16,1864
17,1810
18,1824
19,1802
20,1754
21,1720
22,1664
23,1730
24,1720
25,1794
26,1854
27,1828
28,1810
29,1806
30,1812
31,1842
32,1860
33,1936
34,1998
35,2012
36,1948
37,1984
38,2040
39,1964
40,1884
41,1886
42,1874
43,1858
44,1822
45,1804
46,1714
47,1690
48,1684
49,1676
50,1632
51,1650
52,1702
53,1708
54,1796
55,1898
56,1926
57,1898
58,1890
59,1924
60,1898
61,1822
62,1792
63,1860
64,1872
65,1882
66,1834
67,1836
68,1864
69,1816
70,1734
71,1748
72,1816
73,1746
74,1732
75,1798
76,1926
77,1846
78,1812
79,1834
80,1794
81,1746
82,1714
83,1820
84,1820
85,1786
86,1854
87,1882
88,1884
89,1788
90,1782
91,1770
92,1744
93,1746
94,1776
95,1752
96,1806
97,1828
98,1806
99,1776
100,1794
101,1806
102,1826
103,1840
104,1918
105,1956
106,1930
107,1890
108,1894
109,1882
110,1954
111,1944
112,1924
113,1900
114,1876
115,1914
116,1850
117,1842
118,1834
119,1776
120,1768
121,1810
122,1836
123,1854
124,1792
125,1780
126,1808
127,1808
128,1806
129,1854
130,1862
131,1848
132,1886
133,1942
134,1854
135,1808
136,1862
137,1832
138,1764
139,1780
140,1810
141,1768
142,1738
143,1784
144,1792
145,1744
146,1718
147,1740
148,1790
149,1878
150,1876
151,1802
152,1856
153,1908
154,1810
155,1810
156,1808
157,1904
158,1840
159,1844
160,1896
161,1928
162,1838
163,1802
164,1844
165,1782
166,1774
167,1766
168,1682
169,1652
170,1680
171,1732
172,1684
173,1684
174,1732
175,1736
176,1680
177,1732
178,1878
179,1906
180,1844
181,1954
182,1974
183,1950
184,1960
185,1890
186,1910
187,1916
188,1920
189,1840
190,1818
191,1868
192,1830
193,1754
194,1760
195,1780
196,1704
197,1674
198,1734
199,1748
200,1692
201,1816
202,1870
203,1868
204,1850
205,1884
206,1866
207,1836
208,1816
209,1852
210,1742
211,1720
212,1788
213,1796
214,1660
215,1620
216,1698
217,1720
218,1806
219,1806
220,1850
221,1854
222,1882
223,1906
224,1918
225,1910
226,1920
227,1860
228,1946
229,1944
230,1874
231,1850
232,1858
233,1872
234,1866
235,1856
236,1876
237,1830
238,1842
239,1784
240,1804
241,1808
242,1808
243,1784
244,1806
245,1832
246,1882
247,1866
248,1836
249,1824
250,1832
251,1864
252,1880
253,1822
254,1868
255,1902
0,1902
1,1896
2,1838
3,1890
4,1830
5,1806
6,1824
7,1872
8,1888
9,1926
10,1886
11,1842
12,1830
13,1946
14,1922
15,1826
16,1912
17,1998
18,1880
19,1816
20,1876
21,1922
22,1914
23,1854
24,1888
25,1902
26,1890
27,1912
28,1822
29,1770
30,1832
31,1848
32,1848
33,1838
34,1914
35,1924
36,1834
37,1868
38,1904
39,1840
40,1860
41,1870
42,1866
43,1870
44,1908
45,1928
46,1848
47,1828
48,1932
49,1866
50,1830
51,1938
52,2002
53,1942
54,1882
55,1894
56,1926
57,1884
58,1868
59,1910
60,1902
61,1866
62,1866
63,1858
64,1776
65,1826
66,1846
67,1802
68,1774
69,1856
70,1866
71,1824
72,1842
73,1864
74,1802
75,1886
76,2014
77,1952
78,1900
79,1936
80,2020
81,1908
82,1842
83,1894
84,1918
85,1850
86,1804
87,1866
88,1832
89,1836
90,1908
91,1896
92,1878
93,1942
94,1934
95,1898
96,1888
97,1948
98,1910
99,1872
100,1826
101,1904
102,1882
103,1832
104,1758
105,1730
106,1796
107,1740
108,1736
109,1790
110,1856
111,1848
112,1910
113,1946
114,1962
115,1978
116,1974
117,1980
118,2028
119,1996
120,1962
121,1910
122,1882
123,1940
124,1912
125,1886
126,1856
127,1924
128,1922
129,1806
130,1822
131,1858
132,1868
133,1880
134,1822
135,1862
136,1934
137,1888
138,1808
139,1834
140,1908
141,1916
142,1894
143,1910
144,2008
145,1982
146,1890
147,1864
148,1824
149,1778
150,1814
151,1894
152,1804
153,1820
154,1902
155,1888
156,1866
157,1872
158,1914
159,1918
160,1916
161,1948
162,1958
163,1912
164,1908
165,1892
166,1838
167,1860
168,1862
169,1904
170,1870
171,1916
172,1880
173,1884
174,1844
175,1804
176,1818
177,1780
178,1780
179,1812
180,1820
181,1790
182,1780
183,1794
184,1814
185,1758
186,1784
187,1842
188,1826
189,1790
190,1876
191,1866
192,1844
193,1854
194,1892
195,1938
196,1910
197,1888
198,1922
199,1838
200,1842
201,1866
202,1888
203,1854
204,1786
205,1752
206,1848
207,1832
208,1818
209,1806
210,1866
211,1918
212,1900
213,1884
214,1926
215,1920
216,1868
217,1832
218,1864
219,1852
220,1790
221,1838
222,1788
223,1772
224,1756
225,1808
226,1788
227,1738
228,1776
229,1824
230,1818
231,1752
232,1840
233,1858
234,1822
235,1788
236,1858
237,1956
238,1882
239,1826
240,1840
241,1966
242,1920
243,1858
244,1918
245,1970
246,1930
247,1858
248,1894
249,1864
250,1838
251,1888
252,1936
253,1902
254,1874
255,1904
0,1926
1,1878
2,1834
3,1864
4,1922
5,1864
6,1832
7,1804
8,1828
9,1818
10,1778
11,1760
12,1796
13,1810
14,1808
15,1816
16,1846
17,1852
18,1852
19,1898
20,1852
21,1822
22,1864
23,1872
24,1906
25,1854
26,1902
27,1952
28,1956
29,1952
30,1918
31,1962
32,1976
33,1898
34,1798
35,1810
36,1868
37,1826
38,1790
39,1834
40,1850
41,1870
42,1840
43,1882
44,1850
45,1848
46,1814
47,1814
48,1800
49,1828
50,1850
51,1846
52,1824
53,1880
54,1840
55,1806
56,1788
57,1858
58,1878
59,1798
60,1800
61,1900
62,1890
63,1850
64,1836
65,1834
66,1866
67,1834
68,1806
69,1856
70,1912
71,1952
72,1928
73,1914
74,1924
75,1914
76,1898
77,1850
78,1846
79,1870
80,1850
81,1800
82,1840
83,1832
84,1838
85,1818
86,1792
87,1766
88,1780
89,1818
90,1802
91,1766
92,1774
93,1840
94,1842
95,1800
96,1790
97,1840
98,1828
99,1808
100,1820
101,1874
102,1912
103,1928
104,1886
105,1882
106,1966
107,1934
108,1922
109,1862
110,1876
111,1984
112,1972
113,1940
114,1908
115,2010
116,2002
117,1920
118,1868
119,1938
120,1926
121,1864
122,1824
123,1852
124,1860
125,1914
126,1896
127,1874
128,1870
129,1934
130,1952
131,1898
132,1906
133,1988
134,2004
135,1876
136,1900
137,1944
138,1916
139,1860
140,1864
141,1838
142,1886
143,1864
144,1878
145,1890
146,1872
147,1960
148,1966
149,1880
150,1892
151,1946
152,1944
153,1866
154,1898
155,2006
156,2028
157,1966
158,1980
159,1978
160,1966
161,1926
162,1886
163,1828
164,1890
165,1870
166,1866
167,1858
168,1888
169,1936
170,1898
171,1840
172,1842
173,1854
174,1840
175,1818
176,1790
177,1844
178,1884
179,1844
180,1850
181,1888
182,1898
183,1904
184,1940
185,1910
186,1870
187,1902
188,1904
189,1920
190,1842
191,1836
192,1860
193,1854
194,1828
195,1834
196,1862
197,1882
198,1916
199,1872
200,1902
201,1896
202,1866
203,1842
204,1816
205,1884
206,1870
207,1842
208,1854
209,1890
210,1890
211,1848
212,1872
213,1862
214,1892
215,1862
216,1902
217,1882
218,1888
219,1852
220,1826
221,1782
222,1818
223,1758
224,1780
225,1808
226,1870
227,1838
228,1808
229,1876
230,1872
231,1862
232,1832
233,1890
234,1926
235,1908
236,1872
237,1910
238,1904
239,1892
240,1908
241,1900
242,1918
243,1916
244,1904
