Sequence Number,Value
245,1904
246,1944
247,1912
248,1964
249,1934
250,1908
251,1892
252,1856
253,1864
254,1834
255,1858
0,1902
1,1898
2,1898
3,1946
4,1956
5,1896
6,1850
7,1856
8,1860
9,1832
10,1814
11,1864
12,1890
13,1884
14,1852
15,1872
16,1864
17,1834
18,1824
19,1860
20,1854
21,1814
22,1854
23,1852
24,1862
25,1838
26,1884
27,1906
28,1880
29,1904
30,1866
31,1896
32,1912
33,1926
34,1918
35,1950
36,1946
37,1880
38,1870
39,1844
40,1828
41,1840
42,1814
43,1846
44,1858
45,1808
46,1826
47,1796
48,1794
49,1798
50,1752
51,1790
52,1782
53,1744
54,1764
55,1824
56,1894
57,1872
58,1884
59,1922
60,1948
61,1856
62,1820
63,1842
64,1816
65,1812
66,1794
67,1850
68,1838
69,1846
70,1800
71,1844
72,1852
73,1836
74,1792
75,1834
76,1816
77,1806
78,1798
79,1766
80,1780
81,1786
82,1804
83,1844
84,1862
85,1836
86,1884
87,1902
88,1850
89,1846
90,1890
91,1890
92,1844
93,1868
94,1892
95,1886
96,1894
97,1870
98,1858
99,1868
100,1894
101,1894
102,1838
103,1864
104,1922
105,1872
106,1878
107,1896
108,1912
109,1906
110,1882
111,1890
112,1938
113,1900
114,1872
115,1870
116,1860
117,1902
118,1876
119,1856
120,1852
121,1928
122,1870
123,1786
124,1778
125,1844
126,1834
127,1814
128,1814
129,1862
130,1884
131,1824
132,1802
133,1832
134,1868
135,1850
136,1828
137,1834
138,1876
139,1884
140,1896
141,1870
142,1904
143,1958
144,1900
145,1904
146,1896
147,1936
148,1908
149,1934
150,1902
151,1924
152,1916
153,1892
154,1874
155,1834
156,1808
157,1822
158,1806
159,1796
160,1766
161,1814
162,1830
163,1826
164,1808
165,1844
166,1836
167,1844
168,1856
169,1888
170,1892
171,1890
172,1906
173,1878
174,1866
175,1894
176,1868
177,1818
178,1842
179,1894
180,1894
181,1854
182,1846
183,1854
184,1862
185,1860
186,1810
187,1792
188,1842
189,1860
190,1820
191,1822
192,1862
193,1854
194,1756
195,1742
196,1710
197,1710
198,1708
199,1698
200,1740
201,1784
202,1768
203,1744
204,1782
205,1840
206,1836
207,1820
208,1862
209,1892
210,1844
211,1846
212,1826
213,1834
214,1848
215,1788
216,1776
217,1788
218,1822
219,1866
220,1876
221,1896
222,1908
223,1934
224,1926
225,1878
226,1864
227,1886
228,1858
229,1802
230,1730
231,1768
232,1712
233,1730
234,1700
235,1710
236,1742
237,1730
238,1770
239,1778
240,1776
241,1798
242,1776
243,1784
244,1768
245,1784
246,1794
247,1806
248,1842
249,1864
250,1914
251,1886
252,1924
253,1940
254,1958
255,1924
0,1954
1,1884
2,1840
3,1804
4,1792
5,1794
6,1774
7,1818
8,1830
9,1886
10,1870
11,1888
12,1880
13,1906
14,1864
15,1834
16,1858
17,1888
18,1890
19,1874
20,1908
21,1910
22,1906
23,1828
24,1820
25,1846
26,1846
27,1850
28,1850
29,1834
30,1832
31,1800
32,1770
33,1788
34,1810
35,1832
36,1880
37,1870
38,1864
39,1908
40,1882
41,1876
42,1844
43,1844
44,1870
45,1884
46,1884
47,1836
48,1850
49,1852
50,1842
51,1824
52,1816
53,1822
54,1816
55,1794
56,1740
57,1730
58,1760
59,1724
60,1754
61,1794
62,1828
63,1820
64,1798
65,1806
66,1794
67,1820
68,1784
69,1822
70,1822
71,1860
72,1872
73,1860
74,1872
75,1856
76,1826
77,1820
78,1836
79,1848
80,1880
81,1882
82,1878
83,1874
84,1824
85,1814
86,1802
87,1736
88,1778
89,1768
90,1740
91,1774
92,1788
93,1770
94,1774
95,1786
96,1758
97,1774
98,1770
99,1778
100,1762
101,1732
102,1756
103,1748
104,1754
105,1800
106,1806
107,1804
108,1812
109,1804
110,1798
111,1784
112,1778
113,1770
114,1774
115,1778
116,1786
117,1794
118,1830
119,1826
120,1808
121,1812
122,1800
123,1794
124,1766
125,1772
126,1736
127,1770
128,1740
129,1752
130,1714
131,1772
132,1770
133,1796
134,1820
135,1844
136,1838
137,1844
138,1830
139,1850
140,1832
141,1830
142,1830
143,1812
144,1820
145,1816
146,1822
147,1850
148,1820
149,1820
150,1806
151,1846
152,1850
153,1850
154,1822
155,1856
156,1896
157,1850
158,1880
159,1894
160,1880
161,1880
162,1862
163,1890
164,1858
165,1860
166,1820
167,1814
168,1784
169,1774
170,1838
171,1852
172,1882
173,1858
174,1850
175,1832
176,1804
177,1780
178,1792
179,1798
180,1776
181,1790
182,1792
183,1764
184,1766
185,1764
186,1754
187,1750
188,1718
189,1730
190,1680
191,1702
192,1722
193,1734
194,1744
195,1788
196,1768
197,1764
198,1768
199,1758
200,1748
201,1766
202,1780
203,1806
204,1808
205,1864
206,1904
207,1920
208,1962
209,1946
210,1922
211,1882
212,1878
213,1840
214,1802
215,1834
216,1848
217,1818
218,1798
219,1836
220,1832
221,1806
222,1790
223,1790
224,1734
225,1750
226,1740
227,1750
228,1770
229,1768
230,1792
231,1794
232,1828
233,1808
234,1796
235,1820
236,1850
237,1856
238,1830
239,1846
240,1840
241,1832
242,1848
243,1874
244,1850
245,1832
246,1824
247,1802
248,1790
249,1796
250,1836
251,1866
252,1888
253,1866
254,1886
255,1906
0,1848
1,1846
2,1850
3,1842
4,1790
5,1802
6,1798
7,1792
8,1800
9,1784
10,1774
11,1786
12,1746
13,1752
14,1760
15,1760
16,1784
17,1802
18,1814
19,1832
20,1854
21,1830
22,1824
23,1834
24,1822
25,1834
26,1830
27,1836
28,1870
29,1822
30,1846
31,1818
32,1772
33,1822
34,1792
35,1828
36,1832
37,1884
38,1872
39,1842
40,1818
41,1832
42,1832
43,1814
44,1812
45,1822
46,1800
47,1824
48,1816
49,1838
50,1846
51,1842
52,1812
53,1818
54,1774
55,1784
56,1792
57,1808
58,1802
59,1840
60,1812
61,1826
62,1834
63,1794
64,1840
65,1832
66,1862
67,1864
68,1840
69,1864
70,1842
71,1838
72,1816
73,1832
74,1810
75,1802
76,1796
77,1790
78,1800
79,1792
80,1788
81,1770
82,1788
83,1810
84,1798
85,1824
86,1834
87,1826
88,1834
89,1846
90,1852
91,1840
92,1834
93,1846
94,1826
95,1806
96,1830
97,1828
98,1868
99,1878
100,1890
101,1860
102,1842
103,1822
104,1790
105,1786
106,1802
107,1818
108,1830
109,1832
110,1820
111,1818
112,1794
113,1778
114,1770
115,1772
116,1806
117,1800
118,1870
119,1868
120,1868
121,1840
122,1814
123,1822
124,1806
125,1818
126,1846
127,1852
128,1868
129,1892
130,1892
131,1870
132,1854
133,1840
134,1852
135,1838
136,1828
137,1830
138,1814
139,1826
140,1814
141,1810
142,1800
143,1778
144,1746
145,1734
146,1720
147,1730
148,1776
149,1796
150,1826
151,1840
152,1870
153,1876
154,1892
155,1852
156,1880
157,1878
158,1914
159,1870
160,1914
161,1912
162,1856
163,1858
164,1826
165,1826
166,1840
167,1798
168,1810
169,1842
170,1854
171,1848
172,1846
173,1870
174,1874
175,1866
176,1864
177,1842
178,1864
179,1846
180,1854
181,1856
182,1868
183,1884
184,1876
185,1850
186,1840
187,1812
188,1786
189,1750
190,1738
191,1782
192,1806
193,1850
194,1842
195,1858
196,1844
197,1864
198,1828
199,1882
200,1912
201,1912
202,1940
203,1934
204,1912
205,1884
206,1868
207,1872
208,1852
209,1860
210,1838
211,1902
212,1882
213,1928
214,1920
215,1886
216,1902
217,1870
218,1894
219,1890
220,1874
221,1892
222,1886
223,1856
224,1842
225,1804
226,1798
227,1782
228,1788
229,1790
230,1776
231,1772
232,1780
233,1762
234,1764
235,1736
236,1732
237,1748
238,1764
239,1766
240,1802
241,1838
242,1878
243,1860
244,1866
245,1872
246,1876
247,1870
248,1818
249,1816
250,1804
251,1828
252,1836
253,1848
254,1888
255,1896
0,1884
1,1870
2,1868
3,1876
4,1892
5,1914
6,1908
7,1918
8,1886
9,1866
10,1878
11,1890
12,1932
13,1914
14,1948
15,1928
16,1924
17,1882
18,1878
19,1844
20,1874
21,1892
22,1912
23,1946
24,1916
25,1984
26,1964
27,1950
28,1956
29,1920
30,1892
31,1882
32,1868
33,1826
34,1862
35,1884
36,1866
37,1908
38,1944
39,1974
40,1960
41,1916
42,1894
43,1854
44,1818
45,1832
46,1798
47,1818
48,1834
49,1844
50,1834
51,1878
52,1902
53,1920
54,1936
55,1966
56,1966
57,1962
58,1948
59,1942
60,1942
61,1928
62,1930
63,1898
64,1932
65,1908
66,1876
67,1872
68,1836
69,1848
70,1854
71,1846
72,1870
73,1878
74,1884
75,1878
76,1882
77,1852
78,1858
79,1872
80,1868
81,1892
82,1904
83,1926
84,1898
85,1882
86,1892
87,1870
88,1876
89,1876
90,1878
91,1918
92,1890
93,1894
94,1890
95,1868
96,1888
97,1864
98,1836
99,1848
100,1826
101,1824
102,1842
103,1854
104,1888
105,1882
106,1892
107,1888
108,1842
109,1888
110,1868
111,1892
112,1916
113,1906
114,1876
115,1848
116,1822
117,1796
118,1776
119,1784
120,1802
121,1820
122,1828
123,1866
124,1900
125,1880
126,1866
127,1840
128,1850
129,1832
130,1864
131,1842
132,1866
133,1882
134,1910
135,1890
136,1932
137,1960
138,1932
139,1914
140,1894
141,1886
142,1878
143,1834
144,1876
145,1880
146,1904
147,1892
148,1874
149,1874
150,1854
151,1886
152,1870
153,1878
154,1856
155,1842
156,1780
157,1782
158,1770
159,1746
160,1774
161,1798
162,1828
163,1836
164,1888
165,1884
166,1888
167,1912
168,1954
169,1944
170,1970
171,1938
172,1918
173,1888
174,1880
175,1896
176,1882
177,1904
178,1918
179,1980
180,1992
181,1960
182,1956
183,1918
184,1900
185,1886
186,1886
187,1884
188,1876
189,1864
190,1846
191,1838
192,1846
193,1844
194,1842
195,1828
196,1860
197,1838
198,1816
199,1844
200,1792
201,1844
202,1828
203,1816
204,1824
205,1842
206,1856
207,1870
208,1868
209,1878
210,1882
211,1922
212,1922
213,1936
214,1922
215,1920
216,1882
217,1864
218,1854
219,1868
220,1886
221,1918
222,1922
223,1918
224,1894
225,1882
226,1882
227,1838
228,1868
229,1852
230,1884
231,1882
232,1890
233,1878
234,1878
235,1836
236,1826
237,1790
238,1768
239,1766
240,1798
241,1810
242,1832
243,1814
244,1818
245,1818
246,1824
247,1818
248,1836
249,1814
250,1806
251,1772
252,1772
253,1768
254,1788
255,1808
0,1822
1,1822
2,1824
3,1830
4,1838
5,1836
6,1854
7,1854
8,1862
9,1906
10,1878
11,1878
12,1850
13,1862
14,1850
15,1830
16,1834
17,1832
18,1830
19,1794
20,1772
21,1774
22,1778
23,1798
24,1806
25,1822
26,1834
27,1828
28,1824
29,1804
30,1790
31,1818
32,1782
33,1780
34,1768
35,1748
36,1770
37,1746
38,1776
39,1790
40,1824
41,1818
42,1792
43,1814
44,1814
45,1824
46,1834
47,1864
48,1866
49,1868
50,1828
51,1828
52,1820
53,1818
54,1806
55,1828
56,1832
57,1838
58,1842
59,1804
60,1828
61,1820
62,1830
63,1794
64,1840
65,1816
66,1846
67,1840
68,1862
69,1866
70,1880
71,1878
72,1888
73,1866
74,1884
75,1892
76,1886
77,1870
78,1872
79,1840
80,1812
81,1814
82,1804
83,1814
84,1814
85,1816
86,1804
87,1794
88,1796
89,1798
90,1776
91,1744
92,1768
93,1770
94,1748
95,1768
96,1774
97,1834
98,1834
99,1862
100,1822
101,1852
102,1856
103,1808
104,1822
105,1790
106,1802
107,1818
108,1838
109,1850
110,1860
111,1840
112,1836
113,1798
114,1752
115,1718
116,1684
117,1692
118,1698
119,1730
120,1732
121,1742
122,1756
123,1760
124,1806
125,1810
126,1840
127,1836
128,1824
129,1810
130,1814
131,1826
132,1822
133,1834
134,1838
135,1830
136,1800
137,1820
138,1800
139,1828
140,1798
141,1796
142,1820
143,1830
144,1836
145,1844
146,1842
147,1834
148,1814
149,1830
150,1808
151,1794
152,1818
153,1798
154,1760
155,1766
156,1722
157,1706
158,1676
159,1690
160,1698
161,1726
162,1756
163,1784
164,1810
165,1858
166,1830
167,1852
168,1858
169,1836
170,1854
171,1856
172,1882
173,1886
174,1884
175,1886
176,1880
177,1880
178,1894
179,1896
180,1870
181,1868
182,1816
183,1826
184,1806
185,1834
186,1832
187,1856
188,1834
189,1816
190,1816
191,1804
192,1820
193,1816
194,1848
195,1832
196,1824
197,1806
198,1776
199,1770
200,1734
201,1704
202,1720
203,1694
204,1716
205,1708
206,1764
207,1792
208,1840
209,1858
210,1866
211,1902
212,1894
213,1872
214,1880
215,1890
216,1870
217,1866
218,1840
219,1868
220,1870
221,1890
222,1902
223,1926
224,1914
225,1878
226,1872
227,1848
228,1856
229,1842
230,1832
231,1836
232,1812
233,1810
234,1798
235,1802
236,1816
237,1816
238,1812
239,1840
240,1816
241,1794
242,1802
243,1802
244,1812
245,1804
246,1834
247,1784
248,1794
249,1814
250,1782
251,1828
252,1832
253,1884
254,1836
255,1894
0,1868
1,1894
2,1856
3,1860
4,1872
5,1870
6,1872
7,1880
8,1890
9,1880
10,1868
11,1846
12,1890
13,1846
14,1848
15,1858
16,1830
17,1844
18,1866
19,1864
20,1882
21,1902
22,1874
23,1898
24,1878
25,1872
26,1882
27,1836
28,1856
29,1860
30,1842
31,1864
32,1830
33,1840
34,1800
35,1826
36,1814
37,1842
38,1848
39,1850
40,1840
41,1842
42,1830
43,1800
44,1804
45,1790
46,1834
47,1870
48,1850
49,1880
50,1870
51,1868
52,1844
53,1826
54,1840
55,1824
56,1826
57,1862
58,1880
59,1876
60,1888
61,1894
62,1940
63,1946
64,1942
65,1944
66,1936
67,1962
68,1948
69,1936
70,1914
71,1902
72,1858
73,1858
74,1848
75,1860
76,1850
77,1872
78,1820
79,1842
80,1808
81,1798
82,1830
83,1864
84,1876
85,1892
86,1894
87,1874
88,1862
89,1862
90,1854
91,1840
92,1890
93,1868
94,1866
95,1852
96,1842
97,1854
98,1850
99,1852
100,1842
101,1834
102,1824
103,1822
104,1824
105,1822
106,1842
107,1826
108,1820
109,1826
110,1818
111,1828
112,1812
113,1818
114,1822
115,1816
116,1822
117,1804
118,1810
119,1804
120,1816
121,1820
122,1832
123,1860
124,1852
125,1874
126,1906
127,1894
128,1910
129,1878
130,1858
131,1848
132,1838
133,1804
134,1832
135,1826
136,1838
137,1852
138,1840
139,1848
140,1830
141,1832
142,1788
143,1800
144,1808
145,1840
146,1828
147,1858
148,1852
149,1846
150,1836
151,1858
152,1810
153,1780
154,1754
155,1696
156,1708
157,1708
158,1766
159,1788
160,1828
161,1850
162,1848
163,1826
164,1802
165,1788
166,1770
167,1770
168,1760
169,1770
170,1776
171,1764
172,1814
173,1830
174,1836
175,1860
176,1868
177,1854
178,1856
179,1842
180,1838
181,1850
182,1856
183,1856
184,1868
185,1868
186,1834
187,1872
188,1838
189,1856
190,1860
191,1836
192,1818
193,1840
194,1820
195,1852
196,1848
197,1838
198,1862
199,1838
200,1838
201,1842
202,1834
203,1838
204,1808
205,1820
206,1826
207,1808
208,1822
209,1792
210,1782
211,1780
212,1764
213,1792
214,1826
215,1824
216,1842
217,1848
218,1816
219,1806
220,1768
221,1748
222,1724
223,1706
224,1722
225,1754
226,1760
227,1770
228,1806
229,1794
230,1818
231,1816
232,1808
233,1818
234,1840
235,1856
236,1836
237,1872
238,1870
239,1838
240,1848
241,1822
242,1818
243,1824
244,1776
245,1812
246,1790
247,1830
248,1834
249,1834
250,1828
251,1838
252,1792
253,1808
254,1756
255,1746
0,1748
1,1738
2,1778
3,1812
4,1836
5,1866
6,1844
7,1834
8,1816
9,1790
10,1772
11,1770
12,1768
13,1780
14,1790
15,1800
16,1808
17,1822
18,1806
19,1798
20,1834
21,1772
22,1804
23,1770
24,1756
25,1754
26,1762
27,1774
28,1784
29,1788
30,1794
31,1784
32,1768
33,1778
34,1768
35,1790
36,1766
37,1788
38,1760
39,1746
40,1714
41,1678
42,1696
43,1702
44,1750
45,1762
46,1808
47,1800
48,1842
49,1830
50,1804
51,1810
52,1804
53,1818
54,1846
55,1838
56,1850
57,1852
58,1860
59,1850
60,1836
61,1866
62,1838
63,1858
64,1814
65,1834
66,1810
67,1816
68,1822
69,1798
70,1796
71,1804
72,1770
73,1768
74,1768
75,1770
76,1776
77,1786
78,1778
79,1796
80,1788
81,1774
82,1808
83,1802
84,1804
85,1828
86,1844
87,1832
88,1862
89,1890
90,1858
91,1884
92,1850
93,1842
94,1854
95,1858
96,1860
97,1880
98,1880
99,1910
100,1934
101,1938
102,1942
103,1922
104,1892
105,1904
106,1848
107,1846
108,1800
109,1782
110,1774
111,1752
112,1748
113,1752
114,1756
115,1768
116,1806
117,1802
118,1822
119,1850
120,1860
121,1850
122,1830
123,1820
124,1796
125,1756
126,1714
127,1714
128,1710
129,1744
130,1784
131,1762
132,1766
133,1798
134,1780
135,1770
136,1776
137,1784
138,1810
139,1838
140,1856
141,1870
142,1862
143,1864
144,1832
145,1862
146,1866
147,1902
148,1884
149,1898
150,1830
151,1824
152,1814
153,1810
154,1814
155,1816
156,1784
157,1772
158,1760
159,1762
160,1778
161,1788
162,1790
163,1778
164,1762
165,1748
166,1736
167,1722
168,1722
169,1734
170,1756
171,1772
172,1792
173,1780
174,1796
175,1790
176,1824
177,1816
178,1842
179,1846
180,1842
181,1816
182,1822
183,1780
184,1806
185,1776
186,1804
187,1834
188,1854
189,1872
190,1860
191,1850
192,1820
193,1784
194,1776
195,1770
196,1822
197,1838
198,1882
199,1900
200,1904
201,1918
202,1892
203,1890
204,1868
205,1868
206,1852
207,1870
208,1836
209,1854
210,1820
211,1770
212,1766
213,1742
214,1778
215,1746
216,1794
217,1798
218,1836
219,1836
220,1848
221,1836
222,1844
223,1846
224,1850
225,1854
226,1884
227,1866
228,1882
229,1868
230,1876
231,1854
232,1838
233,1808
234,1786
235,1758
236,1770
237,1772
238,1794
239,1792
240,1768
241,1800
242,1784
243,1786
244,1806
245,1800
246,1840
247,1830
248,1844
249,1858
250,1836
251,1814
252,1808
253,1780
254,1764
255,1750
0,1756
1,1766
2,1766
3,1782
4,1780
5,1784
6,1794
7,1808
8,1806
9,1778
10,1780
11,1792
12,1798
13,1808
14,1826
15,1840
16,1852
17,1850
18,1872
19,1856
20,1844
21,1822
22,1818
23,1824
24,1826
25,1862
26,1826
27,1850
28,1842
29,1842
30,1824
31,1808
32,1796
33,1758
34,1750
35,1748
36,1752
37,1752
38,1748
39,1752
40,1754
41,1746
42,1756
43,1766
44,1792
45,1788
46,1818
47,1804
48,1764
49,1764
50,1748
51,1734
52,1764
53,1762
54,1810
55,1774
56,1784
57,1766
58,1750
59,1772
60,1794
61,1824
62,1830
63,1842
64,1866
65,1862
66,1868
67,1882
68,1926
69,1948
70,1960
71,1964
72,1938
73,1916
74,1900
75,1848
76,1836
77,1842
78,1826
79,1824
80,1794
81,1820
82,1780
83,1796
84,1764
85,1762
86,1738
87,1744
88,1718
89,1698
90,1714
91,1710
92,1762
93,1780
94,1836
95,1854
96,1852
97,1870
98,1820
99,1818
100,1790
101,1796
102,1820
103,1842
104,1846
105,1860
106,1856
107,1840
108,1864
109,1878
110,1922
111,1924
112,1944
113,1940
114,1934
115,1926
116,1900
117,1900
118,1890
119,1904
120,1884
121,1908
122,1890
123,1884
124,1894
125,1864
126,1872
127,1828
128,1818
129,1794
130,1764
131,1756
132,1710
133,1730
134,1726
135,1758
136,1786
137,1810
138,1854
139,1828
140,1846
141,1866
142,1876
143,1882
144,1860
145,1830
146,1808
147,1786
148,1760
149,1772
150,1798
151,1834
152,1836
153,1850
154,1856
155,1872
156,1884
157,1890
158,1894
159,1884
160,1882
161,1866
162,1860
163,1880
164,1852
165,1892
166,1866
167,1876
168,1862
169,1854
170,1826
171,1814
172,1820
173,1840
174,1852
175,1872
176,1900
177,1892
178,1888
179,1864
180,1874
181,1866
182,1834
183,1846
184,1848
185,1838
186,1844
187,1854
188,1886
189,1884
190,1920
191,1924
192,1918
193,1922
194,1914
195,1872
196,1864
197,1836
198,1864
199,1850
200,1846
201,1846
202,1840
203,1842
204,1836
205,1844
206,1870
207,1886
208,1902
209,1884
210,1886
211,1854
212,1868
213,1840
214,1878
215,1892
216,1902
217,1892
218,1914
219,1916
220,1906
221,1930
222,1932
223,1916
224,1888
225,1866
226,1834
227,1824
228,1834
229,1872
230,1858
231,1884
232,1868
233,1900
234,1918
235,1910
236,1918
237,1906
238,1892
239,1906
240,1924
241,1894
242,1910
243,1870
244,1896
245,1888
246,1886
247,1922
248,1896
249,1924
250,1928
251,1890
252,1898
253,1876
254,1860
255,1862
0,1852
1,1852
2,1862
3,1856
4,1834
5,1864
6,1860
7,1918
8,1902
9,1926
10,1924
11,1900
12,1874
13,1884
14,1868
15,1870
16,1846
17,1860
18,1876
19,1900
20,1896
21,1942
22,1902
23,1906
24,1896
25,1876
26,1892
27,1878
28,1876
29,1908
30,1860
31,1886
32,1868
33,1894
34,1878
35,1912
36,1902
37,1898
38,1894
39,1894
40,1898
41,1900
42,1910
43,1888
44,1876
45,1850
46,1846
47,1812
48,1804
49,1794
50,1802
51,1810
52,1816
53,1816
54,1820
55,1832
56,1824
57,1840
58,1854
59,1838
60,1856
61,1876
62,1888
63,1904
64,1920
65,1928
66,1926
67,1922
68,1880
69,1880
70,1848
71,1844
72,1876
73,1860
74,1878
75,1876
76,1904
77,1864
78,1874
79,1854
80,1866
81,1844
82,1828
83,1810
84,1784
85,1776
86,1790
87,1814
88,1848
89,1870
90,1908
91,1910
92,1894
93,1912
94,1928
95,1958
96,1952
97,1950
98,1944
99,1924
100,1930
101,1882
102,1894
103,1886
104,1886
105,1896
106,1890
107,1890
108,1886
109,1880
110,1872
111,1874
112,1898
113,1878
114,1886
115,1882
116,1866
117,1864
118,1860
119,1868
120,1846
121,1830
122,1840
123,1820
124,1822
125,1826
126,1822
127,1832
128,1820
129,1838
130,1870
131,1876
132,1910
133,1870
134,1876
135,1870
136,1822
137,1870
138,1830
139,1856
140,1840
141,1814
142,1782
143,1752
144,1788
145,1816
146,1856
147,1882
148,1882
149,1876
150,1854
151,1842
152,1840
153,1824
154,1830
155,1806
156,1814
157,1774
158,1756
159,1772
160,1770
161,1786
162,1826
163,1814
164,1830
165,1812
166,1780
167,1750
168,1718
169,1666
170,1672
171,1672
172,1716
173,1782
174,1822
175,1846
176,1884
177,1894
178,1876
179,1884
180,1860
181,1858
182,1836
183,1842
184,1826
185,1850
186,1874
187,1888
188,1896
189,1892
190,1870
191,1860
192,1854
193,1868
194,1864
195,1880
196,1898
197,1872
198,1866
199,1850
200,1836
201,1844
202,1844
203,1868
204,1864
205,1864
206,1888
207,1886
208,1862
209,1856
210,1814
211,1806
212,1804
213,1788
214,1808
215,1810
216,1852
217,1844
218,1862
219,1846
220,1840
221,1820
222,1800
223,1802
224,1860
225,1944
226,1956
227,1912
228,1906
229,1942
230,1974
231,1978
232,1860
233,1712
234,1714
235,1702
236,1730
237,1724
238,1754
239,1774
240,1808
241,1854
242,1888
243,1952
244,2036
245,2056
246,2078
247,2064
248,2098
249,2128
250,2130
251,2090
252,1992
253,1886
254,1868
255,1834
0,1848
1,1800
2,1830
3,1846
4,1836
5,1864
6,1858
7,1874
8,1818
9,1786
10,1762
11,1734
12,1808
13,1800
14,1810
15,1844
16,1846
17,1826
18,1888
19,1916
20,1998
21,1968
22,1956
23,1924
24,1960
25,1956
26,1926
27,1908
28,1902
29,1886
30,1934
31,1896
32,1842
33,1848
34,1828
35,1804
36,1880
37,1858
38,1820
39,1876
40,1836
41,1828
42,1944
43,1900
44,1928
45,1998
46,2058
47,1976
48,2070
49,2110
50,2060
51,2022
52,2098
53,2056
54,2050
55,2018
56,1944
57,1928
58,1934
59,1900
60,1832
61,1800
62,1790
63,1796
64,1726
65,1716
66,1680
67,1732
68,1744
69,1782
70,1850
71,1818
72,1832
73,1804
74,1864
75,1914
76,1966
77,1962
78,1984
79,2012
80,2052
81,2074
82,2052
83,2018
84,2038
85,2002
86,2028
87,2042
88,2030
89,2054
90,2032
91,1942
92,1972
93,1978
94,1934
95,1910
96,1814
97,1708
98,1768
99,1818
100,1796
101,1770
102,1922
103,1864
104,1874
105,1996
106,1934
107,1950
108,2094
109,2134
110,2074
111,2196
112,2206
113,2224
114,2170
115,2116
116,2090
117,2028
118,1906
119,1910
120,1926
121,1830
122,1830
123,1788
124,1780
125,1816
126,1788
127,1740
128,1752
129,1810
130,1812
131,1830
132,1826
133,1870
134,1878
135,1910
136,2038
137,2058
138,2078
139,2138
140,2142
141,2128
142,2172
143,2116
144,2144
145,2162
146,2040
147,1918
148,1870
149,1870
150,1944
151,1776
152,1690
153,1836
154,1884
155,1820
156,1828
157,1850
158,1830
159,1814
160,1840
161,1906
162,1998
163,2042
164,2016
165,2174
166,2214
167,2150
168,2182
169,2268
170,2188
171,2102
172,2162
173,2070
174,1926
175,1856
176,1900
177,1910
178,1884
179,1808
180,1738
181,1682
182,1686
183,1648
184,1534
185,1470
186,1562
187,1608
188,1636
189,1652
190,1664
191,1624
192,1756
193,1908
194,1984
195,1990
196,2160
197,2226
198,2202
199,2170
200,2228
201,2072
202,2048
203,2066
204,2030
205,1900
206,1896
207,1916
208,1756
209,1692
210,1722
211,1696
212,1688
213,1808
214,1880
215,1856
216,1818
217,1952
218,1932
219,1894
220,1920
221,1960
222,2002
223,2012
224,2014
225,2020
226,1958
227,2050
228,2106
229,1988
230,1994
231,2030
232,2002
233,1938
234,1966
235,1954
236,1942
237,1970
238,1958
239,1808
240,1848
241,1868
242,1792
243,1782
244,1790
245,1746
246,1738
247,1802
248,1832
249,1842
250,1882
251,1856
252,1746
253,1862
254,1916
255,1894
0,1900
1,1996
2,1980
3,1976
4,2008
5,2024
6,1982
7,2022
8,2092
9,2094
10,2036
11,2022
12,1988
13,1902
14,1936
15,1960
16,1830
17,1718
18,1820
19,1746
20,1640
21,1716
22,1790
23,1694
24,1716
25,1866
26,1894
27,1788
28,1796
29,1906
30,1868
31,1948
32,2034
33,2010
34,1966
35,2090
36,2076
37,2016
