Sequence Number,Value
38,2034
39,2048
40,2000
41,2042
42,2070
43,1912
44,1816
45,1868
46,1782
47,1750
48,1708
49,1724
50,1730
51,1770
52,1662
53,1684
54,1682
55,1556
56,1698
57,1764
58,1760
59,1800
60,1804
61,1822
62,1850
63,1852
64,1846
65,1822
66,1838
67,1868
68,1814
69,1836
70,1836
71,1834
72,1876
73,1952
74,1836
75,1782
76,1800
77,1792
78,1768
79,1786
80,1702
81,1664
82,1768
83,1842
84,1800
85,1812
86,1896
87,1826
88,1858
89,2024
90,2034
91,2022
92,2096
93,2100
94,2102
95,2040
96,1984
97,1942
98,1876
99,1806
100,1780
101,1764
102,1746
103,1764
104,1808
105,1806
106,1858
107,1798
108,1784
109,1792
110,1862
111,1848
112,1808
113,1866
114,1908
115,1886
116,1928
117,1984
118,1884
119,1884
120,1932
121,1944
122,1946
123,1932
124,1916
125,1922
126,2082
127,2070
128,1996
129,1972
130,1982
131,1946
132,1924
133,2006
134,1972
135,1894
136,1910
137,1890
138,1890
139,1900
140,1864
141,1914
142,1952
143,1910
144,1918
145,1862
146,1870
147,1858
148,1886
149,1858
150,1942
151,1932
152,1908
153,1860
154,1790
155,1676
156,1664
157,1732
158,1820
159,1868
160,1786
161,1794
162,1868
163,1932
164,1866
165,1860
166,1986
167,2030
168,2012
169,2026
170,1972
171,1886
172,1818
173,1836
174,1790
175,1778
176,1714
177,1800
178,1762
179,1822
180,1802
181,1820
182,1824
183,1900
184,1982
185,2020
186,1968
187,1958
188,1980
189,2066
190,1964
191,1902
192,1908
193,1876
194,1846
195,1800
196,1704
197,1572
198,1608
199,1728
200,1924
201,1966
202,1944
203,1960
204,2102
205,2178
206,2174
207,2046
208,1914
209,1930
210,1966
211,1920
212,1794
213,1700
214,1608
215,1648
216,1740
217,1714
218,1696
219,1798
220,1894
221,2128
222,2224
223,2128
224,2168
225,2224
226,2196
227,2224
228,2052
229,1888
230,1792
231,1718
232,1674
233,1670
234,1632
235,1696
236,1878
237,1932
238,2014
239,2030
240,1988
241,1990
242,2040
243,2126
244,2098
245,2180
246,2226
247,2160
248,2048
249,1936
250,1858
251,1848
252,1860
253,1822
254,1826
255,1788
0,1746
1,1770
2,1840
3,1858
4,1818
5,1890
6,2020
7,2072
8,2050
9,1934
10,1866
11,1916
12,1908
13,1872
14,1902
15,1874
16,1752
17,1728
18,1818
19,1836
20,1834
21,1782
22,1836
23,1872
24,1842
25,1816
26,1788
27,1708
28,1656
29,1676
30,1722
31,1772
32,1780
33,1802
34,1896
35,1962
36,2030
37,1972
38,1938
39,1884
40,1814
41,1748
42,1766
43,1686
44,1678
45,1760
46,1730
47,1684
48,1696
49,1762
50,1910
51,1922
52,1894
53,1838
54,1954
55,2020
56,1972
57,1850
58,1726
59,1596
60,1532
61,1534
62,1528
63,1380
64,1416
65,1566
66,1710
67,1916
68,2002
69,2134
70,2304
71,2392
72,2444
73,2408
74,2476
75,2478
76,2330
77,2278
78,2140
79,2032
80,1940
81,1938
82,1822
83,1730
84,1698
85,1852
86,2002
87,2002
88,2090
89,2156
90,2184
91,2236
92,2286
93,2262
94,2238
95,2196
96,2148
97,2140
98,2066
99,1880
100,1780
101,1786
102,1742
103,1700
104,1780
105,1868
106,1872
107,1812
108,1892
109,1858
110,1804
111,1774
112,1772
113,1788
114,1744
115,1666
116,1530
117,1448
118,1422
119,1386
120,1454
121,1540
122,1592
123,1594
124,1706
125,1874
126,1866
127,1844
128,1864
129,1908
130,1902
131,1842
132,1696
133,1634
134,1588
135,1564
136,1500
137,1474
138,1464
139,1536
140,1612
141,1660
142,1718
143,1682
144,1654
145,1658
146,1712
147,1726
148,1570
149,1416
150,1302
151,1284
152,1234
153,1344
154,1264
155,1210
156,1260
157,1394
158,1546
159,1702
160,1900
161,2060
162,2334
163,2556
164,2682
165,2804
166,2818
167,2642
168,2450
169,2360
170,2340
171,2210
172,2112
173,2026
174,1952
175,1962
176,1980
177,1936
178,1910
179,1976
180,2150
181,2300
182,2382
183,2462
184,2414
185,2278
186,2250
187,2240
188,2146
189,2160
190,2142
191,2222
192,2286
193,2334
194,2302
195,2192
196,2222
197,2402
198,2520
199,2490
200,2402
201,2250
202,2122
203,1974
204,1836
205,1672
206,1626
207,1514
208,1470
209,1442
210,1436
211,1310
212,1204
213,1282
214,1410
215,1546
216,1730
217,1832
218,1806
219,1908
220,1890
221,1896
222,1876
223,1926
224,2004
225,2152
226,2130
227,2028
228,1862
229,1756
230,1724
231,1692
232,1568
233,1518
234,1518
235,1488
236,1472
237,1444
238,1392
239,1318
240,1482
241,1616
242,1578
243,1494
244,1484
245,1522
246,1482
247,1454
248,1418
249,1374
250,1336
251,1238
252,1198
253,1216
254,1214
255,1162
0,1080
1,1140
2,1420
3,1744
4,2018
5,2144
6,2322
7,2540
8,2906
9,3162
10,3096
11,2890
12,2774
13,2782
14,2710
15,2476
16,2084
17,1722
18,1534
19,1456
20,1346
21,1376
22,1334
23,1280
24,1424
25,1786
26,2084
27,2260
28,2472
29,2668
30,2860
31,2932
32,2876
33,2768
34,2642
35,2508
36,2278
37,2146
38,2114
39,2064
40,2038
41,2036
42,2038
43,1974
44,2036
45,2236
46,2250
47,2188
48,2134
49,2084
50,2038
51,1992
52,1898
53,1868
54,1828
55,1790
56,1674
57,1598
58,1656
59,1734
60,1796
61,1986
62,2234
63,2376
64,2446
65,2514
66,2442
67,2324
68,2236
69,2252
70,2226
71,2096
72,1938
73,1716
74,1454
75,1384
76,1294
77,1228
78,1252
79,1394
80,1538
81,1708
82,1756
83,1838
84,1892
85,1954
86,1944
87,1840
88,1744
89,1718
90,1576
91,1408
92,1190
93,938
94,762
95,610
96,528
97,514
98,452
99,310
100,240
101,258
102,462
103,692
104,948
105,1346
106,1802
107,2418
108,3052
109,3566
110,3790
111,3904
112,3910
113,3896
114,3738
115,3446
116,2978
117,2390
118,1804
119,1280
120,856
121,478
122,158
123,170
124,366
125,700
126,1142
127,1600
128,1930
129,2278
130,2640
131,2970
132,3286
133,3524
134,3542
135,3370
136,3194
137,2948
138,2602
139,2364
140,2172
141,1994
142,1916
143,1868
144,1786
145,1764
146,1722
147,1650
148,1598
149,1712
150,1880
151,1840
152,1812
153,1882
154,1888
155,1748
156,1640
157,1544
158,1534
159,1552
160,1574
161,1582
162,1650
163,1918
164,2216
165,2386
166,2602
167,2926
168,3144
169,3364
170,3420
171,3214
172,2902
173,2630
174,2250
175,1754
176,1338
177,948
178,642
179,394
180,432
181,552
182,642
183,954
184,1266
185,1660
186,2088
187,2398
188,2600
189,2690
190,2666
191,2480
192,2140
193,1706
194,1186
195,640
196,180
197,14
198,-128
199,-350
200,-500
201,-460
202,-332
203,-74
204,240
205,510
206,750
207,1034
208,1512
209,2314
210,3264
211,3966
212,4302
213,4578
214,4806
215,4960
216,4796
217,4294
218,3434
219,2488
220,1724
221,1018
222,428
223,-208
224,-770
225,-980
226,-802
227,-272
228,356
229,1044
230,1674
231,2218
232,2830
233,3598
234,4136
235,4400
236,4494
237,4350
238,4004
239,3604
240,3168
241,2694
242,2164
243,1620
244,1260
245,1132
246,1096
247,1036
248,970
249,944
250,990
251,978
252,1068
253,1274
254,1506
255,1652
0,1760
1,1916
2,2118
3,2064
4,1998
5,2028
6,2128
7,2210
8,2278
9,2370
10,2450
11,2508
12,2590
13,2656
14,2728
15,2876
16,3026
17,2954
18,2760
19,2614
20,2322
21,1972
22,1602
23,1298
24,1020
25,790
26,706
27,670
28,684
29,930
30,1280
31,1594
32,1930
33,2240
34,2420
35,2548
36,2576
37,2542
38,2290
39,1962
40,1650
41,1400
42,1100
43,758
44,366
45,52
46,-100
47,-264
48,-356
49,-302
50,-294
51,-314
52,-232
53,-42
54,388
55,990
56,2028
57,3440
58,5026
59,5994
60,6154
61,5916
62,5858
63,5778
64,5130
65,3746
66,2086
67,792
68,-6
69,-658
70,-1556
71,-2544
72,-3058
73,-2866
74,-1924
75,-588
76,750
77,1752
78,2616
79,3652
80,4886
81,5904
82,6366
83,6418
84,6146
85,5626
86,4952
87,4234
88,3506
89,2618
90,1542
91,496
92,-138
93,-312
94,-344
95,-410
96,-432
97,-236
98,60
99,478
100,1098
101,1768
102,2284
103,2626
104,2870
105,3128
106,3036
107,2704
108,2202
109,1758
110,1596
111,1658
112,1880
113,2092
114,2336
115,2466
116,2556
117,2880
118,3266
119,3434
120,3414
121,3264
122,2972
123,2542
124,2012
125,1336
126,578
127,174
128,58
129,154
130,356
131,556
132,792
133,1258
134,1956
135,2632
136,3046
137,3356
138,3480
139,3448
140,3224
141,2802
142,2104
143,1378
144,760
145,364
146,68
147,-62
148,-240
149,-370
150,-376
151,-304
152,-234
153,-94
154,58
155,178
156,306
157,634
158,1236
159,2134
160,3378
161,4896
162,6040
163,6196
164,5612
165,5216
166,5442
167,5568
168,4458
169,2300
170,402
171,-494
172,-866
173,-1546
174,-2482
175,-3186
176,-3164
177,-2274
178,-754
179,882
180,2302
181,3356
182,4432
183,5734
184,6978
185,7578
186,7472
187,6864
188,5808
189,4520
190,3418
191,2654
192,2036
193,1156
194,-162
195,-1444
196,-1976
197,-1652
198,-1076
199,-660
200,-268
201,246
202,982
203,1758
204,2578
205,3432
206,3942
207,4030
208,3906
209,3848
210,3542
211,2604
212,1470
213,686
214,400
215,326
216,412
217,724
218,1346
219,2078
220,2750
221,3386
222,4048
223,4582
224,4774
225,4482
226,3780
227,2938
228,1944
229,992
230,216
231,-324
232,-588
233,-592
234,-390
235,-94
236,558
237,1584
238,2618
239,3364
240,3916
241,4374
242,4632
243,4406
244,3816
245,2802
246,1814
247,970
248,398
249,-156
250,-686
251,-1102
252,-1358
253,-1332
254,-1060
255,-608
0,-52
1,562
2,1036
3,1312
4,1490
5,1726
6,1886
7,1876
8,2146
9,3380
10,5094
11,5832
12,5158
13,4196
14,4176
15,4904
16,4730
17,2938
18,522
19,-934
20,-1170
21,-1008
22,-1248
23,-2108
24,-2772
25,-2306
26,-584
27,1586
28,3376
29,4490
30,5252
31,5942
32,6472
33,6682
34,6606
35,6212
36,5054
37,3542
38,2628
39,2548
40,2586
41,1700
42,-342
43,-2428
44,-3100
45,-2008
46,-572
47,268
48,568
49,850
50,1398
51,2292
52,3530
53,4608
54,5016
55,4660
56,4448
57,4556
58,4248
59,2746
60,788
61,-526
62,-948
63,-976
64,-928
65,-440
66,320
67,920
68,1482
69,2606
70,4086
71,5298
72,5730
73,5488
74,4960
75,4396
76,3670
77,2638
78,1536
79,580
80,-118
81,-546
82,-882
83,-1206
84,-1208
85,-402
86,916
87,2122
88,2972
89,3742
90,4600
91,4974
92,4678
93,3892
94,3054
95,2462
96,1746
97,1056
98,348
99,-302
100,-888
101,-1404
102,-1438
103,-1144
104,-592
105,32
106,432
107,680
108,1036
109,1816
110,2564
111,2416
112,1304
113,114
114,358
115,2218
116,4568
117,5638
118,4954
119,3640
120,3456
121,4810
122,5812
123,4076
124,368
125,-2248
126,-2072
127,-790
128,-680
129,-1616
130,-2168
131,-1350
132,516
133,2662
134,4402
135,5270
136,5140
137,4442
138,4348
139,5274
140,6064
141,5812
142,4750
143,3438
144,2330
145,1818
146,1514
147,456
148,-1488
149,-2944
150,-2672
151,-1154
152,628
153,1832
154,2204
155,2154
156,2330
157,3332
158,4754
159,5478
160,5016
161,3912
162,3086
163,2736
164,2376
165,1486
166,140
167,-1402
168,-2400
169,-2214
170,-1078
171,68
172,754
173,1352
174,2598
175,4162
176,5582
177,6342
178,6152
179,5260
180,4422
181,4110
182,3882
183,3234
184,2154
185,988
186,-164
187,-1464
188,-2516
189,-2846
190,-2152
191,-1014
192,200
193,1442
194,2968
195,4466
196,5354
197,5314
198,4832
199,4634
200,4570
201,4186
202,3254
203,2050
204,892
205,26
206,-502
207,-960
208,-1494
209,-1830
210,-1874
211,-1760
212,-1458
213,-582
214,536
215,1448
216,1962
217,2158
218,2010
219,1464
220,1082
221,1742
222,3602
223,5394
224,5686
225,4598
226,3942
227,4880
228,6304
229,5796
230,2386
231,-1648
232,-3228
233,-2046
234,-604
235,-716
236,-1860
237,-2124
238,-724
239,1360
240,3022
241,3912
242,4124
243,3964
244,4188
245,5396
246,6796
247,7056
248,6088
249,4414
250,2836
251,2018
252,1828
253,1318
254,-284
255,-2096
0,-2744
1,-1940
2,-424
3,992
4,1820
5,2024
6,2086
7,2628
8,3758
9,4600
10,4434
11,3298
12,2180
13,1848
14,2084
15,2252
16,1640
17,206
18,-1358
19,-1800
20,-584
21,1070
22,1778
23,1640
24,2090
25,3670
26,5536
27,6408
28,5898
29,4474
30,3082
31,2392
32,2604
33,2868
34,2648
35,1558
36,142
37,-922
38,-1430
39,-1544
40,-1404
41,-792
42,362
43,1546
44,2830
45,4114
46,4870
47,4746
48,4264
49,4282
50,4564
51,4358
52,3484
53,2480
54,1980
55,1724
56,912
57,-498
58,-1690
59,-2140
60,-2146
61,-1944
62,-1598
63,-922
64,56
65,1134
66,1994
67,2604
68,2910
69,2688
70,1952
71,1140
72,1000
73,2056
74,4132
75,5542
76,5232
77,3932
78,3570
79,4780
80,5630
81,3816
82,-264
83,-3384
84,-3418
85,-1582
86,-462
87,-902
88,-1852
89,-1772
90,-284
91,2034
92,4168
93,5278
94,5172
95,4946
96,5370
97,6322
98,7118
99,7188
100,6182
101,4164
102,2026
103,754
104,306
105,-236
106,-1248
107,-2674
108,-3516
109,-2962
110,-928
111,1184
112,2094
113,1918
114,2110
115,3194
116,4450
117,4956
118,4624
119,3974
120,3500
121,3172
122,2912
123,2386
124,1218
125,-368
126,-1302
127,-822
128,58
129,318
130,294
131,876
132,2170
133,3428
134,3968
135,3908
136,3468
137,2864
138,2280
139,2534
140,3672
141,4438
142,3968
143,2504
144,1278
145,846
146,640
147,72
148,-806
149,-1086
150,-386
151,1146
152,2580
153,3070
154,2836
155,2618
156,2920
157,3450
158,3752
159,3766
160,3660
161,3890
162,3782
163,2856
164,1128
165,-476
166,-1408
167,-1916
168,-2358
169,-2310
170,-1354
171,198
172,1004
173,926
174,1084
175,2166
176,3132
177,3080
178,2138
179,1266
180,890
181,1298
182,2288
183,3582
184,4226
185,3906
186,3564
187,3936
188,4422
189,3754
190,1430
191,-1448
192,-3114
193,-2380
194,-164
195,1476
196,1322
197,230
198,158
199,1966
200,4370
201,5432
202,4900
203,4122
204,4052
205,4632
206,5482
207,6066
208,5430
209,3740
210,1742
211,100
212,-920
213,-1354
214,-1486
215,-2302
216,-3346
217,-2818
218,-374
219,2450
220,3636
221,3416
222,3090
223,3186
224,3692
225,4378
226,5056
227,4850
228,3346
229,1938
230,1862
231,2244
232,1530
233,-122
234,-1370
235,-1572
236,-1214
237,-600
238,336
239,1348
240,2066
241,2590
242,3082
243,3498
244,3564
245,3554
246,3786
247,4198
248,4614
249,4698
250,4112
251,3068
252,1592
253,80
254,-988
255,-1460
0,-1798
1,-2110
2,-1586
3,146
4,1942
5,2826
6,2784
7,2862
8,3472
9,4360
10,4984
11,5446
12,5858
13,5606
14,4492
15,2774
16,1120
17,-336
18,-1580
19,-2658
20,-3132
21,-2444
22,-838
23,534
24,608
25,-24
26,80
27,1496
28,3246
29,3980
30,3468
31,2588
32,1894
33,1200
34,400
35,84
36,816
37,2202
38,3406
39,3876
40,3476
41,2736
42,2430
43,2388
44,1512
45,-126
46,-738
47,656
48,2694
49,3502
50,2564
51,1184
52,770
53,1324
54,2140
55,2720
56,3464
57,4068
58,4166
59,3880
60,3664
61,3324
62,2906
63,2366
64,1260
65,-142
66,-592
67,112
68,810
69,374
70,-206
71,354
72,1706
73,2658
74,2722
75,2670
76,2966
77,3298
78,3444
79,3156
80,2710
81,2248
82,2084
83,2202
84,2000
85,1330
86,602
87,408
88,322
89,-74
90,-200
91,518
92,1464
93,1988
94,2128
95,2332
96,2654
97,3300
98,4192
99,4504
100,3848
101,2744
102,2290
103,2390
104,2008
105,778
106,-336
107,-270
108,544
109,1002
110,736
111,524
112,1092
113,1942
114,2462
115,2708
116,3020
117,3690
118,4570
119,5650
120,5794
121,4750
122,3252
123,1864
124,572
125,-536
126,-726
127,-202
128,-38
129,-420
130,-466
131,322
132,1036
133,680
134,-158
135,-114
136,960
137,2674
138,4178
139,4908
140,4372
141,2902
142,1578
143,310
144,-1086
145,-2570
146,-3068
147,-1484
148,1516
149,3940
150,4484
151,3512
152,2652
153,2912
154,3990
155,4368
156,3274
157,1778
158,1558
159,2758
160,3570
161,2676
162,978
163,46
164,392
165,1286
166,2054
167,2356
168,1998
169,1472
170,1680
171,2788
172,4152
173,4442
174,3178
175,1344
176,608
177,1360
178,2020
179,1624
180,738
181,348
182,906
183,2076
184,3596
185,4254
186,3128
187,1190
188,272
189,1336
190,2890
191,3296
192,2740
193,2242
194,2432
195,2524
196,2310
197,1776
198,550
199,-1092
200,-2042
201,-1300
202,474
203,2088
204,2794
205,2632
206,2244
207,2152
208,2320
209,2450
210,2418
211,2398
212,2922
213,4060
214,4924
215,4526
216,3350
217,2152
218,1178
219,270
220,-496
221,-458
222,224
223,1034
224,1554
225,2122
226,3018
227,3650
228,3590
229,2940
230,2388
231,2504
232,2820
233,3010
234,2982
235,3186
236,3524
237,3368
238,2378
239,922
240,-76
241,-180
242,-8
243,-180
244,-568
245,-386
246,568
247,1812
248,2918
249,3448
250,3048
251,1722
252,168
253,-432
254,120
255,796
0,846
1,286
2,46
3,744
4,2258
5,3466
6,2928
7,1116
8,260
9,1942
10,4978
11,6438
12,5076
13,2616
14,1470
15,1976
16,2674
17,2374
18,1136
19,-170
20,-390
21,868
22,2734
23,3400
24,2342
25,828
26,394
27,1462
28,3044
29,3506
30,2526
31,1368
32,1286
33,1980
34,2714
35,3140
36,2828
37,1900
38,1010
39,1072
40,2246
41,3298
42,3246
43,2256
44,1662
45,1926
46,2218
47,2146
48,1810
49,1062
50,64
51,-126
52,834
53,1824
54,1380
55,60
56,-496
57,398
58,1874
59,2682
60,2348
61,1626
62,1606
63,2600
64,3848
65,4458
66,4284
67,3658
68,2956
69,2268
70,1806
71,1612
72,1522
73,1076
74,408
75,414
76,1512
77,2478
78,1976
79,506
80,164
81,1536
82,3342
83,4052
84,3542
85,2964
86,3050
87,3772
88,4472
89,4296
90,3122
91,1954
92,1584
93,1524
94,1154
95,608
96,340
97,208
98,-104
99,-148
100,566
101,1658
102,2042
103,1612
104,1314
105,1628
106,2188
107,2266
108,2010
109,1942
110,1812
111,1410
112,468
113,-820
114,-2206
115,-3242
116,-2970
117,-1342
118,974
119,2930
120,4320
121,5122
122,5378
123,5466
124,5704
125,5340
126,4072
127,2818
128,3084
129,4568
130,5392
131,3900
132,670
133,-1848
134,-2300
135,-1622
136,-1146
137,-738
138,-128
139,556
140,986
141,1328
142,1878
143,2598
144,3118
145,3200
146,3216
147,3960
148,5006
149,5562
150,4972
151,3792
152,3040
153,2912
154,2686
155,1662
156,154
157,-730
158,-824
159,-508
160,-292
161,-260
162,-180
163,-166
164,242
165,1336
166,2382
167,2740
168,2352
169,2040
170,2374
171,3186
172,3888
173,3946
174,3222
175,1970
176,958
177,730
178,1224
179,1718
180,1680
181,1396
182,1228
183,1278
184,1634
185,2004
186,2140
187,1964
188,2156
189,3086
190,3892
191,3330
192,1702
193,982
194,1834
195,2892
196,3158
197,2962
198,3116
199,3296
200,3186
201,2914
202,2746
203,2562
204,2290
205,2124
206,2030
207,2060
208,2482
209,2808
210,2136
211,514
212,-686
213,-634
214,-110
215,94
216,-2
217,114
218,834
219,1680
220,2076
221,2044
222,1860
223,1760
224,1462
225,1090
226,646
227,82
228,-492
229,-994
230,-884
231,192
232,2080
233,3732
234,3994
235,3174
236,2478
237,3112
238,4886
239,6138
240,5354
241,3130
242,1786
243,2374
244,3602
245,3178
246,804
247,-1618
248,-2172
249,-1316
250,-366
251,240
252,696
253,900
254,1058
255,1716
0,3044
1,4420
2,5264
3,5186
4,4402
5,4092
6,4652
7,5364
8,4700
9,2538
10,60
11,-1214
12,-1046
13,-724
14,-822
15,-1066
16,-924
17,-426
18,550
19,1572
20,2174
21,1950
22,1748
23,2318
24,3710
25,4888
26,4964
27,4146
28,3302
29,2824
30,2262
31,1172
32,-90
33,-834
34,-1126
35,-1190
36,-1044
37,-464
38,470
39,1274
40,1818
41,2112
42,2898
43,4344
44,5376
45,5226
46,4236
47,3854
48,4332
49,4364
50,3148
51,1610
52,1236
53,2046
54,2600
55,2248
56,1632
57,1334
58,1200
59,936
60,858
61,1144
62,1636
63,2016
64,2324
65,2788
66,3210
67,3204
68,2488
69,1396
70,754
71,1012
72,1862
73,2210
74,1510
75,524
76,540
77,1548
78,2110
79,1306
80,122
81,-144
82,644
83,1218
84,1062
85,688
86,758
87,902
88,856
89,954
90,1124
91,512
92,-678
93,-746
94,1122
95,3318
96,3944
97,3220
98,3280
99,5054
100,6942
101,6814
102,4678
103,2698
104,2142
105,2632
106,2852
107,1938
108,40
109,-1448
110,-1618
111,-1030
112,-526
113,-156
114,486
115,1306
116,2028
117,2844
118,3666
119,3978
120,3394
121,2404
122,2140
123,2934
124,4068
125,4328
126,3224
127,1652
128,774
129,900
130,1354
131,1184
132,488
133,232
134,794
135,1718
136,2372
137,2624
138,2140
139,1040
140,286
141,1102
142,2878
143,3754
144,2738
145,760
146,-186
147,248
148,870
149,526
150,-540
151,-890
152,260
153,2332
154,3916
155,4124
156,3474
157,2968
158,2840
159,3088
160,3388
161,3854
162,4032
163,3618
164,2844
165,2358
166,2538
167,2348
168,1200
169,-196
170,-500
171,542
172,1896
173,2614
174,2556
175,2364
176,2566
177,2998
178,2954
179,2212
180,1698
181,2374
182,3564
183,3896
184,2902
185,1690
186,988
187,742
188,664
189,436
190,18
191,-578
192,-1022
193,-696
194,600
195,1872
196,2242
197,1832
198,1570
199,1676
200,2014
201,2292
202,2248
203,1972
204,1968
205,2598
206,3238
207,3006
208,1888
209,390
210,-848
211,-1552
212,-1368
213,-252
214,1470
215,3124
216,4090
217,4090
218,3744
219,3892
220,4610
221,4442
222,3078
223,1794
224,1770
225,2294
226,1988
227,904
228,104
229,312
230,848
231,848
232,500
233,450
234,690
235,790
236,830
237,1230
238,1964
239,2640
240,2972
241,3198
242,3654
243,4174
244,4482
245,3992
246,2840
247,1652
248,1194
249,1578
250,2012
251,1726
252,920
253,428
254,872
255,1244
0,758
1,-74
2,-236
3,444
4,1424
5,2272
6,2912
7,2902
8,2094
9,1016
10,674
11,1268
12,1890
13,2012
14,1828
15,1844
16,2110
17,2512
18,3020
19,3326
20,3042
21,2526
22,2666
23,3658
24,4198
25,3342
26,1814
27,844
28,904
29,1054
30,932
31,260
32,-522
33,-654
34,234
35,1438
36,2234
37,2876
38,3756
39,4342
40,4410
41,4482
42,5054
43,5240
44,4102
45,2234
46,1092
47,884
48,780
49,150
50,-530
51,-990
52,-1160
53,-1102
54,-866
55,-440
56,-22
57,712
58,2118
59,3858
60,4784
61,4512
62,3656
63,3058
64,3018
65,3510
66,3938
67,3562
68,2336
69,1190
70,862
71,988
72,570
73,-612
74,-1748
75,-2252
76,-1980
77,-1262
78,-348
79,564
80,1206
81,1850
82,2844
83,4218
84,5366
85,5816
86,5524
87,4962
88,4260
89,3416
90,2616
91,2018
92,1542
93,1180
94,822
95,106
96,-750
97,-980
98,-272
99,512
100,604
101,558
102,1250
103,2406
104,3064
105,3080
106,3020
107,3346
108,3642
109,3692
110,3322
111,2748
112,2186
113,1816
114,1732
115,1396
116,670
117,324
118,830
119,1808
120,2116
121,1864
122,1606
123,1506
124,1446
125,1352
126,1252
127,1232
128,1342
129,1664
130,1890
131,1838
132,1686
133,1782
134,1926
135,1414
136,700
137,922
138,2376
139,3854
140,4000
141,3238
142,2698
143,2686
144,2482
145,1754
146,1142
147,994
148,1192
149,1598
150,1798
151,1742
152,1494
153,1546
154,1778
155,1814
156,1780
157,2332
158,3312
159,3590
160,2728
161,1846
162,2058
163,2760
164,2676
165,1752
166,1244
167,1670
168,2210
169,2150
170,1694
171,1116
172,636
173,326
174,596
175,1432
176,2380
177,2904
178,2992
179,2914
180,2732
181,2528
182,2250
183,1810
184,1212
185,848
186,956
187,1380
188,1412
189,916
190,384
191,412
192,918
193,1410
194,1566
195,1586
196,1644
197,1710
198,1556
199,1268
200,894
201,430
202,136
203,680
204,1914
205,2842
206,2744
207,2152
208,1956
209,2612
210,3504
211,3586
212,2782
213,2218
214,2680
215,3558
216,3812
217,3120
218,1958
219,1270
220,1098
221,986
222,666
223,232
224,-136
225,-184
226,372
227,1322
228,1946
229,1932
230,1864
231,2180
232,2760
233,3134
234,3158
235,2992
236,2754
237,2808
238,3464
239,4182
240,3998
241,2726
242,1408
243,774
244,522
245,106
246,-212
247,-206
248,-90
249,-36
250,180
251,664
252,804
253,478
254,670
255,1772
0,2954
1,3404
2,3514
3,3932
4,4276
5,3902
6,3004
7,2260
8,1964
9,1906
10,1966
11,1918
12,1784
13,1676
14,1554
15,1266
16,950
17,1024
18,1552
19,2098
20,2190
21,1810
22,1750
23,2278
24,2746
25,2620
26,2114
27,1776
28,1662
29,1624
30,1564
31,1534
32,1844
33,2300
34,2454
35,2370
36,2332
37,2478
38,2662
39,2612
40,2308
41,2258
42,2564
43,2442
44,1558
45,838
46,968
47,1298
48,1258
49,922
50,638
51,386
52,254
53,644
54,1554
55,2330
56,2464
57,2308
58,2538
59,3060
60,3488
61,3424
62,2566
63,1458
64,988
65,1400
66,1852
67,1470
68,730
69,466
70,556
71,392
72,-28
73,80
74,686
75,1314
76,1922
77,2936
78,3886
79,3822
80,2808
81,1964
82,1868
83,2404
84,2622
85,2028
86,922
87,352
88,698
89,1110
90,868
91,402
92,500
93,1146
94,1724
95,2032
96,2684
97,3598
98,3974
99,3406
100,2688
101,2530
102,2498
103,1940
104,1148
105,700
106,612
107,808
108,1150
109,1416
110,1308
111,986
112,694
113,950
114,1506
115,1872
