Sequence Number,Value
116,1684
117,1376
118,1772
119,2708
120,3520
121,3580
122,2978
123,2426
124,2104
125,1822
126,1566
127,1586
128,1956
129,2430
130,2780
131,2786
132,2448
133,2092
134,1796
135,1434
136,1124
137,1096
138,1426
139,1692
140,1706
141,1566
142,1508
143,1638
144,1606
145,1344
146,1192
147,1642
148,2386
149,2748
150,2670
151,2580
152,2852
153,3136
154,3062
155,2808
156,2552
157,2326
158,2050
159,1744
160,1612
161,1434
162,1192
163,796
164,496
165,482
166,672
167,868
168,908
169,992
170,1126
171,1324
172,1566
173,1830
174,2192
175,2626
176,2892
177,2868
178,2586
179,2394
180,2596
181,3018
182,3028
183,2486
184,2074
185,2074
186,1970
187,1228
188,340
189,120
190,494
191,914
192,1062
193,1192
194,1518
195,1730
196,1592
197,1440
198,1726
199,2414
200,2774
201,2508
202,2078
203,2138
204,2452
205,2126
206,934
207,-286
208,-594
209,-50
210,502
211,694
212,850
213,1308
214,1852
215,2226
216,2516
217,2936
218,3362
219,3514
220,3276
221,2990
222,2886
223,2800
224,2502
225,1992
226,1672
227,1578
228,1432
229,942
230,298
231,10
232,300
233,752
234,968
235,960
236,1164
237,1556
238,1868
239,1794
240,1626
241,1730
242,2174
243,2680
244,2898
245,2754
246,2572
247,2580
248,2684
249,2646
250,2322
251,2010
252,2046
253,2390
254,2686
255,2596
0,2102
1,1524
2,1020
3,804
4,774
5,948
6,1124
7,1124
8,1122
9,1474
10,2178
11,2804
12,2976
13,2724
14,2316
15,2082
16,2184
17,2548
18,3146
19,3432
20,3252
21,2644
22,2114
23,1758
24,1268
25,682
26,324
27,294
28,394
29,674
30,986
31,1202
32,1092
33,958
34,954
35,1192
36,1694
37,2274
38,2726
39,2734
40,2476
41,2488
42,2834
43,3200
44,2908
45,2302
46,2050
47,2310
48,2610
49,2674
50,2462
51,1974
52,1344
53,828
54,578
55,354
56,98
57,10
58,222
59,692
60,860
61,834
62,906
63,1376
64,2018
65,2322
66,2448
67,2788
68,3384
69,3688
70,3410
71,2940
72,2676
73,2578
74,2200
75,1490
76,850
77,760
78,1052
79,1240
80,1012
81,496
82,228
83,394
84,1028
85,1596
86,2038
87,2440
88,2788
89,2830
90,2606
91,2468
92,2528
93,2432
94,2056
95,1688
96,1618
97,1768
98,1630
99,1292
100,1032
101,906
102,778
103,488
104,286
105,180
106,288
107,770
108,1652
109,2458
110,2814
111,2742
112,2676
113,2790
114,2948
115,3052
116,3094
117,3070
118,2968
119,2794
120,2718
121,2626
122,2456
123,2180
124,1744
125,1252
126,798
127,676
128,848
129,994
130,928
131,994
132,1384
133,1772
134,1956
135,2114
136,2558
137,3070
138,3268
139,2998
140,2584
141,2608
142,3006
143,3252
144,2934
145,2424
146,2116
147,2098
148,2054
149,1678
150,1040
151,582
152,538
153,632
154,696
155,742
156,948
157,1228
158,1444
159,1484
160,1516
161,1762
162,2200
163,2506
164,2574
165,2642
166,2800
167,2806
168,2452
169,2008
170,1948
171,2208
172,2266
173,1966
174,1530
175,1258
176,994
177,740
178,622
179,806
180,1050
181,1042
182,898
183,926
184,1252
185,1660
186,1882
187,2032
188,2212
189,2426
190,2600
191,2646
192,2438
193,2390
194,2442
195,2414
196,2308
197,2210
198,2164
199,1904
200,1450
201,1154
202,1194
203,1458
204,1424
205,1282
206,1384
207,1648
208,1710
209,1590
210,1620
211,1722
212,1768
213,1886
214,2178
215,2450
216,2530
217,2288
218,2022
219,2012
220,2352
221,2520
222,2418
223,2288
224,2252
225,2268
226,2220
227,1980
228,1546
229,1160
230,1068
231,1310
232,1594
233,1616
234,1442
235,1476
236,1526
237,1466
238,1260
239,1266
240,1466
241,1706
242,2078
243,2538
244,2928
245,2754
246,2068
247,1546
248,1538
249,1866
250,2024
251,2086
252,2042
253,1862
254,1440
255,1122
0,1034
1,912
2,488
3,236
4,636
5,1362
6,1926
7,2200
8,2602
9,3050
10,3312
11,3382
12,3514
13,3784
14,3768
15,3486
16,3346
17,3408
18,3206
19,2612
20,1950
21,1316
22,770
23,388
24,376
25,482
26,422
27,122
28,130
29,726
30,1464
31,1902
32,2202
33,2542
34,2924
35,3200
36,3320
37,3286
38,3288
39,3166
40,2930
41,2584
42,2244
43,2038
44,1974
45,1670
46,1030
47,414
48,344
49,564
50,686
51,550
52,550
53,856
54,1222
55,1252
56,1158
57,1278
58,1694
59,2054
60,2252
61,2356
62,2460
63,2524
64,2496
65,2514
66,2492
67,2412
68,2272
69,2186
70,2054
71,1906
72,1860
73,1850
74,1816
75,1550
76,1320
77,1332
78,1352
79,1176
80,1088
81,1372
82,1758
83,1938
84,1834
85,1844
86,2120
87,2284
88,2066
89,1816
90,1944
91,2280
92,2444
93,2470
94,2390
95,2394
96,2204
97,1922
98,1618
99,1532
100,1596
101,1698
102,1768
103,1768
104,1768
105,1886
106,2028
107,2074
108,2058
109,2190
110,2358
111,2354
112,2232
113,2190
114,2358
115,2622
116,2638
117,2384
118,2036
119,1850
120,1794
121,1640
122,1338
123,1142
124,1188
125,1296
126,1354
127,1472
128,1588
129,1588
130,1496
131,1418
132,1566
133,1886
134,2128
135,2064
136,1862
137,1886
138,2070
139,2296
140,2464
141,2470
142,2432
143,2430
144,2246
145,1818
146,1390
147,1268
148,1208
149,938
150,692
151,774
152,1066
153,1312
154,1386
155,1386
156,1370
157,1372
158,1402
159,1456
160,1544
161,1836
162,2266
163,2730
164,2908
165,2748
166,2442
167,2216
168,2090
169,2068
170,2038
171,1970
172,1968
173,1948
174,1994
175,1980
176,1740
177,1342
178,1156
179,1288
180,1578
181,1906
182,2066
183,2150
184,2068
185,2040
186,2090
187,2248
188,2258
189,1984
190,1668
191,1576
192,1720
193,1796
194,1690
195,1484
196,1498
197,1662
198,1962
199,2092
200,2070
201,1810
202,1548
203,1486
204,1688
205,1966
206,2074
207,2008
208,1946
209,1862
210,1784
211,1560
212,1328
213,1110
214,892
215,868
216,868
217,1052
218,1274
219,1488
220,1598
221,1662
222,1860
223,2074
224,2150
225,2222
226,2418
227,2776
228,2968
229,2862
230,2628
231,2552
232,2642
233,2658
234,2350
235,1816
236,1472
237,1558
238,1910
239,2076
240,1894
241,1592
242,1436
243,1466
244,1498
245,1534
246,1608
247,1716
248,1714
249,1582
250,1706
251,2038
252,2300
253,2204
254,1922
255,1814
0,2044
1,2248
2,2336
3,2304
4,2326
5,2390
6,2364
7,2062
8,1664
9,1312
10,1136
11,1090
12,1214
13,1420
14,1618
15,1570
16,1246
17,982
18,1240
19,1858
20,2208
21,2048
22,1786
23,1824
24,2114
25,2288
26,1976
27,1488
28,1204
29,1292
30,1520
31,1626
32,1414
33,1110
34,956
35,1082
36,1322
37,1464
38,1444
39,1408
40,1580
41,1878
42,2100
43,2208
44,2188
45,2000
46,1822
47,1840
48,1986
49,2036
50,1810
51,1516
52,1368
53,1562
54,1770
55,1826
56,1848
57,1792
58,1740
59,1770
60,1926
61,2066
62,2076
63,2080
64,2194
65,2292
66,2206
67,2086
68,1978
69,1968
70,1930
71,1874
72,1842
73,1708
74,1602
75,1568
76,1664
77,1870
78,1970
79,2006
80,2024
81,2018
82,1922
83,1850
84,1956
85,2154
86,2276
87,2196
88,2066
89,2096
90,2150
91,2040
92,1588
93,1060
94,768
95,948
96,1294
97,1534
98,1584
99,1700
100,1946
101,2202
102,2396
103,2552
104,2692
105,2664
106,2548
107,2410
108,2452
109,2460
110,2162
111,1590
112,1080
113,806
114,842
115,952
116,1028
117,976
118,1070
119,1396
120,1792
121,1962
122,1994
123,2136
124,2540
125,2910
126,3014
127,2938
128,2894
129,2762
130,2348
131,1890
132,1716
133,1772
134,1694
135,1318
136,940
137,746
138,832
139,924
140,882
141,816
142,1060
143,1574
144,2190
145,2588
146,2680
147,2718
148,2882
149,3046
150,3050
151,2874
152,2694
153,2420
154,2060
155,1696
156,1456
157,1322
158,1022
159,684
160,486
161,454
162,482
163,508
164,684
165,886
166,1148
167,1482
168,1888
169,2394
170,2770
171,2986
172,3012
173,2882
174,2770
175,2708
176,2622
177,2426
178,2176
179,2098
180,2000
181,1858
182,1408
183,936
184,710
185,876
186,1292
187,1670
188,1802
189,1900
190,1996
191,2096
192,2010
193,1864
194,1840
195,2008
196,2288
197,2546
198,2566
199,2482
200,2270
201,1938
202,1560
203,1380
204,1470
205,1710
206,1892
207,1958
208,2038
209,2106
210,2084
211,1944
212,1818
213,1870
214,1994
215,2120
216,2178
217,2196
218,2096
219,1884
220,1648
221,1466
222,1506
223,1644
224,1700
225,1648
226,1612
227,1694
228,1852
229,1974
230,2066
231,2082
232,2116
233,2178
234,2244
235,2248
236,2186
237,2178
238,2208
239,2170
240,2016
241,1794
242,1646
243,1580
244,1568
245,1516
246,1566
247,1650
248,1724
249,1632
250,1496
251,1502
252,1622
253,1712
254,1684
255,1654
0,1780
1,2026
2,2182
3,2090
4,1892
5,1740
6,1736
7,1802
8,1778
9,1764
10,1802
11,1878
12,1938
13,1976
14,1836
15,1658
16,1540
17,1522
18,1474
19,1578
20,1750
21,1972
22,2122
23,2082
24,2028
25,2012
26,1978
27,1840
28,1766
29,1776
30,1888
31,1960
32,1994
33,1998
34,1832
35,1606
36,1434
37,1376
38,1530
39,1698
40,1836
41,1904
42,1946
43,1994
44,1974
45,1942
46,1908
47,1884
48,1932
49,1992
50,1932
51,1932
52,2014
53,2056
54,1946
55,1788
56,1838
57,1974
58,1902
59,1692
60,1568
61,1682
62,1846
63,1816
64,1742
65,1732
66,1916
67,2132
68,2214
69,2102
70,1852
71,1884
72,2046
73,2128
74,2040
75,1972
76,2086
77,2100
78,1980
79,1834
80,1926
81,2060
82,1970
83,1760
84,1698
85,1832
86,1986
87,2006
88,1922
89,1806
90,1738
91,1682
92,1634
93,1652
94,1670
95,1674
96,1678
97,1756
98,2004
99,2220
100,2276
101,2172
102,2068
103,2040
104,2150
105,2234
106,2188
107,2138
108,2192
109,2096
110,1942
111,1780
112,1618
113,1472
114,1484
115,1542
116,1572
117,1514
118,1438
119,1442
120,1426
121,1448
122,1516
123,1668
124,1816
125,1730
126,1652
127,1668
128,1760
129,1690
130,1702
131,1828
132,2018
133,2054
134,1960
135,1866
136,1844
137,1880
138,1912
139,1826
140,1662
141,1562
142,1632
143,1814
144,1902
145,1792
146,1702
147,1670
148,1618
149,1578
150,1640
151,1800
152,1878
153,1854
154,1844
155,1932
156,1986
157,1924
158,1884
159,1868
160,1966
161,2074
162,2186
163,2184
164,2044
165,1944
166,2030
167,2084
168,2038
169,1846
170,1680
171,1602
172,1546
173,1502
174,1582
175,1726
176,1694
177,1706
178,1834
179,2122
180,2270
181,2202
182,2076
183,2006
184,1956
185,1886
186,1978
187,2028
188,1922
189,1778
190,1752
191,1828
192,1858
193,1818
194,1798
195,1858
196,1970
197,2062
198,2208
199,2298
200,2260
201,2100
202,1938
203,1842
204,1754
205,1626
206,1604
207,1578
208,1584
209,1618
210,1666
211,1688
212,1592
213,1516
214,1640
215,1958
216,2120
217,2214
218,2248
219,2366
220,2454
221,2488
222,2376
223,2286
224,2194
225,2160
226,2036
227,1948
228,1750
229,1690
230,1590
231,1582
232,1592
233,1666
234,1704
235,1694
236,1706
237,1658
238,1726
239,1834
240,1910
241,1938
242,1930
243,1942
244,2002
245,2074
246,2064
247,1964
248,1860
249,1808
250,1680
251,1606
252,1560
253,1652
254,1722
255,1704
0,1698
1,1746
2,1778
3,1808
4,1816
5,1804
6,1800
7,1742
8,1668
9,1660
10,1666
11,1636
12,1562
13,1516
14,1550
15,1610
16,1608
17,1522
18,1576
19,1740
20,1866
21,1804
22,1712
23,1762
24,1908
25,1964
26,1980
27,2000
28,2110
29,2146
30,2158
31,2116
32,2108
33,2094
34,2044
35,1964
36,1802
37,1742
38,1820
39,2018
40,2080
41,2012
42,1958
43,1962
44,1928
45,1836
46,1818
47,1854
48,1932
49,1896
50,1838
51,1792
52,1786
53,1756
54,1684
55,1686
56,1854
57,2024
58,2114
59,2096
60,2058
61,2032
62,2068
63,2194
64,2328
65,2342
66,2202
67,1996
68,1888
69,1924
70,1890
71,1710
72,1552
73,1478
74,1526
75,1598
76,1604
77,1548
78,1578
79,1666
80,1780
81,1896
82,2008
83,2086
84,2138
85,2194
86,2262
87,2292
88,2228
89,2060
90,1926
91,1890
92,1902
93,1892
94,1832
95,1774
96,1784
97,1734
98,1712
99,1662
100,1718
101,1718
102,1746
103,1794
104,1888
105,1954
106,1950
107,1954
108,1894
109,1852
110,1832
111,1780
112,1736
113,1738
114,1764
115,1760
116,1742
117,1734
118,1730
119,1696
120,1700
121,1740
122,1734
123,1768
124,1786
125,1804
126,1856
127,1904
128,1888
129,1848
130,1806
131,1764
132,1710
133,1732
134,1738
135,1660
136,1574
137,1602
138,1710
139,1720
140,1636
141,1648
142,1766
143,1810
144,1734
145,1686
146,1758
147,1842
148,1900
149,1894
150,1926
151,2120
152,2268
153,2276
154,2272
155,2188
156,2126
157,2058
158,1994
159,1852
160,1762
161,1792
162,1842
163,1860
164,1754
165,1660
166,1574
167,1526
168,1460
169,1468
170,1618
171,1840
172,1950
173,2008
174,2050
175,2148
176,2218
177,2218
178,2094
179,1980
180,1996
181,2006
182,2076
183,2132
184,2114
185,2094
186,2010
187,1898
188,1820
189,1770
190,1758
191,1688
192,1674
193,1786
194,1940
195,1990
196,1922
197,1792
198,1822
199,1890
200,1936
201,1942
202,2018
203,2046
204,2048
205,1982
206,1992
207,1982
208,1944
209,1868
210,1812
211,1778
212,1744
213,1756
214,1748
215,1766
216,1764
217,1806
218,1892
219,1914
220,1866
221,1758
222,1638
223,1674
224,1722
225,1752
226,1788
227,1896
228,1986
229,2006
230,1994
231,1972
232,2004
233,2060
234,2110
235,2136
236,2114
237,2074
238,1948
239,1770
240,1608
241,1484
242,1394
243,1334
244,1406
245,1426
246,1444
247,1552
248,1636
249,1628
250,1644
251,1716
252,1876
253,1998
254,2174
255,2244
0,2264
1,2208
2,2108
3,1998
4,1874
5,1694
6,1632
7,1634
8,1688
9,1690
10,1672
11,1662
12,1664
13,1678
14,1656
15,1708
16,1864
17,1944
18,1968
19,2014
20,2066
21,2058
22,2034
23,1952
24,1910
25,1932
26,2004
27,2086
28,2116
29,2044
30,1986
31,2072
32,2116
33,2058
34,2010
35,1938
36,1858
37,1816
38,1828
39,1770
40,1746
41,1760
42,1850
43,1766
44,1736
45,1796
46,1802
47,1752
48,1788
49,1812
50,1920
51,2064
52,2142
53,2130
54,2196
55,2218
56,2152
57,2030
58,1966
59,1938
60,1904
61,1908
62,1848
63,1778
64,1754
65,1734
66,1636
67,1614
68,1622
69,1708
70,1750
71,1820
72,1936
73,2106
74,2126
75,2004
76,1936
77,1946
78,1880
79,1920
80,2026
81,2090
82,2134
83,2200
84,2212
85,2076
86,1902
87,1806
88,1824
89,1810
90,1780
91,1792
92,1726
93,1650
94,1608
95,1704
96,1774
97,1764
98,1726
99,1664
100,1762
101,1922
102,1950
103,1876
104,1804
105,1846
106,1916
107,1866
108,1936
109,1938
110,1810
111,1766
112,1804
113,1854
114,1864
115,1790
116,1666
117,1608
118,1632
119,1804
120,1830
121,1796
122,1688
123,1714
124,1824
125,1942
126,2010
127,1938
128,1900
129,1884
130,1942
131,1980
132,1976
133,1938
134,1816
135,1776
136,1830
137,1912
138,1896
139,1902
140,1792
141,1674
142,1732
143,1902
144,1972
145,1838
146,1764
147,1828
148,1992
149,2026
150,1988
151,2016
152,2076
153,2088
154,2116
155,2132
156,2064
157,1992
158,1940
159,1932
160,1940
161,1982
162,1928
163,1740
164,1694
165,1858
166,1836
167,1790
168,1832
169,1968
170,2022
171,2102
172,2110
173,2066
174,1964
175,1862
176,1814
177,1844
178,1872
179,1798
180,1860
181,1880
182,1860
183,1764
184,1780
185,1824
186,1784
187,1752
188,1782
189,1966
190,2122
191,2104
192,2104
193,2108
194,2066
195,1966
196,1964
197,1946
198,1810
199,1840
200,1922
201,1930
202,1874
203,1740
204,1674
205,1690
206,1734
207,1800
208,1894
209,1950
210,1934
211,1994
212,2086
213,2080
214,1974
215,1892
216,1888
217,1854
218,1814
219,1754
220,1760
221,1722
222,1600
223,1554
224,1584
225,1646
226,1670
227,1620
228,1660
229,1754
230,1854
231,1870
232,1928
233,1928
234,1930
235,1954
236,2060
237,2142
238,2132
239,1980
240,1888
241,1844
242,1840
243,1792
244,1728
245,1652
246,1660
247,1616
248,1628
249,1632
250,1548
251,1440
252,1518
253,1668
254,1724
255,1776
0,1948
1,2010
2,1934
3,1942
4,2030
5,2068
6,2000
7,1850
8,1836
9,1908
10,2006
11,2012
12,1946
13,1844
14,1696
15,1722
16,1752
17,1752
18,1666
19,1724
20,1804
21,1950
22,2088
23,2116
24,2062
25,2028
26,2100
27,2060
28,2054
29,2062
30,2012
31,1864
32,1856
33,1832
34,1780
35,1644
36,1572
37,1598
38,1708
39,1764
40,1832
41,1944
42,2014
43,2096
44,2038
45,2044
46,2064
47,2050
48,2062
49,2094
50,2136
51,2114
52,2082
53,2074
54,2046
55,1938
56,1868
57,1814
58,1830
59,1892
60,1944
61,1938
62,1968
63,1978
64,1954
65,1898
66,1884
67,1854
68,1886
69,1984
70,2052
71,1974
72,1924
73,1910
74,1856
75,1756
76,1734
77,1758
78,1720
79,1698
80,1596
81,1672
82,1826
83,1858
84,1842
85,1924
86,1998
87,2016
88,2024
89,1998
90,1954
91,1860
92,1808
93,1918
94,1952
95,1848
96,1820
97,1902
98,1870
99,1806
100,1812
101,1816
102,1870
103,1868
104,1886
105,2002
106,1984
107,1888
108,1784
109,1740
110,1762
111,1752
112,1778
113,1862
114,1890
115,1850
116,1834
117,1904
118,1934
119,1912
120,1926
121,1972
122,1976
123,1998
124,2044
125,1958
126,1864
127,1734
128,1750
129,1766
130,1668
131,1602
132,1702
133,1848
134,1832
135,1858
136,1908
137,1890
138,1876
139,1894
140,1888
141,1918
142,1970
143,1940
144,1890
145,1910
146,1914
147,1886
148,1822
149,1772
150,1890
151,1936
152,1898
153,1844
154,1850
155,1898
156,1928
157,1950
158,1976
159,2012
160,2008
161,2010
162,1970
163,1982
164,1984
165,2042
166,1978
167,1940
168,1928
169,1938
170,1986
171,1956
172,1872
173,1822
174,1892
175,1892
176,1868
177,1838
178,1798
179,1896
180,2014
181,1948
182,1908
183,1932
184,1930
185,1944
186,1996
187,1996
188,1928
189,1964
190,1968
191,1912
192,1958
193,1962
194,1880
195,1846
196,1788
197,1734
198,1706
199,1764
200,1826
201,1746
202,1768
203,1818
204,1882
205,1992
206,1972
207,1984
208,1972
209,2114
210,2178
211,2102
212,2034
213,1974
214,1924
215,1860
216,1842
217,1808
218,1774
219,1770
220,1758
221,1654
222,1674
223,1712
224,1716
225,1712
226,1788
227,1822
228,1792
229,1914
230,1958
231,1832
232,1772
233,1912
234,1944
235,1862
236,1724
237,1748
238,1792
239,1802
240,1806
241,1812
242,1832
243,1828
244,1902
245,1934
246,1976
247,1958
248,1954
249,2024
250,2098
251,1958
252,1860
253,1808
254,1804
255,1762
0,1694
1,1712
2,1744
3,1738
4,1664
5,1786
6,1826
7,1838
8,1834
9,1918
10,1968
11,1910
12,1824
13,1898
14,1978
15,1904
16,1858
17,1884
18,1922
19,1924
20,1938
21,1856
22,1824
23,1854
24,1940
25,1934
26,1912
27,1948
28,1934
29,1908
30,1908
31,2018
32,1906
33,1888
34,1932
35,2034
36,2032
37,1962
38,1928
39,1966
40,1866
41,1786
42,1798
43,1838
44,1842
45,1842
46,1790
47,1838
48,1962
49,1800
50,1780
51,1872
52,1864
53,1766
54,1832
55,1962
56,1892
57,1852
58,1928
59,1948
60,1968
61,1832
62,1822
63,1890
64,1958
65,1870
66,1888
67,1964
68,1952
69,1840
70,1810
71,1900
72,1906
73,1814
74,1792
75,1740
76,1776
77,1806
78,1832
79,1758
80,1742
81,1816
82,1824
83,1838
84,1848
85,1810
86,1716
87,1818
88,1900
89,1828
90,1878
91,1888
92,1776
93,1664
94,1740
95,1794
96,1728
97,1748
98,1842
99,1856
100,1824
101,1888
102,1976
103,1884
104,1736
105,1810
106,1882
107,1818
108,1768
109,1732
110,1776
111,1786
112,1722
113,1620
114,1694
115,1748
116,1744
117,1708
118,1766
119,1898
120,1958
121,1948
122,1944
123,1974
124,1872
125,1866
126,1914
127,1892
128,1866
129,1830
130,1738
131,1708
132,1748
133,1720
134,1662
135,1642
136,1612
137,1650
138,1732
139,1730
140,1772
141,1764
142,1848
143,1906
144,1950
145,1918
146,1898
147,1844
148,1858
149,1878
150,1844
151,1880
152,1944
153,1922
154,1790
155,1702
156,1758
157,1770
158,1788
159,1768
160,1764
161,1796
162,1812
163,1846
164,1798
165,1814
166,1846
167,1854
168,1832
169,1886
170,1950
171,1978
172,1898
173,1928
174,1906
175,1868
176,1920
177,2012
178,2002
179,1998
180,1984
181,1922
182,1960
183,1904
184,1928
185,1776
186,1656
187,1666
188,1784
189,1746
190,1678
191,1724
192,1744
193,1750
194,1778
195,1854
196,1842
197,1880
198,1954
199,1970
200,2028
201,2052
202,2026
203,1956
204,1914
205,1834
206,1718
207,1724
208,1684
209,1620
210,1632
211,1780
212,1778
213,1676
214,1716
215,1818
216,1698
217,1666
218,1794
219,1844
220,1804
221,1826
222,1912
223,1988
224,2002
225,1866
226,1832
227,1926
228,1930
229,1822
230,1784
231,1916
232,1878
233,1796
234,1850
235,1830
236,1762
237,1782
238,1854
239,1870
240,1876
241,1842
242,1910
243,1958
244,1924
245,1910
246,1934
247,2026
248,2074
249,2038
250,1974
251,1942
252,1922
253,1880
254,1868
255,1868
0,1792
1,1706
2,1692
3,1764
4,1754
5,1882
6,1888
7,1970
8,1986
9,2054
10,2036
11,2070
12,2052
13,1960
14,1928
15,1944
16,1860
17,1714
18,1752
19,1782
20,1808
21,1692
22,1726
23,1744
24,1742
25,1774
26,1850
27,1840
28,1856
29,1940
30,1988
31,1944
32,1988
33,2032
34,2012
35,2060
36,2042
37,1928
38,1944
39,1974
40,1928
41,1812
42,1858
43,1866
44,1826
45,1814
46,1874
47,1874
48,1856
49,1856
50,1820
51,1796
52,1902
53,1902
54,1872
55,1930
56,2058
57,2034
58,2008
59,1974
60,1900
61,1832
62,1782
63,1822
64,1784
65,1820
66,1846
67,1892
68,1900
69,1902
70,1826
71,1816
72,1910
73,1908
74,1910
75,1962
76,2010
77,1914
78,1902
79,1990
80,1894
81,1814
82,1884
83,1938
84,1872
85,1808
86,1834
87,1864
88,1838
89,1782
90,1782
91,1836
92,1932
93,1850
94,1770
95,1954
96,2100
97,1944
98,1782
99,1926
100,2020
101,1884
102,1798
103,1916
104,1908
105,1888
106,1810
107,1892
108,1900
109,1866
110,1832
111,1862
112,1926
113,1822
114,1694
115,1690
116,1816
117,1732
118,1704
119,1806
120,1966
121,1916
122,1858
123,1938
124,2046
125,1988
126,1916
127,2002
128,2066
129,2090
130,2034
131,1972
132,1970
133,1956
134,1988
135,1868
136,1868
137,1932
138,1932
139,1858
140,1804
141,1854
142,1802
143,1720
144,1756
145,1856
146,1856
147,1768
148,1890
149,2002
150,2010
151,1938
152,1940
153,1994
154,1952
155,1960
156,1926
157,1908
158,1838
159,1826
160,1864
161,1890
162,1886
163,1870
164,1858
165,1864
166,1936
167,1968
168,1930
169,1924
170,1888
171,1902
172,1950
173,2014
174,1952
175,1886
176,1970
177,2014
178,1888
179,1822
180,1868
181,1920
182,1844
183,1836
184,1832
185,1736
186,1702
187,1768
188,1800
189,1788
190,1754
191,1846
192,1888
193,1906
194,1886
195,1914
196,1918
197,1862
198,1868
199,1904
200,1926
201,1872
202,1906
203,1898
204,1964
205,1918
206,1848
207,1866
208,1904
209,1860
210,1840
211,1888
212,1888
213,1858
214,1864
215,1904
216,1906
217,1810
218,1798
219,1900
220,1884
221,1822
222,1884
223,1904
224,1922
225,1880
226,1878
227,1898
228,1914
229,1866
230,1862
231,1934
232,1950
233,1876
234,1814
235,1882
236,1926
237,1864
238,1778
239,1886
240,1880
241,1816
242,1832
243,1846
244,1764
245,1676
246,1692
247,1780
248,1772
249,1784
250,1818
251,1934
252,1988
253,1892
254,1928
255,1988
0,2032
1,2012
2,2008
3,1980
4,1944
5,1880
6,1826
7,1832
8,1832
9,1748
10,1728
11,1748
12,1812
13,1730
14,1650
15,1754
16,1848
17,1792
18,1754
19,1892
20,1964
21,1898
22,1966
23,1996
24,1884
25,1852
26,1962
27,1926
28,1904
29,1924
30,1874
31,1792
32,1830
33,1826
34,1802
35,1730
36,1766
37,1768
38,1756
39,1776
40,1764
41,1810
42,1784
43,1864
44,1936
45,1998
46,1936
47,2022
48,2036
49,1994
50,1912
51,1864
52,1840
53,1894
54,1838
55,1706
56,1704
57,1708
58,1720
59,1724
60,1772
61,1888
62,1864
63,1866
64,1946
65,2040
66,2022
67,1922
68,1858
69,1854
70,1922
71,1944
72,1970
73,1954
74,1958
75,1938
76,1924
77,1874
78,1864
79,1794
80,1798
81,1900
82,1948
83,1852
84,1776
85,1858
86,1898
87,1842
88,1836
89,1876
90,1874
91,1878
92,1974
93,1970
94,1890
95,1878
96,1918
97,1924
98,1856
99,1796
100,1786
101,1816
102,1788
103,1808
104,1846
105,1820
106,1826
107,1832
108,1844
109,1884
110,1944
111,1954
112,1920
113,1958
114,1962
115,1948
116,1908
117,1944
118,2042
119,1998
120,1916
121,1940
122,1984
123,2028
124,1892
125,1862
126,1898
127,1898
128,1798
129,1810
130,1864
131,1870
132,1762
133,1760
134,1864
135,1886
136,1878
137,1814
138,1840
139,1958
140,1984
141,1884
142,1884
143,1900
144,1910
145,1812
146,1870
147,1952
148,1874
149,1812
150,1826
151,1898
152,1840
153,1782
154,1766
155,1812
156,1880
157,1928
158,1940
159,1956
160,2002
161,1932
162,1912
163,1852
164,1932
165,2000
166,1928
167,1948
168,2040
169,1978
170,1832
171,1856
172,1942
173,1888
