Sequence Number,Value
174,1770
175,1774
176,1832
177,1830
178,1766
179,1746
180,1776
181,1798
182,1790
183,1844
184,1846
185,1830
186,1838
187,1928
188,1922
189,1922
190,1996
191,1990
192,1974
193,1988
194,1994
195,1936
196,1870
197,1804
198,1856
199,1834
200,1854
201,1882
202,1952
203,1894
204,1860
205,1906
206,1850
207,1816
208,1866
209,1894
210,1904
211,1920
212,2030
213,2040
214,1966
215,1994
216,2068
217,1980
218,1938
219,1918
220,1922
221,1926
222,1866
223,1838
224,1842
225,1838
226,1864
227,1968
228,1932
229,1958
230,2040
231,2042
232,1932
233,1938
234,2000
235,1962
236,1922
237,1910
238,1940
239,1964
240,1932
241,1886
242,1926
243,1970
244,1928
245,1862
246,1884
247,1918
248,1872
249,1780
250,1816
251,1926
252,1910
253,1900
254,1822
255,1822
0,1824
1,1796
2,1798
3,1916
4,1926
5,1868
6,1870
7,1966
8,1902
9,1818
10,1888
11,1950
12,1884
13,1878
14,1990
15,1998
16,1956
17,1950
18,1890
19,1948
20,1898
21,1836
22,1784
23,1854
24,1886
25,1838
26,1722
27,1772
28,1782
29,1736
30,1684
31,1820
32,1858
33,1778
34,1834
35,1948
36,1976
37,1870
38,1880
39,1892
40,1890
41,1870
42,1812
43,1816
44,1842
45,1816
46,1810
47,1762
48,1848
49,1868
50,1824
51,1794
52,1818
53,1784
54,1804
55,1784
56,1842
57,1854
58,1918
59,1868
60,1894
61,1914
62,1914
63,1870
64,1814
65,1852
66,1906
67,1902
68,1828
69,1802
70,1852
71,1840
72,1782
73,1842
74,1910
75,1834
76,1788
77,1822
78,1798
79,1716
80,1736
81,1780
82,1860
83,1884
84,1972
85,2026
86,1960
87,1838
88,1834
89,1870
90,1896
91,1858
92,1858
93,1886
94,1976
95,1902
96,1878
97,1972
98,2064
99,1920
100,1888
101,2030
102,2004
103,1876
104,1932
105,1972
106,1946
107,1856
108,1860
109,1898
110,1734
111,1692
112,1760
113,1756
114,1700
115,1726
116,1754
117,1738
118,1708
119,1742
120,1814
121,1874
122,1844
123,1908
124,1958
125,1986
126,1930
127,1942
128,1916
129,1856
130,1856
131,1874
132,1818
133,1822
134,1830
135,1832
136,1792
137,1832
138,1836
139,1832
140,1760
141,1682
142,1764
143,1804
144,1800
145,1744
146,1854
147,1952
148,1912
149,1836
150,1836
151,2006
152,1930
153,1782
154,1846
155,2004
156,1872
157,1852
158,1946
159,1898
160,1826
161,1776
162,1816
163,1782
164,1754
165,1724
166,1690
167,1720
168,1742
169,1742
170,1712
171,1754
172,1784
173,1812
174,1802
175,1876
176,1886
177,1882
178,1892
179,1908
180,1968
181,1934
182,1900
183,1938
184,1932
185,1860
186,1858
187,1836
188,1864
189,1784
190,1666
191,1688
192,1722
193,1728
194,1636
195,1794
196,1898
197,1898
198,1872
199,1908
200,1962
201,1938
202,1936
203,1916
204,1914
205,1888
206,1934
207,1904
208,1894
209,1856
210,1884
211,1808
212,1830
213,1828
214,1876
215,1866
216,1880
217,1924
218,1980
219,1958
220,1874
221,1840
222,1912
223,1878
224,1852
225,1868
226,1952
227,1942
228,1942
229,1946
230,1924
231,1982
232,1962
233,1948
234,1904
235,1884
236,1856
237,1848
238,1870
239,1858
240,1844
241,1862
242,1828
243,1814
244,1886
245,1828
246,1844
247,1878
248,1920
249,1906
250,1900
251,1964
252,1896
253,1918
254,1930
255,1962
0,1882
1,1926
2,1964
3,1932
4,1814
5,1954
6,1978
7,1828
8,1742
9,1852
10,1904
11,1742
12,1746
13,1884
14,1836
15,1822
16,1824
17,1810
18,1776
19,1784
20,1844
21,1840
22,1874
23,1884
24,1868
25,1848
26,1872
27,1884
28,1824
29,1802
30,1886
31,1946
32,1916
33,1896
34,1954
35,1892
36,1804
37,1750
38,1896
39,1886
40,1784
41,1754
42,1896
43,1886
44,1804
45,1800
46,1892
47,1928
48,1886
49,1874
50,1930
51,1918
52,1880
53,1858
54,1824
55,1874
56,1944
57,1818
58,1838
59,1950
60,1956
61,1848
62,1830
63,1974
64,1926
65,1740
66,1822
67,1868
68,1762
69,1706
70,1798
71,1786
72,1780
73,1860
74,1912
75,1866
76,1884
77,1806
78,1804
79,1762
80,1776
81,1794
82,1798
83,1808
84,1798
85,1808
86,1800
87,1906
88,1876
89,1870
90,1898
91,1932
92,1948
93,1928
94,1996
95,1952
96,1924
97,1914
98,1930
99,1914
100,1840
101,1870
102,1844
103,1886
104,1870
105,1888
106,1968
107,1988
108,1860
109,1820
110,1858
111,1896
112,1858
113,1802
114,1878
115,1910
116,1924
117,1902
118,1928
119,1948
120,1954
121,1876
122,1860
123,1878
124,1838
125,1786
126,1698
127,1688
128,1660
129,1634
130,1730
131,1814
132,1796
133,1846
134,1936
135,1962
136,1950
137,1946
138,1970
139,1968
140,1942
141,1978
142,1928
143,1872
144,1880
145,1910
146,1822
147,1890
148,1900
149,1904
150,1878
151,1876
152,1826
153,1786
154,1768
155,1688
156,1688
157,1718
158,1794
159,1730
160,1692
161,1830
162,1826
163,1744
164,1716
165,1830
166,1906
167,1886
168,1852
169,1864
170,1874
171,1870
172,1808
173,1824
174,1876
175,1816
176,1792
177,1798
178,1766
179,1818
180,1810
181,1812
182,1876
183,1956
184,1952
185,1926
186,1986
187,2014
188,1904
189,1838
190,1844
191,1854
192,1876
193,1848
194,1874
195,1906
196,1856
197,1732
198,1760
199,1770
200,1742
201,1716
202,1720
203,1780
204,1722
205,1704
206,1680
207,1724
208,1786
209,1768
210,1814
211,1922
212,1906
213,1820
214,1892
215,1980
216,1930
217,1910
218,1970
219,1966
220,1964
221,1972
222,1988
223,1968
224,1872
225,1772
226,1752
227,1788
228,1798
229,1774
230,1780
231,1824
232,1832
233,1768
234,1758
235,1784
236,1830
237,1820
238,1806
239,1854
240,1866
241,1818
242,1856
243,1886
244,1868
245,1874
246,1880
247,1888
248,1826
249,1812
250,1814
251,1820
252,1790
253,1876
254,1910
255,1884
0,1834
1,1844
2,1798
3,1802
4,1780
5,1802
6,1846
7,1858
8,1906
9,1904
10,1866
11,1876
12,1842
13,1828
14,1862
15,1926
16,1886
17,1832
18,1822
19,1848
20,1800
21,1796
22,1810
23,1846
24,1806
25,1886
26,1912
27,1740
28,1704
29,1856
30,1838
31,1728
32,1780
33,1902
34,1828
35,1784
36,1818
37,1854
38,1818
39,1782
40,1894
41,1940
42,1870
43,1922
44,1936
45,1868
46,1832
47,1888
48,1816
49,1818
50,1864
51,1848
52,1772
53,1812
54,1850
55,1838
56,1830
57,1864
58,1862
59,1788
60,1796
61,1780
62,1778
63,1820
64,1810
65,1848
66,1878
67,1854
68,1822
69,1854
70,1774
71,1732
72,1788
73,1774
74,1776
75,1844
76,1880
77,1842
78,1826
79,1910
80,1856
81,1778
82,1828
83,1918
84,1860
85,1832
86,1892
87,1936
88,1862
89,1894
90,1960
91,1892
92,1882
93,1900
94,1922
95,1832
96,1798
97,1902
98,1914
99,1828
100,1846
101,1850
102,1804
103,1796
104,1784
105,1788
106,1776
107,1796
108,1802
109,1802
110,1840
111,1894
112,1850
113,1824
114,1880
115,1914
116,1852
117,1800
118,1886
119,1850
120,1848
121,1884
122,1888
123,1912
124,1832
125,1866
126,1904
127,1918
128,1852
129,1800
130,1898
131,1900
132,1844
133,1782
134,1878
135,1924
136,1854
137,1860
138,1880
139,1848
140,1852
141,1880
142,1884
143,1882
144,1880
145,1874
146,1828
147,1838
148,1812
149,1840
150,1786
151,1800
152,1798
153,1810
154,1840
155,1848
156,1808
157,1850
158,1898
159,1866
160,1862
161,1872
162,1942
163,1916
164,1834
165,1778
166,1842
167,1812
168,1694
169,1722
170,1832
171,1832
172,1820
173,1864
174,1900
175,1874
176,1894
177,1878
178,1834
179,1850
180,1894
181,1838
182,1844
183,1910
184,1894
185,1838
186,1832
187,1868
188,1824
189,1814
190,1804
191,1828
192,1862
193,1860
194,1848
195,1896
196,1918
197,1836
198,1874
199,1882
200,1864
201,1876
202,1880
203,1840
204,1808
205,1848
206,1854
207,1804
208,1780
209,1860
210,1856
211,1786
212,1822
213,1842
214,1750
215,1734
216,1738
217,1806
218,1728
219,1704
220,1758
221,1766
222,1760
223,1744
224,1714
225,1692
226,1810
227,1810
228,1778
229,1862
230,1938
231,1916
232,1916
233,1988
234,1950
235,1928
236,1926
237,1952
238,1950
239,1932
240,1906
241,1938
242,1882
243,1950
244,1886
245,1838
246,1852
247,1908
248,1856
249,1780
250,1874
251,1904
252,1784
253,1798
254,1952
255,1972
0,1858
1,1866
2,1986
3,1916
4,1796
5,1834
6,1874
7,1758
8,1782
9,1766
10,1766
11,1738
12,1726
13,1722
14,1794
15,1874
16,1830
17,1804
18,1828
19,1894
20,1828
21,1768
22,1804
23,1794
24,1780
25,1784
26,1780
27,1810
28,1776
29,1738
30,1810
31,1866
32,1778
33,1746
34,1822
35,1818
36,1764
37,1668
38,1726
39,1752
40,1714
41,1700
42,1762
43,1782
44,1744
45,1784
46,1776
47,1804
48,1856
49,1840
50,1808
51,1860
52,1810
53,1798
54,1806
55,1822
56,1828
57,1798
58,1816
59,1842
60,1852
61,1860
62,1836
63,1842
64,1816
65,1846
66,1812
67,1736
68,1764
69,1782
70,1722
71,1694
72,1752
73,1752
74,1750
75,1744
76,1680
77,1654
78,1750
79,1806
80,1794
81,1796
82,1932
83,1912
84,1818
85,1776
86,1814
87,1826
88,1672
89,1698
90,1732
91,1750
92,1704
93,1732
94,1822
95,1794
96,1784
97,1820
98,1796
99,1782
100,1760
101,1790
102,1734
103,1760
104,1778
105,1746
106,1756
107,1782
108,1816
109,1786
110,1870
111,1956
112,1896
113,1896
114,1936
115,1940
116,1828
117,1734
118,1818
119,1830
120,1754
121,1748
122,1782
123,1744
124,1740
125,1746
126,1752
127,1770
128,1834
129,1844
130,1810
131,1822
132,1784
133,1742
134,1754
135,1776
136,1764
137,1796
138,1826
139,1832
140,1814
141,1780
142,1828
143,1840
144,1796
145,1792
146,1776
147,1786
148,1808
149,1782
150,1820
151,1828
152,1792
153,1814
154,1834
155,1812
156,1818
157,1804
158,1844
159,1852
160,1856
161,1856
162,1868
163,1792
164,1774
165,1802
166,1708
167,1714
168,1780
169,1798
170,1758
171,1762
172,1794
173,1756
174,1732
175,1772
176,1778
177,1780
178,1758
179,1792
180,1788
181,1804
182,1830
183,1834
184,1774
185,1826
186,1854
187,1794
188,1790
189,1866
190,1882
191,1786
192,1808
193,1844
194,1878
195,1824
196,1796
197,1860
198,1896
199,1856
200,1846
201,1868
202,1856
203,1816
204,1826
205,1836
206,1818
207,1774
208,1760
209,1778
210,1794
211,1824
212,1866
213,1832
214,1816
215,1876
216,1870
217,1792
218,1810
219,1934
220,1898
221,1856
222,1894
223,1980
224,1858
225,1886
226,1960
227,1922
228,1892
229,1898
230,1980
231,1888
232,1854
233,1882
234,1872
235,1830
236,1878
237,1890
238,1790
239,1862
240,1870
241,1790
242,1762
243,1864
244,1866
245,1820
246,1830
247,1870
248,1854
249,1840
250,1826
251,1898
252,1874
253,1862
254,1862
255,1874
0,1886
1,1864
2,1826
3,1908
4,1870
5,1870
6,1892
7,1876
8,1858
9,1914
10,1936
11,1946
12,1972
13,2044
14,2064
15,2010
16,2050
17,2050
18,1946
19,1896
20,1938
21,1968
22,1866
23,1854
24,1910
25,1890
26,1802
27,1802
28,1838
29,1828
30,1802
31,1732
32,1794
33,1794
34,1784
35,1774
36,1844
37,1890
38,1896
39,1882
40,1926
41,1960
42,1908
43,1902
44,1864
45,1850
46,1868
47,1876
48,1856
49,1886
50,1902
51,1892
52,1878
53,1904
54,1892
55,1840
56,1780
57,1812
58,1770
59,1774
60,1766
61,1816
62,1866
63,1892
64,1896
65,1900
66,1918
67,1890
68,1872
69,1900
70,1906
71,1872
72,1872
73,1884
74,1906
75,1890
76,1868
77,1906
78,1902
79,1860
80,1828
81,1858
82,1906
83,1874
84,1846
85,1930
86,1952
87,1930
88,1918
89,1924
90,1918
91,1926
92,1908
93,1872
94,1844
95,1864
96,1816
97,1778
98,1818
99,1798
100,1828
101,1786
102,1816
103,1852
104,1846
105,1798
106,1846
107,1860
108,1834
109,1816
110,1838
111,1878
112,1846
113,1842
114,1888
115,1894
116,1894
117,1922
118,1918
119,1952
120,1988
121,1958
122,1910
123,1924
124,1904
125,1884
126,1836
127,1902
128,1936
129,1876
130,1906
131,1960
132,1948
133,1890
134,1926
135,1924
136,1944
137,1924
138,1876
139,1884
140,1872
141,1860
142,1882
143,1898
144,1912
145,1872
146,1860
147,1888
148,1872
149,1894
150,1916
151,1944
152,1974
153,1986
154,1954
155,1928
156,1944
157,1920
158,1904
159,1896
160,1950
161,1970
162,1884
163,1868
164,1872
165,1858
166,1810
167,1832
168,1848
169,1864
170,1844
171,1810
172,1816
173,1780
174,1766
175,1782
176,1768
177,1802
178,1840
179,1838
180,1812
181,1836
182,1842
183,1824
184,1796
185,1872
186,1898
187,1862
188,1892
189,1954
190,1962
191,1924
192,1932
193,1992
194,1978
195,1940
196,1912
197,1924
198,1886
199,1854
200,1856
201,1804
202,1844
203,1830
204,1840
205,1858
206,1806
207,1864
208,1860
209,1824
210,1828
211,1828
212,1810
213,1788
214,1804
215,1796
216,1736
217,1736
218,1708
219,1730
220,1734
221,1782
222,1846
223,1864
224,1882
225,1916
226,1912
227,1844
228,1826
229,1846
230,1834
231,1838
232,1888
233,1940
234,1924
235,1932
236,1946
237,1914
238,1918
239,1940
240,1926
241,1910
242,1900
243,1918
244,1866
245,1862
246,1872
247,1872
248,1874
249,1778
250,1814
251,1806
252,1750
253,1730
254,1750
255,1786
0,1810
1,1766
2,1810
3,1860
4,1890
5,1904
6,1892
7,1912
8,1948
9,1920
10,1868
11,1866
12,1888
13,1842
14,1822
15,1824
16,1804
17,1824
18,1824
19,1838
20,1874
21,1872
22,1884
23,1904
24,1912
25,1888
26,1894
27,1898
28,1840
29,1796
30,1828
31,1840
32,1822
33,1848
34,1858
35,1844
36,1864
37,1844
38,1874
39,1828
40,1866
41,1880
42,1872
43,1882
44,1880
45,1932
46,1906
47,1910
48,1938
49,1924
50,1918
51,1876
52,1882
53,1916
54,1866
55,1870
56,1898
57,1878
58,1912
59,1902
60,1924
61,1930
62,1932
63,1822
64,1720
65,1664
66,1744
67,1776
68,1744
69,1760
70,1868
71,1884
72,1882
73,1880
74,1782
75,1742
76,1700
77,1714
78,1760
79,1726
80,1800
81,1818
82,1848
83,1848
84,1852
85,1822
86,1848
87,1880
88,1894
89,1872
90,1872
91,1858
92,1882
93,1858
94,1864
95,1848
96,1818
97,1796
98,1790
99,1758
100,1754
101,1782
102,1862
103,1912
104,1930
105,1922
106,1902
107,1924
108,1896
109,1872
110,1822
111,1838
112,1840
113,1876
114,1902
115,1874
116,1814
117,1768
118,1844
119,1848
120,1842
121,1836
122,1836
123,1880
124,1912
125,1898
126,1906
127,1860
128,1818
129,1828
130,1774
131,1764
132,1800
133,1870
134,1884
135,1952
136,1998
137,1946
138,1894
139,1814
140,1862
141,1846
142,1828
143,1770
144,1758
145,1738
146,1774
147,1844
148,1938
149,1878
150,1892
151,1910
152,1878
153,1850
154,1852
155,1842
156,1852
157,1808
158,1848
159,1896
160,1900
161,1918
162,1884
163,1878
164,1868
165,1822
166,1776
167,1822
168,1878
169,1888
170,1824
171,1772
172,1786
173,1810
174,1810
175,1892
176,1900
177,1890
178,1860
179,1838
180,1848
181,1864
182,1794
183,1768
184,1818
185,1818
186,1830
187,1792
188,1828
189,1886
190,1902
191,1848
192,1840
193,1772
194,1750
195,1774
196,1850
197,1844
198,1826
199,1820
200,1910
201,1976
202,1876
203,1762
204,1726
205,1800
206,1818
207,1868
208,1884
209,1932
210,1906
211,1828
212,1790
213,1800
214,1768
215,1750
216,1782
217,1904
218,1890
219,1846
220,1812
221,1784
222,1832
223,1778
224,1768
225,1768
226,1816
227,1876
228,1916
229,1916
230,1896
231,1868
232,1852
233,1780
234,1744
235,1746
236,1766
237,1786
238,1870
239,1898
240,1886
241,1846
242,1788
243,1750
244,1800
245,1814
246,1816
247,1794
248,1794
249,1868
250,1980
251,1970
252,1910
253,1854
254,1824
255,1840
0,1878
1,1914
2,1924
3,1904
4,1904
5,1856
6,1824
7,1830
8,1822
9,1820
10,1846
11,1878
12,1852
13,1872
14,1852
15,1868
16,1832
17,1814
18,1794
19,1806
20,1776
21,1808
22,1848
23,1904
24,1878
25,1880
26,1870
27,1866
28,1910
29,1856
30,1846
31,1836
32,1836
33,1866
34,1856
35,1820
36,1826
37,1820
38,1812
39,1836
40,1846
41,1874
42,1874
43,1880
44,1854
45,1836
46,1826
47,1784
48,1762
49,1800
50,1806
51,1802
52,1834
53,1898
54,1876
55,1894
56,1904
57,1860
58,1778
59,1778
60,1790
61,1788
62,1822
63,1818
64,1852
65,1868
66,1924
67,1902
68,1922
69,1868
70,1896
71,1852
72,1892
73,1896
74,1882
75,1882
76,1876
77,1864
78,1846
79,1840
80,1856
81,1886
82,1864
83,1846
84,1878
85,1898
86,1864
87,1816
88,1768
89,1768
90,1766
91,1796
92,1798
93,1828
94,1842
95,1832
96,1806
97,1780
98,1778
99,1778
100,1784
101,1816
102,1824
103,1826
104,1880
105,1898
106,1928
107,1906
108,1890
109,1914
110,1926
111,1926
112,1936
113,1876
114,1876
115,1898
116,1882
117,1916
118,1946
119,1984
120,1970
121,1962
122,1904
123,1884
124,1886
125,1894
126,1900
127,1890
128,1878
129,1840
130,1846
131,1846
132,1824
133,1780
134,1784
135,1800
136,1796
137,1844
138,1866
139,1906
140,1898
141,1900
142,1930
143,1894
144,1786
145,1766
146,1768
147,1782
148,1788
149,1824
150,1866
151,1910
152,1910
153,1886
154,1840
155,1794
156,1794
157,1852
158,1942
159,2020
160,2046
161,2010
162,1982
163,1910
164,1822
165,1762
166,1758
167,1774
168,1840
169,1884
170,1908
171,1876
172,1866
173,1866
174,1858
175,1836
176,1854
177,1858
178,1840
179,1840
180,1844
181,1856
182,1856
183,1866
184,1822
185,1852
186,1854
187,1892
188,1906
189,1902
190,1908
191,1902
192,1922
193,1964
194,1960
195,1958
196,1918
197,1858
198,1864
199,1806
200,1796
201,1780
202,1802
203,1822
204,1850
205,1850
206,1874
207,1864
208,1816
209,1816
210,1824
211,1814
212,1810
213,1862
214,1866
215,1912
216,1892
217,1856
218,1800
219,1820
220,1852
221,1872
222,1876
223,1910
224,1916
225,1942
226,1942
227,1896
228,1878
229,1944
230,1986
231,1984
232,1848
233,1776
234,1764
235,1772
236,1746
237,1750
238,1784
239,1846
240,1906
241,1930
242,1948
243,1920
244,1894
245,1846
246,1834
247,1840
248,1836
249,1834
250,1852
251,1864
252,1852
253,1860
254,1848
255,1818
0,1826
1,1818
2,1810
3,1816
4,1866
5,1896
6,1886
7,1844
8,1878
9,1862
10,1826
11,1888
12,1896
13,1854
14,1878
15,1884
16,1894
17,1834
18,1840
19,1862
20,1858
21,1896
22,1912
23,1898
24,1884
25,1868
26,1862
27,1840
28,1842
29,1832
30,1842
31,1840
32,1814
33,1882
34,1914
35,1942
36,1916
37,1896
38,1870
39,1904
40,1900
41,1906
42,1834
43,1848
44,1850
45,1818
46,1808
47,1836
48,1852
49,1846
50,1830
51,1736
52,1784
53,1804
54,1816
55,1832
56,1834
57,1874
58,1888
59,1874
60,1872
61,1874
62,1888
63,1846
64,1856
65,1864
66,1918
67,1902
68,1924
69,1900
70,1888
71,1834
72,1770
73,1770
74,1788
75,1798
76,1828
77,1788
78,1844
79,1876
80,1846
81,1812
82,1798
83,1826
84,1838
85,1816
86,1804
87,1806
88,1786
89,1786
90,1798
91,1774
92,1790
93,1822
94,1880
95,1888
96,1912
97,1922
98,1898
99,1830
100,1808
101,1800
102,1776
103,1756
104,1766
105,1760
106,1742
107,1812
108,1792
109,1786
110,1732
111,1770
112,1772
113,1706
114,1670
115,1688
116,1770
117,1798
118,1840
119,1830
120,1832
121,1850
122,1836
123,1826
124,1842
125,1874
126,1870
127,1904
128,1946
129,1976
130,1950
131,1864
132,1826
133,1806
134,1772
135,1768
136,1742
137,1722
138,1700
139,1764
140,1768
141,1772
142,1794
143,1792
144,1820
145,1770
146,1760
147,1826
148,1882
149,1896
150,1912
151,1916
152,1906
153,1950
154,1924
155,1884
156,1894
157,1872
158,1900
159,1898
160,1920
161,1914
162,1906
163,1828
164,1796
165,1750
166,1754
167,1758
168,1820
169,1790
170,1740
171,1724
172,1746
173,1802
174,1842
175,1882
176,1916
177,1952
178,1948
179,1952
180,1944
181,1894
182,1872
183,1862
184,1852
185,1854
186,1898
187,1902
188,1868
189,1882
190,1868
191,1814
192,1770
193,1744
194,1764
195,1834
196,1848
197,1840
198,1816
199,1828
200,1808
201,1742
202,1710
203,1790
204,1834
205,1818
206,1862
207,1864
208,1846
209,1800
210,1784
211,1776
212,1752
213,1764
214,1778
215,1808
216,1806
217,1820
218,1824
219,1810
220,1768
221,1736
222,1694
223,1696
224,1724
225,1684
226,1706
227,1778
228,1800
229,1824
230,1844
231,1806
232,1786
233,1770
234,1790
235,1768
236,1778
237,1800
238,1794
239,1836
240,1846
241,1810
242,1780
243,1808
244,1842
245,1856
246,1780
247,1838
248,1856
249,1818
250,1796
251,1782
252,1776
253,1740
254,1722
255,1734
0,1764
1,1792
2,1778
3,1830
4,1828
5,1862
6,1874
7,1848
8,1784
9,1758
10,1724
11,1702
12,1742
13,1774
14,1826
15,1818
16,1858
17,1900
18,1906
19,1892
20,1894
21,1936
22,1858
23,1846
24,1866
25,1852
26,1786
27,1724
28,1742
29,1738
30,1744
31,1782
32,1764
33,1794
34,1876
35,1922
36,1868
37,1808
38,1844
39,1850
40,1804
41,1838
42,1874
43,1876
44,1890
45,1916
46,1934
47,1930
48,1970
49,1980
50,1934
51,1942
52,1898
53,1836
54,1782
55,1812
56,1810
57,1770
58,1822
59,1876
60,1852
61,1844
62,1860
63,1824
64,1768
65,1762
66,1852
67,1888
68,1878
69,1852
70,1814
71,1804
72,1780
73,1796
74,1776
75,1820
76,1866
77,1894
78,1896
79,1908
80,1870
81,1900
82,1902
83,1898
84,1912
85,1894
86,1896
87,1866
88,1874
89,1820
90,1862
91,1878
92,1864
93,1852
94,1856
95,1840
96,1820
97,1786
98,1808
99,1850
100,1804
101,1780
102,1752
103,1756
104,1758
105,1766
106,1796
107,1788
108,1810
109,1806
110,1808
111,1846
112,1806
113,1830
114,1770
115,1778
116,1820
117,1808
118,1794
119,1802
120,1846
121,1866
122,1890
123,1860
124,1892
125,1876
126,1828
127,1802
128,1794
129,1834
130,1868
131,1862
132,1836
133,1824
134,1824
135,1800
136,1812
137,1818
138,1788
139,1788
140,1800
141,1838
142,1852
143,1858
144,1874
145,1874
146,1858
147,1900
148,1898
149,1888
150,1850
151,1830
152,1816
153,1860
154,1818
155,1810
156,1792
157,1842
158,1852
159,1822
160,1874
161,1904
162,1940
163,1956
164,1988
165,1962
166,1928
167,1940
168,1880
169,1866
170,1840
171,1822
172,1814
173,1810
174,1804
175,1838
176,1820
177,1880
178,1922
179,1914
180,1940
181,1930
182,1966
183,1956
184,1912
185,1934
186,1894
187,1922
188,1874
189,1886
190,1858
191,1894
192,1946
193,1904
194,1900
195,1916
196,1914
197,1818
198,1820
199,1814
200,1842
201,1792
202,1800
203,1874
204,1890
205,1900
206,1892
207,1902
208,1880
209,1864
210,1834
211,1862
212,1858
213,1906
214,1904
215,1910
216,1892
217,1868
218,1856
219,1804
220,1816
221,1802
222,1838
223,1860
224,1844
225,1842
226,1810
227,1804
228,1786
229,1802
230,1794
231,1868
232,1918
233,1948
234,1950
235,1956
236,1976
237,1948
238,1912
239,1900
240,1896
241,1902
242,1908
243,1892
244,1868
245,1918
246,1976
247,1990
248,1970
249,1906
250,1868
251,1774
252,1764
253,1758
254,1764
255,1754
0,1770
1,1854
2,1848
3,1914
4,1880
5,1900
6,1864
7,1916
8,1896
9,1886
10,1922
11,1906
12,1924
13,1888
14,1862
15,1814
16,1816
17,1814
18,1814
19,1836
20,1844
21,1818
22,1820
23,1826
24,1824
25,1790
26,1776
27,1792
28,1812
29,1818
30,1838
31,1834
32,1842
33,1900
34,1892
35,1918
36,1910
37,1932
38,1934
39,1870
40,1898
41,1906
42,1892
43,1846
44,1880
45,1900
46,1902
47,1884
48,1914
49,1934
50,1916
51,1916
52,1888
53,1878
54,1884
55,1870
56,1832
57,1874
58,1884
59,1946
60,1936
61,1956
62,1938
63,1934
64,1892
65,1848
66,1868
67,1874
68,1854
69,1822
70,1832
71,1838
72,1820
73,1790
74,1820
75,1810
76,1814
77,1794
78,1776
79,1824
80,1836
81,1842
82,1866
83,1908
84,1920
85,1908
86,1928
87,1962
88,1938
89,1920
90,1914
91,1916
92,1932
93,1952
94,1912
95,1866
96,1880
97,1848
98,1828
99,1818
100,1858
101,1818
102,1840
103,1862
104,1862
105,1820
106,1842
107,1822
108,1848
109,1856
110,1890
111,1908
112,1922
113,1900
114,1866
115,1840
116,1856
117,1848
118,1880
119,1876
120,1882
121,1890
122,1908
123,1952
124,1988
125,1998
126,1970
127,1942
128,1912
129,1900
130,1890
131,1890
132,1930
133,1892
134,1888
135,1870
136,1852
137,1862
138,1838
139,1880
140,1860
141,1854
142,1818
143,1842
144,1808
145,1796
146,1806
147,1794
148,1876
149,1872
150,1908
151,1906
152,1928
153,1970
154,1958
155,1958
156,1932
157,1928
158,1872
159,1882
160,1874
161,1908
162,1942
163,1962
164,1976
165,1952
166,1948
167,1960
168,1934
169,1926
170,1862
171,1848
172,1848
173,1890
174,1888
175,1874
176,1898
177,1872
178,1868
179,1866
180,1840
181,1890
182,1842
183,1840
184,1850
185,1838
186,1864
187,1846
188,1848
189,1852
190,1826
191,1818
192,1832
193,1880
194,1882
195,1902
196,1894
197,1904
198,1904
199,1862
200,1884
201,1922
202,1954
203,1914
204,1916
205,1878
206,1914
207,1904
208,1858
209,1824
210,1802
211,1818
212,1816
213,1814
214,1848
215,1844
216,1850
217,1804
218,1820
